C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:44:28

HD167264
--------

Object * 15 Sgr  ---  s*b  ---  OID=@2536332   (@@56106,0)  ---  coobox=18697

Coordinates(ICRS,ep=J2000,eq=2000): 18 15 12.9063291264  -20 43 41.767600368 (Opt ) A [0.1051 0.1164 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 12 13.8665593814  -20 44 41.655163636
Coordinates(Gal,ep=J2000,eq=2000): 010.4557479199863  -01.7407604342964
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1.451 -1.626 [0.136 0.096 90] A 2020yCat.1350....0G
Parallax: 0.8769 [0.1668] A 2020yCat.1350....0G
Radial Velocity: -6.3 [2] B 1979IAUS...30...57E
Redshift: -0.000021 [0.000007] B 1979IAUS...30...57E
cz: -6.30 [2.00] B 1979IAUS...30...57E
Flux U : 4.64 [~] C 2002yCat.2237....0D
Flux B : 5.42 [~] C 2002yCat.2237....0D
Flux V : 5.37 [~] C 2002yCat.2237....0D
Flux G : 5.279456 [0.003029] C 2020yCat.1350....0G
Flux R : 5.27 [~] C 2002yCat.2237....0D
Flux I : 5.19 [~] C 2002yCat.2237....0D
Flux J : 5.209 [0.021] C 2003yCat.2246....0C
Flux H : 5.206 [0.017] C 2003yCat.2246....0C
Flux K : 5.163 [0.018] C 2003yCat.2246....0C
Spectral type: O9.7Iab C 2014ApJS..211...10S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   HIP 89439                            Gaia DR3 4093968702062993664         TIC 243895751                      
   * 15 Sgr                             ALS 4818                             BD-20 5054                         
   CGO 483                              GC 24893                             GCRV 10698                         
   GEN# +1.00167264                     GOS G010.46-01.74 01                 GSC 06276-01023                    
   HD 167264                            HIC 89439                            HR 6822                            
   Hilt 722                             LS 4818                              MCW 633                            
   PMC 90-93 6565                       PPM 268128                           ROT 2575                           
   SAO 186543                           SKY# 33234                           TD1 21965                          
   TYC 6276-1023-1                      UBV 15501                            UBV M 22758                        
   YZ 110 7573                          [B10] 4612                           [SC95] M 458                       
   [SC96] GC 506                        [SC96] Mis 1183                      uvby98 100167264                   
   2MASS J18151291-2043418              WDS J18152-2044AB                    UCAC4 347-131159                   
   WEB 15215                            Gaia DR2 4093968702062993664                                            

Bibcodes  1850-2023 () (252):
  2023A&A...669A..74G  2023A&A...672A.181S  2022A&A...664A.159M  2022MNRAS.509.4908N
  1996ApJS..107..281H  1996MNRAS.283.1089K  1995A&AS..114..269D  1995ApJS...96..605S
  1995ApJS...97..189R  1995MNRAS.273..449M  1994ApJ...423L.139H  1994ApJ...424..754A
  1994ApJ...424..772F  1994ApJS...93..211D  1994ApJS...94..127F  1993A&AS...97..559L
  1993A&AS..102...79S  1993ApJ...416..208M  1993ApJ...418..749R  1993yCat.3135....0C
  1992A&AS...94..569L  1992AZh....69..250P  1992AcA....42..211P  1992Ap&SS.197..237B
  1992ApJ...395..301S  1992MNRAS.258..800A  1991A&AS...87..481M  1991Ap&SS.183...91T
  1990ApJ...361..607P  1990MNRAS.246..392P  1989A&A...208..135V  1989A&A...226..215B
  1989A&AS...81..237M  1989ApJ...340..762E  1989ApJS...69..527H  1989TarOT..94....1N
  1988A&A...194..197W  1988A&AS...72..259D  1988A&AS...76..427M  1988ApJ...326..356L
  1988MSS...C04....0H  1987A&AS...69..421A  1987A&AS...71..539M  1987AZh....64..291S
  1987ApJ...316..449K  1987ApJ...321..438N  1987ApJ...322..368H  1987ApJS...64..545G
  1987IAUS..120..123F  1986A&AS...64..391V  1986ApJ...301..355J  1986ApJ...303..401L
  1986MNRAS.219..903C  1986PASJ...38..511I  1986PASP...98.1186H  1985A&A...144...87B
  1985A&A...148..412W  1985A&A...151..121M  1985A&AS...60..399G  1985ApJS...59..397S
  1984A&A...130...62D  1984A&A...132..151L  1984A&AS...57..213H  1984ApJ...282..481M
  1984ApJ...287..219F  1984ApJS...56..315H  1984IUE84......507H  1984NInfo..56...59A
  1984RMxAA...9...53S  1983A&A...126..192Z  1983AJ.....88..825Z  1983ApJ...265..813F
  1983ApJ...266..718U  1983ApJ...266L..55Y  1983ApJ...268L.127U  1983ApJS...51..277B
  1983ApJS...52....7F  1982A&A...105...85R  1982A&AS...47..341K  1982A&AS...48..375D
  1982A&AS...50..199D  1982AN....303..105G  1982ApJ...257..125F  1982ApJ...263..777G
  1982ApJS...48..369A  1982ApJS...50..169C  1982MNRAS.200..431T  1982RMxAA...5..137S
  1981A&A....94...16T  1981AJ.....86.1658H  1981ApJ...244..963U  1981ApJ...248..545M
  1980A&AS...39..305S  1980ApJS...43..501C  1980IUE80......225U  1979ApJ...229..136S
  1978A&A....65..251A  1978ApJ...224..132B  1978ApJ...225..893A  1978ApJS...38..309H
  1977A&A....58..201D  1977A&A....60..205D  1977A&AS...27..443G  1977ApJ...216..291S
  1976ApJ...203..438H  1976PDAO...14..355H  1975A&A....41..403R  1975A&A....44..195N
  1975ApJ...196..129H  1975ApJ...196..503S  1975MmRAS..78...51B  1974A&A....31...47R
  1974ApJ...188..481C  1974ApJ...191L.131L  1974ApJ...192...51S  1974PDAO...14..283C
  1974RMxAA...1..211C  1973A&A....24..393M  1973AJ.....78.1067W  1973ApJ...180...61L
  1973ApJ...186..909R  1972A&AS....5..129L  1972PASP...84..273M  1971AJ.....76..621C
  1971PW&SO...1a...1S  1970A&A.....6..349G  1970A&A.....9..453H  1970AJ.....75..602H
  1970ApJ...159..107R  1969ApJ...157..313H  1969MNRAS.144....1B  1968ApJS...15..459G
  1966MNRAS.132..433H  1964BAICz..15...77A  1964ZA.....59..108J  1962ApJ...136..100W
  1962MNRAS.124..195B  1962MmSAI..33..159B  1958ZA.....45...98M  1956AJ.....61...90M
  1956ApJ...124..173S  1955ApJS....2...41M  1954AJ.....59..228E  1953ApJ...117..313J
  1953GCRV..C......0W  1952ApJ...115..227M  1952ApJ...116..452W  1951ApJ...113..100D
  1951ApJ...113..141N  1951ApJ...114..241H  1951BAN....11..299O  1951MNRAS.111..368S
  1950AnAp...13..147S  1950ApJ...111..434R  1950ApJ...112..362M  1914ApJ....40...43K

Measures (IUE:8  MK:13  PLX:3  PM:5  ROT:6  velocities:5  ):
IUE:8MK:13PLX:3PM:5ROT:6velocities:5

Notes (0) :

================================================================================

