C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:16:07

HD93308
-------

Object * eta Car  ---  Em*  ---  OID=@3201912   (@@65242,0)  ---  coobox=20938

Coordinates(ICRS,ep=J2000,eq=2000): 10 45 03.5377808928  -59 41 04.051599720 (Opt ) C [5.1318 1.4336 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 10 43 06.8434371473  -59 25 16.250694440
Coordinates(Gal,ep=J2000,eq=2000): 287.5967871055343  -00.6295434599550
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: -11.0 4.1 [2.0 2.0 90] C 2012yCat.1322....0Z
Parallax: ~ [~] ~ ~                  
Radial Velocity: -25.0 [2] E 1953GCRV..C......0W
Redshift: -0.000083 [0.000007] E 1953GCRV..C......0W
cz: -25.00 [2.00] E 1953GCRV..C......0W
Flux U : 6.37 [~] C 2002yCat.2237....0D
Flux B : 7.03 [0.02] D 2002A&A...384..180F
Flux V : 6.48 [0.01] D 2002A&A...384..180F
Flux G : 4.034632 [0.012664] C 2020yCat.1350....0G
Flux R : 4.90 [~] C 2002yCat.2237....0D
Flux I : 4.41 [~] C 2002yCat.2237....0D
Flux J : 1.658 [0.528] D 2003yCat.2246....0C
Flux H : 1.073 [0.396] D 2003yCat.2246....0C
Flux K : 0.171 [0.380] D 2003yCat.2246....0C
Spectral type: LBV C 2022A&A...657A.131M
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (73):
   Gaia DR3 5350358584482202880         Gaia DR2 5350358580171706624         LLNS 2725                          
   TIC 458859916                        [ARV2008] 173                        [KRL2007b] 93                      
   * eta Car                            * eta Car A                          1A 1044-59                         
   1H 1045-597                          2E 2318                              3A 1042-595                        
   4U 1053-58                           4U 1037-60                           AAVSO 1041-59                      
   ALS 1868                             CD-59 3306                           CEL 3689                           
   CPC 20 3145                          CPD-59 2620                          CSI-59 2620 41                     
   EM* MWC 214                          GC 14799                             GCRV 6693                          
   GPS 1043-595                         H 1044-59                            HD 93308                           
   HR 4210                              Hen 3-481                            IRAS 10431-5925                    
   JP11 1994                            LS 1868                              MOST 1042-594                      
   NOVA Car 1843                        PPM 339408                           RAFGL 4114                         
   SAO 238429                           SKY# 20584                           V* eta Car                         
   [AMM2003] 50                         [S87b] IRS 23                        2MASS J10450360-5941040            
   Cl Trumpler 16 183                   JCMTSE J104503.7-594102              1E 104306-5925.2                   
   1ES 1043-59.4                        2E 1043.1-5925                       CXOCyg J104503.58-594103.7         
   JCMTSF J104503.7-594102              XMMU J104503.8-594105                1FGL J1045.2-5942                  
   0FGL J1045.6-5937                    1AGL J1043-5936                      PBC J1044.8-5942                   
   2FGL J1045.0-5941                    TYC 8626-2809-1                      CSI-59-10431                       
   GCRV 6692                            * eta Car B                          HD 93308B                          
   2XMM J104503.4-594103                1AGLR J1044-5944                     1AGL J1044-5937                    
   1FHL J1045.0-5943                    3FGL J1045.1-5941                    SWIFT J1044.8-5941                 
   WDS J10451-5941                      WRAY 15-640                          2FHL J1045.2-5942                  
   UCAC4 152-053215                     WEB 9578                             3FHL J1045.1-5941                  
   4FGL J1045.1-5940                                                                                            

Bibcodes  1850-2023 () (2400):
  2023A&A...670A.115S  2023A&A...670A.130M  2023A&A...670L...6M  2023A&A...671A...9A
  2021MNRAS.504.4204P  2021MNRAS.504.4806A  2021MNRAS.504.5221T  2021MNRAS.505..963D
  2021MNRAS.506.4465L  2021MNRAS.506.4715R  2021MNRAS.506.6029H  2021MNRAS.507.3030J
  2021MNRAS.507.3292B  2021MNRAS.507.4044C  2021MNRAS.507.4697M  2021MNRAS.508.1156B
  2021MNRAS.508.2386S  2021RAA....21...90S  2021RAA....21...98T  2021RAA....21..112S
  2020A&A...635A..39T  2020A&A...635A.127K  2020A&A...635A.141M  2020A&A...635A.144W
  2020A&A...635A.167H  2020A&A...635A.183K  2020A&A...636A.109M  2020A&A...637A..73N
  2020A&A...638A..92T  2020A&A...640A..15R  2020A&A...640A..16T  2020A&A...642A.214K
  2020A&A...643A.138M  2020A&A...643A.156L  2020A&A...644A..59K  2020AJ....160...65M
  2020AJ....160..166C  2020ATel13508....1N  2020ATel13516....1C  2020ATel13600....1N
  2020ATel13636....1E  2020ATel13639....1D  2020ATel13738....1H  2020ApJ...888...10T
  2020ApJ...888...95G  2020ApJ...888..111O  2020ApJ...889...75L  2020ApJ...889..160A
  2020ApJ...891...98L  2020ApJ...892L..23M  2020ApJ...893...11S  2020ApJ...893...20S
  2020ApJ...894...87C  2020ApJ...894L...5B  2020ApJ...897L..33J  2020ApJ...898...74L
  2020ApJ...899...51S  2020ApJ...900..162G  2020ApJ...901L..15F  2020ApJ...902...55C
  2020ApJ...905..101T  2020ApJ...905L..15B  2020ApJS..247...33A  2020MNRAS.491..178K
  2020MNRAS.491.1384M  2020MNRAS.491.2536P  2020MNRAS.491.6000S  2020MNRAS.492.2058G
  2020MNRAS.492.2383G  2020MNRAS.492.5261K  2020MNRAS.492.5897S  2020MNRAS.494...17G
  2020MNRAS.494..218R  2020MNRAS.494.3186A  2020MNRAS.494.6043D  2020MNRAS.495..249Z
  2020MNRAS.495.2205P  2020MNRAS.495.2754T  2020MNRAS.495.2796S  2020MNRAS.496.1902A
  2020MNRAS.496.5052P  2020MNRAS.497.3297R  2020MNRAS.497.3351R  2020MNRAS.497.4128J
  2020MNRAS.497.4834S  2020MNRAS.497.5118S  2020MNRAS.498..517F  2020MNRAS.498.5604H
  2020MNRAS.499..129G  2020MNRAS.499..415R  2020MNRAS.499.2493A  2020MNRAS.499.3544S
  2020MNRAS.499.5269G  2020MNRAS.499L..67V  2019A&A...621A..63G  2019A&A...621A.109B
  2019A&A...622A..93B  2019A&A...622A.184B  2019A&A...626A.126A  2019A&A...626A.131M
  2019A&A...627A..13B  2019A&A...629A.136S  2019A&A...630L...6M  2019A&A...631A.177C
  2019AJ....158...20M  2019AJ....158..175J  2019ATel13327....1C  2019ATel13329....1P
  2019ATel13347....1F  2019ATel13368....1H  2019ApJ...871...55G  2019ApJ...872..141S
  2019ApJ...872..197S  2019ApJ...874...68C  2019ApJ...874...82H  2019ApJ...874L..26H
  2019ApJ...877..110K  2019ApJ...878....8R  2019ApJ...878..120S  2019ApJ...878..155D
  2019ApJ...880....8G  2019ApJ...881...37P  2019ApJ...882..180S  2019ApJ...884...58S
  2019ApJ...886...40J  2019ApJ...887...18K  2019ApJ...887...72L  2019ApJ...887...75T
  2019MNRAS.482.1651B  2019MNRAS.482.2750R  2019MNRAS.482.4233G  2019MNRAS.483.1437C
  2019MNRAS.484..305P  2019MNRAS.484.1325D  2019MNRAS.484.2229M  2019MNRAS.484.2692T
  2019MNRAS.484.3451M  2019MNRAS.484L..24S  2019MNRAS.485..988O  2019MNRAS.485.3288I
  2019MNRAS.486..725H  2019MNRAS.486..926K  2019MNRAS.487.2624A  2019MNRAS.487.5041H
  2019MNRAS.488.1760S  2019MNRAS.488.3783B  2019MNRAS.489..268S  2019MNRAS.489.1986P
  2019MNRAS.490..440L  2019MNRAS.490.1570B  2019MNRAS.490.2056R  2019MNRAS.490.3601B
  2019MNRAS.490.4536Q  2019MNRAS.490.4748S  2019MNRAS.490.5063I  2019NatAs...3...82C
  2019PASJ...71..122E  2019PASP..131e4204O  2018A&A...609A..69G  2018A&A...610A..37P
  2018A&A...611A..77Y  2018A&A...612A..11H  2018A&A...612A..23B  2018A&A...617A..51M
  2018A&A...617A.115B  2018A&A...618A..53W  2018A&A...618A.125G  2018A&A...618A.150F
  2018A&A...620A.144D  2018AJ....156..294A  2018ApJ...853..164N  2018ApJ...856...29M
  2018ApJ...856..164T  2018ApJ...858..109D  2018ApJ...858..117K  2018ApJ...859...66S
  2018ApJ...860...19G  2018ApJ...860...68E  2018ApJ...863...99B  2018ApJ...864...31A
  2018ApJ...864..111C  2018ApJ...864..136B  2018ApJ...866...19B  2018ApJ...868...62G
  2018ApJ...869...77C  2018ApJS..234...39S  2018ApJS..235....4O  2018ApJS..239...17M
  2018MNRAS.473....2B  2018MNRAS.473..447L  2018MNRAS.473.2853R  2018MNRAS.473.3765M
  2018MNRAS.473.4805K  2018MNRAS.474.3228P  2018MNRAS.474.4988S  2018MNRAS.475.1104B
  2018MNRAS.475.1198S  2018MNRAS.475.1756B  2018MNRAS.475.2614E  2018MNRAS.475.5417R
  2018MNRAS.476.1497B  2018MNRAS.477.1935M  2018MNRAS.477.2068K  2018MNRAS.477.4499A
  2018MNRAS.477.5640P  2018MNRAS.478.1218T  2018MNRAS.479.2249S  2018MNRAS.479.4681H
  2018MNRAS.480.1457S  2018MNRAS.480.1466S  2018MNRAS.480.3424C  2018MNRAS.480.5092G
  2018MNRAS.481..793M  2018NatAs...2..731H  2018NatAs...2..887L  2017A&A...597A..71S
  2017A&A...598A..85S  2017A&A...599A.129T  2017A&A...603A..67S  2017A&A...603A..81D
  2017A&A...603A.111B  2017A&A...604A..69C  2017A&A...607A..97N  2017A&A...608A..69B
  2017A&A...608A.124M  2017AJ....153..125S  2017AJ....153..156C  2017AJ....154...15W
  2017AJ....154...81M  2017ApJ...834...60Y  2017ApJ...834..107B  2017ApJ...836..244W
  2017ApJ...838...45C  2017ApJ...839...88K  2017ApJ...841....9R  2017ApJ...841..130A
  2017ApJ...841L...7W  2017ApJ...842...79M  2017ApJ...842...92G  2017ApJ...845...39O
  2017ApJ...845L...2T  2017ApJ...847...40R  2017ApJ...847...91D  2017ApJ...849...70V
  2017ApJS..228....5K  2017ApJS..229...33F  2017ApJS..232...18A  2017MNRAS.464..775K
  2017MNRAS.464.3249S  2017MNRAS.464.3561M  2017MNRAS.464.4415C  2017MNRAS.464L..75F
  2017MNRAS.466..213A  2017MNRAS.466..749M  2017MNRAS.466.3060P  2017MNRAS.467.3299K
  2017MNRAS.467.3347K  2017MNRAS.467.4441R  2017MNRAS.468..140B  2017MNRAS.468.2469K
  2017MNRAS.468.2655L  2017MNRAS.468.4902P  2017MNRAS.468.4968A  2017MNRAS.469.1117C
  2017MNRAS.469.1617T  2017MNRAS.469.4649M  2017MNRAS.470.1491R  2017MNRAS.470.1788C
  2017MNRAS.470.1881P  2017MNRAS.470.4671R  2017MNRAS.471.2715R  2017MNRAS.471.3200M
  2017MNRAS.471.3456H  2017MNRAS.471.4047A  2017MNRAS.471.4381S  2017MNRAS.471.4465S
  2017MNRAS.472..591A  2017MNRAS.472.1685R  2017MNRAS.472.3683F  2017MNRAS.472.3749O
  2017PASP..129e4504K  2016A&A...585A..49Z  2016A&A...585A.121F  2016A&A...586A.116J
  2016A&A...587A.115M  2016A&A...591A..71M  2016A&A...592A..51Q  2016A&A...594A..94M
  2016A&A...594A.106W  2016A&A...595A.120M  2016A&A...596A..44N  2016AJ....151...62A
  2016AJ....151..149P  2016AJ....152...31A  2016AJ....152..190A  2016ARep...60....1B
  2016ARep...60..461T  2016AcA....66..469K  2016ApJ...817...23H  2016ApJ...817...66K
  2016ApJ...818...91A  2016ApJ...819..131T  2016ApJ...820....8S  2016ApJ...820L..38S
  2016ApJ...823L...2A  2016ApJ...823L..23T  2016ApJ...824....6O  2016ApJ...825...64H
  2016ApJ...825..105K  2016ApJ...825L..16M  2016ApJ...826...25G  2016ApJ...826..191H
  2016ApJ...830...11V  2016ApJ...831...67B  2016ApJ...831...80Y  2016ApJ...831..121K
  2016ApJ...832..194K  2016ApJ...833...48L  2016ApJ...833..128M  2016ApJS..222....5A
  2016ApJS..223...15B  2016BaltA..25..393G  2016MNRAS.455..244R  2016MNRAS.455.1584S
  2016MNRAS.455.3207J  2016MNRAS.455.3546S  2016MNRAS.456..366T  2016MNRAS.456.1424A
  2016MNRAS.456.2406R  2016MNRAS.456.3296B  2016MNRAS.456.3401P  2016MNRAS.457.1107H
  2016MNRAS.457.1636B  2016MNRAS.457.4291T  2016MNRAS.457L..99P  2016MNRAS.458..491M
  2016MNRAS.458..950S  2016MNRAS.458.1214Q  2016MNRAS.458.1253V  2016MNRAS.458.2063K
  2016MNRAS.458.2094D  2016MNRAS.458.2275R  2016MNRAS.459.1039T  2016MNRAS.460..356L
  2016MNRAS.460.1645A  2016MNRAS.460.3975H  2016MNRAS.461.2540R  2016MNRAS.461.3353S
  2016MNRAS.462..206A  2016MNRAS.462..217S  2016MNRAS.462..345O  2016MNRAS.462.3196G
  2016MNRAS.462.3350T  2016MNRAS.462.3537M  2016MNRAS.463..763M  2016MNRAS.463..845K
  2016MNRAS.463.2904S  2016MNRAS.463.3894E  2016MNRAS.463.4344R  2016PASJ...68S...1N
  2016PASJ...68S..32T  2016RAA....16f..14K  2016RAA....16g..17S  2015A&A...573A..71K
  2015A&A...574A..44B  2015A&A...575A..10D  2015A&A...575A..66N  2015A&A...575A..98G
  2015A&A...577A.100R  2015A&A...578A.100W  2015A&A...578A.108V  2015A&A...578A.122M
  2015A&A...579A..99B  2015A&A...579A.131C  2015A&A...580A.131T  2015A&A...581A..12B
  2015A&A...581A..27D  2015A&A...582A...2D  2015A&A...582A..66H  2015A&A...583A.117P
  2015A&A...584A...2F  2015A&A...584A..33B  2015AJ....149....7C  2015AJ....149....9M
  2015AJ....149..101H  2015AJ....150..109R  2015AJ....150..195V  2015ApJ...798..129G
  2015ApJ...799...64D  2015ApJ...799..187K  2015ApJ...799..190C  2015ApJ...800..114S
  2015ApJ...801L..15D  2015ApJ...806..124G  2015ApJ...807...63D  2015ApJ...808..174B
  2015ApJ...808L..22W  2015ApJ...809...65S  2015ApJ...810...14A  2015ApJ...810...32C
  2015ApJ...811...10R  2015ApJ...814..108Y  2015ApJ...815L..18K  2015ApJS..217....2M
  2015ApJS..217....4S  2015ApJS..218...23A  2015ApJS..219...42K  2015ApJS..221...30S
  2015MNRAS.446.1047S  2015MNRAS.446.2944C  2015MNRAS.446.3579S  2015MNRAS.446.3797H
  2015MNRAS.447..117T  2015MNRAS.447..598S  2015MNRAS.447.1922M  2015MNRAS.447.2445C
  2015MNRAS.448.3429R  2015MNRAS.449..147T  2015MNRAS.449.3780M  2015MNRAS.449.4304D
  2015MNRAS.449L..60K  2015MNRAS.449L.132O  2015MNRAS.450..246B  2015MNRAS.450.1388C
  2015MNRAS.450.2551M  2015MNRAS.450.3289G  2015MNRAS.451.1070D  2015MNRAS.452.2195A
  2015MNRAS.453.2115A  2015MNRAS.453.3886F  2015MNRAS.454.3710G  2015MNRAS.454.4366F
  2015PASJ...67...50D  2015PASP..127..347H  2014A&A...561A..92C  2014A&A...561A.105G
  2014A&A...562A..93C  2014A&A...563A..71C  2014A&A...563A..89S  2014A&A...564A..14M
  2014A&A...564A..21R  2014A&A...564A..30G  2014A&A...564A.120P  2014A&A...564A.134M
  2014A&A...565A.107G  2014A&A...567A..26L  2014A&A...567A.109K  2014A&A...569A..70N
  2014A&A...569A..80G  2014A&A...570A..10P  2014A&A...572A...7K  2014A&A...572A.116P
  2014A&A...572L..11G  2014A&ARv..22...77B  2014AJ....147...23L  2014AJ....148...62K
  2014ARA&A..52..487S  2014ATel.6289....1N  2014ATel.6298....1C  2014ATel.6334....1W
  2014ATel.6336....1R  2014ATel.6338....1L  2014ATel.6357....1C  2014ATel.6368....1H
  2014ATel.6380....1T  2014ATel.6408....1D  2014ATel.6448....1D  2014ATel.6453....1C
  2014ATel.6464....1T  2014ATel.6685....1R  2014ApJ...780...21M  2014ApJ...780..168A
  2014ApJ...782...96R  2014ApJ...782L...2I  2014ApJ...784...79D  2014ApJ...784..125H
  2014ApJ...785...11L  2014ApJ...785...82S  2014ApJ...787..108G  2014ApJ...787..163G
  2014ApJ...787L...8P  2014ApJ...788...38D  2014ApJ...788...83M  2014ApJ...789...87R
  2014ApJ...789L..10T  2014ApJ...790...48H  2014ApJ...790...71S  2014ApJ...791...95A
  2014ApJ...792...55B  2014ApJ...793...56G  2014ApJ...793..127V  2014ApJ...795..119H
  2014ApJ...796..121J  2014ApJ...797..114S  2014ApJ...797..118F  2014ApJS..211...10S
  2014MNRAS.437.2083A  2014MNRAS.437L..21D  2014MNRAS.438...35A  2014MNRAS.438.1191S
  2014MNRAS.438.3557K  2014MNRAS.439..908C  2014MNRAS.439..954S  2014MNRAS.440..582M
  2014MNRAS.440.1345F  2014MNRAS.440.1391A  2014MNRAS.440.3658S  2014MNRAS.441.2230H
  2014MNRAS.442.1166M  2014MNRAS.442.1483T  2014MNRAS.442.2701R  2014MNRAS.442.3316S
  2014MNRAS.443..947L  2014MNRAS.443.2475C  2014MNRAS.443.2650L  2014MNRAS.444.2228J
  2014MNRAS.445..515K  2014MNRAS.445.1449T  2014MNRAS.445.1766L  2014MNRAS.445.2492M
  2014MNRAS.445.3939R  2014Natur.512...13W  2014PASJ...66...72X  2013A&A...549A..67G
  2013A&A...550A..29P  2013A&A...550A..57O  2013A&A...550A.108V  2013A&A...550A.112D
  2013A&A...552A..58S  2013A&A...553A..45B  2013A&A...554A...6R  2013A&A...555A..10T
  2013A&A...555A.116M  2013A&A...557A..20V  2013A&A...558A..17O  2013A&A...558A..28D
  2013A&A...558A.119K  2013A&A...558A.131G  2013A&A...558A.137V  2013A&A...559A..16L
  2013A&A...559L...7S  2013A&A...560A..10C  2013A&ARv..21...59I  2013A&ARv..21...64D
  2013AJ....146...93E  2013ApJ...762...64G  2013ApJ...763L..27P  2013ApJ...764L...4J
  2013ApJ...764L...6S  2013ApJ...765...92K  2013ApJ...767....1P  2013ApJ...767...45S
  2013ApJ...767...52K  2013ApJ...767..114P  2013ApJ...768...23W  2013ApJ...768...88F
  2013ApJ...768..195W  2013ApJ...769..118R  2013ApJ...769..139N  2013ApJ...770...15B
  2013ApJ...771...57A  2013ApJ...772L..22S  2013ApJ...773...27R  2013ApJ...773...76C
  2013ApJ...773..145W  2013ApJ...773L..16T  2013ApJ...776....5M  2013ApJ...776...11S
  2013ApJ...777...45S  2013ApJ...777..129M  2013ApJ...777L..35T  2013ApJ...779...79M
  2013ApJ...779L...8F  2013ApJS..204....1N  2013ApJS..207...19B  2013ApJS..209...26F
  2013ApJS..209...34A  2013MNRAS.428.1020M  2013MNRAS.428.3227D  2013MNRAS.429..294T
  2013MNRAS.429.2366S  2013MNRAS.429.3379O  2013MNRAS.430.1801M  2013MNRAS.431..327L
  2013MNRAS.431.2599M  2013MNRAS.432.1294P  2013MNRAS.433..838P  2013MNRAS.433.2226R
  2013MNRAS.434..102S  2013MNRAS.434.2289O  2013MNRAS.434.2721S  2013MNRAS.435.3243G
  2013MNRAS.435.3568Y  2013MNRAS.436.1961A  2013MNRAS.436.2484K  2013MNRAS.436.2950Z
  2013MNRAS.436.3820M  2013Natur.494...65O  2013NewA...18...23A  2012A&A...537A..10M
  2012A&A...538A..47N  2012A&A...538A..75P  2012A&A...539A..40P  2012A&A...539A..66V
  2012A&A...539A.101S  2012A&A...540A..14L  2012A&A...540A.133Z  2012A&A...540A.144S
  2012A&A...541A...7G  2012A&A...541A.115G  2012A&A...541A.132P  2012A&A...541A.146C
  2012A&A...542A..50D  2012A&A...542A..71H  2012A&A...543A..23P  2012A&A...543L...9N
  2012A&A...544A..17P  2012A&A...544A..98R  2012A&A...545A..27K  2012A&A...545A..64D
  2012A&A...545L..10W  2012A&A...546A..37N  2012A&A...546A..42M  2012A&A...546A..60L
  2012A&A...546A..88T  2012A&A...547A..76P  2012A&ARv..20...49V  2012AJ....143...41H
  2012AJ....144...83R  2012AJ....144..131Z  2012AN....333..355M  2012ARA&A..50..107L
  2012ApJ...744...26O  2012ApJ...745...64S  2012ApJ...746...73T  2012ApJ...746..100S
  2012ApJ...746..121C  2012ApJ...746..179V  2012ApJ...746L..18M  2012ApJ...747...23S
  2012ApJ...747..118M  2012ApJ...748....1S  2012ApJ...748...40B  2012ApJ...749L...4L
  2012ApJ...751...73M  2012ApJ...751...92R  2012ApJ...751L..34V  2012ApJ...752...11K
  2012ApJ...752..148N  2012ApJ...753...13M  2012ApJ...753...83A  2012ApJ...754...86M
  2012ApJ...756...27L  2012ApJ...756..173S  2012ApJ...757....9E  2012ApJ...757..191S
  2012ApJ...758..142K  2012ApJ...759..107K  2012ApJ...759L...2G  2012ApJ...760...93H
  2012ApJ...761L..21S  2012ApJS..199...31N  2012ApJS..202...15S  2012ApJS..203...16S
  2012MNRAS.419.1455M  2012MNRAS.420.1636B  2012MNRAS.420.2064M  2012MNRAS.420.3599S
  2012MNRAS.421.1189M  2012MNRAS.421.3325G  2012MNRAS.422..913A  2012MNRAS.423.1562F
  2012MNRAS.423.1623G  2012MNRAS.423.2711D  2012MNRAS.424..128A  2012MNRAS.424.1088L
  2012MNRAS.424.2461G  2012MNRAS.424.2832L  2012MNRAS.425.2343Z  2012MNRAS.426.1905S
  2012MNRAS.427.2975U  2012MNRAS.427.3071D  2012MNSSA..71...65C  2012Msngr.148...42R
  2012Natur.482..317S  2012Natur.482..375R  2012NewA...17..616S  2012NewAR..56..143D
  2012PASP..124.1262B  2012PZ.....32....2B  2012RPPh...75f6901L  2011A&A...525A..33C
  2011A&A...525A.142C  2011A&A...525L...2C  2011A&A...526A..57F  2011A&A...526A..59D
  2011A&A...527A...3V  2011A&A...527A..52G  2011A&A...528A..48M  2011A&A...529A..43C
