C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:45:11

HD188512
--------

Object * bet Aql  ---  PM*  ---  OID=@2692199   (@@60895,0)  ---  coobox=20017

Coordinates(ICRS,ep=J2000,eq=2000): 19 55 18.7925630  +06 24 24.342501 (Opt ) A [0.14 0.13 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 19 52 51.3900716  +06 16 49.877863
Coordinates(Gal,ep=J2000,eq=2000): 046.1254363444  -11.0950845451
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 45.27 -481.91 [0.18 0.20 90] A 2007A&A...474..653V
Parallax: 73.00 [0.20] A 2007A&A...474..653V
Radial Velocity: -40.066 [0.0001] A 2018A&A...616A...7S
Redshift: -0.000134 [0.000000] A 2018A&A...616A...7S
cz: -40.06 [0.00] A 2018A&A...616A...7S
Flux U : 5.040 [0.010] C 1984A&AS...57..357O
Flux B : 4.560 [0.007] C 1993A&AS..100..591O
Flux V : 3.710 [0.009] C 1993A&AS..100..591O
Flux G : 3.3660 [0.0033] C 2018yCat.1345....0G
Flux R : 3.05 [~] C 2002yCat.2237....0D
Flux I : 2.56 [~] C 2002yCat.2237....0D
Flux J : 2.20 [~] C 2002yCat.2237....0D
Flux H : 1.71 [~] C 2002yCat.2237....0D
Flux K : 1.66 [~] C 2002yCat.2237....0D
Spectral type: G8IV B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (54):
   TIC 375621179                   PLX 4705                        LSPM J1955+0624               
   TYC 493-3355-1                  ASCC 1075789                    USNO-B1.0 0964-00506982       
   * 60 Aql                        * bet Aql                       ADS 13110 A                   
   AG+06 2617                      BD+06 4357                      CCDM J19553+0625A             
   CSI+06 4357 1                   CSV 101909                      Ci 20 1173                    
   EIC 799                         FK5 749                         GC 27587                      
   GCRV 12266                      GJ 771 A                        HD 188512                     
   HIC 98036                       HIP 98036                       HR 7602                       
   IDS 19504+0609 A                IRAS 19528+0616                 IRC +10444                    
   JP11 3155                       LTT 15822                       N30 4405                      
   NAME Alshain                    NLTT 48429                      NSV 12557                     
   PMC 90-93 532                   PPM 168947                      RAFGL 5442S                   
   ROT 2879                        SAO 125235                      SKY# 37325                    
   SPOCS 864                       TD1 25691                       UBV M 24287                   
   UBV 16978                       YZ 6 9667                       [B10] 5093                    
   [HFE83] 1326                    2MASS J19551878+0624238         1RXS J195518.8+062440         
   WDS J19553+0624A                uvby98 100188512                ** STT 532A                   
   WEB 17267                       Gaia DR2 4296708789289486080    GEN# +1.00188512              

Bibcodes  1850-2021 () (522):
  2021A&A...646A..77G  2021A&A...647A.157S  2020AJ....159..235L  2020ApJS..247...11R
  2009PASJ...61..251T  2008A&A...480...91S  2008A&A...480..115P  2008A&A...483..903B
  2008A&A...491..809F  2008A&A...491..855K  2008ApJ...682.1370K  2008ApJ...687.1264M
  2008BASI...36....1M  2008MNRAS.389..869E  2007A&A...465..271R  2007A&A...465..469S
  2007A&A...466.1099O  2007A&A...473L..29C  2007ARep...51..903M  2007ApJ...658..980B
  2007ApJS..168..297T  2007MNRAS.374..664C  2007MNSSA..66..172S  2006A&A...454..341D
  2006A&A...455L..13R  2006A&A...458..235P  2006AJ....131.3069L  2006AJ....132..161G
  2006AJ....132..177W  2006ApJ...637.1102R  2006AstL...32..759G  2006MNRAS.371..703S
  2005A&A...430..669A  2005A&A...431..773R  2005A&A...433..151Z  2005A&A...434.1201R
  2005A&A...438..139S  2005AJ....129.1063L  2005AJ....129.1483L  2005AJ....129.1669F
  2005ARep...49..526A  2005ApJ...626..411R  2005ApJ...627..974L  2005ApJS..157..126S
  2005ApJS..159..141V  2005MNRAS.357..174D  2005Obs...125..355K  2005PASP..117..485M
  2005PASP..117..711G  2004A&A...417..651S  2004A&A...420..183A  2004A&A...426..297K
  2004AJ....127.1227C  2004AJ....127.2303F  2004AJ....127.2931F  2004AN....325....3F
  2004ARep...48..185M  2004ApJ...613..312F  2004ApJS..152..261W  2004AstL...30..148B
  2004ChJAA...4..279K  2004KFNT...20e.430B  2004MNRAS.353..903G  2004RMxAC..21...45F
  2003A&A...398..647R  2003A&A...405..723D  2003A&A...409..251M  2003AJ....126.2048G
  2003AJ....126.3030D  2003ApJ...582.1011S  2003PASP..115.1187S  2002A&A...385.1095P
  2002A&A...386..492R  2002A&A...390.1033V  2002A&A...394.1009C  2002AAS...201.4602M
  2002AJ....124.1670M  2002ApJ...566L..93A  2002ApJ...567.1121E  2002ApJ...569L..43W
  2002ApJS..141..503N  2002JHA....33...45D  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...365..545H  2001A&A...367..297A  2001A&A...367..521P  2001A&A...369.1048P
  2001A&A...373..159C  2001A&A...376..232M  2001ARep...45..718B  2001ApJ...551.1107F
  2001BCrAO..97....1B  2000A&A...353..666C  2000A&A...361.1011P  2000ApJ...535..325W
  2000JRASC..94...56M  1999A&A...348..487R  1999A&A...352..495M  1999A&AS..134..523T
  1999A&AS..135..319H  1999A&AS..139...29G  1999A&AS..139..433D  1999AJ....118.2483C
  1999AJ....118.3032N  1999ApJ...514..402P  1999ApJ...526..890C  1999ApJ...527..879A
  1999ApJS..123..283M  1999KFNT...15c.215K  1999MNSSA..58...80C  1999MmSAI..70..449M
  1998A&A...334..863B  1998A&AS..129..431H  1998A&AS..129..505B  1998A&AS..132..155H
  1998AJ....116.2297P  1998ApJ...500..940N  1998ApJ...508..370F  1998ApJ...508..397M
  1998BASI...26..479M  1998PASP..110.1336K  1997A&A...318..841C  1997A&A...322..511S
  1997A&AS..123..473M  1997A&AS..124..299C  1997AJ....114..850S  1997ApJS..111..377W
  1997ApJS..112..557K  1997PASP..109..514F  1997PNAOJ...5....1Y  1996AJ....112.1595E
  1996ApJ...457L..99B  1996ApJ...464L.153B  1996ApJ...466..415M  1996ApJ...469..355F
  1996ApJ...469..808H  1996ApJ...471..847P  1996BaltA...5....1B  1996BaltA...5..103O
  1996BaltA...5..603A  1996MNRAS.280.1155B  1996MNRAS.281..522C  1996MNRAS.283...55G
  1996PASP..108..313H  1995A&AS..109..329M  1995A&AS..114..269D  1995AJ....109.2218I
  1995AJ....110.2319C  1995ApJ...438..269B  1995ApJ...440..210C  1995Icar..116..359W
  1995yCat.1098....0L  1994A&A...282..899B  1994A&A...286.1006O  1994AZh....71..652G
  1994Ap&SS.212..281C  1994ApJ...422..102J  1994ApJS...94..687W  1994MmSAI..65...73H
  1994PASP..106..382D  1994PAZh...20..731B  1994PAZh...20..864B  1994RMxAA..28...43P
  1993A&AS..100..591O  1993A&AS..101..551L  1993A&AS..102...89O  1993AJ....105.2265F
  1993AJ....106...80E  1993AJ....106..656B  1993ApJ...413..349M  1993ApJS...86..153G
  1993ApJS...86..293D  1993yCat.3135....0C  1992A&A...258..432S  1992A&A...261..499S
  1992A&AS...95..273C  1992A&AS...95..355C  1992AJ....103.1814B  1992AJ....104..327Y
  1992ApJS...82..197F  1992JAVSO..21...42W  1992MNRAS.257..105B  1992PASP..104.1152B
  1992PPMtO..11..184X  1991A&A...245..567B  1991A&A...248..485D  1991A&A...250..459B
  1991A&A...251..457N  1991A&AS...88..281D  1991A&AS...89..415O  1991Ap&SS.186..169M
  1991ApJS...76..383D  1991ApJS...76..715T  1991KFNT....7a..64G  1990A&A...230..389S
  1990A&A...232..396B  1990A&AS...82..531F  1990A&AS...83..357B  1990A&AS...83..467O
  1990A&AS...85..971P  1990Ap&SS.170...95F  1990ApJ...364..272F  1990ApJS...72..191S
  1990ApJS...74.1075M  1990PBeiO..16...18L  1989A&AS...77..411S  1989A&AS...78..511P
  1989AJ.....97.1159S  1989AJ.....98.1842E  1989ApJ...346..303S  1989ApJS...71..245K
  1989ApJS...71..293B  1989Aster.109...18M  1989BICDS..36...27G  1989MNRAS.236..653B
  1989PASP..101.1017Y  1988A&A...190..148E  1988A&A...191..227R  1988A&A...203..341P
  1988A&AS...74..127S  1988ApJ...331..902C  1988Aster.107...17T  1988BICDS..35...37K
  1988VilOB..80....7S  1987A&AS...68..211O  1987A&AS...68..259H  1987A&AS...71..561O
  1987AJ.....94..161C  1987ApJS...63..983J  1987PASP...99..288R  1987PASP...99.1184P
  1986A&A...159..217L  1986A&AS...65..405O  1986A&AS...65..607O  1986Afz....25..309C
  1986ApJS...62..147B  1986Aster..96...15A  1986PASP...98..223B  1985A&A...146..195P
  1985A&A...148..105G  1985A&A...153..273L  1985A&AS...59..145C  1985A&AS...59..461O
  1985A&AS...60..365M  1985A&AS...61..331O  1985AbaOB..59...83B  1985ApJ...289..556L
  1985ApJ...298..756G  1985ApJS...57..389L  1985ApJS...57..711F  1985ApJS...59..197B
  1985BICDS..29...25K  1985IAUS..111..121K  1985IAUS..111..587W  1985PASP...97...78N
  1985PASP...97..885A  1984A&A...130..353R  1984A&AS...57..357O  1984A&AS...57..443O
  1984AcA....34...97E  1984ApJ...279..763N  1984ApJS...54..151S  1984IzKry..69...71N
  1984SAAOC...8...69C  1983A&A...119....1C  1983A&AS...52..131O  1983A&AS...53..223H
  1983ApJS...53..643J  1983BICDS..24...19K  1983IzKry..67...13B  1982A&A...113....1M
  1982AJ.....87..665A  1982ApJ...255..200G  1982ApJ...257..179W  1982MNRAS.199.1101L
  1982MNRAS.201..807G  1981A&A....97..203S  1981ApJS...45...73C  1981BICDS..21...26B
  1981BICDS..21...35H  1981IzKry..64...13B  1981SAAOC...6...10D  1980A&A....81..336S
  1980A&A....82..249B  1980A&A....83..287H  1980A&A....85...93M  1980A&AS...40..307A
  1980A&AS...41..405C  1980AcA....30..453G  1980ApJS...42..541K  1980PASP...92..149A
  1980PASP...92..666G  1980SAAOC...1..166C  1979A&AS...35..325T  1979ApJS...41..481L
  1979MNRAS.188..847B  1979PASP...91..507C  1979PASP...91..698B  1978AJ.....83.1430C
  1978AcA....28..327L  1978Ap&SS..54..233C  1978S&T....56..400G  1977A&A....54..779P
  1977A&A....61..563H  1977A&AS...27..267G  1977A&AS...29..195D  1977ApJ...215..176S
  1977ApJS...34..115W  1977ApJS...34..479L  1977IBVS.1362....1P  1976A&AS...26..155G
  1976ApJ...205..823W  1976ApJ...208..414Z  1976ApJ...210..475B  1976ApJS...32....7B
  1976IzKry..55..127B  1975AJ.....80.1011H  1975MNRAS.170..343W  1975MitVS...7...30B
  1974AJ.....79...34K  1974AJ.....79..678S  1974ATsir.823....7S  1974ApJ...191..545G
  1974PASP...86..129E  1973A&AS...10..201F  1973AJ.....78.1074O  1972AcA....22..141G
  1972ApJ...174..595S  1972ApJS...24..375L  1972MNRAS.159..165S  1972MNRAS.160..129R
  1971A&A....12..442M  1971A&A....15..123H  1971MNRAS.153..171W  1971MNRAS.155..215W
  1970A&AS....1..199H  1970AJ.....75..978C  1970MNRAS.147..303G  1969AJ.....74..177W
  1969AJ.....74..920T  1969AJ.....74.1155H  1969ApJ...155..899S  1969PASP...81..657S
  1968AJ.....73...75N  1968AJ.....73..313M  1968AJ.....73..769G  1968ApJS...15..459G
  1968PASP...80..717Y  1967AJ.....72.1357M  1967ApJ...148..105C  1967BANS....2...77K
  1967JO.....50..389K  1967MNRAS.135...23A  1967PASP...79...46W  1967SvA....11..598K
  1966AJ.....71..202N  1966AnAp...29..593H  1966AnAp...29..601S  1966ApJ...144.1101M
  1966MNRAS.133...99S  1966MNRAS.133..475A  1966MNRAS.134..135P  1966SvA....10.1059D
  1965AJ.....70..353V  1965ApJ...141..145B  1965ApJ...141.1340S  1965VilOB..14....3S
  1964MNRAS.128..435P  1964MNRAS.128..499B  1963ApJ...137.1057S  1963BAN....17...58B
  1963MNRAS.125..557A  1962AJ.....67..757Y  1962ApJ...136..793W  1961ApJ...134..809Y
  1960AJ.....65..581K  1960MNRAS.120..287G  1960MNRAS.120..430E  1960MNRAS.121...17W
  1960MNRAS.121...52D  1958AnAp...21...26G  1958ApJ...128..572B  1958PASP...70..168B
  1957AJ.....62..205K  1957ApJ...125..661W  1957ApJ...126..266S  1957ApJ...126..509O
  1956AJ.....61..361E  1956AJ.....61..405E  1956ApJ...123..440S  1955AJ.....60...65E
  1955AJ.....60..401E  1955AnAp...18..292J  1955ApJ...121..118H  1955PASP...67..315E
  1955ZA.....36..194W  1954AJ.....59..228E  1954ApJ...120..196J  1954ApJ...120..305S
  1953ApJ...117..313J  1953ApJ...118..502K  1953GCRV..C......0W  1952ApJ...115..292S
  1952ApJ...115..346G  1952ApJ...116..122R  1951AJ.....56..200W  1951ApJ...113..663E
  1950ApJ...112..141E  1950ZA.....28..219P  1922ApJ....55...85L  1919ApJ....50..161L
  1917ApJ....46..313A  1908ApJ....27..301K                        

Measures (diameter:1  distance:1  Fe_H:52  ISO:2  IUE:5  MK:35  PLX:3  PM:7  ROT:7  V*:1  velocities:20  ):
diameter:1distance:1Fe_H:52ISO:2IUE:5MK:35PLX:3PM:7ROT:7V*:1velocities:20

Notes (0) :

================================================================================

