C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:45:28

HD117176
--------

Object * 70 Vir  ---  PM*  ---  OID=@2132530   (@@135997,0)  ---  coobox=13943

Coordinates(ICRS,ep=J2000,eq=2000): 13 28 25.8085908881  +13 46 43.638308807 (Opt ) A [0.0512 0.0348 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 13 25 59.0039399425  +14 02 42.890156384
Coordinates(Gal,ep=J2000,eq=2000): 337.6653774308533  +74.1006841031090
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: -235.951 -575.969 [0.075 0.032 90] A 2020yCat.1350....0G
Parallax: 55.2511 [0.0779] A 2020yCat.1350....0G
Radial Velocity: 5.017 [0.0007] A 2018A&A...616A...7S
Redshift: 0.000017 [0.000000] A 2018A&A...616A...7S
cz: 5.02 [0.00] A 2018A&A...616A...7S
Flux U : 5.930 [0.010] C 1985A&AS...61..331O
Flux B : 5.680 [0.007] C 1993A&AS..100..591O
Flux V : 4.970 [0.009] C 1993A&AS..100..591O
Flux G : 4.778971 [0.002824] C 2020yCat.1350....0G
Flux R : 4.37 [~] C 2002yCat.2237....0D
Flux I : 3.98 [~] C 2002yCat.2237....0D
Flux J : 3.80 [0.29] D 2003yCat.2246....0C
Flux H : 3.457 [0.206] D 2003yCat.2246....0C
Flux K : 3.24 [0.05] C 2009ApJ...694.1085V
Spectral type: G4Va B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (50):
   HIP 65721                            Gaia DR3 3740176925743994752         TIC 95473936                       
   PLX 3076                             LSPM J1328+1346                      ASCC 955691                        
   2MASS J13282584+1346447              USNO-B1.0 1037-00211344              * 70 Vir                           
   AG+14 1378                           BD+14 2621                           CCDM J13285+1346A                  
   CSI+14 2621 1                        Ci 20 781                            FK5 1349                           
   GC 18212                             GCRV 7991                            GEN# +1.00117176                   
   GJ 512.1                             HD 117176                            HIC 65721                          
   HR 5072                              IDS 13236+1419 A                     IRAS 13259+1402                    
   JP11 2396                            LFT 1009                             LHS 2740                           
   LTT 13918                            N30 3076                             NLTT 34214                         
   PM 13260+1403                        PMC 90-93 941                        PPM 129843                         
   ROT 1967                             SAO 100582                           SKY# 24823                         
   SPOCS 567                            SRS 31349                            TD1 16860                          
   TYC 898-1042-1                       UBV 12129                            UBV M 19417                        
   YZ 14 4853                           PLX 3076.00                          WDS J13284+1347A                   
   GJ 9446                              WISEA J132825.63+134637.8            Gaia DR1 3740176921448479488       
   WEB 11632                            Gaia DR2 3740176925743650688                                            

Bibcodes  1850-2023 () (709):
  2023A&A...671A.136D  2023AJ....165..151N  2022A&A...662A.120S  2022A&A...664A..78F
  1997ApJ...491..339S  1997ApJ...491..856B  1997ApJS..111..377W  1997MNRAS.284..172W
  1997Natur.385..234W  1997PASP..109..514F  1997PNAOJ...5....1Y  1997PSci..235...70M
  1997S&W....36..942W  1997Sci...276.1336G  1996A&A...310L..21P  1996A&ARv...7..243C
  1996AJ....111.1512S  1996Ap&SS.241...43C  1996ApJ...464L.147M  1996ApJ...464L.153B
  1996ApJ...467L..77A  1996ApJ...469..355F  1996Aster.126...21C  1996BAAS...28T1112I
  1996BAAS...28T1113B  1996BAAS...28U1112W  1996BaltA...5..103O  1996C&E...311...22B
  1996JAF....51...46S  1996KFNT...12b..20Z  1996LAstr.110..207P  1996Mercu..25d..20D
  1996Natur.379..397B  1996Natur.383..139B  1996NewA....1..171P  1996NewSc2034...26W
  1996PASP..108..313H  1996PASP..108..580I  1996PASP..108.1018G  1996Rech..290...47G
  1996Rech..290...56S  1996S&T....92b..20B  1996Sci...274..954R  1996SciAm.274d..46R
  1995A&AS..109..501C  1995A&AS..113..299M  1995A&AS..114..269D  1995AJ....109.1371S
  1995AJ....109.2828T  1995AJ....110.2319C  1995ApJ...440..210C  1995ApJS...96..223A
  1995GCTP..C......0V  1995yCat.1098....0L  1994A&A...282..899B  1994A&A...286.1006O
  1994A&AS..106..257O  1994A&AS..108..359G  1994AJ....108.2338H  1994AZh....71..458K
  1994AZh....71..652G  1994ApJS...94..687W  1994IAUCo.151..407K  1994MNRAS.267..840H
  1994MmSAI..65...73H  1994PASP..106..452T  1994PASP..106.1248G  1993A&AS..100..591O
  1993A&AS..101..551L  1993ApJS...86..153G  1993yCat.3135....0C  1992A&A...259..543M
  1992A&AS...92....1G  1992A&AS...95..273C  1992A&AS...95..355C  1992ApJS...82..197F
  1992PPMtO..11..184X  1991A&A...245..567B  1991A&A...248..485D  1991A&AS...88..281D
  1991A&AS...89..415O  1991AJ....101..655S  1991ApJS...76..383D  1991PASP..103..439G
  1991PBeiO..17..120W  1991PPMtO..10..214Y  1990A&A...232..396B  1990ApJ...364..272F
  1990ApJS...72..191S  1990PBeiO..16...18L  1990VilOB..85...50J  1989A&A...215..305A
  1989A&A...223..336L  1989A&AS...78..511P  1989AJ.....98.1842E  1989ApJ...342..823S
  1989ApJS...71..245K  1989BICDS..36...27G  1989MNRAS.236..653B  1989PASP..101.1017Y
  1989PBeiO..14...12L  1988A&A...203..341P  1988A&A...206...63A  1988A&AS...74..127S
  1988ApJ...334..436B  1988BICDS..35...37K  1988IUEEN..29...45.  1988PBeiO..11...21L
  1987A&A...185..233V  1987A&AS...67....1C  1987A&AS...69..465K  1987A&AS...71..539M
  1987AJ.....93..379E  1987AJ.....93..393E  1987AJ.....93.1388F  1987Natur.328..127B
  1987PASP...99.1184P  1986ApJ...307..151V  1986ApJS...60..577T  1986ApJS...62..147B
  1985A&AS...59..145C  1985A&AS...61..331O  1985AJ.....90.2103S  1985AbaOB..59...83B
  1985Ap&SS.111..291K  1985ApJ...289..556L  1985ApJS...57..389L  1985ApJS...59..197B
  1985BICDS..29...25K  1985IAUS..111..271H  1985MNRAS.217...41D  1984A&A...130..353R
  1984A&AS...56..313K  1984A&AS...57..443O  1984ATsir1351....1M  1984PASP...96..354G
  1983A&A...119....1C  1983Ap&SS..97..151C  1983ApJS...53..643J  1983BICDS..24...19K
  1982A&A...105..120H  1982A&A...113....1M  1982A&A...115..280B  1982MNRAS.199.1101L
  1981A&A....96...17G  1981ApJ...248..651D  1981ApJS...45...73C  1981BICDS..21...26B
  1981PASP...93...97G  1981SAAOC...6...10D  1980A&AS...40..307A  1980A&AS...41..405C
  1980AcA....30..453G  1980ApJS...42..541K  1979A&AS...35..325T  1979AJ.....84..839D
  1979ApJ...233..211C  1979LHS...C......0L  1979PASP...91..180M  1979PASP...91..553S
  1979PASP...91..698B  1978A&AS...31..159B  1978AJ.....83.1430C  1978ApJ...222..191E
  1977A&A....54..779P  1977A&AS...27..267G  1977A&AS...29..195D  1977ApJS...34..101P
  1976A&AS...23..393B  1976ApJ...205..182Y  1976ApJ...205..823W  1976IzKry..55..127B
  1976PASP...88...95C  1976RMxAA...1..327S  1975A&AS...19..321H  1974A&A....36..191H
  1974AJ.....79...34K  1974MNRAS.167..539A  1973A&A....28..213C  1973PZ.....19...63Z
  1972PASP...84..515C  1971AJ.....76..246H  1970A&AS....1..199H  1970AJ.....75..165H
  1970AJ.....75..507H  1970AJ.....75..978C  1970ApJS...22..177T  1970MNRAS.147..303G
  1969A&A.....3....1W  1969AJ.....74..177W  1969AJ.....74.1155H  1969ApJ...155..899S
  1968AJ.....73...75N  1968ApJ...153..213J  1968ApJ...153..221W  1968PASP...80..717Y
  1967AJ.....72.1334C  1967ApJ...148..465G  1967MNRAS.135...23A  1967MmSAI..38..181C
  1967PASP...79...46W  1966AnAp...29..601S  1966ApJ...144..695W  1966ApJ...144.1101M
  1966JO.....49..417R  1966MNRAS.133...99S  1966MNRAS.133..449P  1966MNRAS.134..135P
  1966PASP...78..546J  1966ZA.....64..116P  1965AJ.....70..353V  1965ApJ...141..588H
  1964ApJ...140.1401W  1964MNRAS.128..435P  1964MNRAS.128..475P  1963AJ.....68..413V
  1963ApJ...138..832W  1963MNRAS.125..557A  1962AJ.....67..757Y  1961MNRAS.122..181G
  1960AJ.....65..581K  1960MNRAS.120..287G  1960MNRAS.120..430E  1960MNRAS.121...17W
  1960MNRAS.121...52D  1959ApJ...129..362B  1959ApJ...130..487O  1958AnAp...21...26G
  1957AJ.....62..205K  1956AJ.....61..361E  1956AJ.....61..462E  1955AJ.....60...65E
  1955AnAp...18..292J  1955ApJ...121...38G  1955LFT...C......0L  1955PASP...67..315E
  1953ApJ...117..313J  1953ApJ...118...92M  1953ApJ...118..502K  1953GCRV..C......0W
  1951ApJ...113..663E  1950ApJ...112...48M  1950ApJ...112..141E  1950ApJ...112..554R
  1917ApJ....46..313A                                    

Measures (diameter:2  distance:3  Fe_H:54  herschel:2  ISO:5  IUE:2  MK:30  PLX:6  PM:10  ROT:9  velocities:17  ):
diameter:2distance:3Fe_H:54herschel:2ISO:5IUE:2MK:30PLX:6PM:10ROT:9velocities:17

Notes (1) :
(S) 24-Sep-2005 - fo    ref:~    obj:* 70 Vir
    A substellar companion \object{* 70 Vir b} was discovered by Marcy and Butler (1996ApJ...464L.147M);see also \exosun{70 Vir} in the \exoEncyclopedie.

================================================================================

