C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:42:31

HD157056
--------

Object * tet Oph  ---  bC*  ---  OID=@2511493   (@@53340,0)  ---  coobox=17110

Coordinates(ICRS,ep=J2000,eq=2000): 17 22 00.5793468  -24 59 58.366974 (Opt ) A [0.15 0.09 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 17 18 56.1636389  -24 57 05.123463
Coordinates(Gal,ep=J2000,eq=2000): 000.4644109462  +06.5523483436
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -7.37 -23.94 [0.18 0.10 90] A 2007A&A...474..653V
Parallax: 7.48 [0.17] A 2007A&A...474..653V
Radial Velocity: -2.10 [3.6] C 2007AN....328..889K
Redshift: -0.000007 [0.000012] C 2007AN....328..889K
cz: -2.10 [3.60] C 2007AN....328..889K
Flux U : 2.18 [~] C 2002yCat.2237....0D
Flux B : 3.03 [~] C 2002yCat.2237....0D
Flux V : 3.26 [~] C 2002yCat.2237....0D
Flux G : 3.1185 [0.0070] C 2018yCat.1345....0G
Flux R : 3.38 [~] C 2002yCat.2237....0D
Flux I : 3.58 [~] C 2002yCat.2237....0D
Flux J : 3.75 [~] C 2002yCat.2237....0D
Flux H : 3.656 [0.192] D 2003yCat.2246....0C
Flux K : 3.831 [0.036] C 2003yCat.2246....0C
Spectral type: OB E 1939AnBos...5E...1W
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   TIC 83852015                    * 42 Oph                        * tet Oph                     
   CD-24 13292                     CPD-24 5876                     FK5 644                       
   GC 23451                        GCRV 10023                      GEN# +1.00157056              
   WISE J172200.58-245958.7        IRAS 17189-2457                 GSC 06829-00577               
   HD 157056                       HGAM 2063                       HIC 84970                     
   HIP 84970                       HR 6453                         JP11 2846                     
   N30 3869                        PMC 90-93 458                   PPM 266753                    
   ROT 2436                        SACS 375                        SAO 185320                    
   SKY# 31331                      SRS 30644                       TD1 20294                     
   TYC 6829-577-1                  UBV 14787                       UBV M 22126                   
   V* tet Oph                      [B10] 4399                      [SC95] M 2                    
   [SC96] GC 51                    [SC96] Mis 410                  2MASS J17220058-2459580       
   ALS 15046                       uvby98 100157056                WEB 14352                     
   Gaia DR2 4110730486344995456    ** CHR 182                      WDS J17220-2500AB             

Bibcodes  1850-2021 () (318):
  2020ApJ...904..136E  2020PASJ...72...87A  2019A&A...623A..72K  2019ApJ...870...77L
  1994Ap&SS.218..223M  1994ApJ...437..638W  1994ApJS...93..211D  1994ApJS...94..127F
  1994PBeiO..24...71L  1993A&A...278..542K  1993AJ....106.1639M  1993AcA....43...53W
  1993Ap&SS.203...53H  1993ApJ...411..729V  1993MNRAS.262.1047K  1993PASP..105.1127G
  1993SSRv...62...95S  1993yCat.3135....0C  1992A&AS...96..207H  1992AJ....103.1302E
  1992ApJ...395..289G  1992ApJS...82..117S  1992IzKry..84...90M  1992PPMtO..11..184X
  1991A&A...247..183C  1991Ap&SS.183...91T  1991ApJ...381..462W  1990A&AS...85..915D
  1990AJ....100.1994W  1990ApJ...359L..23S  1990MNRAS.246..408P  1990PBeiO..16...18L
  1989A&A...216...44D  1989A&AS...78..511P  1989A&AS...80...73G  1989TarOT.100....1R
  1988A&AS...75..117B  1988AZh....65..571L  1988AZh....65..827L  1988Ap&SS.140..255W
  1988ApJ...324.1071M  1988MNRAS.234..325B  1988MSS...C04....0H  1987AZh....64..291S
  1987Ap&SS.138..229B  1987ApJ...320..376G  1987ApJS...64..487L  1986A&AS...64..275C
  1986ApJ...303..401L  1985A&AS...60...99W  1985Afz....22...75R  1985ApJ...292..589W
  1985ApJ...298..838F  1985ApJS...59..397S  1985MNRAS.214...33S  1984AJ.....89.1022P
  1984AZh....61..733L  1983A&A...126..192Z  1983A&A...126..205Z  1983Ap&SS..92..173V
  1983MNRAS.202..317C  1983MNRAS.204p..47S  1983MNRAS.205..829L  1983PASP...95...48M
  1982A&AS...47..341K  1982A&AS...50..199D  1982ApJ...254...82C  1982IBVS.2246....1B
  1981A&A....97..274W  1981AJ.....86.1658H  1981MNRAS.194...85D  1980A&A....84..115K
  1980A&A....84..374J  1980A&A....90..170B  1980A&AS...39..301B  1980A&AS...40..307A
  1980A&AS...42..135H  1980AJ.....85...44W  1980ApJS...42..283M  1980ApJS...43..501C
  1980MNRAS.192..745K  1979A&A....72..318L  1979A&A....78..292K  1979A&AS...38..227L
  1979MNRAS.189..601U  1979PASP...91..180M  1978A&A....69..327D  1978A&AS...31..159B
  1978A&AS...32....1L  1978ApJ...222..491H  1978ApJ...223..589V  1978ApJS...36..115S
  1978ApJS...38..129H  1978MNRAS.184...43S  1978MNRAS.184..825S  1977A&A....61..815B
  1977AcA....27..365J  1977MNRAS.180..551S  1976ApJ...206..167P  1976ApJ...208..135L
  1976ApJS...32....7B  1976IzKry..55..112L  1975A&A....39..465V  1975A&A....41..259L
  1975A&A....41..367S  1975A&A....41..403R  1975ApJ...198..131E  1975ApJS...29..137S
  1975MNRAS.172..191B  1975MNRAS.173..419D  1975MmRAS..78...51B  1975PASP...87...37E
  1974A&A....30..465P  1974A&A....34..203L  1974AJ.....79..368G  1974ApJ...187..243J
  1974ApJ...188..481C  1974ApJ...191..659S  1974JBAA...85...17K  1974MNRAS.166..203B
  1974MNRAS.166..649J  1974PASP...86..129E  1973A&A....22..229L  1973A&A....26....1L
  1973ApJ...179..209M  1973ApJ...181..841F  1972A&A....17..182N  1972A&A....18...51V
  1972A&A....19..167O  1972A&AS....5..129L  1972ApJ...171...63U  1972ApJ...172..491S
  1972ApJS...24..167W  1972MNRAS.159..165S  1971AJ.....76.1041G  1971ApJ...169..343W
  1971ApJ...170..345W  1971ApJS...23..193N  1971ApJS...23..213N  1971ApJS...23..421H
  1971MNRAS.152..231J  1970A&A.....8...29L  1970AJ.....75..624C  1970ApJ...159..177P
  1969ApJ...157..313H  1969PASP...81..105H  1968ApJ...151.1043S  1968ApJS...15..459G
  1967ApJ...150..223L  1967ApJS...14..263H  1967IBVS..200....1B  1967MNRAS.137..337D
  1965AnAp...28..594B  1965ApJ...142.1072F  1964ApJ...140..873H  1964ApJ...140.1482F
  1964BAN....17..358B  1964ZA.....59..108J  1963MNRAS.125..141W  1962MNRAS.123..521B
  1962MNRAS.124..195B  1962ZA.....54..244V  1962ZA.....54..255V  1961ApJ...134..207M
  1960ApJ...132..591S  1960BAN....15...67W  1960MNRAS.121..263B  1959ApJ...130..811S
  1959MNRAS.119..391T  1959PASP...71..220H  1959ZA.....47..198V  1958ApJ...128..185C
  1958ApJ...128..273V  1958ApJ...128..533B  1957MNRAS.117..449D  1957PASP...69..179V
  1957PASP...69..308V  1957PASP...69..570M  1956AJ.....61...90M  1956AJ.....61..240V
  1956AJ.....61..354S  1956ApJ...123..440S  1956ApJ...124..168V  1954AnAp...17..456D
  1953GCRV..C......0W  1952AJ.....57..227W  1952AnAp...15..113B  1952ApJ...115..341A
  1951BAN....11..299O  1950MNRAS.110...15G  1939AnBos...5E...1W  1926ApJ....64....1F
  1914ApJ....40...43K  1895ApJ.....2..351B                        

Measures (Fe_H:1  IUE:13  MK:22  PLX:3  PM:5  ROT:3  velocities:11  ):
Fe_H:1IUE:13MK:22PLX:3PM:5ROT:3velocities:11

Notes (0) :

================================================================================

