C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:46:40

HD204867
--------

Object * bet Aqr  ---  *  ---  OID=@1340905   (@@27606,0)  ---  coobox=8551

Coordinates(ICRS,ep=J2000,eq=2000): 21 31 33.5317148  -05 34 16.232006 (Opt ) A [0.19 0.18 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 21 28 55.6513184  -05 47 31.647582
Coordinates(Gal,ep=J2000,eq=2000): 048.0228490448  -37.8790748499
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 18.77 -8.21 [0.27 0.21 90] A 2007A&A...474..653V
Parallax: 6.07 [0.22] A 2007A&A...474..653V
Radial Velocity: 6.451 [0.0014] A 2018A&A...616A...7S
Redshift: 0.000022 [0.000000] A 2018A&A...616A...7S
cz: 6.45 [0.00] A 2018A&A...616A...7S
Flux U : 4.27 [~] C 2002yCat.2237....0D
Flux B : 3.71 [~] C 2002yCat.2237....0D
Flux V : 2.89 [~] C 2002yCat.2237....0D
Flux G : 2.5614 [0.0121] C 2018yCat.1345....0G
Flux R : 2.29 [~] C 2002yCat.2237....0D
Flux I : 1.84 [~] C 2002yCat.2237....0D
Flux J : 1.57 [~] C 2002yCat.2237....0D
Flux H : 1.27 [~] C 2002yCat.2237....0D
Flux K : 1.11 [~] C 2002yCat.2237....0D
Spectral type: G0Ib B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   TIC 268952709                   * bet Aqr                       PLX 5188                      
   * 22 Aqr                        ADS 15050 A                     BD-06 5770                    
   CCDM J21316-0534A               CSI-06 5770 1                   EIC 859                       
   FK5 808                         GC 30137                        GCRV 13530                    
   GEN# +1.00204867                HD 204867                       HIC 106278                    
   HIP 106278                      HR 8232                         IDS 21263-0601                
   IRAS 21289-0547                 IRC -10565                      JP11 3357                     
   N30 4750                        PMC 90-93 567                   PPM 205297                    
   RAFGL 2776                      ROT 3131                        SACS 472                      
   SAO 145457                      SKY# 41055                      TD1 28182                     
   UBV 18530                       UBV M 25761                     YZ 95 7728                    
   uvby98 100204867                2MASS J21313352-0534161         PLX 5188.00                   
   WDS J21316-0534A                TYC 5216-1725-1                 NAME Sadalsuud                
   WEB 19252                       Gaia DR2 2671038928727498880                                  

Bibcodes  1850-2021 () (435):
  2020ApJS..246...10M  2020MNRAS.491..455B  2020MNRAS.494.1724J  2020MNRAS.494.2995D
  2001A&A...373..159C  2001A&A...375..122Z  2001A&A...379..925K  2001AJ....121.2148G
  2001AJ....121.2159G  2001BCrAO..97....1B  2001MNRAS.321..111J  2000A&A...361.1011P
  2000ApJ...535..325W  2000PASP..112..966S  1999A&A...343..222E  1999A&AS..135..503G
  1999A&AS..137..521M  1999KFNT...15c.215K  1999MNRAS.309..221B  1999MSS...C05....0H
  1999MmSAI..70..463C  1999PASP..111...84V  1999PASP..111..335W  1998A&A...331..231K
  1998A&A...331L..53P  1998A&A...337..779K  1998A&AS..129..431H  1998A&AS..129..505B
  1998AJ....115..605L  1998ApJ...494..342B  1998ApJ...508..397M  1997A&A...326..165E
  1997A&AS..124..299C  1997Ap&SS.253..119S  1997ApJ...479..303C  1997ApJ...487..847W
  1997ApJS..111..445W  1997ApJS..112..557K  1997BaltA...6..481A  1997PNAOJ...5....1Y
  1996A&A...308..514B  1996A&A...310..813R  1996A&A...315..542A  1996AJ....112..761E
  1996ApJS..107..263B  1996BaltA...5..603A  1996MNRAS.280..977M  1996MNRAS.281..522C
  1995A&AS..109..177W  1995A&AS..114..269D  1995AJ....110.2862E  1995ApJS...96..223A
  1995GCTP..C......0V  1994A&A...281..161A  1994A&A...291..185L  1994A&A...292..102S
  1994A&AS..103..427K  1994A&AS..106..441N  1994PASP..106..382D  1994PASP..106..436C
  1993A&A...274..225G  1993AJ....106..726E  1993AJ....106.2516A  1993AJ....106.2524M
  1993ApJ...413..349M  1993yCat.3135....0C  1992A&A...259..600A  1992A&A...266..340P
  1992A&AS...92....1G  1992A&AS...95..273C  1992AJ....103.1381E  1992AJ....104.1174W
  1992ApJ...388L..61H  1992ApJ...397..260W  1992ApJ...401..574M  1992ApJS...79..303L
  1992PPMtO..11..184X  1991A&A...252..237G  1991A&AS...88..255M  1991AJ....101.1065M
  1991Ap&SS.186..169M  1991ApJ...373..614B  1991ApJ...383L..15H  1991ApJS...76..383D
  1991ApJS...76..803M  1991KFNT....7a..64G  1991MNRAS.250....1A  1991PASP..103..623B
  1990A&A...239..205A  1990A&AS...83..225A  1990AJ.....99..353B  1990AJ.....99.1598E
  1990AZh....67..714P  1990ApJ...348..253M  1990ApJ...353..623D  1990ApJ...361..570H
  1990ApJS...73..769J  1990PASP..102..551E  1990PBeiO..16...18L  1990RMxAA..21..421G
  1989A&A...217...57A  1989A&AS...78..511P  1989AJ.....97.1147M  1989ApJS...69..593L
  1989ApJS...71..245K  1989ApJS...71..559L  1989BICDS..36...27G  1988A&A...191..253P
  1988A&A...203..341P  1988A&AS...74..127S  1988ApJ...327..321N  1988BICDS..35...37K
  1988IUE88...1...29W  1988IUE88...1..335V  1988MNRAS.231..673D  1988PASJ...40..475W
  1988PASP..100..724E  1988VilOB..80....7S  1987A&AS...68..347A  1987AZh....64..196T
  1987AcA....37....1J  1987ApJ...319..383O  1987ApJ...322..360G  1987ApJS...64..241S
  1987ApJS...65..255L  1987LNP87.291..269H  1987LNP87.291..315E  1987MNRAS.224..393M
  1987MNRAS.226..317J  1987RMxAA..14..385M  1987VilOB..78...43S  1986A&A...154..185O
  1986A&A...155...72V  1986A&AS...65..607O  1986A&AS...66...63T  1986ARA&A..24..377D
  1986ApJ...301..650B  1986ApJ...303..262B  1986ApJ...304..365Z  1986ApJS...62..147B
  1986ApJS...62..899O  1986BAAS...18Q.983B  1986IrAJ...17..200H  1986NIA86.......17J
  1986NIA86......129J  1986PASP...98..223B  1986PASP...98..499G  1986PASP...98..561S
  1986TApA....2...28S  1985A&AS...59..145C  1985AJ.....90.1260E  1985AbaOB..59...83B
  1985ApJ...288..310B  1985ApJ...298..782L  1985ApJS...59...95A  1985BICDS..29...25K
  1985ESA7..R....151E  1985IAUS..111..583S  1985PASP...97...78N  1985PASP...97..519S
  1984A&A...130..353R  1984AZh....61..333G  1984Afz....20..475L  1984ApJ...279..215S
  1984ApJ...283..457J  1984ApJ...284..774D  1984IUE84.......64B  1984IUE84......428E
  1984IUE84......468A  1984IUE84......472D  1984IUE84......476B  1984IzKry..69...71N
  1984MNRAS.209..481A  1984PASP...96..630J  1984SAAOC...8...69C  1983A&A...119....1C
  1983A&A...124..256B  1983A&AS...51..489K  1983AJ.....88..386E  1983ApJS...52....7F
  1983ApJS...53..413G  1983ApJS...53..553P  1983BICDS..24....3B  1983BICDS..24...19K
  1983IzKry..67...13B  1983Obs...103...58S  1983PASP...95..532B  1983PDAO...16..143B
  1982AJ.....87.1679H  1982ApJ...252..214H  1982ApJ...253..716M  1982ApJ...256..177L
  1982ApJ...257..193F  1982ApJ...257..225S  1982ApJ...260..655Z  1982ApJ...263..252H
  1982IUE3r........3L  1982IUE82........3D  1982IUE82......259S  1982IUE82......273S
  1982IUE82......322M  1982MNRAS.199.1101L  1981A&A...104..240S  1981A&AS...44..337S
  1981A&AS...45....5E  1981ApJ...243..894M  1981ApJ...244..504B  1981ApJ...245.1018L
  1981ApJ...247..545A  1981ApJ...250..293A  1981PASP...93...45B  1981PASP...93..481J
  1980A&AS...39..311F  1980A&AS...41..405C  1980AcA....30..285G  1980AcA....30..453G
  1980ApJ...236..560B  1980ApJ...236L.143H  1980ApJ...238..221S  1980ApJ...239..555P
  1980ApJS...42..541K  1980ApJS...44..383S  1980IUE80......237A  1980IUE80......311S
  1980IUE80......317S  1980XXHB.........0.  1979ApJ...234.1023B  1979ApJS...39..195C
  1979ApJS...39..537W  1979ApJS...41..215P  1979ApJS...41..481L  1979PASP...91..180M
  1979PASP...91..465M  1979PASP...91..507C  1979PASP...91..698B  1978A&A....70..399E
  1978A&AS...31..159B  1978ApJ...219..148L  1978RMxAA...4....3J  1977A&A....56..235H
  1977A&AS...30..349F  1977ApJ...215..176S  1977ApJ...218..752L  1976A&AS...24..413P
  1976ApJ...205..823W  1976ApJ...208..414Z  1976MmRAS..81....1C  1976PASP...88..116F
  1975PASP...87..385B  1974AJ.....79...34K  1974ApJ...189..293S  1974ApJ...190..585A
  1974Natur.249..233H  1973A&A....24...79R  1973A&A....27..129F  1973ApJ...180...71P
  1972A&A....17..335B  1972A&A....19..427F  1972AJ.....77..150F  1972ApJ...172..679S
  1972ApJ...174..595S  1972ApJS...24..255O  1971A&A....12..442M  1971AJ.....76..562P
  1971ApJ...165..335S  1971MNRAS.152..133P  1971MNRAS.154...79J  1970A&AS....1..199H
  1970AJ.....75..602H  1970ApJ...159..951P  1969MNRAS.143...73B  1968AJ.....73..313M
  1968ApJ...152..123V  1968MNRAS.138...23R  1968MNRAS.139..341B  1967ApJ...148..105C
  1967ApJ...150..263P  1967JO.....50..317F  1967MNRAS.137..119W  1967PASP...79..546W
  1966AJ.....71..615W  1966AJ.....71..709C  1966JO.....49..387L  1966MNRAS.131..467P
  1966MNRAS.132..485F  1965AJ.....70..353V  1965JO.....48..153R  1965MNRAS.130..199D
  1964AJ.....69..826G  1964ApJ...140..235K  1964MNRAS.128..499B  1963AJ.....68..413V
  1963AJ.....68..780F  1963MNRAS.127...15B  1962AJ.....67..757Y  1962JO.....45..251B
  1961ApJ...134..850K  1961ZA.....53...28S  1960MNRAS.121...17W  1959AnAp...22..164K
  1959ApJ...129...50K  1959ZA.....47..218F  1958AJ.....63..118A  1958AJ.....63..307K
  1958AnAp...21...26G  1958ApJ...127..573S  1958ApJ...128..604H  1958MNRAS.118..609B
  1958PASP...70..561K  1957AJ.....62..148V  1957ApJ...125..661W  1957ApJ...125..707O
  1957MNRAS.117..430G  1957SvA.....1...19P  1956AJ.....61..343S  1956ApJ...123..440S
  1956MNRAS.116..277D  1956MNRAS.116..583F  1955AnAp...18..431C  1955ApJ...121...38G
  1955ApJ...121..118H  1955ApJ...121..653S  1954ApJ...119..297H  1954MNRAS.114..490W
  1954PASP...66..136K  1953ApJ...117..313J  1953ApJ...118...92M  1953GCRV..C......0W
  1952AnAp...15..113B  1952ApJ...116..348H  1951ApJ...113..367E  1951ApJ...113..663E
  1951BAN....11..299O  1950ApJ...111....1K  1950ApJ...112..362M  1950MNRAS.110...15G
  1950ZA.....27..182G  1918ApJ....48..261L  1908ApJ....27..301K            

Measures (distance:1  Fe_H:18  ISO:1  IUE:54  MK:29  PLX:4  PM:5  ROT:2  velocities:17  ):
distance:1Fe_H:18ISO:1IUE:54MK:29PLX:4PM:5ROT:2velocities:17

Notes (0) :

================================================================================

