C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:27:41

SN1572
------

Object SN 1572A  ---  SN*  ---  OID=@165698   (@@5132,3)  ---  coobox=2137

Coordinates(ICRS,ep=J2000,eq=2000): 00 25 21.5  +64 08 27 (Rad ) D [2400 2400 90] 1997A&AS..124..259R
Coordinates(FK4,ep=B1950,eq=1950): 00 22 33.5  +63 51 50      
Coordinates(Gal,ep=J2000,eq=2000): 120.0924  +01.4129         
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: ~ ~ [~ ~ ] ~ ~
Parallax: ~ [~] ~ ~                  
Radial Velocity: ~ [~ ~ ] ~ ~                  
Redshift: ~ [~ ~ ] ~ ~                  
cz: ~ [~ ~ ] ~ ~                  
Flux 
Spectral type: B8 D ~                  
Morphological type: ~ ~ ~
Angular size:   8     8     0 (~)  D 2007PASJ...59..811I

Identifiers (61):
   RRF 1174                        [KRL2007b] 2                    SNR G120.1+01.4               
   SNR G120.2+01.4                 1H 0022+638                     1M 0022+639                   
   1XRS 00224+638                  2C 34                           2E 83                         
   2U 0022+63                      3A 0022+638                     3C 10.0                       
   3C 10                           3CR 10                          3U 0022+63                    
   4C 63.01                        4U 0022+63                      8C 0022+638                   
   AJG 112                         ASB 1                           BD+63 39a                     
   BG 0022+63                      CTA 2                           CTB 4                         
   DA 11                           DB 2                            H 0021+63                     
   HBH 1                           KR 101                          NOVA Cas 1572                 
   NRAO 22                         SN 1572                         SN 1572A                      
   V* B Cas                        VRO 63.00.01                    X Cep X-1                     
   [DGW65] 3                       [FS2003] 0015                   1ES 0022+63.8                 
   1RXS J002509.2+640946           2E 0022.1+6353                  HR 92                         
   PBC J0024.9+6407                VER J0025+641                   SWIFT J0024.9+6407            
   GRS G120.10 +01.40              NAME Cas B                      NAME Tycho SN                 
   NAME Tycho SNR                  NAME Tycho's SN                 GPA 120.11+1.41               
   87GB 002241.1+635151            BWE 0022+6351                   F3R 3628                      
   WN B0022.5+6351                 MY 002240.5+640959.9            WB 0022+6351                  
   CGPSE 107                       GB6 B0022+6352                  SWIFT J0025.2+6410            
   TeV J0025+640                                                                                 

Bibcodes  1850-2021 () (1104):
  2021A&A...648A..30B  2021A&A...650A..62C  2021ApJ...906...93F  2021ApJ...906L...3T
  2017ApJ...846..167K  2017ApJ...847..122G  2017ApJ...849...67A  2017ApJ...849L..22W
  2017MNRAS.464.2326S  2017MNRAS.468.1616P  2017MNRAS.469..516N  2017MNRAS.469.4763M
  2017MNRAS.470.1156P  2017MNRAS.471.3283K  2017MNRAS.471.3494Z  2017NatAs...1..800W
  2017RAA....17...16G  2017RAA....17...83C  2017RAA....17..125L  2016A&A...585A.154S
  2016A&A...586A.134P  2016A&A...587A..93R  2016A&A...587A.148W  2016A&A...589A...7M
  2016A&A...596A..34P  2016ApJ...816....1K  2016ApJ...817...64X  2016ApJ...819..160B
  2016ApJ...819L..32K  2016ApJ...821...20K  2016ApJ...822...19P  2016ApJ...823...43T
  2016ApJ...823L..32W  2016ApJ...825...57M  2016ApJ...825..136D  2016ApJ...826...34Z
  2016ApJ...826...63L  2016ApJ...826...66F  2016ApJS..223...15B  2016ApJS..224....8A
  2016MNRAS.456.2537R  2016MNRAS.458.1645D  2016MNRAS.458.3411T  2016MNRAS.462..158L
  2016PASJ...68S...6Y  2016PASJ...68S..10T  2016PASJ...68S..32T  2016RAA....16..160W
  2015A&A...573A..37Y  2015A&A...576A..86W  2015A&A...577A.128A  2015A&ARv..23....3D
  2015ApJ...799..101P  2015ApJ...800...28Z  2015ApJ...803...98S  2015ApJ...805..102L
  2015ApJ...805..120M  2015ApJ...805..142L  2015ApJ...805..150F  2015ApJ...807..100S
  2015ApJ...808...49K  2015ApJ...809..119H  2015ApJ...809..183X  2015ApJ...809L...6B
  2015ApJ...812...37F  2015ApJ...812..101T  2015ApJ...813...43B  2015ApJ...814..132L
  2015MNRAS.447.2568T  2015MNRAS.447.2803L  2015MNRAS.449.1441K  2015MNRAS.450.1333S
  2015MNRAS.450.1399T  2015MNRAS.450.2143J  2015MNRAS.453..166T  2015MNRAS.454.4411D
  2014A&A...565A..74C  2014A&A...568A..48P  2014ARA&A..52..107M  2014ARA&A..52..487S
  2014ARep...58..442A  2014ATel.6044....1T  2014ApJ...780...80A  2014ApJ...780..136Y
  2014ApJ...782...27K  2014ApJ...783...32A  2014ApJ...783...33S  2014ApJ...785L..27Y
  2014ApJ...788....5L  2014ApJ...789....7L  2014ApJ...789...29F  2014ApJ...789...49F
  2014ApJ...789..123W  2014ApJ...790..139W  2014ApJ...791...97L  2014ApJ...792...71P
  2014ApJ...796..109A  2014ApJ...797L...6T  2014ApJS..210....8E  2014ApJS..212...25F
  2014BASI...42...47G  2014MNRAS.439..354B  2014MNRAS.439.3180F  2014MNRAS.440.3220B
  2014MNRAS.441.3040B  2014MNRAS.443.1390K  2014MNRAS.444.1054G  2014MNRAS.444.2910M
  2014MNRAS.445.2340W  2014PASJ...66...26S  2014RAA....14..165Y  2014RAA....14..497O
  2013A&A...552A..97I  2013A&A...553A..34D  2013A&A...554A.109L  2013A&A...557A.142M
  2013A&ARv..21...70B  2013AJ....145..104R  2013ApJ...763...14B  2013ApJ...763...85K
  2013ApJ...764..156W  2013ApJ...765..150S  2013ApJ...766...44Y  2013ApJ...767...45S
  2013ApJ...767L..10P  2013ApJ...769L...1F  2013ApJ...769L..17T  2013ApJ...770...84F
  2013ApJ...770..129W  2013ApJ...771...56U  2013ApJ...772..134M  2013ApJ...772L..20I
  2013ApJ...773...49P  2013ApJ...774...99K  2013ApJ...777..148G  2013ApJ...778..164A
  2013ApJ...778L..35M  2013ApJ...779..134S  2013ApJS..204....4P  2013ApJS..207...19B
  2013ApJS..208...17A  2013MNRAS.429.3099W  2013MNRAS.429.3330P  2013MNRAS.429L..25Z
  2013MNRAS.431..415B  2013MNRAS.434.2202A  2013MNRAS.434.3368D  2013MNRAS.435..943P
  2013MNRAS.435.1174S  2013MNRAS.435.1659C  2013MNRAS.436..222M  2013PASJ...65...69S
  2012A&A...537A.139C  2012A&A...538A..81M  2012A&A...541A.153T  2012A&A...544A...7P
  2012A&A...545A..27K  2012A&A...545A..47R  2012A&A...546A..66M  2012A&A...548A...2L
  2012A&ARv..20...49V  2012AJ....143...27F  2012ApJ...744..184D  2012ApJ...744L...2G
  2012ApJ...745...75G  2012ApJ...745..146K  2012ApJ...746...79A  2012ApJ...746..134N
  2012ApJ...747...98G  2012ApJ...747L..19E  2012ApJ...748L..32M  2012ApJ...749...17C
  2012ApJ...749..156O  2012ApJ...749L..26A  2012ApJ...750..151P  2012ApJ...750..164C
  2012ApJ...751...65F  2012ApJ...755L...9C  2012ApJ...756....6P  2012ApJ...756...77N
  2012ApJ...756...88C  2012ApJ...756..149B  2012ApJ...756L...4H  2012ApJ...758..123W
  2012ApJ...759....7K  2012ApJ...759...56D  2012ApJ...760...21P  2012ApJ...761..133Y
  2012AstL...38..731Z  2012MNRAS.420.3557G  2012MNRAS.421.2593T  2012MNRAS.421.3538S
  2012MNRAS.424.2811F  2012MNRAS.425.2810A  2012MmSAI..83...38K  2012MmSAI..83..277K
  2012MmSAI..83..840T  2012Natur.481..149R  2012Natur.481..164S  2012Natur.482..375R
  2012Natur.489..533G  2012NewAR..56..122W  2012PASA...29..447M  2012PASA...29..466R
  2012RPPh...75c6901S  2011A&A...526A.162G  2011A&A...531A..56D  2011A&A...531A..81A
  2011A&A...532A.114K  2011A&A...534A..20P  2011A&A...536A..83S  2011A&ARv..19...43G
  2011ApJ...727...32V  2011ApJ...728L..28E  2011ApJ...729L..15T  2011ApJ...730...89P
  2011ApJ...730L..20A  2011ApJ...732....2R  2011ApJ...732....3R  2011ApJ...732...11L
  2011ApJ...732..114L  2011ApJ...735L..40B  2011ApJ...736...45N  2011ApJS..195....9C
  2011AstL...37..621S  2011MNRAS.412.2333M  2011MNRAS.414.2282S  2011MNRAS.414.3521E
  2011MNRAS.415...83W  2011MNRAS.415..301S  2011MNRAS.415..773S  2011MNRAS.418.1208B
  2011MmSAI..82..714G  2011MmSAI..82..731M  2011MmSAI..82..743G  2011PASJ...63S.613E
  2011PASJ...63S.837Y  2011RAA....11..537X  2011RvMP...83..907L  2010A&A...509A..34B
  2010A&A...510A..48C  2010A&A...511A..53V  2010A&A...511A..57B  2010A&A...515A..90M
  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...519A..11K  2010A&A...519A.100M
  2010A&A...520A..80L  2010A&A...521A..14M  2010A&A...521L..61I  2010A&A...523A..61K
  2010A&A...524A..64C  2010AJ....139.2595F  2010ApJ...709.1387K  2010ApJ...712..901R
  2010ApJ...712.1147J  2010ApJ...715L.146L  2010ApJ...716.1028R  2010ApJ...721.1492P
  2010ApJ...721.1843V  2010ApJ...721L..43O  2010ApJ...722L.157V  2010ApJ...725..894H
  2010ApJS..186....1B  2010ApJS..187..495L  2010MNRAS.401.1118M  2010MNRAS.404L..84W
  2010MNRAS.407.1157Z  2010MNRAS.407.1773C  2010MmSAI..81..382Y  2010PABei..28...97T
  2010PASA...27...23H  2009A&A...499..191T  2009A&A...507..841G  2009AN....330..568D
  2009ApJ...690.1412W  2009ApJ...691....1G  2009ApJ...692..894Y  2009ApJ...692L.105K
  2009ApJ...693L..61F  2009ApJ...696..498M  2009ApJ...696.1548Y  2009ApJ...696.1864S
  2009ApJ...697...29E  2009ApJ...697..535P  2009ApJ...700..727B  2009ApJ...701.1665K
  2009ApJ...702.1157S  2009ApJ...703L..59O  2009ApJ...705L.213L  2009ApJ...706L.106L
  2009ApJ...707.1578K  2009ApJS..184..138H  2009BASI...37...45G  2009ChA&A..33..393C
  2009JHA....40..155G  2009JRASC.103...32S  2009MNRAS.394..900C  2009MNRAS.395..895C
  2009MNRAS.396..365H  2009MNRAS.397.1410T  2009MNRAS.400.2050G  2009PASJ...61S.167T
  2009PASP..121..238B  2009RAA.....9..751F  2009RMxAC..35..174Z  2009Sci...325..719H
  2008A&A...480..611S  2008A&A...481..117H  2008A&A...483..529V  2008A&A...486..837V
  2008A&A...489..943P  2008A&A...490..223K  2008A&A...490..515V  2008AJ....136..197V
  2008ARA&A..46...89R  2008ApJ...677L.109H  2008ApJ...678..939Z  2008ApJ...679L.139C
  2008ApJ...680.1137R  2008ApJ...680.1149B  2008ApJ...680.1180C  2008ApJ...680L..33B
  2008ApJ...681L..81R  2008ApJ...682..408R  2008ApJ...686..337W  2008ApJ...689..231V
  2008ApJ...689.1089V  2008JHA....39..363H  2008MNRAS.384..267M  2008MNRAS.385..809S
  2008MNRAS.387L..54G  2008MNRAS.388..421M  2008MNRAS.389L..23M  2008MmSAI..79...44D
  2008MmSAI..79...50R  2008Natur.456..617K  2008PABei..26...27L  2008PASJ...60S.141Y
  2008RPPh...71i6901A  2007A&A...465..345D  2007A&A...467..585B  2007A&A...475..585A
  2007A&A...475..775K  2007A&G....48e..23M  2007ApJ...654..923H  2007ApJ...654L..69G
  2007ApJ...657..942P  2007ApJ...659.1438F  2007ApJ...659L.133L  2007ApJ...661..285D
  2007ApJ...661..879E  2007ApJ...661..995G  2007ApJ...662..472B  2007ApJ...663..468G
  2007ApJ...664..304G  2007ApJ...665..315C  2007ApJ...665.1129K  2007ApJ...668L.135R
  2007ApJS..170..175B  2007ApJS..172..686K  2007BASI...35...77G  2007BaltA..16..251Z
  2007JHA....38...99G  2007JHA....38..365H  2007JHA....38..477F  2007MNRAS.376..929G
  2007MNRAS.378L..20W  2007PASJ...59..811I  2007PASJ...59..835M  2007PASJ...59S.171U
  2007PASJ...59S.209B  2007PASJ...59S.455K  2007RMxAA..43...33V  2007S&T...113c..26G
  2006A&A...450.1037T  2006A&A...451..587D  2006A&A...451..981B  2006A&A...452..217B
  2006A&A...453..193M  2006A&A...453..387P  2006A&A...456..389R  2006A&A...457.1081K
  2006A&A...459..519A  2006A&A...459..535C  2006ARep...50..143V  2006Ap.....49...88M
  2006ApJ...637..427B  2006ApJ...638..220R  2006ApJ...642..917K  2006ApJ...642L.141B
  2006ApJ...644..214F  2006ApJ...644..954O  2006ApJ...645.1373B  2006ApJ...646..982R
  2006ApJ...648L..33V  2006ApJ...652.1246V  2006ApJ...653L..37P  2006AstL...32..747P
  2006JAVSO..35..211Z  2006MNRAS.369.1407K  2006MNRAS.373.1203K  2006NewAR..50..540R
  2006PASJ...58L..11T  2006PASP..118..947T  2006SciAm.295d..42H  2005A&A...430..585G
  2005A&A...433..229V  2005A&A...441..513K  2005A&A...443..649M  2005A&A...444..871K
  2005AJ....129.2268B  2005AN....326..101G  2005Ap.....48..330G  2005ApJ...619..856G
  2005ApJ...621..793B  2005ApJ...624..198B  2005ApJ...626..183W  2005ApJ...627..446C
  2005ApJ...629..915B  2005ApJ...631..935K  2005ApJ...632..847M  2005ApJ...632..920E
  2005ApJ...634..376W  2005AstL...31..748B  2005JHA....36..217S  2005JHA....36..299G
  2005LAstr.119..558L  2005MNRAS.359L..35F  2005MNRAS.360...76A  2005MNRAS.364.1304R
  2005MmSAI..76..550K  2005MmSAI..76..555B  2005Natur.438.1132R  2005PASJ...57..459Y
  2005PASP..117..311T  2004A&A...414..545C  2004A&A...421.1021V  2004AAS...205.4005R
  2004AAS...205.8404S  2004AJ....127..355B  2004AJ....128.1646N  2004AN....325..689G
  2004APh....20..613G  2004ApJ...600..752D  2004ApJ...602..257B  2004ApJ...604..693V
  2004ApJ...605L.113L  2004ApJ...607..855K  2004ApJ...608..261W  2004ApJ...612..357R
  2004ApJ...616..247Y  2004ApJS..153..269K  2004AstL...30..393T  2004BASI...32..335G
  2004IAUS..218...69M  2004MNRAS.352.1405C  2004Natur.431.1069R  2004NewAR..48...75D
  2004PASJ...56.1059Y  2004Rech..379...54M  2004SerAJ.168...55G  2004SerAJ.169...65G
  2003A&A...403..247F  2003A&A...407..249S  2003A&A...408..187K  2003A&A...409..563V
  2003A&A...410..389R  2003AJ....125.3145T  2003ARep...47..288P  2003Ap.....46..429S
  2003ApJ...582..770L  2003ApJ...586..210P  2003ApJ...587L..31V  2003ApJ...588..992R
  2003ApJ...590..833G  2003ApJ...590..846R  2003ApJ...590L..21K  2003ApJ...591..238S
  2003ApJ...592..299R  2003ApJ...593..358B  2003ApJ...594..326G  2003ApJ...597L..33M
  2003ApJ...598..785N  2003ApJ...598L..27T  2003JHA....34..125K  2003MNRAS.341.1388R
  2003Natur.424..285D  2003PhR...379...69B  2003PhR...382..303T  2003RMxAC..15..237B
  2003S&T...105e..40S  2003SerAJ.167...93G  2002A&A...390...39A  2002A&A...391..923G
  2002A&A...396..649V  2002AAS...201.8709R  2002Ap&SS.281..267A  2002ApJ...564..284S
  2002ApJ...565.1017S  2002ApJ...571L..45S  2002ApJ...573..306E  2002ApJ...575..871R
  2002ApJ...576..169K  2002ApJ...580..914D  2002ApJ...581.1101H  2002AstL...28..310T
  2002BASI...30...25R  2002JApA...23...81H  2002MNRAS.335..114M  2002NewAR..46..507B
  2002NewAR..46..529L  2002NewAR..46..617M  2002S&T...104e..28M  2001A&A...365L...1J
  2001A&A...365L.218D  2001A&A...371..267P  2001A&A...372..627K  2001A&A...373..281D
  2001A&A...373..292A  2001A&G....42b..16K  2001AJ....121.3048M  2001ApJ...546..447D
  2001ApJ...547..995G  2001ApJ...548..814S  2001ApJ...548..820B  2001ApJ...549.1119W
  2001ApJ...550L..53C  2001ApJ...554..161P  2001ApJ...559L..45M  2001ApJ...560..719L
  2001ApJ...563..185L  2001ApJ...563..828L  2001MNRAS.326..283G  2001PASJ...53L..21B
  2001SSRv...99..209R  2001SSRv...99..305E  2001SSRv...99..329D  2000A&A...354..915A
  2000A&A...359..337R  2000A&A...364..732D  2000A&AS..143..145S  2000AJ....119.2801L
  2000ARA&A..38..191H  2000ApJ...529..453K  2000ApJ...535..266G  2000ApJ...541..418D
  2000ApJ...542..386H  2000ApJ...543L.153R  2000ApJ...544..780P  2000ApJ...545..922S
  2000ApJ...545L..53H  2000ApJS..127..323G  2000ApJS..127..409L  2000AstL...26..428M
  2000Natur.403..727B  2000PASJ...52.1157B  2000PASP..112....1T  2000PASP..112..434T
  1999A&A...341L..75O  1999A&A...344..289V  1999A&A...346..961P  1999A&A...350..997A
  1999A&AS..137....7R  1999A&G....40b..27S  1999AJ....117.1827R  1999AJ....118..926R
  1999AN....320..199P  1999ApJ...511..335K  1999ApJ...511..774J  1999ApJ...523L..41E
  1999ApJ...525..368R  1999ApJ...526..365D  1999ApJ...527..298H  1999ApJS..120..299T
  1999JHA....30..225Z  1999MNRAS.302..693D  1999PASJ...51..239K  1999PASJ...51..711T
  1999PASP..111.1193C  1999S&T....97b..48S  1998A&A...329..639B  1998A&A...331..661K
  1998A&A...331.1002L  1998A&A...334.1060V  1998A&A...339..201V  1998Ap&SS.255..221L
  1998ApJ...495L.107A  1998ApJ...497..807D  1998ApJ...497..833H  1998ApJ...504..761C
  1998MmSAI..69..865M  1998PASJ...50..249K  1998PASJ...50..475M  1998PASP..110..125J
  1998PASP..110..637D  1998PASP..110..882D  1997A&A...318..768V  1997A&A...318L..59W
  1997A&A...324..683D  1997A&AS..123...43S  1997A&AS..126..413R  1997ApJ...475..665H
  1997ApJ...483..868S  1997ApJ...484..304L  1997ApJ...488..781H  1997ApJ...488L..35C
  1997ApJ...489..636K  1997ApJ...491..816R  1997ApJ...491..829W  1997CoKon.100..413D
  1997MNRAS.290..360H  1997PAZh...23..725A  1997Sci...276.1813R  1996AJ....111.1651F
  1996ApJ...459..438S  1996ApJ...460L..19S  1996ApJ...464..332T  1996ApJ...464..404S
  1996ApJ...465..800J  1996ApJ...472..245J  1996BAAS...28R.949B  1996BAAS...28U.949T
  1996BAAS...28V.948R  1996MNRAS.282..691B  1996MNRAS.283..419C  1996MmSAI..67..263K
  1995A&A...293..889P  1995A&A...299..193S  1995A&A...302L..13K  1995A&AS..109....9G
  1995AZh....72..796K  1995Ap&SS.233..231R  1995ApJ...439..976G  1995ApJ...441..680V
  1995ApJ...443L..77H  1995ApJ...454L.129F  1995ApJS...96..303W  1995BAAS...27.1287S
  1995LAstr.109...38S  1995MNRAS.274..447H  1995PASP..107.1019B  1995RPPh...58.1375S
  1995SSRv...74..407E  1994A&A...281..220A  1994A&A...283..635F  1994A&A...287..206D
  1994A&A...287..959D  1994A&A...288L...1S  1994AJ....107.1363H  1994AZh....71...92K
  1994AZh....71..110K  1994ApJ...422..126H  1994ApJ...424..345V  1994ApJ...425..668M
  1994ApJ...425..802L  1994ApJ...426..327L  1994ApJ...428L..21L  1994ApJ...430..595F
  1994ApJ...430..757R  1994BAAS...26.1394K  1994BAAS...26.1519B  1994GriO...58b..16K
  1994JRASC..88..369D  1994MNRAS.268L...5S  1994MmSAI..65..877N  1994PASP..106....1T
  1994PASP..106..780E  1994PAZh...20..191A  1994S&W....33..692D  1993A&A...273..251D
  1993A&A...280..468V  1993AJ....106.1566M  1993ApJ...412..648D  1993ApJ...413...67V
  1993BAAS...25..785V  1993ComAp..17..159T  1993Mercu..22a...2W  1993QJRAS..34...73H
  1992A&A...258..193H  1992AJ....103.1338W  1992AJ....104.2189S  1992ARA&A..30...11D
  1992ARA&A..30..359B  1992ApJ...387..314M  1992ApJ...389L..25W  1992ApJ...390..133V
  1992ApJ...390L..17S  1992ApJ...392..118C  1992ApJ...399L..75R  1992ApJS...78..423L
  1992ApJS...80..257E  1992ApJS...81..715S  1992BAAS...24.1232M  1992C&E...266...44D
  1992MNRAS.259..709C  1992Natur.356..690T  1992SNSNR.R....143Z  1991A&A...246L..32A
  1991AJ....101.2151D  1991ARA&A..29..363V  1991Ap&SS.184..221F  1991ApJ...366..484B
  1991ApJ...373..146A  1991ApJ...373..567L  1991ApJ...375..652S  1991ApJ...378...93L
  1991ApJ...382..204K  1991ApJ...382..242E  1991BAAS...23.1408R  1991C&E...257...15R
  1991C&E...262...44B  1991PASP..103..209G  1991PASP..103..781R  1991PCMP3.R....135L
  1991PhR...204..387V  1991QJRAS..32..233K  1991Sci...252..397M  1990A&A...229..196A
  1990A&A...240..385G  1990AJ.....99..843V  1990ApJ...351L..45F  1990ApJ...354L..17P
  1990ApJ...362..219L  1990ApJ...362..563T  1990ApJS...73..781S  1990Ast....18l..28M
  1990MNRAS.244..233R  1990MNRAS.244p..12W  1990PASJ...42..279H  1990S&T....80..128B
  1989A&A...221..385B  1989AJ.....98.1652H  1989AbaOB..66...33R  1989ApJ...336..843M
  1989ApJ...338..963L  1989ApJ...338L..13F  1989ApJ...340..355B  1989ApJS...70..181A
  1989ApJS...70..497D  1989BAAS...21.1202B  1989JBAA...99...70C  1989PASP..101..607L
  1988A&A...190..320B  1988A&A...192..299B  1988A&A...201...21Z  1988ARA&A..26..295W
  1988Ap&SS.148....3G  1988ApJ...325..288S  1988ApJ...325L..43N  1988ApJ...327..156V
  1988ApJ...327..178H  1988ApJ...329..339V  1988ApJ...330..254D  1988ApJ...333..749L
  1988ApJ...334..279I  1988IAUCo.101....1K  1988IAUCo.101...43B  1988IAUCo.101...99A
  1988IAUCo.101..115S  1988IAUCo.101..119S  1988IAUCo.101..133S  1988IAUCo.101..137B
  1988IAUCo.101..141B  1988IAUCo.101..149I  1988IAUCo.101..161S  1988IAUCo.101..227B
  1988IAUCo.101..235D  1988IAUCo.101..269C  1988IAUCo.101..335B  1988IAUCo.101..351M
  1988IAUCo.101..363D  1988IAUCo.101..379A  1988IAUCo.101..387S  1988IAUCo.101..481W
  1988IrAJ...18..157K  1988JRASC..82..179V  1988MNRAS.230..331S  1988MmSAI..59...95S
  1988Natur.335..801K  1988Obs...108..199M  1988PASP..100....8V  1987A&A...171..233B
  1987A&A...174....5C  1987A&A...183..118K  1987AISAO..24...93A  1987AISAO..25...84T
  1987AZh....64..271V  1987ApJ...314..203H  1987ApJ...315L.135K  1987ApJ...320L..27D
  1987ApJ...322...80S  1987ApL....26...87C  1987ApL....26...99W  1987AuJPh..40..767L
  1987AuJPh..40..771M  1987AuJPh..40..801I  1987AuJPh..40..837A  1987BAAS...19.1089S
  1987EM&P...37..241L  1987IAUS..125..128K  1987IAUS..125..305W  1987MNRAS.224.1055G
  1987QJRAS..28..431S  1986A&A...166..257B  1986A&AS...65..485R  1986AJ.....92..787F
