C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:40:18

HD112413
--------

Object * alf02 CVn  ---  a2*  ---  OID=@1976891   (@@41073,0)  ---  coobox=13409

Coordinates(ICRS,ep=J2000,eq=2000): 12 56 01.6655889007  +38 19 06.155170512 (Opt ) A [0.4303 0.2394 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 12 53 41.4792363868  +38 35 16.839480950
Coordinates(Gal,ep=J2000,eq=2000): 118.3050120393242  +78.7686100174978
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -233.776 55.035 [0.461 0.379 90] A 2020yCat.1350....0G
Parallax: 32.7227 [0.5844] A 2020yCat.1350....0G
Radial Velocity: -4.10 [0.2] A 2006AstL...32..759G
Redshift: -0.000014 [0.000001] A 2006AstL...32..759G
cz: -4.10 [0.20] A 2006AstL...32..759G
Flux U : 2.44 [~] C 2002yCat.2237....0D
Flux B : 2.76 [~] C 2002yCat.2237....0D
Flux V : 2.88 [~] C 2002yCat.2237....0D
Flux G : 2.904393 [0.004025] C 2020yCat.1350....0G
Flux R : 2.98 [~] C 2002yCat.2237....0D
Flux I : 3.05 [~] C 2002yCat.2237....0D
Flux J : 3.05 [~] C 2002yCat.2237....0D
Flux H : 3.131 [0.186] D 2003yCat.2246....0C
Flux K : 3.16 [~] C 2002yCat.2237....0D
Spectral type: A0VpSiEu C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (56):
   HIP 63125                            Gaia DR3 1517698716348324992         TIC 17668155                       
   PLX 2969                             LSPM J1256+3819                      ASCC 494743                        
   USNO-B1.0 1283-00241520              * alf CVn A                          * alf02 CVn                        
   * 12 CVn A                           2E 2902                              ADS 8706 A                         
   AG+38 1225                           BD+39 2580                           BD+39 2580A                        
   CCDM J12560+3819A                    CSI+39 2580 1                        FK5 485                            
   GC 17557                             GCRV 7733                            GEN# +1.00112413                   
   HD 112413                            HGAM 621                             HIC 63125                          
   HR 4915                              IDS 12514+3851 A                     IRAS 12536+3835                    
   IRAS F12536+3835                     IRC +40239                           JP11 2336                          
   LTT 13717                            N30 2983                             NLTT 32338                         
   PMC 90-93 344                        PPM 76815                            ROT 1913                           
   SAO 63257                            SBS 74                               SKY# 24037                         
   SRS 30485                            UBV 11678                            UBV M 18844                        
   V* alf02 CVn                         [SS59] I 358                         [ZEH2003] RX J1256.0+3818 1        
   2MASS J12560168+3819059              2E 1253.6+3835                       WDS J12560+3819A                   
   TYC 3021-2645-1                      Renson 32650                         RX J1256.0+3818                    
   1RXS J125600.6+381856                ** STF 1692A                         NAME Cor Caroli                    
   uvby98 100112413                     WEB 11192                                                               

Bibcodes  1850-2023 () (676):
  2023A&A...674A..14R  2023ApJS..266...41P  2022A&A...657A...7K  2022A&A...659A..33S
  2008A&A...483..857S  2008A&A...491..545N  2008ApJ...673..283R  2008AstBu..63...83B
  2008AstBu..63..139R  2008BASI...36....1M  2008CoSka..38...87S  2008CoSka..38..173G
  2008CoSka..38..191K  2008CoSka..38..341S  2008CoSka..38..353S  2008MNRAS.385..481L
  2008MNRAS.389..441F  2008MNRAS.389..869E  2008NewA...13..359P  2007A&A...465..493C
  2007A&A...470.1201D  2007A&A...471..941L  2007A&A...474..653V  2007A&A...475..677S
  2007AJ....133..889L  2007AN....328..475H  2007AstBu..62...26R  2007AstBu..62...62R
  2007AstBu..62..244G  2007AstBu..62..296N  2007JBAA..117...91M  2007MNRAS.374..664C
  2006A&A...450..763K  2006A&A...450.1077B  2006A&A...456..329R  2006A&A...457.1033L
  2006A&A...457.1081K  2006Ap.....49..497G  2006ApJ...653..675S  2006ApJ...653.1469M
  2006AstL...32..759G  2006MNRAS.371..703S  2005A&A...430.1143B  2005AJ....129.1483L
  2005Ap.....48..483G  2005ApJ...629..461B  2005AstL...31..388R  2004A&A...413.1087C
  2004A&A...422..193R  2004A&A...422L..51N  2004AJ....128.3012M  2003A&A...406..535Z
  2003A&A...407..631B  2003AJ....126.2048G  2003AcA....53..151J  2003Ap.....46..319G
  2003ApJ...582.1011S  2003MNRAS.340..463Q  2003MNRAS.341.1226C  2003MNRAS.342..876W
  2003PASJ...55.1133K  2003PASP..115..514T  2002A&A...388..692D  2002A&A...389..420K
  2002A&A...392L..17W  2002A&A...393..717B  2002A&A...394.1023B  2002A&A...396..131M
  2002AN....323..220R  2002ApJ...574..834F  2002AstL...28...34M  2002AstL...28..169E
  2002MNRAS.331...45K  2002MNRAS.334....1Z  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..297A  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...375..982A
  2001AJ....122.2008A  2001Ap.....44...64S  2001MNRAS.321...44K  2001MNRAS.325..907F
  2001PASP..113.1025T  2000A&A...353..707S  2000A&A...355..315L  2000A&A...359..227H
  2000AN....321..115H  2000BaltA...9..253K  2000MNRAS.313..823W  2000MNRAS.313..851W
  2000PASP..112..434T  1999A&A...343..229R  1999A&A...351..119K  1999A&A...351..133G
  1999AJ....117.1568H  1999ApJ...520..805H  1999ApJ...524..379E  1999PASJ...51..961T
  1998A&A...334..181N  1998A&A...336..953G  1998A&A...339..141H  1998A&AS..127..421C
  1998A&AS..129..431H  1998A&AS..130..215S  1998A&AS..132...93A  1998A&AS..132..155H
  1998ApJ...506L..15U  1998CoSka..27..368W  1998CoSka..27..455G  1998CoSka..27..458G
  1998PASP..110..317C  1998PAZh...24..601S  1997A&A...323L..49P  1997A&AS..124..299C
  1997Ap&SS.250..245S  1997BaltA...6..499B  1997PNAOJ...5....1Y  1996A&A...314..491W
  1996AJ....111.1615E  1996Ap&SS.237...77S  1996Ap&SS.238..169F  1996PAZh...22..917R
  1995A&AS..109..177W  1995A&AS..109..501C  1995A&AS..114...79L  1995A&AS..114..269D
  1995ApJ...440L..89R  1995ApJ...450..369C  1995ApJ...450..380D  1995ApJS...99..135A
  1995CoSka..25...39Z  1995IBVS.4261....1Z  1995yCat.1098....0L  1994A&A...289..209G
  1994A&AS..105..125M  1994A&AS..107..365A  1994AJ....108..661J  1994AN....315..343H
  1994ApJ...437..638W  1994ApJS...94..127F  1994BSAO...38..152G  1993A&A...269..403H
  1993A&A...270..335L  1993A&AS...98..269C  1993ApJ...411..729V  1993JBAA..103..241B
  1993MNRAS.263..781K  1993yCat.3135....0C  1992A&A...263..203C  1992A&AS...95..273C
  1992A&AS...95..355C  1992AJ....104.1482E  1992AZh....69..552L  1992AcASn..33..395P
  1992ApJ...393..341L  1992IzKry..84...78M  1992PAZh...18..150K  1992PPMtO..11..184X
  1991A&A...249..401H  1991A&A...251..469H  1991A&AS...87...59C  1991A&AS...89..429R
  1991AISAO..33...53R  1991AISAO..33..176S  1991Ap&SS.183...91T  1991ApJ...381..462W
  1991IAUS..145..161L  1991MmSAI..62...97G  1991PASP..103..355S  1990A&A...237..402M
  1990AGAb....5...80S  1990AISAO..30...78B  1990ApJS...73...67R  1990PAZh...16..435K
  1990PBeiO..16...18L  1989A&A...220..105S  1989A&A...225..467D  1989A&AS...77..345F
  1989A&AS...77..411S  1989A&AS...78..511P  1989A&AS...80..399F  1989A&AS...81..127G
  1989AbaOB..67...19T  1989ApJ...337..414K  1989ApJ...340L..65H  1989FCPh...13..143M
  1989Msngr..55...42M  1989VilOB..84...26S  1988A&A...199..255W  1988A&A...202..143M
  1988A&AS...72....1C  1988A&AS...72..551M  1988AJ.....96..635E  1988AN....309..181R
  1988ApJ...326..967L  1988ApJ...329..253W  1988IUE88...1..405F  1988JApA....9..173N
  1988MNRAS.232..763C  1987A&A...184..219S  1987A&A...185..349M  1987A&AS...67....1C
  1987AISAO..24...44K  1987AISAO..25...13G  1987AJ.....93.1527B  1987ApJ...322..902D
  1987JApA....8..351L  1987Obs...107..188C  1987PAZh...13..214K  1986A&A...156..223L
  1986A&A...158..113H  1986AISAO..21...21L  1986AISAO..21...30L  1986AISAO..22...25R
  1986AISAO..22...39G  1986AISAO..23...37G  1986AISAO..23...58L  1986ATsir1450....6A
  1986AcA....36..131M  1986ApJ...304..425T  1986ApJ...307..768K  1986NIA86.......71S
  1986NInfo..60..138K  1985A&A...143..461B  1985A&AS...59..145C  1985A&AS...60..183L
  1985AISAO..19...28G  1985AISAO..20...26G  1985AISof...4...47N  1985AJ.....90.1046E
  1985BAAS...17..902R  1985MNRAS.213..307S  1985PAZh...11..371G  1984A&A...130..143M
  1984A&A...141..328N  1984A&A...141..422B  1984A&AS...55..371C  1984A&AS...56..221T
  1984A&AS...57...55S  1984A&AS...58..387N  1984AJ.....89.1350E  1984AN....305..311S
  1984Afz....20..429L  1984ApJ...276..266A  1984ApJ...286..725L  1984IzKry..69...71N
  1984PASP...96..734R  1984PAZh...10..377K  1984PAZh...10..443R  1983A&AS...51..143G
  1983A&AS...51..161L  1983A&AS...53...33L  1983ATsir1298....7R  1983AZh....60...83G
  1983AcA....33....1M  1983ApJ...271..264G  1983BAAS...15..683D  1983IBVS.2268....1G
  1983IzKry..66..154K  1983MNRAS.202..691B  1983MNRAS.205...23W  1982A&A...114...23H
  1982A&AS...47..341K  1982A&AS...50..147C  1982ARA&A..20..191B  1982ApJ...260..655Z
  1982ApJ...263..759M  1982ApJS...50..221E  1982BICDS..23...53H  1982PDAO...16...87H
  1982PDAO...16..111H  1982SvA....26..328L  1981A&A...100..159S  1981A&A...103..244M
  1981A&AS...44..179P  1981ApJ...245..163V  1981ApJ...248..279P  1981ApJ...249..228L
  1981ApJ...250..687L  1981IzKry..64...25K  1981PZ.....21..465K  1980A&A....81...37L
  1980A&A....82...48L  1980A&A....86..217C  1980A&A....86..240M  1980A&A....91..247B
  1980A&A....92..171S  1980A&AS...40..207C  1980A&AS...41..111C  1980AJ.....85..599B
  1980AJ.....85..611L  1980Ap&SS..69..401F  1980ApJ...242..165C  1980ApJ...242..684C
  1980ApJS...42..283M  1980ApJS...42..421B  1980ApJS...43..501C  1980BICDS..19...41H
  1980IBVS.1841....1W  1980S&T....60..379A  1979A&A....73..159M  1979A&A....75...83H
  1979A&A....77..263F  1979A&A....77..286D  1979A&A....79...48S  1979A&AS...38..227L
  1979AJ.....84..559S  1979AN....300....1O  1979AN....300...99G  1979ApJ...227..526V
  1979ApJ...230..526K  1979ApJ...232..812P  1979ApJ...233..633C  1979ApJS...39..549L
  1979PASP...91..465M  1978A&A....63..335M  1978A&A....69..285H  1978A&A....70..379J
  1978A&AS...31..159B  1978A&AS...32....1L  1978AJ.....83..411J  1978AJ.....83..791E
  1978ATsir.994....1N  1978Ap&SS..58..245B  1978ApJ...220..924B  1978ApJ...222..226B
  1978ApJS...37..371W  1978MNRAS.182..773R  1978Obs....98...70W  1978SvA....22..691K
  1977A&A....54..393U  1977A&A....58..105W  1977A&A....61..411H  1977AN....298..197O
  1977Ap&SS..50..343B  1977ApJ...212..141B  1977PASP...89..519G  1977PASP...89..650A
  1977PDAO...15...37C  1977RMxAA...2..259M  1977SvAL....3..273G  1976A&A....47..423W
  1976A&A....48..383H  1976A&A....51..223M  1976A&AS...26...49H  1976Ap&SS..43...57B
  1976ApJ...207..159A  1976ApJ...208..414Z  1976ApJ...209..146M  1976ApJS...31..249P
  1976ApJS...32....7B  1976ApL....17....3C  1975A&A....38..105H  1975A&A....39..263M
  1975A&A....41..259L  1975A&A....45..303W  1975A&AS...19...91L  1975A&AS...19..189M
  1975ApJ...195..397A  1975ApJ...201..624L  1975MNRAS.172..133S  1975PASP...87..221P
  1975PASP...87..253H  1974A&A....31..441R  1974A&A....32...93E  1974A&A....32..237L
  1974A&A....34..153S  1974A&AS...15..215O  1974AJ.....79..678S  1974AJ.....79..809B
  1974Ap.....10..327G  1974ApJ...187..265B  1974ApJ...188..287B  1974ApJ...190..319L
  1974ApJ...191..165S  1974ApJ...191..675G  1974ApJS...27..183A  1974MNRAS.166....1K
  1974MNRAS.169..471S  1974PASP...86...70C  1974PASP...86..902H  1973A&A....22..209S
  1973A&A....22..265F  1973A&A....25..105L  1973A&A....26..149B  1973A&A....26..385K
  1973AJ.....78..642M  1973ApJ...179...97H  1973ApJ...179..527M  1973ApJ...181..475M
  1973ApJ...182..147G  1973ApJ...183...95A  1973ApJ...183..701G  1973ApJ...185..577L
  1973ApJS...25..137A  1972A&A....19..248A  1972A&AS....5..109C  1972ApJ...171..569T
  1972ApJ...175..465P  1972ApJ...175..779A  1972ApJ...176..425W  1972ApJ...177..177K
  1972BAICz..23..297B  1971A&A....12..428E  1971A&A....13...52H  1971A&A....14....1H
  1971AJ.....76..422W  1971ApJS...23..421H  1971MNRAS.152...97H  1971PASP...83..571P
  1971SvA....15..419K  1970A&A.....8..436A  1970AN....292....1O  1970ApJ...159..473C
  1970ApJ...159.1001L  1970ApJ...160.1049W  1970ApJ...160.1059P  1970ApJ...160.1071P
  1970ApJ...161.1169K  1970MNRAS.147...59D  1970MNRAS.147...75D  1970VA.....12..367E
  1969AJ.....74..139P  1969ApJ...156..629C  1969ApJ...157..769K  1969ApJ...158..251P
  1969ApJS...18...47H  1969ApJS...18..347P  1969ArA.....5..241K  1969PASP...81..741E
  1968AJ.....73...14L  1968ApJ...151..259J  1968ApJ...151..583P  1968ApJ...152..123V
  1968ApJ...153..557B  1968ApJ...153..865F  1968BAN....19..326V  1968ZA.....68...98T
  1967AnAp...30..697R  1967ApJ...150..547P  1967ApJ...150..871P  1967ApJS...15...21W
  1967ZA.....67....1B  1966AJ.....71..709C  1966ApJ...144...25M  1966ApJ...145..141S
  1966GeoOM..21....0C  1966SvA....10...56G  1966SvA....10..955G  1966ZA.....64..326B
  1965AJ.....70..581W  1965AnAp...28..679R  1965ApJ...141..582P  1965ApJ...142..423F
  1965JO.....48..211B  1965PASP...77..202P  1964ApJ...139..793S  1964ApJ...139.1148A
  1964JO.....47...27H  1964MmSAI..35...13T  1964PASP...76..139B  1963ApJ...138...90J
  1963ApJ...138..118S  1963MNRAS.127...83W  1962MmSAI..33..309F  1961ApJ...134..195S
  1961MmSAI..32..281F  1961ZA.....53...95B  1960AcA....10...31J  1960JO.....43..129B
  1960MNRAS.120..540E  1960MmSAI..31..279H  1960PASP...72..123J  1959AAHam...5..105S
  1959ApJ...129...88S  1959ApJ...130..159O  1959JO.....42...45B  1958ApJ...128..228B
  1958ApJS....3..141B  1958MmSAI..29..507H  1958ZA.....45...35J  1957ApJ...126..357B
  1957JO.....40..157M  1956ApJ...123..440S  1956ApJ...124..116B  1956ApJ...124..130B
  1956ApJ...124..489B  1956ApJ...124..655B  1956PASP...68...92D  1955ApJ...122..396B
  1955ApJS....1..431B  1955ApJS....2..167F  1954AJ.....59..318B  1954ApJ...119..146S
  1954ApJ...120...66B  1953AnAp...16..321P  1953AnAp...16..417H  1953ApJ...117...12G
  1953ApJ...117...21P  1953ApJ...117..313J  1953ApJ...117..361J  1953ApJ...118..265B
  1953ApJ...118..489P  1953GCRV..C......0W  1953MNRAS.113..357B  1952AnAp...15..113B
  1952AnAp...15..201C  1952AnAp...15..276G  1952ApJ...115..157W  1952ApJ...116....8B
  1952ApJ...116..536D  1952PASP...64..226G  1951AJ.....56..116B  1951ApJ...113..437S
  1951ApJ...114....1B  1951PASP...63....5B  1951PASP...63...81B  1950MNRAS.110..395S
  1950ZA.....27..167G  1950ZA.....27..182G  1949ApJ...110..126B  1947ApJ...105..283D
  1943ApJ....98..361S  1940Obs....63..134T  1933ApJ....77..330M  1932ApJ....75...46M
  1932ApJ....75..364F  1932ApJ....76..313F  1929AN....237..321G  1926ApJ....64..262D

Measures (diameter:1  distance:1  Fe_H:11  herschel:2  ISO:1  IUE:47  MK:27  PLX:3  PM:6  ROT:2  velocities:20  ):
diameter:1distance:1Fe_H:11herschel:2ISO:1IUE:47MK:27PLX:3PM:6ROT:2velocities:20

Notes (0) :

================================================================================

