C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:35:59

HD109387
--------

Object * kap Dra  ---  Be*  ---  OID=@447421   (@@96294,0)  ---  coobox=1782

Coordinates(ICRS,ep=J2000,eq=2000): 12 33 28.9433168544  +69 47 17.659892220 (Opt ) A [0.2324 0.2968 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 12 31 21.5324186772  +70 03 49.064746607
Coordinates(Gal,ep=J2000,eq=2000): 125.2153545463719  +47.2603258108841
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -58.571 10.110 [0.335 0.427 90] A 2020yCat.1350....0G
Parallax: 7.0093 [0.2984] A 2020yCat.1350....0G
Radial Velocity: -12.00 [0.3] A 2006AstL...32..759G
Redshift: -0.000040 [0.000001] A 2006AstL...32..759G
cz: -12.00 [0.30] A 2006AstL...32..759G
Flux U : 3.18 [~] C 2002yCat.2237....0D
Flux B : 3.75 [~] C 2002yCat.2237....0D
Flux V : 3.89 [~] C 2002yCat.2237....0D
Flux G : 3.893484 [0.004714] C 2020yCat.1350....0G
Flux R : 3.84 [~] C 2002yCat.2237....0D
Flux I : 3.92 [~] C 2002yCat.2237....0D
Flux J : 3.90 [~] C 2002yCat.2237....0D
Flux H : 3.96 [~] C 2002yCat.2237....0D
Flux K : 3.820 [0.036] C 2003yCat.2246....0C
Spectral type: B6IIIe C 2011ARep...55...31S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   HIP 61281                            Gaia DR3 1683102889080800640         TIC 148917425                      
   PLX 2897                             [JE82] 638                           * kap Dra                          
   * 5 Dra                              AAVSO 1229+70                        AG+70 446                          
   BD+70 703                            CSV 101294                           EM* MWC 222                        
   FK5 472                              GC 17126                             GCRV 7562                          
   GEN# +1.00109387                     GSC 04394-01870                      HD 109387                          
   HGAM 619                             HIC 61281                            HR 4787                            
   IRAS 12313+7003                      JP11 2240                            N30 2904                           
   PMC 90-93 336                        PPM 18276                            ROT 1844                           
   SAO 7593                             SKY# 23476                           SV* ZI 947                         
   TD1 16366                            TYC 4394-1870-1                      UBV 11288                          
   UBV M 18364                          V* kap Dra                           2MASS J12332894+6947177            
   ALS 16721                            PLX 2897.00                          uvby98 100109387                   
   WEB 10906                            Gaia DR2 1683102889080253312                                            

Bibcodes  1850-2023 () (374):
  2023AJ....165..203W  2023ApJS..266...41P  2022A&A...658A..92P  2022ApJ...940...86K
  1995POBeo..49...73A  1994A&A...281..161A  1994A&AS..103..135A  1994A&AS..107..403J
  1994ApJ...437..638W  1994ApJS...94..127F  1994IBVS.4113....1G  1994MNRAS.269.1123D
  1993A&A...270..355T  1993A&AS...97..777P  1993A&AS...97..781J  1993A&AS...97..807J
  1993A&AS..102..389N  1993ApJ...411..729V  1993BAAS...25R.871P  1993yCat.3135....0C
  1992A&A...264..177F  1992A&AS...92....1G  1992A&AS...95..269M  1992A&AS...96..477V
  1992A&AS...96..625O  1992PPMtO..11....8H  1992PPMtO..11..184X  1991A&A...241..419P
  1991A&A...245..150Z  1991A&A...246..146H  1991A&AS...89..311R  1991AJ....102.1753D
  1991Ap&SS.183...91T  1991ApJ...381..462W  1991ApJS...75..905S  1991BAICz..42...39J
  1991KFNT....7b..50K  1990A&A...227..151C  1990A&A...229..141A  1990A&A...231..453T
  1990A&AS...84...11A  1990A&AS...86..357W  1990AJ....100..572D  1990AcApS..10..154H
  1990ApJ...357..514F  1990ApJS...73..103G  1990BICDS..38..175K  1990MNRAS.247..407F
  1990PBeiO..16...18L  1990RMxAA..21..398A  1989A&A...210..295K  1989A&A...214..153H
  1989A&AS...78..511P  1989Ap&SS.161...27G  1989IBVS.3285....1G  1989KFNT....5e..47L
  1989MNRAS.241..721P  1989TarOT.100....1R  1988A&AS...72..129A  1988AZh....65..827L
  1988Afz....29..310R  1988IUEEN..29...45.  1988IzPul.205...74K  1988JBAA...98..200I
  1988KFNT....4a..47M  1987A&A...176...93C  1987A&A...185..206W  1987A&A...186..177P
  1987AJ.....94..123C  1987AZh....64..601G  1987Ap&SS.134....1G  1987ApJ...322..902D
  1987CoSka..16...61I  1987JApA....8..351L  1987MNRAS.227..801S  1986A&A...157..119D
  1986A&A...163...67B  1986ApJS...62..875M  1986NIA86......491F  1985A&AS...60...99W
  1985AbaOB..59...83B  1985Ap&SS.113..373G  1985ApJ...288..741B  1984A&AS...56..221T
  1984A&AS...57..213H  1984ATsir1320....7L  1984BICDS..26...61E  1984IUE84......507H
  1984MNRAS.208..459S  1984MNRAS.209....1C  1984MNRAS.211..471A  1984MNRAS.211..737C
  1984RMxAA...9..141S  1983A&A...126..192Z  1983A&AS...53...33L  1983ATsir1298....7R
  1983Ap&SS..96..125C  1983MNRAS.205p...9C  1983PASP...95...35S  1983PASP...95...48M
  1983TrSht..55...84V  1982A&AS...47..199N  1982A&AS...47..341K  1982A&AS...48...93A
  1982ApJ...263..759M  1982ApJS...50...55S  1982BICDS..23...53H  1982IAUS...98..261J
  1982IAUS...98..353P  1982MNRAS.198..659D  1982RMxAA...5..173A  1981A&A....97..175P
  1981A&A...101...96P  1981A&A...103....1B  1981A&A...103....5B  1981IBVS.1920....1D
  1981RMxAA...6..163A  1980A&A....82...48L  1980A&A....86...72B  1980A&AS...42..103J
  1980ApJS...43..501C  1980PASP...92..472R  1979A&AS...38..227L  1979AJ.....84..812P
  1979AN....300...99G  1979ApJ...230..526K  1979IzKry..60...37M  1979MNRAS.189..601U
  1979PASP...91..313H  1978A&A....66..197B  1978A&A....69..291M  1978A&AS...31..159B
  1978A&AS...32....1L  1978AcA....28...31M  1978ApJS...38..205S  1978IBVS.1414....1K
  1978SvAL....4..244L  1977A&A....54..393U  1977A&A....54..599B  1977A&A....58..105W
  1977A&AS...30...71C  1977A&AS...30..381W  1977ApJ...212..132L  1977ApJ...216..457M
  1976A&A....49...89C  1976ApJ...206..182P  1976IzKry..55..200Z  1975A&A....41..259L
  1975A&A....44..477S  1975ApJ...196..777P  1975PASP...87..969B  1974A&A....36..469L
  1974ApJ...187L..81T  1974ApJ...191..675G  1974ApJS...27..121G  1974MNRAS.169..171F
  1973A&A....25..105L  1973MNRAS.161..145A  1973MNRAS.161..389K  1973PASP...85..590S
  1972ApJ...175..453M  1971A&A....11...57B  1971A&A....11..100H  1971A&A....12....5H
  1971AJ.....76.1058C  1971ApJ...170L..73H  1971MNRAS.152..109H  1970A&A.....8..148D
  1970A&A.....9..252W  1970ApJ...161L.105G  1969A&A.....3..485J  1969AJ.....74..528C
  1969ApJ...157.1101G  1969PASP...81..650J  1968ApJS...17..371L  1968JO.....51..165H
  1968JO.....51..193A  1968MmRAS..72...35A  1967ApJ...147..158S  1967ApJ...150L..39J
  1967JO.....50..107A  1967JO.....50..337M  1966GeoOM..21....0C  1966POHP....8...36A
  1966ZA.....64..268D  1965AnAp...28..594B  1964ApJ...139..240S  1964IzKry..31...44B
  1964PLPla..28....1J  1963ApJ...138..617C  1963PASP...75..323R  1961CoDAO..70....0U
  1960CoDAO..68....1U  1959AnAp...22..540H  1958ApJ...128..207M  1958ApJS....3..141B
  1958IzKry..20..123K  1958IzKry..20..156K  1958Lie57..20..159B  1958ZA.....46..145S
  1957IzKry..17...89B  1957SvA.....1..192B  1955ApJ...121..102S  1955ApJ...122..263S
  1955PDAO...10...79U  1954CoAsi..51....1R  1954MmSAI..25..401G  1953AZh....30..153M
  1953GCRV..C......0W  1953MNRAS.113..477U  1953MNRAS.113..530B  1953MmSAI..25...17H
  1952ApJ...115..138S  1952ApJ...115..341A  1951ApJ...113..436S  1951ZA.....28..203M
  1951ZA.....29..262M  1950ZA.....28..203M  1948AnAp...11..137G  1948ZA.....25...72M
  1948ZA.....25...77M  1948ZA.....25..268M  1933ApJ....78...87M  1926ApJ....64....1F
  1925ApJ....61..389M  1895ApJ.....2..177C                        

Measures (distance:2  Fe_H:3  IUE:21  MK:12  PLX:5  PM:7  ROT:2  velocities:9  ):
distance:2Fe_H:3IUE:21MK:12PLX:5PM:7ROT:2velocities:9

Notes (0) :

================================================================================

