C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:32:58

HD107328
--------

Object * c Vir  ---  RG*  ---  OID=@1913063   (@@39645,0)  ---  coobox=13991

Coordinates(ICRS,ep=J2000,eq=2000): 12 20 20.9813922197  +03 18 45.255217001 (Opt ) A [0.1536 0.2103 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 12 17 48.5395203812  +03 35 27.163617707
Coordinates(Gal,ep=J2000,eq=2000): 284.2647966453495  +65.0515067939869
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -293.281 -63.568 [0.203 0.299 90] A 2020yCat.1350....0G
Parallax: 9.6700 [0.1530] A 2020yCat.1350....0G
Radial Velocity: 36.775200 [0.006192] A 2020AJ....160..120J
Redshift: 0.000123 [0.000000] A 2020AJ....160..120J
cz: 36.78 [0.01] A 2020AJ....160..120J
Flux U : 7.27 [~] C 2002yCat.2237....0D
Flux B : 6.12 [~] C 2002yCat.2237....0D
Flux V : 4.96 [~] C 2002yCat.2237....0D
Flux G : 4.599770 [0.002911] C 2020yCat.1350....0G
Flux R : 4.07 [~] C 2002yCat.2237....0D
Flux I : 3.46 [~] C 2002yCat.2237....0D
Flux J : 2.96 [~] C 2002yCat.2237....0D
Flux H : 2.31 [~] C 2002yCat.2237....0D
Flux K : 2.20 [~] C 2002yCat.2237....0D
Spectral type: K0.5IIIbFe-0.5 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   HIP 60172                            GALAH 140710000801284                AP J12202099+0318453               
   Gaia DR3 3701693091058501504         TIC 377170968                        PLX 2842                           
   LSPM J1220+0318                      TYC 285-1247-1                       ASCC 1136972                       
   USNO-B1.0 0933-00237500              * 16 Vir                             * c Vir                            
   AG+03 1610                           BD+04 2604                           CCDM J12204+0319A                  
   CSI+04 2604 1                        CSV 101265                           DO 3210                            
   FK5 1317                             GC 16828                             GCRV 7398                          
   GEN# +1.00107328                     HD 107328                            HIC 60172                          
   HR 4695                              IDS 12152+0352 A                     IRAS 12177+0335                    
   IRC +00215                           JP11 2209                            LTT 13450                          
   N30 2854                             NLTT 30392                           NSV 5558                           
   PMC 90-93 913                        PPM 158745                           RAFGL 4839S                        
   ROT 1808                             SAO 119341                           SKY# 23120                         
   SV* ZI 933                           UBV 11079                            UBV M 18074                        
   YZ 3 4465                            uvby98 100107328                     2MASS J12202099+0318453            
   PLX 2842.00                          WDS J12203+0319A                     RAVE J122021.0+031845              
   WEB 10698                            Gaia DR2 3701693091058501504         GES J12202074+0318444              

Bibcodes  1850-2023 () (359):
  2023A&A...669A..43G  2023AJ....165...70C  2022A&A...657A..66T  2022A&A...658A..14C
  2004BASI...32..311R  2003A&A...402..343T  2003ApJ...582.1011S  2002A&A...385.1095P
  2002A&A...386..492R  2002A&A...393..183B  2002AJ....124.1064F  2002AJ....124.1497O
  2002ApJ...576..950T  2002ApJ...580..194H  2002MNRAS.329..109S  2002MNRAS.336..643I
  2002PASJ...54..275T  2002PASP..114..536G  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...373..159C  2001A&A...373..974W  2001A&A...374.1085C
  2001BaltA..10..613M  2001MNRAS.325.1571Z  2001PASP..113..723G  2000A&A...363..239D
  2000AJ....119.1268G  2000AJ....120.2089F  2000AJ....120.3265F  2000AN....321..277S
  2000ApJ...539..732A  2000MNRAS.318.1241T  1999A&AS..134..523T  1999A&AS..137..451G
  1999A&AS..139..335A  1999A&AS..139..433D  1999AJ....117.1864C  1999AJ....118..406C
  1999BCFHT..40....9P  1999MSS...C05....0H  1999VeARI..35....1W  1998A&A...330.1029W
  1998A&A...336..587S  1998A&AS..129..431H  1998A&AS..131..209A  1998AJ....116.2466F
  1998BASI...26..479M  1998IBVS.4632....1E  1997A&A...319..535S  1997A&A...323L..49P
  1997A&A...324..505D  1997A&AS..124..299C  1997A&AS..126...91T  1997AJ....113.1026G
  1997AJ....114..317O  1997AJ....114..850S  1997IBVS.4538....1S  1997MNRAS.284..365P
  1997PASP..109..514F  1997PNAOJ...5....1Y  1996A&A...314..558S  1996A&AS..116..239D
  1996A&AS..119..403M  1996BaltA...5....1B  1996MNRAS.281..522C  1995A&AS..109..329M
  1995A&AS..113..299M  1995A&AS..114..269D  1995AJ....110.2862E  1995GCTP..C......0V
  1995yCat.1098....0L  1994A&A...281..855S  1994A&AS..103..413S  1994A&AS..103..427K
  1994Ap&SS.218..187W  1994ApJS...90...83C  1994MNRAS.268..733C  1993A&AS..102...89O
  1993AJ....106...80E  1993ApJS...86..293D  1993BaltA...2..246F  1993JApA...14..145P
  1993yCat.3135....0C  1992A&AS...95..273C  1992A&AS...95..355C  1992AJ....104..327Y
  1992BaltA...1...47B  1992PPMtO..11..184X  1991A&A...242...58M  1991A&AS...87..541G
  1991A&AS...90...25R  1991A&AS...91..409B  1991AJ....102.1836G  1991ApJS...76..715T
  1990A&AS...82..531F  1990ApJS...74.1075M  1990MNRAS.242....1C  1990PBeiO..16...18L
  1989A&A...214..239B  1989A&AS...77..411S  1989A&AS...78..511P  1989ApJS...69..593L
  1989ApJS...71..245K  1989ApJS...71..293B  1989BICDS..36...27G  1989MNRAS.239..325D
  1988AJ.....95..828R  1988AcApS...8...99L  1988BICDS..35...37K  1988PASJ...40..475W
  1987A&A...178..179G  1987A&AS...67....1C  1987A&AS...68..193G  1987A&AS...70..303A
  1987A&AS...71..539M  1987AJ.....93.1388F  1987ApJS...63..983J  1987PASP...99.1076L
  1987PASP...99.1184P  1987SAAOC..11...93C  1986ApJS...62..147B  1986MNRAS.222..373K
  1986PASP...98..223B  1986PASP...98..231S  1986PASP...98..762G  1985A&A...151..189B
  1985A&AS...59..145C  1985AJ.....90..354M  1985AbaOB..59...83B  1985BICDS..29...25K
  1985MmSAI..56...23R  1985PASP...97..519S  1984ApJ...283..200M  1984Msngr..37...24D
  1984PASP...96...98H  1984PASP...96..105H  1984SAAOC...8...69C  1983A&A...119....1C
  1983A&A...128...84K  1983A&AS...51..489K  1983A&AS...52..373A  1983A&AS...52..403C
  1983ApJ...268..264M  1983ApJ...274..723W  1983ApJS...53..553P  1983BICDS..24....3B
  1983BICDS..24...19K  1983PDAO...16..143B  1983VilOB..63....3B  1982AJ.....87.1679H
  1982MNRAS.199.1101L  1981ApJS...46..247H  1980A&AS...39..311F  1980A&AS...41..405C
  1980A&AS...42..311H  1980AcA....30..453G  1980ApJ...238..221S  1980ApJ...238L..35M
  1980ApJS...44..383S  1979AJ.....84..633K  1979AJ.....84.1750H  1979ApJ...234..513H
  1979PASP...91..180M  1979PASP...91..507C  1978A&AS...31..159B  1978AJ.....83..244C
  1978PASP...90..675P  1977A&A....54..233A  1976A&A....52..385G  1976A&AS...25...55C
  1976A&AS...26..155G  1976AJ.....81..228C  1976ApJ...205..823W  1976ApJ...206..525T
  1976ApJS...30..451H  1976ApJS...31...93M  1976PASAu...3...40B  1976PASP...88..732E
  1975MNRAS.173..299B  1975PASP...87...17B  1974A&A....34...99G  1974A&AS...13..355A
  1974AJ.....79...34K  1974BAICz..25...15C  1974MNRAS.167..539A  1974MNSSA..33...53G
  1974PASP...86..129E  1973A&A....26..263S  1973A&AS...10..201F  1973ApJ...184..427B
  1973MNRAS.165...91H  1973PASP...85..542E  1972A&A....19..427F  1972A&AS....6..249A
  1972AcA....22..141G  1972ApJ...177..665J  1971A&A....15..123H  1971AJ.....76..431D
  1971MNRAS.153..171W  1971MNRAS.155..215W  1971PASP...83..251E  1971PASP...83..271E
  1970A&A.....4..302J  1970A&A.....7..408C  1970A&AS....1..199H  1970AJ.....75..978C
  1970MNRAS.147..303G  1970VA.....12..367E  1969AJ.....74...91L  1969AJ.....74.1155H
  1968AJ.....73..313M  1968AJ.....73..548M  1968ApJS...16....1H  1968MNRAS.140...21P
  1968PASP...80..717Y  1967JO.....50..317F  1967JO.....50..331I  1967MNRAS.135...23A
  1967MiWie..13...49H  1966MNRAS.133...99S  1966MNRAS.133..449P  1966MNRAS.134..135P
  1964AnAp...27..313R  1964MNRAS.127..493D  1964MNRAS.128..435P  1964MNRAS.128..475P
  1963JO.....46..105W  1963JO.....46..121P  1963JO.....46..190B  1963MNRAS.125..557A
  1962AJ.....67..757Y  1961MNRAS.122..181G  1960MNRAS.120..287G  1960MNRAS.121...52D
  1958AnAp...21...26G  1958ApJ...128..604H  1957ApJ...125..661W  1957JO.....40..107B
  1957MNRAS.117..534E  1955ApJ...121...38G  1955ApJ...121..118H  1955ApJS....2..195R
  1953ApJ...117..241K  1953GCRV..C......0W  1952ApJ...116..122R            

Measures (distance:3  Fe_H:28  IUE:1  MK:15  PLX:4  PM:8  ROT:3  V*:1  velocities:24  ):
distance:3Fe_H:28IUE:1MK:15PLX:4PM:8ROT:3V*:1velocities:24

Notes (0) :

================================================================================

