C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:46:41

HD222603
--------

Object * lam Psc  ---  PM*  ---  OID=@1386264   (@@28677,0)  ---  coobox=9889

Coordinates(ICRS,ep=J2000,eq=2000): 23 42 02.8061182  +01 46 48.148410 (Opt ) A [0.15 0.13 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 23 39 29.6339577  +01 30 17.142686
Coordinates(Gal,ep=J2000,eq=2000): 090.1448892122  -56.6086251950
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -129.70 -154.80 [0.19 0.17 90] A 2007A&A...474..653V
Parallax: 30.59 [0.19] A 2007A&A...474..653V
Radial Velocity: 10.00 [0.6] A 2006AstL...32..759G
Redshift: 0.000033 [0.000002] A 2006AstL...32..759G
cz: 10.00 [0.60] A 2006AstL...32..759G
Flux U : 4.79 [~] C 2002yCat.2237....0D
Flux B : 4.72 [~] C 2002yCat.2237....0D
Flux V : 4.51 [~] C 2002yCat.2237....0D
Flux G : 4.4038 [0.0054] C 2018yCat.1345....0G
Flux R : 4.33 [~] C 2002yCat.2237....0D
Flux I : 4.23 [~] C 2002yCat.2237....0D
Flux J : 4.10 [~] C 2002yCat.2237....0D
Flux H : 4.204 [0.244] D 2003yCat.2246....0C
Flux K : 4.064 [0.036] C 2003yCat.2246....0C
Spectral type: A7V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   TIC 419936581                   PLX 5734                        LSPM J2342+0146               
   TYC 586-1458-1                  ASCC 1180251                    USNO-B1.0 0917-00616582       
   * lam Psc                       * 18 Psc                        AG+01 2847                    
   BD+00 5037                      FK5 1620                        GC 32917                      
   GCRV 14851                      GEN# +1.00222603                HD 222603                     
   HIC 116928                      HIP 116928                      HR 8984                       
   IRAS 23394+0130                 JP11 3649                       LTT 16986                     
   N30 5204                        NLTT 57693                      PMC 90-93 1155                
   PPM 174348                      ROT 3440                        SAO 128336                    
   SKY# 44791                      SRS 31620                       TD1 30028                     
   UBV 20379                       UBV M 27184                     YZ 0 3314                     
   YZ 1 8141                       uvby98 100222603                2MASS J23420281+0146481       
   PLX 5734.00                     WEB 20626                       Gaia DR2 2646511813609083648  

Bibcodes  1850-2021 () (148):
  2019A&A...621A..87B  2019A&A...623A..72K  2019MNRAS.483.3510V  2019MNRAS.490.3158C
  1985MNRAS.214..327T  1984ATsir1351....1M  1983A&A...122...23A  1982A&A...114..170M
  1982JRASC..76..224F  1981LowOB...9..165B  1980Ap&SS..69..401F  1980ApJ...236..560B
  1979A&AS...35..325T  1978A&AS...31..159B  1978ApJ...223..509B  1978PASP...90..429L
  1977A&A....56..235H  1977A&AS...27..443G  1977ApJS...35..461B  1976A&AS...25...55C
  1976ApJS...32....7B  1976PDAO...14..367H  1975PDAO...14..367B  1974AJ.....79..642O
  1974ApJ...192..391H  1973ApJ...182..809A  1972PASP...84..584L  1971AJ.....76..896S
  1970AJ.....75..718G  1968ApJ...153..557B  1966AJ.....71..709C  1966GeoOM..21....0C
  1966JO.....49..387L  1966MNRAS.133..475A  1965ApJ...141.1404B  1965ApJS...11..429A
  1964SvA.....8..163G  1964ZA.....60...76B  1960MNRAS.120..448E  1960MNRAS.121...17W
  1958MNRAS.118...65E  1957AJ.....62...45E  1957ApJ...126..113J  1955ApJ...121..653S
  1954AJ.....59..233M  1954BAICz...6..107N  1953AnAp...16..417H  1953GCRV..C......0W
  1952AnAp...15..201C  1951BAN....11..299O  1950JO.....33...33A  1914ApJ....39...39L

Measures (distance:1  Fe_H:6  herschel:2  IUE:3  MK:11  PLX:4  PM:7  ROT:5  velocities:15  ):
distance:1Fe_H:6herschel:2IUE:3MK:11PLX:4PM:7ROT:5velocities:15

Notes (0) :

================================================================================

