C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:59:26

HD37202
-------

Object * zet Tau  ---  Be*  ---  OID=@823349   (@@20009,0)  ---  coobox=4944

Coordinates(ICRS,ep=J2000,eq=2000): 05 37 38.6854231  +21 08 33.158804 (Opt ) A [0.72 0.50 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 34 39.2625720  +21 06 50.038906
Coordinates(Gal,ep=J2000,eq=2000): 185.6863813128  -05.6360420653
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 1.78 -20.07 [0.88 0.65 0] A 2007A&A...474..653V
Parallax: 7.33 [0.82] A 2007A&A...474..653V
Radial Velocity: 20.00 [2.5] C 1993BICDS..43....5T
Redshift: 0.000067 [0.000008] C 1993BICDS..43....5T
cz: 20.00 [2.50] C 1993BICDS..43....5T
Flux U : 2.22 [~] C 2002yCat.2237....0D
Flux B : 2.84 [~] C 2002yCat.2237....0D
Flux V : 3.03 [~] C 2002yCat.2237....0D
Flux G : 2.911981 [0.005329] C 2020yCat.1350....0G
Flux R : 3.06 [~] C 2002yCat.2237....0D
Flux I : 3.15 [~] C 2002yCat.2237....0D
Flux J : 3.21 [~] C 2002yCat.2237....0D
Flux H : 3.07 [~] C 2002yCat.2237....0D
Flux K : 2.97 [~] C 2002yCat.2237....0D
Spectral type: B1IVe_shell C 1982ApJS...50...55S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   HIP 26451                            Gaia DR3 3402918982515591168         TIC 19704573                       
   2MASS J05373868+2108331              PLX 1286                             SBC9 344                           
   [JE82] 175                           * zet Tau                            * 123 Tau                          
   2E 1440                              AAVSO 0531+21                        AG+21 543                          
   ALS 8464                             BD+21 908                            CEL 864                            
   CSV 633                              EM* MWC 115                          FK5 211                            
   GC 6985                              GCRV 3468                            HD 37202                           
   HGAM 452                             HIC 26451                            HR 1910                            
   IRAS 05346+2106                      IRC +20113                           JP11 1187                          
   LS V +21 11                          N30 1208                             PMC 90-93 152                      
   PPM 94584                            ROT 888                              SAO 77336                          
   SBC7 243                             SKY# 9126                            SRS 30211                          
   SV* ZI 454                           TD1 4980                             UBV 5591                           
   UBV M 11238                          V* zet Tau                           [KW97] 23-48                       
   PLX 1286.00                          2E 0534.6+2106                       TYC 1310-2697-1                    
   SWIFT J0537.5+2106                   AKARI-FIS-V1 J0537385+210834         GEN# +1.00037202                   
   uvby98 100037202                     NAME Tianguan                        WEB 5213                           

Bibcodes  1850-2023 () (723):
  2023A&A...669A..74G  2023AJ....165..203W  2023ApJ...942L...6G  2023ApJS..264...42W
  1981Ap&SS..80..231G  1981ApJ...251..139S  1981BICDS..21...26B  1981PASJ...33..399K
  1981RMxAA...6..163A  1980A&A....82...48L  1980A&A....86...72B  1980A&A....88...84W
  1980A&AS...42..103J  1980AJ.....85...44W  1980Ap.....16..270R  1980ApJ...242..545F
  1980ApJS...43..501C  1980BAICz..31..144H  1980MNRAS.192..399R  1979A&A....78..287D
  1979A&AS...35..313P  1979A&AS...38..227L  1979AJ.....84..812P  1979ApJ...228..802M
  1979ApJ...230..434D  1979ApJ...230..526K  1979ApJ...230..534D  1979ApJS...39..195C
  1979ApJS...39..359S  1979ApJS...40..475E  1979BAICz..30...95K  1979IzKry..60...37M
  1979MNRAS.186..265M  1979MNRAS.189..601U  1979PASP...91..313H  1979PASP...91..674S
  1978A&A....66..197B  1978A&A....67..399H  1978A&A....69..291M  1978A&AS...31..159B
  1978A&AS...32....1L  1978ApJ...219..504L  1978ApJ...224..132B  1978ApJS...36..241A
  1978ApJS...38..205S  1978ApJS...38..229P  1978MmSAI..49..223F  1978PASJ...30..385K
  1978PASP...90..688R  1978PDAO...15..121B  1977A&A....54..599B  1977A&A....60..211V
  1977A&A....61..839P  1977AJ.....82..734P  1977ApJ...214L..79B  1977ApJ...216..291S
  1977ApJ...216..457M  1977ApJ...217...90H  1977ApJ...218L..17H  1977PASP...89..122M
  1977PASP...89..147P  1976A&A....46...11A  1976A&A....49...89C  1976A&A....49..263B
  1976A&A....50..335H  1976A&A....52..465B  1976A&AS...25...65V  1976Ap&SS..44..451R
  1976Ap&SS..45..119K  1976ApJ...203L..87S  1976ApJ...204..293V  1976ApJ...206..167P
  1976ApJ...206..182P  1976ApJS...32....7B  1976BAICz..27..321K  1976MNRAS.174..335C
  1976Natur.262..725H  1975A&A....38...75D  1975A&A....41..259L  1975A&A....43..215C
  1975AJ.....80.1011H  1975ApJ...196..777P  1975ApJ...200..106M  1975ApJ...200..402B
  1975MNRAS.173...77D  1975PASP...87..609H  1975PASP...87..969B  1974A&A....36..469L
  1974A&AS...15..311H  1974AJ.....79..590G  1974Ap&SS..30..481P  1974ApJ...187L..27H
  1974ApJ...191..381H  1974ApJ...191..675G  1974ApJS...27..121G  1974JBAA...85...17K
  1974MNRAS.167p..27C  1974MNRAS.169p...7G  1973ApJ...179...97H  1973ApJ...179..221S
  1973ApJ...183..541H  1973ApJ...184..173C  1973IBVS..780....1P  1973IBVS..834....1K
  1973MNRAS.161..145A  1973MNRAS.161..381K  1973MNRAS.161..389K  1973SAOSR.350....1D
  1972AJ.....77..576W  1972ApJ...171...63U  1972ApJ...173...43M  1972PASP...84..619Z
  1971A&A....10..246D  1971A&A....11...65G  1971A&A....12....5H  1971AJ.....76.1058C
  1971ApJ...166...95S  1971ApJ...167L..75B  1971PASP...83...49M  1970A&A.....4..341V
  1970A&A.....5..341G  1970A&A.....7...68D  1970A&A.....7..459D  1970A&A.....8..148D
  1970A&A.....9..245D  1970A&A.....9..252W  1970ApJ...160.1083S  1970MNRAS.150..455K
  1969AJ.....74...85S  1969AJ.....74..528C  1969AJ.....74..920T  1969ApJ...157..135H
  1969PASP...81..105H  1968AJ.....73..338C  1968ApJ...154..115S  1968ApJS...17..371L
  1968JO.....51..193A  1968MmRAS..72...35A  1968POHP....9...31D  1968POHP....9...32A
  1967AJ.....72..887C  1967ApJ...147..158S  1967ApJ...148..655V  1967ApJS...14..263H
  1967CR....266..265D  1967IAUS...30..251U  1967IzKry..36..203B  1967JO.....50..107A
  1967JO.....50..237B  1967JO.....50..397A  1967MNRAS.137..337D  1967MmSAI..38..623H
  1966AJ.....71..355C  1966ApJ...143..306A  1966POHP....8...27D  1966XXEM.........0.
  1965AJ.....70..149U  1965AJ.....70..579G  1965IzKry..34..118B  1965LS....C05....0H
  1965MmSAI..36..331A  1965S&T....29..219U  1964BAN....17..358B  1964IzKry..31....3B
  1964IzKry..31...44B  1964MmSAI..35..331H  1964PLPla..28....1J  1964VeBon..70....1S
  1963ApJ...137..523C  1963ApJ...138..988H  1963IzKry..29..268B  1963MmARB..33...94H
  1963MmSAI..34...87G  1963PASP...75..323R  1963PDDO....2..317C  1963POHP....6...44H
  1963ULIA8.470....1H  1962AJ.....67..581M  1962ApJ...135..748M  1962ApJS....7...65M
  1962BAAA....4...71R  1962MmSAI..33..239G  1962MmSAI..33..309F  1962PASP...74...78H
  1962PASP...74..525P  1961CoDAO..70....0U  1961MmSAI..32..275H  1961PASJ...13..335K
  1961POHP....5...38H  1961XXCV.........0.  1960BAN....15..255B  1960CoDAO..68....1U
  1959AnAp...22..540H  1958ApJ...128..207M  1958ApJ...128..572B  1958ApJS....3..141B
  1958IzKry..20..156K  1958Lie57..20..224H  1958MNRAS.118...80P  1958PASP...70..114H
  1958ZA.....46..145S  1957ApJ...126...99B  1957IzKry..17...89B  1957IzKry..17..117B
  1957MmSAI..28...71H  1956AJ.....61...90M  1956ApJ...123..133A  1956ApJ...123..253S
  1956ApJ...123..408B  1956VA......2.1346P  1955ApJ...121..102S  1955MmMtS..12....0W
  1955MmSAI..26...41H  1954AnTou..22...49B  1954BAORB...4..183V  1954MmSAI..25..281H
  1953AnAp...16...96B  1953ApJ...117..465B  1953GCRV..C......0W  1953MNRAS.113..477U
  1953MmSAI..25...17H  1953PASJ....5...28M  1952AJ.....57..168U  1952CoIAP.124....1F
  1952PDAO....9..219U  1952ZA.....31..298M  1951AJ.....56..143U  1951ApJ...113..436S
  1951CoIAP..93....1B  1951MNRAS.111..537F  1951MmSAI..22..105H  1951PDAO....9..139U
  1950ApJ...111..221W  1950ZA.....28...43M  1949ApJ...110..387M  1949PASP...61...38M
  1948AnAp...11..137G  1948ZA.....25..268M  1933ApJ....78...87M  1930MmMtS...2....0R
  1926ApJ....64....1F  1925ApJ....61..389M  1922ApJ....56...40M  1915PAllO...3..153J
  1910ApJ....32...83K  1905ApJ....22..115A  1903ApJ....17..150F            

Measures (Fe_H:3  ISO:3  IUE:61  MK:14  PLX:3  PM:5  ROT:3  velocities:11  ):
Fe_H:3ISO:3IUE:61MK:14PLX:3PM:5ROT:3velocities:11

Notes (0) :

================================================================================

