C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:41:39

HD214952
--------

Object * bet Gru  ---  LP?  ---  OID=@3388654   (@@75141,0)  ---  coobox=24306

Coordinates(ICRS,ep=J2000,eq=2000): 22 42 40.05027  -46 53 04.4752 (Opt ) A [3.87 2.72 79] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 22 39 41.43886  -47 08 48.0360
Coordinates(Gal,ep=J2000,eq=2000): 346.26692105  -57.95405404 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 135.16 -4.38 [0.44 0.31 0] A 2007A&A...474..653V
Parallax: 18.43 [0.42] A 2007A&A...474..653V
Radial Velocity: -0.30 [0.3] A 2006AstL...32..759G
Redshift: -0.000001 [0.000001] A 2006AstL...32..759G
cz: -0.30 [0.30] A 2006AstL...32..759G
Flux U : 5.33 [~] C 2002yCat.2237....0D
Flux B : 3.73 [~] C 2002yCat.2237....0D
Flux V : 2.11 [~] C 2002yCat.2237....0D
Flux R : 0.20 [~] C 2002yCat.2237....0D
Flux I : -1.57 [~] C 2002yCat.2237....0D
Flux J : -1.973 [0.109] D 2003yCat.2246....0C
Flux H : -3.12 [~] C 2002yCat.2237....0D
Flux K : -3.22 [~] C 2002yCat.2237....0D
Spectral type: M4.5III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   TIC 44577667                    PLX 5494                        * bet Gru                     
   AAVSO 2236-47                   CD-47 14308                     CPC 0 20068                   
   CPD-47 9896                     CSV 8784                        FK5 856                       
   GC 31685                        GCRV 14260                      GEN# +1.00214952              
   GSC 08446-01644                 HD 214952                       HIC 112122                    
   HIP 112122                      HR 8636                         IRAS 22396-4708               
   JP11 3525                       N30 4995                        PPM 328536                    
   RAFGL 4292                      SAO 231258                      SKY# 43170                    
   TD1 29274                       TYC 8446-1644-1                 UBV 21723                     
   UBV M 26556                     V* bet Gru                      [CS62] E9 78                  
   [DS98] 327                      2MASS J22424003-4653044         PLX 5494.00                   
   NAME Tiaki                      WEB 20008                                                     

Bibcodes  1850-2021 () (196):
  2021AJ....161...75C  2021ApJS..254...24S  2020ApJ...900...55E  2019MNRAS.483..299G
  1992AJ....104.1248E  1992ApJ...384..613J  1992PASAu..10...71M  1992PPMtO..11..184X
  1991ApJ...366L..79L  1991ApJ...371..357J  1991ApJ...374..227H  1991ApJS...77...75J
  1991MNRAS.253..123J  1991MNRAS.253..474D  1990AZh....67..714P  1990ApJ...348..279J
  1990ApJ...361..570H  1990BAAS...22..848J  1990PBeiO..16...18L  1989A&A...208...77H
  1989A&A...213..204H  1989A&AS...78..511P  1989A&AS...80..379B  1989AJ.....98..931V
  1989ApJ...336..822K  1989ApJS...71..245K  1989BICDS..36...27G  1988A&A...191..253P
  1988A&A...197..205B  1988AJ.....95..141S  1988ApJ...325..355E  1988BICDS..35...37K
  1988IAUS..132..163J  1988IUE88...1..365D  1988MNRAS.231..419J  1988MNRAS.231p..75C
  1988VilOB..80....7S  1987AJ.....94..981L  1987LNP87.291..294J  1987LNP87.291..315E
  1987LNP87.291..399J  1986A&A...162..167A  1986ApJS...60..577T  1986MNRAS.223..239J
  1986NIA86.......17J  1986NIA86......129J  1986NIA86......189J  1985AJ.....90.1870I
  1985AbaOB..59...83B  1985ESA7..R....151E  1985PASP...97..616H  1984A&A...133L...1F
  1984A&A...138..353L  1984A&AS...56..449J  1984AJ.....89..527C  1984ApJ...278L..23A
  1984ApJ...287L..43B  1984IUE84......445L  1984MNRAS.210..239J  1983A&A...124..123E
  1982BICDS..23...53H  1982IUE3r........3L  1982PASP...94..359R  1981MNRAS.196p..47S
  1981MNRAS.197..791S  1981SAAOC...6...10D  1980AcA....30..453G  1980IUE80......297B
  1980MNRAS.191p..37B  1980SAAOC...1..149M  1979AJ.....84.1189H  1979ApJ...233..925A
  1978A&A....63..353D  1978A&AS...31..159B  1978Ap&SS..59...35A  1978MNSSA..37....8C
  1978MSS...C02....0H  1977A&A....54..485R  1976A&AS...23..125S  1976A&AS...25...55C
  1975ApJ...197L..19V  1973IBVS..834....1K  1973MNRAS.165..201T  1973PASP...85..289E
  1973PASP...85..379E  1972PASP...84..406E  1971AJ.....76..901D  1971PASP...83..301W
  1970ApJ...161..199E  1970VA.....12..367E  1969BOTT....5...57M  1969MNRAS.144..333W
  1966ApJ...146..587L  1965VilOB..14....3S  1962RGOB...49....3C  1960MNRAS.120..448E
  1956MNRAS.116..277D  1953GCRV..C......0W  1952MNRAS.112..665W  1951MNRAS.111..325H
  1950AJ.....55...97S  1950MNRAS.110..531C  1918ApJ....48..261L  1897ApJ.....6..349P

Measures (ISO:5  IUE:18  MK:9  PLX:3  PM:4  velocities:10  ):
ISO:5IUE:18MK:9PLX:3PM:4velocities:10

Notes (0) :

================================================================================

