C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:00:56

HD82210
-------

Object * d UMa  ---  RS*  ---  OID=@410686   (@@123522,6)  ---  coobox=3269

Coordinates(ICRS,ep=J2000,eq=2000): 09 34 28.8594727848  +69 49 49.226541888 (Opt ) A [0.0681 0.1001 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 09 30 05.8296416443  +70 03 06.346180387
Coordinates(Gal,ep=J2000,eq=2000): 142.5488156218447  +38.9304322768268
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -64.043 77.209 [0.100 0.147 90] A 2020yCat.1350....0G
Parallax: 31.1546 [0.1208] A 2020yCat.1350....0G
Radial Velocity: -27.07 [0.17] A 2018yCat.1345....0G
Redshift: -0.000090 [0.000001] A 2018yCat.1345....0G
cz: -27.07 [0.17] A 2018yCat.1345....0G
Flux U : 5.67 [~] C 2002yCat.2237....0D
Flux B : 5.34 [~] C 2002yCat.2237....0D
Flux V : 4.57 [~] C 2002yCat.2237....0D
Flux G : 4.322646 [0.002971] C 2020yCat.1350....0G
Flux R : 3.91 [~] C 2002yCat.2237....0D
Flux I : 3.50 [~] C 2002yCat.2237....0D
Flux J : 3.16 [~] C 2002yCat.2237....0D
Flux H : 2.735 [0.172] D 2003yCat.2246....0C
Flux K : 2.68 [~] C 2002yCat.2237....0D
Spectral type: G5III-IV B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (54):
   HIP 46977                            Gaia DR3 1071133340038904320         TIC 147562528                      
   1RXS J093428.7+694950                PLX 2261                             * d UMa                            
   * 24 UMa                             1ES 0930+70.0                        2E 2153                            
   2RE J0934+695                        2RE J093425+695017                   AAVSO 0925+70                      
   AG+70 370                            BD+70 565                            FK5 357                            
   GC 13171                             GCRV 6179                            GEN# +1.00082210                   
   GJ 355.1                             GSC 04376-02052                      HD 82210                           
   HIC 46977                            HR 3771                              IRAS 09300+7003                    
   IRC +70090                           JP11 1821                            N30 2270                           
   PMC 90-93 256                        PPM 17105                            RAFGL 1360                         
   RBS 786                              RE J093424+694952                    RE J0934+694                       
   ROT 1477                             SAO 6897                             SKY# 18519                         
   TD1 13990                            TYC 4376-2052-1                      UBV 9068                           
   UBV M 15461                          V* DK UMa                            2MASS J09342888+6949490            
   PLX 2261.00                          1E 0930.1+7002                       2E 0930.1+7003                     
   2EUVE J0934+69.8                     EUVE J0934+69.8                      RX J0934.4+6950                    
   RX J0934.4+6949                      [LHC2000] J093428.89+694949.4        [ZEH2003] RX J0934.4+6949 1        
   uvby98 100082210                     WEB 8855                             Gaia DR2 1071133340038904320       

Bibcodes  1850-2023 () (296):
  2023A&A...669A...9M  2023AJ....165...70C  2023ApJS..266....6A  2022AJ....164..106L
  2000A&A...357..931D  2000A&A...361..614P  2000A&A...363..239D  2000AN....321....1S
  2000IBVS.4993....1A  1999A&A...345..936L  1999A&A...352..217G  1999A&AS..135..319H
  1999A&AS..137..521M  1999A&AS..139..433D  1999AJ....118.2483C  1999BaltA...8...73M
  1999KFNT...15c.215K  1999VeARI..35....1W  1998A&A...335..591S  1998A&AS..127..251H
  1998A&AS..129..431H  1998ApJ...496..428A  1998ApJ...508..370F  1998PASP..110..794S
  1997A&A...323..739B  1997A&A...323L..49P  1997A&AS..124..255F  1997A&AS..124..299C
  1997AJ....114..850S  1997ApJ...487..847W  1997ApJS..108..545L  1997PASP..109..514F
  1997PASP..109..998S  1997PNAOJ...5....1Y  1996ApJ...457L..95W  1996ApJ...469..355F
  1996ApJ...469..808H  1996ApJS..102..129B  1996BaltA...5...83S  1996MNRAS.280..977M
  1995A&A...302..745D  1995A&AS..109..177W  1995A&AS..114..269D  1995A&AS..114..465K
  1995ApJS...96..223A  1995ApJS...96..303W  1995GCTP..C......0V  1995MNRAS.274..589D
  1995MNRAS.274.1165P  1994AJ....107..594E  1994AJ....107..751M  1994AJ....107.2211W
  1994ApJ...426..716H  1994ApJS...93..569B  1994ApJS...94..127F  1994MNRAS.267..840H
  1994MmSAI..65...73H  1994PASP..106..452T  1994PAZh...20..731B  1993A&AS..101..551L
  1993A&AS..102...89O  1993ApJ...408..305L  1993MNRAS.260...77P  1993PASP..105..387S
  1993yCat.3135....0C  1992A&AS...95..273C  1992AJ....103..608B  1992AJ....104..327Y
  1992ApJ...388..171M  1992ApJ...390..253B  1992ApJS...80..257E  1992PPMtO..11..184X
  1991A&A...248..485D  1991A&A...251..183S  1991A&A...252..203R  1991A&AS...88..281D
  1991ApJ...380..200S  1991ApJS...76..383D  1991ApJS...76..715T  1991KFNT....7a..64G
  1991MNRAS.252...68R  1990A&AS...85..971P  1990ApJ...348..253M  1990ApJ...355..150G
  1990ApJ...361..570H  1990ApJ...365..704S  1990ApJS...72..191S  1990ApJS...74.1075M
  1990PBeiO..16...18L  1989A&AS...78..511P  1989ApJ...346..303S  1989ApJS...71..245K
  1989BICDS..36...27G  1989MNRAS.236..653B  1989MNRAS.239..325D  1989PASP..101..516B
  1989PASP..101.1017Y  1989VilOB..84....9C  1988AJ.....95.1558R  1988ApJS...68..803B
  1988BICDS..35...37K  1987A&A...172..111S  1987A&A...177..155R  1987A&A...185..233V
  1987AJ.....94..771D  1987JRASC..81...36R  1987VilOB..78...21T  1986A&A...154..185O
  1986ApJ...304..365Z  1986ApJ...309..260A  1986ApJS...60..577T  1986ApJS...62..147B
  1986NIA86......225E  1986NIA86......233V  1985A&A...144...81V  1985A&A...147..265O
  1985A&A...149...95P  1985A&AS...59..145C  1985AbaOB..59...83B  1985ApJ...298..756G
  1985BICDS..29...25K  1985SSRv...40....3S  1984A&A...138..258S  1984ApJ...279..738S
  1984ApJ...281..286M  1984IzKry..69...71N  1984NInfo..56..116O  1984PASP...96..354G
  1983A&A...119....1C  1983A&A...127..289S  1983Ap&SS..91..435W  1983ApJ...274..776L
  1983BAAS...15..650M  1983BICDS..24...19K  1983IzKry..67...13B  1983PASP...95..268S
  1982A&A...110...30O  1982A&A...113....1M  1982A&AS...47..341K  1982AJ.....87.1679H
  1982ApJ...255..200G  1982ApJ...257..225S  1982ApJ...260..655Z  1982ApJ...263..252H
  1982BICDS..23...53H  1982MNRAS.199.1101L  1981A&A...101...26M  1981ApJ...245..163V
  1981ApJ...248..279P  1981IBVS.1921....1K  1980A&AS...41..405C  1980AcA....30..453G
  1980ApJS...42..541K  1980ApJS...43..501C  1980BICDS..18...27H  1978A&AS...31..159B
  1977A&A....54..309H  1976ApJ...205..823W  1976RMxAA...1..327S  1975A&AS...19..321H
  1974A&A....34..263H  1973AJ.....78.1074O  1971A&A....15..123H  1970A&AS....1..199H
  1970AJ.....75..978C  1969PROE....6..225S  1967MNRAS.135...23A  1966AJ.....71..709C
  1966MNRAS.133...99S  1966MNRAS.133..475A  1964MNRAS.128..475P  1960MNRAS.120..287G
  1960MNRAS.120..430E  1959ApJ...130..487O  1958AnAp...21...26G  1956ApJ...123..440S
  1955ApJ...121..118H  1955ApJ...121..653S  1953GCRV..C......0W  1953ZA.....33..120P
  1952ApJ...116..122R  1951AnAp...14...54T  1950AnAp...13....1P  1917ApJ....46..313A

Measures (distance:2  Fe_H:11  IUE:9  MK:15  PLX:5  PM:7  ROT:2  velocities:10  ):
distance:2Fe_H:11IUE:9MK:15PLX:5PM:7ROT:2velocities:10

Notes (0) :

================================================================================

