C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:28:04

HD103287
--------

Object * gam UMa  ---  Em*  ---  OID=@550487   (@@5344,0)  ---  coobox=3393

Coordinates(ICRS,ep=J2000,eq=2000): 11 53 49.8473166  +53 41 41.135025 (Opt ) A [0.22 0.25 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 11 51 12.5043006  +53 58 22.015645
Coordinates(Gal,ep=J2000,eq=2000): 140.8399133804  +61.3848823068
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 107.68 11.01 [0.29 0.29 90] A 2007A&A...474..653V
Parallax: 39.21 [0.40] A 2007A&A...474..653V
Radial Velocity: -11.90 [0.7] A 2006AstL...32..759G
Redshift: -0.000040 [0.000002] A 2006AstL...32..759G
cz: -11.90 [0.70] A 2006AstL...32..759G
Flux U : 2.440 [0.010] C 1986A&AS...65..405O
Flux B : 2.450 [0.007] C 1991A&AS...89..415O
Flux V : 2.440 [0.009] C 1991A&AS...89..415O
Flux G : 2.436276 [0.005488] C 2020yCat.1350....0G
Flux R : 2.44 [~] C 2002yCat.2237....0D
Flux I : 2.47 [~] C 2002yCat.2237....0D
Flux J : 2.40 [~] C 2002yCat.2237....0D
Flux H : 2.487 [0.174] D 2003yCat.2246....0C
Flux K : 2.33 [~] C 2002yCat.2237....0D
Spectral type: A0Ve+K2V C 2013MNRAS.428.3104E
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   HIP 58001                            Gaia DR3 792588939773693568          TIC 11895653                       
   PLX 2749                             * gam UMa                            * 64 UMa                           
   AC2000 1609350                       AG+53 826                            BD+54 1475                         
   CEL 4005                             CSV 101229                           EM* MWC 583                        
   FK5 447                              GC 16268                             GCRV 7177                          
   GEN# +1.00103287                     GSC 03833-01034                      HD 103287                          
   HGAM 607                             HIC 58001                            HR 4554                            
   IRAS 11512+5358                      IRC +50215                           JP11 2124                          
   N30 2769                             NAME Phecda                          NSV 5379                           
   PMC 90-93 321                        PPM 33292                            RAFGL 4831S                        
   ROT 1756                             SAO 28179                            SKY# 22423                         
   SV* ZI 904                           TD1 15932                            TYC 3833-1034-1                    
   UBV 10684                            UBV M 17477                          [HFE83] 832                        
   uvby98 100103287                     2MASS J11534983+5341408              PLX 2749.00                        
   [ZEH2003] RX J1153.8+5341 1          RX J1153.8+5341                      1RXS J115352.3+534153              
   ** SHY 227A                          WDS J11538+5342A                     WEB 10387                          

Bibcodes  1850-2023 () (398):
  2023A&A...670A.117C  2023A&A...675A..58P  2023AJ....165..133W  2023ApJ...949...33L
  2004BASI...32..311R  2003A&A...406..535Z  2003A&A...407..631B  2003A&A...411..197M
  2003AJ....125.1980K  2003AJ....126.2048G  2003ApJ...590..357D  2003ApJ...599.1173G
  2002A&A...381..446M  2002A&A...392..637S  2002A&A...392.1031A  2002A&A...393..897R
  2002A&A...396..131M  2002ApJ...574..834F  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...365..545H  2001A&A...367..521P  2001A&A...371..115C  2001A&A...376..941P
  2001ApJ...546..352S  2001ApJ...551L..97R  2000KFNT...16a..20K  1999A&A...346..675W
  1999AJ....118.3032N  1999MNSSA..58...80C  1999Natur.401..456H  1999NewAR..43..343C
  1999VeARI..35....1W  1998A&A...330..619J  1998A&A...331..633S  1998A&A...338...91A
  1998A&A...339..141H  1998A&AS..128..447V  1998A&AS..129..431H  1998A&AS..130..507J
  1998A&AS..132..155H  1998AJ....116..782E  1998AJ....116.2536H  1998Ap&SS.255...45A
  1998BSAO...45..110B  1997A&A...323L..49P  1997A&A...328..602L  1997AGAb...13..127A
  1997AJ....114.1221B  1997Ap.....40..237O  1997ApJ...487..847W  1997PNAOJ...5....1Y
  1996A&AS..120..451B  1996AJ....112.1595E  1996BaltA...5..103O  1996BaltA...5..603A
  1995A&A...299..163L  1995A&AS..110..553S  1995A&AS..114..269D  1995Ap.....38..189O
  1995ApJ...446..300W  1995ApJS...99..135A  1995GCTP..C......0V  1994AN....315..343H
  1994AZh....71...72V  1994AcApS..14..228P  1993A&A...268..653N  1993A&AS..101..551L
  1993AJ....105..226S  1993ApJ...412..814P  1993yCat.3135....0C  1992A&AS...96..477V
  1992AJ....104.1493E  1992AcASn..33..395P  1992ApJS...82..197F  1992PPMtO..11..184X
  1991A&A...250..127J  1991A&A...252..229J  1991A&AS...89..415O  1991AJ....101.1021C
  1991Ap&SS.183...91T  1991ApJ...368..241C  1991ApJ...372..597E  1991ApJ...375..163H
  1991TrSht..62..119S  1990A&A...235..311F  1990A&AS...85.1089L  1990AJ.....99.1243T
  1990AZh....67..528G  1990ApJ...364..272F  1990ApJS...73..413B  1990BICDS..38..175K
  1990PAZh...16..435K  1990PBeiO..16...18L  1989A&A...219..197S  1989A&AS...78..511P
  1989AZh....66...96G  1989Ap&SS.154..333S  1989BICDS..36...27G  1989PBeiO..14...12L
  1988A&A...206..357R  1988A&AS...72..505J  1988AJ.....96..635E  1988VilOB..80....7S
  1987A&A...183..403C  1987A&AS...68..259H  1987A&AS...71..561O  1987AJ.....93..440P
  1987AJ.....93..864J  1987AJ.....94..161C  1987AZh....64...79T  1987ApJS...65..581G
  1987BAICz..38...24H  1987JApA....8..351L  1987PASP...99.1184P  1986A&A...155..371H
  1986A&A...158..325J  1986A&A...162...54P  1986A&AS...65....1A  1986A&AS...65..405O
  1986AJ.....92..125E  1986Afz....25..309C  1986NIA86......405E  1986PASP...98..927L
  1985A&AS...62..137F  1985AJ.....90..900R  1985AZh....62.1132G  1985AbaOB..59...83B
  1985ApJS...57...63M  1985IAUS..111..271H  1984A&A...133..363K  1984A&AS...55..479A
  1984A&AS...57..213H  1984AJ.....89..172T  1984AJ.....89.1350E  1984AcA....34...97E
  1984ApJS...55..597E  1984IBVS.2512....1B  1984IUE84......507H  1983A&AS...53...33L
  1983A&AS...53..223H  1983AJ.....88..642E  1983ApJ...266..732A  1983BICDS..24....7G
  1983IBVS.2268....1G  1983MNRAS.202..201H  1982A&AS...47..341K  1982A&AS...47..595V
  1982AN....303..263L  1982ApJ...258..639L  1982ApJ...263..759M  1981A&A...101..176F
  1981A&AS...43..191H  1981LowOB...9..165B  1981SvA....25...45D  1980A&A....82..249B
  1980ApJS...42..283M  1980ApJS...43..491A  1980ApJS...43..501C  1980MNRAS.192..745K
  1980PASP...92..771G  1979A&A....74..218M  1979A&AS...38..227L  1979AJ.....84..534C
  1979AJ.....84.1193S  1979IzKry..60...37M  1978A&AS...31..159B  1978A&AS...32....1L
  1978A&AS...33...15C  1978AcA....28...31M  1978ApJ...223..168S  1978PASP...90..429L
  1977A&A....58..201D  1977ApJS...34..115W  1976A&A....48..173B  1976Ap&SS..44..451R
  1976ApJS...32....7B  1976SvA....20...40T  1975A&A....40..461B  1975A&A....41..259L
  1975A&A....43..111H  1975ApJ...202L.145P  1975ApJS...29..137S  1975MNRAS.173..237N
  1975PASP...87..969B  1974A&A....32..237L  1974A&A....33...79M  1974AJ.....79..809B
  1974AJ.....79.1430H  1974ApJ...191..675G  1974ApJS...28..101D  1974MNRAS.169..171F
  1974MNRAS.169..331N  1974PASP...86...80O  1973A&A....25..105L  1973A&A....25..175U
  1973ApJ...185..577L  1973PASP...85..379E  1973SAOSR.350....1D  1972A&A....17..367P
  1972A&AS....5..109C  1971A&A....12....5H  1971ApJ...166...95S  1971ApJS...23..421H
  1970A&A.....9..252W  1970A&AS....1..165J  1970A&AS....1..189F  1970A&AS....1..199H
  1970AJ.....75..718G  1970AJ.....75..978C  1970ApJ...159..551D  1970ApJS...19..281B
  1970MNRAS.147...75D  1969AJ.....74..139P  1969AJ.....74..407C  1969ApJS...18...47H
  1969BAN....20..154H  1969PASP...81..339B  1969PAllO...8...91B  1968AJ.....73...14L
  1968AJ.....73...75N  1968ApJ...153..557B  1968BAN....20....1H  1968JO.....51..193A
  1968MNRAS.140..287D  1968MmSAI..39..593F  1967ApJ...147..158S  1967JO.....50...83B
  1967JO.....50..107A  1967JO.....50..337M  1966AJ.....71..114C  1966AJ.....71..709C
  1966ApJ...143..306A  1966ApJ...145..121S  1966ArA.....4..101R  1966GeoOM..21....0C
  1966JO.....49..417R  1966SvA.....9..564V  1966SvA....10...61G  1965ApJ...141..177M
  1965SvA.....9..297K  1964AnAp...27..313R  1964AnAp...27..805B  1964ApJ...139..424S
  1964JO.....47..124M  1963SvA.....7..258K  1963SvA.....7..857K  1962MNRAS.123..521B
  1961ApJ...133..907M  1960AnAp...23..278C  1960ApJ...132...66C  1960MNRAS.120..448E
  1960MNRAS.120p.563E  1959AnAp...22..540H  1959AnAp...22..664G  1959ApJ...129..362B
  1959ApJ...130..507P  1958AJ.....63..170H  1958ApJ...128..185C  1958ApJ...128..572B
  1958MNRAS.118...65E  1957AnAp...20...55C  1957ApJ...126..113J  1957PASP...69..176J
  1956ApJ...123..253S  1956PZ.....11..325K  1955AJ.....60...65E  1955AJ.....60..407E
  1955AnAp...18..292J  1955ZA.....37..149P  1954AJ.....59..233M  1954ApJ...119..146S
  1954ApJ...120..196J  1953AnAp...16...96B  1953AnAp...16..417H  1953ApJ...117..313J
  1953ApJ...118...92M  1953GCRV..C......0W  1952AnAp...15..201C  1952ApJ...116..612W
  1952ZA.....31...26P  1952ZA.....31..123W  1951AnAp...14..272R  1950AnAp...13..262M
  1950ApJ...111..414E  1950ApJ...112..141E  1950ApJ...112..225B  1950ZA.....27..182G
  1943ApJ....98..153M  1926ApJ....64..262D  1922ApJ....55...85L  1922ApJ....56...40M
  1915ApJ....42..111H  1892Obs....15..393M                        

Measures (Fe_H:3  herschel:3  ISO:5  IUE:5  MK:35  PLX:3  PM:5  ROT:6  V*:1  velocities:15  ):
Fe_H:3herschel:3ISO:5IUE:5MK:35PLX:3PM:5ROT:6V*:1velocities:15

Notes (0) :

================================================================================

