C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:39:34

HD210918
--------

Object HD 210918  ---  PM*  ---  OID=@1145490   (@@23451,2)  ---  coobox=8354

Coordinates(ICRS,ep=J2000,eq=2000): 22 14 38.6528791223  -41 22 53.994495360 (Opt ) A [0.0192 0.0231 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 22 11 35.7605064149  -41 37 09.846482939
Coordinates(Gal,ep=J2000,eq=2000): 358.6549883288849  -54.9788926563568
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 570.424 -790.497 [0.025 0.030 90] A 2020yCat.1350....0G
Parallax: 45.9146 [0.0404] A 2020yCat.1350....0G
Radial Velocity: -19.114 [0.0003] A 2018A&A...616A...7S
Redshift: -0.000064 [0.000000] A 2018A&A...616A...7S
cz: -19.11 [0.00] A 2018A&A...616A...7S
Flux U : 7.02 [~] C 2002yCat.2237....0D
Flux B : 6.88 [~] C 2002yCat.2237....0D
Flux V : 6.23 [~] C 2002yCat.2237....0D
Flux G : 6.063280 [0.002765] C 2020yCat.1350....0G
Flux J : 5.095 [0.037] C 2003yCat.2246....0C
Flux H : 4.76 [~] C 2002yCat.2237....0D
Flux K : 4.662 [0.020] C 2003yCat.2246....0C
Spectral type: G2V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   Gaia DR3 6569895822110445440         TIC 278614418                        PLX 5379                           
   CD-41 14804                          CPC 0 19805                          CPD-41 9759                        
   Ci 20 1347                           GC 31100                             GCRV 13982                         
   GEN# +1.00210918                     GJ 9774                              GJ 851.2                           
   HD 210918                            HIC 109821                           HIP 109821                         
   HR 8477                              LFT 1696                             LHS 3782                           
   LPM 816                              LTT 8918                             N30 4897                           
   NLTT 53264                           PM 22116-4137                        PPM 328038                         
   SAO 231045                           SKY# 42395                           SPOCS 967                          
   TD1 28885                            TYC 7999-1575-1                      UBV 19008                          
   UBV M 26236                          uvby98 100210918                     2MASS J22143860-4122532            
   PLX 5379.00                          WISEA J221439.14-412302.2            WEB 19723                          
   IRAS 22116-4137                      AKARI-IRC-V1 J2214390-412259         Gaia DR2 6569895817813128448       

Bibcodes  1850-2023 () (199):
  2022A&A...658A..57M  2022A&A...668A.174G  2021A&A...646A..77G  2021A&A...647A.162P
  2008ApJ...682.1234B  2008ApJ...687.1264M  2007A&A...467..665F  2007A&A...469..309C
  2007A&A...474..653V  2007ApJS..168..297T  2007MNRAS.378.1007D  2006A&A...450..735M
  2006AJ....132..161G  2006ApJ...636.1098B  2006ApJ...640.1051G  2006AstL...32..759G
  2006MNRAS.367.1181B  2006MNRAS.370..163B  2006MNRAS.371.1793K  2005A&A...433..185B
  2005A&A...438..139S  2005A&A...440.1153D  2005ApJS..159..141V  2004A&A...414..699C
  2004A&A...415..155B  2004A&A...418..989N  2004A&A...423..517R  2004AJ....128.1177V
  2003A&A...398..721T  2003A&A...398..731T  2003A&A...410..527B  2003AN....324..535N
  2003ApJ...582.1011S  2003MNRAS.345.1212G  2002A&A...390.1033V  2002A&A...394..927I
  2002ApJS..141..187B  2002MNRAS.337.1170J  2002yCat.2237....0D  2001A&A...367..521P
  2001A&A...373..159C  2001A&A...376..124C  2001MNRAS.325.1365H  2000A&A...357..533D
  2000ApJ...544..818L  1999A&A...352..117R  1998A&AS..129..431H  1998A&AS..129..505B
  1998AJ....115.2397E  1998MNRAS.298..332R  1997A&A...323..809F  1997A&A...323L..49P
  1997A&AS..124..299C  1997A&AS..124..437R  1996A&A...311..951F  1996A&ARv...7..243C
  1996AJ....111..439H  1996KFNT...12b..20Z  1995A&AS..114..269D  1995AJ....109.1327E
  1995AJ....109.2828T  1995AJ....110.2771W  1995GCTP..C......0V  1995yCat.1098....0L
  1994A&A...287..191P  1994A&AS..106..257O  1993A&AS..101..551L  1993ApJ...407..198F
  1993yCat.3135....0C  1992A&A...266..347P  1991A&AS...91..409B  1991AJ....101.1835R
  1990A&AS...83..357B  1990MNRAS.242....1C  1988A&AS...73..225S  1987AJ.....93..393E
  1983A&AS...51..489K  1983ApJS...51..183E  1983ApJS...53..643J  1983MNRAS.203..777A
  1982A&A...105..120H  1981A&AS...45....5E  1981BICDS..21...26B  1981SAAOC...6...10D
  1980A&AS...42..311H  1980ApJS...43..457E  1980SAAOC...1..166C  1979LHS...C......0L
  1979PASP...91..553S  1978A&A....63..383H  1978Ap&SS..59...35A  1978ApJ...222..191E
  1978MSS...C02....0H  1976A&AS...23..125S  1971MNRAS.154...79J  1971PASP...83..251E
  1966BAN....18..150O  1966MNRAS.131..467P  1965MNRAS.131...95P  1959MNRAS.119..638E
  1958MNRAS.118..560E  1955LFT...C......0L  1953GCRV..C......0W            

Measures (distance:1  Fe_H:38  ISO:3  MK:7  PLX:4  PM:8  ROT:5  velocities:12  ):
distance:1Fe_H:38ISO:3MK:7PLX:4PM:8ROT:5velocities:12

Notes (0) :

================================================================================

