C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:27:35

HD202012
--------

Object V* T Cep  ---  Mi*  ---  OID=@251298   (@@133313,0)  ---  coobox=818

Coordinates(ICRS,ep=J2000,eq=2000): 21 09 31.7834766408  +68 29 27.231070884 (Opt ) A [0.3552 0.3303 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 21 08 52.7584197986  +68 17 13.065296090
Coordinates(Gal,ep=J2000,eq=2000): 104.8051316435173  +13.8449466854398
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -44.210 -44.921 [0.410 0.477 90] A 2020yCat.1350....0G
Parallax: 5.44 [0.3476] A 2020yCat.1350....0G
Radial Velocity: -8.03 [0.49] A 2005A&A...430..165F
Redshift: -0.000027 [0.000002] A 2005A&A...430..165F
cz: -8.03 [0.49] A 2005A&A...430..165F
Flux U : 9.15 [~] C 2002yCat.2237....0D
Flux B : 8.82 [~] C 2002yCat.2237....0D
Flux V : 7.33 [~] C 2002yCat.2237....0D
Flux G : 4.644160 [0.049834] C 2020yCat.1350....0G
Flux J : -0.496 [0.248] D 2003yCat.2246....0C
Flux H : -1.287 [0.154] D 2003yCat.2246....0C
Flux K : -1.824 [0.182] D 2003yCat.2246....0C
Spectral type: M6-9e B 1974ApJS...28..271K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (28):
   Gaia DR3 2270451142963759744         TIC 388000857                        PLX 5101                           
   AAVSO 2108+68                        AG+68 892                            BD+67 1291                         
   GC 29611                             GCRV 13320                           GEN# +1.00202012                   
   GSC 04460-02400                      HD 202012                            HIC 104451                         
   HIP 104451                           HR 8113                              IRAS 21088+6817                    
   IRC +70168                           PPM 22648                            RAFGL 2721                         
   SAO 19229                            SKY# 40253                           TYC 4460-2400-1                    
   UBV M 25536                          V* T Cep                             [LFO93] 2108+68                    
   2MASS J21093180+6829268              PLX 5101.00                          WEB 19014                          
   Gaia DR2 2270451142960378752                                                                                 

Bibcodes  1850-2023 () (379):
  2023A&A...672A.165M  2023A&A...674A..62R  2022A&A...667A..74A  2022MNRAS.512.1091S
  2005A&A...439..171H  2005AJ....130..776T  2005ApJ...620..961M  2005BAVSM.174....1H
  2005BAVSR..54...57L  2004A&A...426..279P  2004BAVSM.171....1H  2004MNRAS.348.1120N
  2004MNRAS.353...98K  2003A&A...397..997P  2003A&A...399.1167P  2003AJ....126..935S
  2003ANS...324b..71W  2003ANS...324c..61O  2003ApJ...594..483S  2003BAVSM.157....1H
  2003KFNT...19c.193K  2003MmSAI..74..205C  2002A&A...383..972M  2002A&A...386..244M
  2002A&A...386..256H  2002A&A...386..492R  2002A&A...388..573O  2002A&A...390.1033V
  2002AGAb...19R..94W  2002AJ....123..948S  2002BAVSM.154....1H  2002IBVS.5344....1T
  2002JAVSO..31....2Z  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...373.1125F
  2001A&A...374..968M  2001A&A...376..997L  2001A&A...379..305A  2001A&A...380..198M
  2001AJ....122.2017S  2001Ap.....44...46B  2001BAVSM.143....1H  2001PASJ...53..259I
  2001PASP..113..501H  2000A&A...363..755K  2000A&A...363.1065H  2000AJ....120.2627C
  2000ApJ...535..304W  2000ApJ...543..922W  2000BaltA...9..545M  2000JBAA..110..131G
  2000MNRAS.317..460F  2000MNRAS.319..728W  2000MNRAS.319..759W  1999A&A...341L...9Y
  1999A&A...348L..17W  1999A&A...350..197B  1999A&AS..140...55B  1999AJ....118.1577K
  1999Ap.....42..255M  1999Ap.....42..408M  1999ApJ...511..157K  1999PASP..111...94P
  1998A&A...329..219P  1998A&A...329.1059O  1998A&A...333..647B  1998A&A...334.1016G
  1998A&A...334.1037H  1998A&AS..127..181H  1998A&AS..129...45J  1998A&AS..130....1N
  1998AJ....115.2009Y  1998ApJ...506L..47B  1998ApJS..115..277C  1998ApJS..119..141S
  1998NewA....3..137D  1997A&A...319..607C  1997A&A...323L..49P  1997A&AS..124..143M
  1997AJ....114.1602L  1997ApJ...476..199B  1997ApJS..112..557K  1997MNRAS.287..955V
  1997PASP..109.1085S  1996A&A...312..585L  1996A&A...314..883B  1996A&AS..115..117C
  1996AJ....111.1987C  1996ARep...40..693T  1996Ap.....39..321M  1996ApJ...465..926Y
  1996IBVS.4390....1M  1995A&AS..109..177W  1995A&AS..111..237L  1995A&AS..114..269D
  1995AJ....110.2910H  1995Ap.....38..200M  1995ApJ...445..872Y  1995ApJ...447..721P
  1995ApJS...98..701C  1995GCTP..C......0V  1995IzKry..89...75B  1995MNRAS.276..635S
  1995MNRAS.276..640H  1995PASJ...47..801T  1995PASJ...47..837D  1995PPMtO..14..185H
  1994A&AS..105..311F  1994PAZh...20..210A  1993A&A...271..463J  1993A&A...273..570A
  1993A&AS...99..291L  1993ApJ...409..725Y  1993ApJ...410..701N  1993ApJS...86..517Y
  1993yCat.3135....0C  1992A&A...263..183L  1992A&AS...93..121N  1992AJ....104..275E
  1992JApA...13..241P  1991A&A...242..211J  1991A&A...248..555W  1991A&AS...89..311R
  1991AcApS..11..255C  1991Afz....35..221K  1991ApJ...381..278V  1991ApJ...383..779T
  1991IAUS..145..317K  1991MitVS..12..103B  1990A&A...229..494H  1990A&A...232..258B
  1990ApJ...361..673M  1990BAAS...22..858B  1990JAVSO..19...47M  1990JAVSO..19..143M
  1990MMLP..B......0M  1990VilOB..85...50J  1989A&A...208...77H  1989A&A...209..119Z
  1989A&A...209..165V  1989A&A...211..187A  1989A&AS...81..261O  1989A&AS...81..323E
  1989ApJ...338..234L  1989ApJ...345..815D  1989JBAA...99..121I  1989MitVS..12....9G
  1989MitVS..12...16.  1989PASJ...41.1073N  1989PAZh...15.1020T  1988A&A...205L..15L
  1988A&A...206..285S  1988A&AS...72..463B  1988A&AS...73..181V  1988ApJ...326..292W
  1988ApJ...329..241B  1988ApJ...333..305L  1988IUE88...1...29W  1988IUE88...1..369B
  1988IUEEN..29...45.  1987A&A...175..164B  1987A&A...182...75V  1987AJ.....94..771D
  1987AJ.....94..981L  1987LNP87.291..387H  1986A&A...158...67N  1986A&AS...65..607O
  1986AJ.....92..416S  1986Afz....25...83V  1986KFNT....2b..13B  1986MNRAS.222..273R
  1986MitVS..11...19.  1986NIA86......213B  1985A&A...144..463M  1985A&A...147..309N
  1985A&A...150..169O  1985AbaOB..59...83B  1985ApJ...292..640K  1985ApJ...293..273K
  1985ApJ...299..167B  1985MNRAS.212..671D  1985MitVS..10..163.  1984A&A...138..343U
  1984ApJ...285..637B  1984ApJS...56....1H  1984BAAS...16Q.898B  1984MitVS..10..104G
  1984NInfo..56..113M  1984PAZh...10..868K  1983A&A...121...15U  1983ApJ...275..225W
  1983MNRAS.202..767R  1983MitVS...9..163D  1983MitVS..10...40B  1983MitVS..10...42.
  1982Ap.....18..168M  1982BICDS..23...53H  1981A&A....93..325M  1981AJ.....86..392S
  1981AN....302...53B  1981ApJ...247..247W  1981MitVS...9...80.  1980A&A....84..300L
  1980A&AS...42..119O  1980Ap.....15..463A  1980PDAO...15..340H  1979A&A....75..351N
  1979AJ.....84.1374L  1979AN....300..165B  1979ApJ...231..124C  1979ApJ...234..538A
  1979IBVS.1553....1H  1979PASJ...31..667K  1979PASP...91..372P  1979PZP.....3..579P
  1978AJ.....83...36D  1978IBVS.1437....1H  1978IBVS.1513....1P  1978MitVS...8...78B
  1977A&A....56..219L  1977A&A....57..115B  1977AJ.....82..706S  1977AN....298..121B
  1977ApJ...212L.135C  1977ApJ...215..552B  1977MNRAS.178..383W  1977MitVS...8....7M
  1977MitVS...8...24.  1977PASJ...29..511N  1977PASP...89..768S  1977PZ.....20..369K
  1976ApJS...30..259D  1976MNRAS.174..489B  1976MitVS...7..178A  1976MitVS...7..193A
  1975A&A....43..175F  1975ApJ...200..584H  1975MitVS...6..201W  1975MitVS...7...30B
  1974ApJ...189...89D  1974ApJ...194..361S  1974ApJS...28..271K  1974MitVS...6Q.140A
  1973ApJ...180..831D  1973ApJ...186..193M  1973ApJS...25..369B  1973MitVS...6..125A
  1973PASP...85..625L  1972A&A....17..385W  1972AJ.....77...17A  1972ApJ...172..121N
  1972ApJS...24..375L  1971A&A....11..482P  1971ApJ...164...83G  1971ApJ...169...63L
  1971IBVS..513....1B  1970AN....292..185B  1970ApJ...162..203W  1970ApJ...162L...5F
  1969AJ.....74..413T  1969ApJ...158..261K  1969MNRAS.146..411C  1969PASP...81..134L
  1968PASP...80..680L  1967ApJ...147..117W  1967JO.....50..359H  1966ApJS...13..333K
  1965AnAp...28..212S  1965ApJ...141..965S  1964AJ.....69..534B  1962JO.....45..117B
  1956JO.....39...12A  1956JO.....39...92A  1956JO.....39..207A  1955ApJ...122..177C
  1955JO.....38..285A  1955PASP...67..346M  1955SLPV..B......0C  1954ApJS....1...39J
  1954ApJS....1..175B  1954VeSon...2..151A  1953ApJ...118..453M  1953GCRV..C......0W
  1953PASP...65..221M  1952ApJ...116..344M  1936AN....259...69N  1926AnHar..79...87C
  1923AJ.....34..183W  1923ApJ....58..215M  1923ApJ....58..265F  1921ApJ....53..179H
  1921ApJ....53..185M  1915ApJ....41..247M  1913AN....194..167D            

Measures (distance:2  herschel:3  ISO:26  IUE:48  MK:20  PLX:5  PM:6  V*:1  velocities:8  ):
distance:2herschel:3ISO:26IUE:48MK:20PLX:5PM:6V*:1velocities:8

Notes (0) :

================================================================================

