C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:40:50

HD164284
--------

Object * 66 Oph  ---  Be*  ---  OID=@2669974   (@@54669,0)  ---  coobox=19461

Coordinates(ICRS,ep=J2000,eq=2000): 18 00 15.7982457  +04 22 07.016285 (Opt ) A [0.25 0.16 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 17 57 47.1180725  +04 22 11.904354
Coordinates(Gal,ep=J2000,eq=2000): 030.9947795530  +13.3701084247
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1.23 -12.73 [0.31 0.18 90] A 2007A&A...474..653V
Parallax: 5.01 [0.26] A 2007A&A...474..653V
Radial Velocity: -12.80 [3.1] C 2006AstL...32..759G
Redshift: -0.000043 [0.000010] C 2006AstL...32..759G
cz: -12.80 [3.10] C 2006AstL...32..759G
Flux U : 3.77 [~] C 2002yCat.2237....0D
Flux B : 4.58 [~] C 2002yCat.2237....0D
Flux V : 4.60 [~] C 2002yCat.2237....0D
Flux G : 4.7438 [0.0044] C 2018yCat.1345....0G
Flux R : 4.47 [~] C 2002yCat.2237....0D
Flux I : 4.49 [~] C 2002yCat.2237....0D
Flux J : 4.987 [0.018] C 2003yCat.2246....0C
Flux H : 5.079 [0.061] C 2003yCat.2246....0C
Flux K : 5.030 [0.024] C 2003yCat.2246....0C
Spectral type: B2Ve C 2006MNRAS.371..252L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   HIP 88149                            Gaia DR3 4469791641982392192         TIC 404619905                      
   [JE82] 938                           * 66 Oph                             AAVSO 1755+04                      
   AG+04 2233                           ALS 9361                             BD+04 3570                         
   EM* MWC 278                          GC 24500                             GCRV 10436                         
   GEN# +1.00164284                     GSC 00438-02741                      HD 164284                          
   HGAM 683                             HIC 88149                            HR 6712                            
   IRAS 17577+0422                      JP11 2918                            LS IV +04 2                        
   N30 4002                             PMC 90-93 4675                       PPM 164975                         
   ROT 2519                             SAO 123005                           SKY# 32650                         
   TD1 21400                            TYC 438-2741-1                       UBV 15299                          
   V* V2048 Oph                         YZ 4 6023                            [B10] 4545                         
   2MASS J18001579+0422070              WDS J18003+0422AB                    ** WSI 65                          
   uvby98 513590005                     GEN# +5.13590005                     WEB 14894                          
   Gaia DR2 4469791641982392192                                                                                 

Bibcodes  1850-2023 () (345):
  2023ApJ...948...34S  2023ApJS..264...42W  2022A&A...666A.136H  2022MNRAS.510.2286N
  1958IzKry..20..123K  1958IzKry..20..156K  1958Lie57..20..198R  1958Lie57..20..204R
  1957MNRAS.117..449D  1956AJ.....61...90M  1955AJ.....60...65E  1955ApJ...121..102S
  1955CR....240..727R  1954ApJ...119..460S  1954CoAsi..51....1R  1953GCRV..C......0W
  1953MmSAI..24..215R  1951ApJ...113...84B  1951ApJ...113..100D  1951ZA.....29..262M
  1933ApJ....78...87M  1930MmMtS...2....0R  1926ApJ....64....1F  1925ApJ....62..434S
  1914ApJ....40...43K                                    

Measures (distance:2  Fe_H:2  IUE:113  MK:11  PLX:3  PM:6  ROT:3  velocities:9  ):
distance:2Fe_H:2IUE:113MK:11PLX:3PM:6ROT:3velocities:9

Notes (0) :

================================================================================

