C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:56:09

HD71369
-------

Object * omi UMa  ---  PM*  ---  OID=@437634   (@@2474,9)  ---  coobox=3667

Coordinates(ICRS,ep=J2000,eq=2000): 08 30 15.8706401  +60 43 05.411511 (Opt ) A [0.09 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 08 26 07.6332593  +60 53 14.510541
Coordinates(Gal,ep=J2000,eq=2000): 155.9764051051  +35.4268420369
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: -133.76 -107.45 [0.09 0.12 90] A 2007A&A...474..653V
Parallax: 18.21 [0.16] A 2007A&A...474..653V
Radial Velocity: 19.80 [0.2] A 2006AstL...32..759G
Redshift: 0.000066 [0.000001] A 2006AstL...32..759G
cz: 19.80 [0.20] A 2006AstL...32..759G
Flux U : 4.79 [~] C 2002yCat.2237....0D
Flux B : 4.27 [~] C 2002yCat.2237....0D
Flux V : 3.42 [~] C 2002yCat.2237....0D
Flux G : 3.0268 [0.0006] C 2018yCat.1345....0G
Flux R : 2.76 [~] C 2002yCat.2237....0D
Flux I : 2.31 [~] C 2002yCat.2237....0D
Flux J : 1.87 [0.32] E 2003yCat.2246....0C
Flux H : 1.405 [0.162] D 2003yCat.2246....0C
Flux K : 1.339 [0.202] D 2003yCat.2246....0C
Spectral type: G5III: C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (53):
   TIC 73416947                    PLX 2010                        LSPM J0830+6043               
   ASCC 125152                     2MASS J08301592+6043056         USNO-B1.0 1507-00173995       
   * 1 UMa                         * omi UMa                       AAVSO 0822+61                 
   ADS 6830 A                      AG+60 638                       BD+61 1054                    
   CCDM J08303+6043A               CSI+61 1054 1                   CSV 6636                      
   FK5 317                         GC 11593                        GCRV 5590                     
   GSC 04127-02431                 HD 71369                        HIC 41704                     
   HIP 41704                       HR 3323                         IRAS 08261+6053               
   IRC +60187                      JP11 1677                       N30 1971                      
   NSV 4093                        PMC 90-93 232                   PPM 16654                     
   RAFGL 4085                      ROT 1340                        SAO 14573                     
   SKY# 16191                      TD1 12445                       TYC 4127-2431-1               
   UBV 8062                        UBV M 14329                     [ATZ98] B209                  
   [FS2003] 0475                   [HFE83] 588                     Gaia DR2 1041808368494264576  
   PLX 2010.00                     1RXS J083014.7+604306           RX J0830.2+6043               
   [ZEH2003] RX J0830.2+6043 1     WDS J08303+6043A                NAME Muscida                  
   IDS 08220+6103 A                uvby98 100071369                GEN# +1.00071369              
   ** BU 1067A                     WEB 8042                                                      

Bibcodes  1850-2021 () (232):
  2020ApJ...890...23L  2020MNRAS.494L..17M  2020PASJ...72...87A  2019A&A...623A..72K
  1996ApJ...469..355F  1995A&AS..114..269D  1995ApJ...439..623S  1995GCTP..C......0V
  1994A&AS..103..279M  1994AJ....107.2211W  1994ApJ...421..101D  1994MNRAS.268..771B
  1994PAZh...20..731B  1994PAZh...20..864B  1993A&AS..102..389N  1993AJ....105.1860C
  1993ApJS...86..293D  1993MNRAS.264..345B  1993PASP..105..693T  1993yCat.3135....0C
  1992A&AS...92....1G  1992A&AS...95..273C  1992A&AS...96..593L  1992AJ....103..608B
  1992IBVS.3789....1H  1992PPMtO..11..184X  1991AJ....102..763B  1991ApJS...76..383D
  1991ApJS...76..715T  1991KFNT....7a..64G  1991PBeiO..17..120W  1990A&A...230..389S
  1990ApJ...353..623D  1990ApJ...361..570H  1990ApJS...72..191S  1990ApJS...74.1075M
  1990PBeiO..16...18L  1989A&A...210..273S  1989A&AS...77..411S  1989A&AS...78..511P
  1989ApJ...346..303S  1989ApJ...347.1021G  1989ApJS...71..245K  1989MNRAS.236..653B
  1989PASP..101.1017Y  1989PASP..101.1126G  1989PBeiO..14...12L  1988A&A...191..227R
  1988VilOB..80....7S  1987A&A...185..233V  1987BAICz..38...24H  1986A&AS...65..607O
  1986ApJS...62..147B  1986ApJS...62..501K  1985A&AS...59..145C  1985AJ.....90.1870I
  1985AbaOB..59...83B  1985ApJS...59...95A  1984ApJ...279..738S  1984IzKry..69...71N
  1983A&A...119....1C  1983A&AS...53..223H  1983ApJS...52....7F  1983ApJS...53..413G
  1983IzKry..67...13B  1982A&A...113....1M  1982A&A...115..145K  1982AJ.....87..665A
  1982ApJ...255..200G  1982ApJ...262..682G  1982MNRAS.199.1101L  1981A&AS...46..375K
  1981ApJ...251..155G  1981BICDS..21...26B  1981MmSAI..52..195B  1980A&AS...41..405C
  1980AcA....30..453G  1980ApJ...240..768P  1978A&A....67..311F  1978A&AS...31..159B
  1978AJ.....83.1430C  1978MNRAS.185..585R  1977A&AS...27..267G  1977A&AS...29..195D
  1977A&AS...30..349F  1976ApJ...205..823W  1976ApJS...32....7B  1975MNRAS.173p..83F
  1975PASP...87...17B  1974A&A....34...99G  1974ApJ...194...95B  1974PASP...86..129E
  1973AJ.....78...37S  1972MNRAS.160..129R  1972PASP...84..406E  1971A&A....15..123H
  1971AJ.....76..901D  1971ApJ...163..313E  1971ApJ...165..285G  1971MNRAS.153..171W
  1970A&AS....1..199H  1970AJ.....75...41M  1970VA.....12..367E  1969AJ.....74.1155H
  1968AJ.....73...75N  1968PASP...80..717Y  1966AJ.....71..709C  1966ApJ...146..719L
  1966MNRAS.133...99S  1963AJ.....68..483E  1961ApJS....6....1K  1960MNRAS.120..287G
  1956ApJ...123..440S  1955ApJ...121..118H  1955ApJ...121..653S  1955ApJ...122..182N
  1953GCRV..C......0W  1950ZA.....28..219P  1908ApJ....27..301K  1905ApJ....21..297L

Measures (distance:1  Fe_H:16  IUE:3  MK:10  PLX:4  PM:7  ROT:2  V*:1  velocities:7  ):
distance:1Fe_H:16IUE:3MK:10PLX:4PM:7ROT:2V*:1velocities:7

Notes (1) :
(S) 23-Oct-2012 - bc    ref:~    obj:* omi UMa
    Substellar companion \object{* omi UMa b} detected, see also \exosun{omi UMa} in the \exoEncyclopedie.

================================================================================

