C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:40:09

HD133640
--------

Object * i Boo  ---  EB*  ---  OID=@515904   (@@10172,0)  ---  coobox=1429

Coordinates(ICRS,ep=J2000,eq=2000): 15 03 47.29565  +47 39 14.6228 (Opt ) A [14.67 12.65 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 15 02 08.41139  +47 50 52.8320
Coordinates(Gal,ep=J2000,eq=2000): 080.36969096  +57.06601288 
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: -445.84 19.86 [1.44 1.67 0] A 2007A&A...474..653V
Parallax: 79.95 [1.56] A 2007A&A...474..653V
Radial Velocity: -17.89 [0.4] A 2005MNRAS.357..497B
Redshift: -0.000060 [0.000001] A 2005MNRAS.357..497B
cz: -17.89 [0.40] A 2005MNRAS.357..497B
Flux J : 3.42 [0.28] D 2003yCat.2246....0C
Flux H : 3.12 [0.23] D 2003yCat.2246....0C
Flux K : 3.01 [0.27] D 2003yCat.2246....0C
Spectral type: G0Vn C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (52):
   TIC 283819432                   PLX 3410                        * i Boo                       
   * 44 Boo                        2E 3373                         ADS 9494 AB                   
   BD+48 2259                      CCDM J15038+4739AB              CSI+48 2259 1                 
   Ci 20 907                       EXO 1502.0+4749                 GC 20281                      
   GCRV 65212                      GJ 575                          HD 133640                     
   HIC 73695                       HIP 73695                       HR 5618                       
   IRAS 15021+4750                 N30 3404                        NAME I Boo*                   
   ROT 5698                        SAO 45357                       SKY# 27315                    
   TD1 17940                       UBV M 20543                     V* i Boo                      
   uvby98 100133640 ABV            1ES 1502+47.8                   2E 1502.1+4751                
   2EUVE J1503+47.6                EUVE J1503+47.6                 RX J1503.7+4739               
   WDS J15038+4739AB               ** STF 1909                     [ZEH2003] RX J1503.8+4739 1   
   RBS 1458                        [FS2003] 0748                   2RE J150345+473901            
   RE J150345+473900               2RE J1503+473                   RX J1503.8+4739               
   RE J1503+473                    1RXS J150348.3+473924           PMSC 15005+4803               
   UCAC3 276-123545                UCAC4 689-055438                2MASS J15034736+4739152       
   1AXG J150349+4739               WISEA J150346.76+473916.8       WEB 12597                     
   GEN# +1.00133640                                                                              

Bibcodes  1850-2021 () (527):
  2021ApJS..254...10L  2020ApJS..247...11R  2020MNRAS.497.3493Z  2019A&A...623A..72K
  2007RMxAA..43..141D  2006A&A...446..785M  2006AJ....131.2986P  2006AJ....131.3069L
  2006AJ....132..650D  2006Ap.....49..358D  2006ApJ...640.1051G  2006ApJ...643..438C
  2006ApJ...650.1119H  2006ApJ...652..681D  2006ApJS..162..207A  2006ApJS..164..173M
  2006AstL...32..759G  2006IBVS.5699....1.  2006MNRAS.373.1483E  2006NewA...11..588L
  2005A&A...438..291G  2005AJ....129.1063L  2005ApJ...621..999H  2005IBVS.5668....1P
  2005MNRAS.357..497B  2005Natur.436..525D  2005PASJ...57...13T  2005PASJ...57...27T
  2005PASJ...57...45T  2004A&A...418..989N  2004A&A...420..183A  2004A&A...424..727P
  2004A&A...426.1001C  2004A&A...426.1035G  2004A&A...427..667N  2004AN....325....3F
  2004AcA....54..207K  2004ApJ...617..508T  2004BaltA..13..145M  2004IBVS.5583....1Z
  2004MNRAS.352.1041L  2004RoAJ...14..139E  2003A&A...407..631B  2003CoSka..33...38P
  2003IBVS.5443....1G  2003IBVS.5470....1D  2003MNRAS.345.1212G  2003PASP..115..748Y
  2003SSRv..108..577F  2002A&A...383.1062H  2002A&A...388..309L  2002AJ....124.2254M
  2002ApJ...567..434K  2002IBVS.5341....1P  2002KFNT...18f.535Z  2002PASP..114.1124R
  2001A&A...367..521P  2001A&A...370..157S  2001AJ....121.2148G  2001AJ....122..402L
  2001AJ....122..425Y  2001AJ....122.1007R  2001AJ....122.1586M  2001ApJ...554.1079S
  2001ApJ...561.1144F  2001ApJ...562L..75B  2001ApJS..133....1U  2001BaltA..10..481B
  2001IBVS.5056....1P  2001IBVS.5069....1A  2001PASP..113..131T  2000A&A...356..141F
  2000A&A...361..614P  2000A&AS..147..243W  2000AJ....119.2403T  2000AJ....119.3084H
  2000ARA&A..38..231B  2000ApJ...530..387B  2000ApJ...539..815J  2000AstL...26..250O
  2000IBVS.5003....1A  2000RMxAC...9...24B  1999A&A...341..121S  1999A&A...348..184R
  1999AAS...194.7505J  1999AJ....117.1905G  1999AJ....117.3066H  1999AJ....118.1073M
  1999AJ....118.2483C  1999ApJ...511..324I  1999IBVS.4681....1K  1999IBVS.4751....1P
  1998A&AS..130..117D  1998A&AS..132..155H  1998A&AS..132..237A  1998AJ....115..303R
  1998AJ....115..325H  1998AJ....116.2998R  1998ApJ...492..761C  1998ApJ...502..918B
  1998ApJ...504..978H  1998ApJS..117..587H  1998IAUS..188..226C  1997A&A...326..741S
  1997A&AS..124...75T  1997AJ....114.1623F  1997AJ....114.1639H  1997ApJS..108..545L
  1997ApJS..111..335H  1997BOBeo.155...63N  1997CoKon.100..397D  1997PASP..109..998S
  1997PASP..109.1340R  1996A&AS..117..205F  1996AJ....111..393A  1996ApJS..102..129B
  1996BAAS...28R.942B  1996IBVS.4307....1O  1996JAVSO..24..105H  1996JBIS...49..150H
  1996KFNT...12d..53K  1996MNRAS.280..627M  1995A&AS..109..177W  1995A&AS..114..269D
  1995A&AS..114..465K  1995AJ....109.2690R  1995ApJ...439..405A  1995ApJ...446L..19R
  1995ApJS...96..303W  1995IBVS.4172....1R  1995MNRAS.272....1D  1995PNAOJ...4...67M
  1994AJ....107..306H  1994AJ....107..751M  1994AJ....108.2299H  1994ApJS...93..569B
  1994IBVS.4045....1G  1994IBVS.4071....1G  1994MmSAI..65...73H  1993A&A...268..823L
  1993A&A...273..482G  1993A&AS...97..261G  1993A&AS...99...11S  1993AJ....106.1639M
  1993ApJ...408..305L  1993IBVS.3950....1R  1993MNRAS.260...77P  1993PASP..105..387S
  1993PAZh...19..944T  1993yCat.3135....0C  1992A&AS...95..269M  1992AJ....103.1399B
  1992AJ....104.2016G  1992Ap&SS.189..237R  1992ApJS...80..257E  1992IBVS.3722....1B
  1992IBVS.3799....1J  1992PASP..104..663C  1992PNAOJ...2..459I  1991A&A...248..485D
  1991A&A...250...84V  1991A&AS...88..281D  1991ApJ...378...77G  1991ApJS...76..383D
  1991BAAS...23..949D  1991IBVS.3560....1O  1990A&A...237..395M  1990A&A...238..145H
  1990A&AS...85..999K  1990A&AS...86..523R  1990AJ.....99..420H  1990AJ.....99..965M
  1990AJ.....99.1941B  1990ApJ...365..704S  1990BICDS..38..175K  1990IBVS.3423....1H
  1990IBVS.3435....1S  1990PTarO..53..166H  1989A&A...208..201V  1989A&A...211...81H
  1989A&A...218..141H  1989AJ.....97..510M  1989AJ.....98.1542B  1989Ap&SS.151..135A
  1989ApJS...71..647S  1989IBVS.3318....1W  1989IBVS.3339....1R  1989IBVS.3368....1O
  1989IBVS.3399....1D  1989PASP..101.1017Y  1989PBeiO..14...12L  1988Ap&SS.142...89H
  1988IUE88...1...67S  1988IUE88...1..299V  1988PASP..100..377L  1987A&A...177..155R
  1987AJ.....93..688M  1987AcASn..28..275L  1987BAAS...19.1085G  1987IBVS.2991....1D
  1987IBVS.3078....1P  1986A&A...154..185O  1986ATsir1456....5R  1986ApJ...307..151V
  1986ApJ...311..937V  1986ApJS...62..147B  1986IBVS.2956....1A  1985A&AS...60..485M
  1985A&AS...61...27L  1985AbaOB..59...83B  1985AcApS...5...36L  1985Ap&SS.110..169V
  1985ApJS...58..413B  1985BAAS...17..868V  1985IBVS.2793....1P  1985MNRAS.217..843M
  1985PASP...97...85B  1985PASP...97..707W  1985SSRv...40...55V  1984A&A...133..117V
  1984ATsir1329....6M  1984AcApS...4....1L  1984ApJ...277..263C  1984ApJ...278..716H
  1984ApJS...54..251M  1984ApJS...55..571D  1984IBVS.2545....1S  1984IBVS.2560....1Z
  1984IBVS.2570....1B  1984NInfo..56..116O  1983A&A...127....5V  1983A&AS...54..211G
  1983AcA....33..431D  1983Ap&SS..96..125C  1983ApJ...268..800E  1983MNRAS.202.1221R
  1983Obs...103...58S  1983Obs...103..280R  1983PASP...95..666M  1983PAZh....9..627T
  1982A&A...105..120H  1982A&A...116...27V  1982Ap&SS..83..171H  1982Ap&SS..88..433R
  1982ApJ...252..214H  1982ApJ...260..655Z  1982ApJS...48..273M  1982ApJS...49..267M
  1982BASI...10..111P  1982BICDS..23...53H  1982IBVS.2074....1G  1982IBVS.2187....1R
  1982IBVS.2246....1B  1982IUE3r......351R  1982SvAL....8...99T  1981A&A....94..350B
  1981A&A...102...81R  1981A&A...104..240S  1981A&AS...44..179P  1981A&AS...45..187M
  1981A&AS...46..193H  1981AJ.....86.1387E  1981ATsir1151....1I  1981Ap&SS..76..351R
  1981ApJ...245..650M  1981ApJ...246..879F  1981ApJ...246..899B  1981ApJS...45..437A
  1981ApJS...47..243H  1981IBVS.1924....1P  1981PASP...93..777G  1980A&A....81..336S
  1980A&AS...40..307A  1980ATsir1097....3T  1980AcA....30..501B  1980Ap&SS..68..433D
  1980ApJS...43..549A  1980IBVS.1812....1M  1980IBVS.1869....1M  1980IUE80......333D
  1979A&AS...36...25Y  1979Ap&SS..64..177C  1979ApJ...228..493M  1979JBAA...89..485M
  1979MNRAS.188..421J  1979PASP...91...83C  1979PASP...91..479H  1979PASP...91..553S
  1979RGOB..184...17A  1979SvAL....5..188S  1978A&A....63..383H  1978A&AS...32..361D
  1978AJ.....83..411J  1978AcA....28..579B  1978Ap&SS..54..239S  1978ApJS...37...71H
  1978IBVS.1379....1S  1978IBVS.1478....1M  1978IBVS.1497....1D  1978IBVS.1501....1R
  1978MNRAS.183..701M  1977AJ.....82..734P  1977AJ.....82..989S  1977ApJ...215..159M
  1977IBVS.1353....1H  1977IBVS.1358....1P  1977IBVS.1374....1G  1977VA.....21..359B
  1976A&A....46..391B  1976ApJS...30..273A  1976IBVS.1163....1P  1976IzKry..55..127B
  1976PASP...88...95C  1976RMxAA...1..327S  1975A&AS...20..391C  1975ApJ...198..563M
  1975ApJS...29..161J  1975ApJS...29..315H  1975IBVS.1023....1D  1975IBVS.1053....1P
  1975MmRAS..79..101H  1974AJ.....79...34K  1974AcA....24..119R  1974ApJS...28..413V
  1974IBVS..937....1K  1974PASP...86..902H  1973AcA....23...79R  1973IBVS..789....1R
  1972A&A....17....1M  1972A&A....17..215B  1972A&A....19..337V  1972A&A....20..131V
  1972A&AS....6..147B  1972A&AS....6..185C  1972IBVS..647....1P  1971A&A....11..197V
  1971A&AS....4..253P  1971AJ.....76...50S  1971AcA....21..365K  1971IBVS..508....1P
  1971IBVS..530....1K  1971PASP...83..449C  1970A&A.....4..253K  1970A&AS....1..399M
  1970A&AS....3...51C  1970IBVS..419....1P  1970IBVS..456....1P  1970MNRAS.149..129H
  1970VA.....12..217B  1969AJ.....74..538B  1968IBVS..322....1P  1968MNRAS.140...81B
  1967ApJ...150..229H  1967IBVS..209....1P  1967JO.....50....7B  1967JO.....50..343H
  1967PDAO...13....3B  1966IBVS..144....4S  1966IBVS..148....1P  1966JO.....49..355V
  1966JO.....49..359S  1965ApJ...141..588H  1965JO.....48....5H  1965MmSAI..36..215C
  1965ZA.....62..191C  1964AJ.....69..316F  1964IBVS...57....1S  1964JO.....47....1B
  1964PASP...76..430K  1964VeMun...7....7H  1963AJ.....68..114W  1963AJ.....68..257W
  1963AcA....13..118S  1963JO.....46..155C  1962AJ.....67..599W  1962BAICz..13..128P
  1962JO.....45...43C  1962JO.....45..117B  1961ApJS....6....1K  1961JO.....44...41C
  1961JO.....44...78H  1961JO.....44..158H  1961MmSAI..32..281F  1960AJ.....65..156W
  1960AcA....10...99S  1960BAICz..11..197P  1959ApJ...130..487O  1959ApJS....4...45V
  1959JO.....42...17C  1959JO.....42...85M  1958BAN....14..131K  1958JO.....41....1C
  1958JO.....41...31C  1957AJ.....62..153W  1957ApJ...126..113J  1957JO.....40..165B
  1957ZA.....43..165S  1956AJ.....61..162W  1956AJ.....61..405E  1956JO.....39..137C
  1956JO.....39..181M  1956JO.....39..201W  1956PASP...68..452W  1956ZA.....39...95P
  1955AJ.....60..355B  1955AJ.....60..401E  1955JO.....38..221M  1955JO.....38..252G
  1955ZA.....37...73S  1954JO.....37...25P  1954JO.....37...73B  1954JO.....37..125M
  1953JO.....36...61M  1953ZA.....32..125K  1952AJ.....57..248W  1952AnAp...15...79M
  1952JO.....35...16B  1952JO.....35...95M  1952PASP...64..200H  1951AJ.....56....1S
  1951AJ.....56..200W  1951AnAp...14...85B  1951BAN....11..365F  1951PASP...63..138S
  1950AnAp...13..164R  1950ApJ...112..196W  1950JO.....33....1B  1950JO.....33..105M
  1950PASP...62..115P  1948ApJ...108...15E  1926ApJ....64..215S            

Measures (Fe_H:12  herschel:2  IUE:54  MK:2  PLX:2  PM:5  ROT:3  V*:2  velocities:15  XMM:1  ):
Fe_H:12herschel:2IUE:54MK:2PLX:2PM:5ROT:3V*:2velocities:15XMM:1

Notes (0) :

================================================================================

