C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:28:16

HD4614
------

Object * eta Cas  ---  PM*  ---  OID=@106647   (@@4423,0)  ---  coobox=2147

Coordinates(ICRS,ep=J2000,eq=2000): 00 49 06.2907161  +57 48 54.675740 (Opt ) A [0.30 0.27 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 00 46 03.9808111  +57 33 02.129970
Coordinates(Gal,ep=J2000,eq=2000): 122.6200378728  -05.0551470212
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1086.59 -559.43 [0.40 0.33 90] A 2007A&A...474..653V
Parallax: 167.98 [0.48] A 2007A&A...474..653V
Radial Velocity: 8.404 [0.0004] A 2018A&A...616A...7S
Redshift: 0.000028 [0.000000] A 2018A&A...616A...7S
cz: 8.40 [0.00] A 2018A&A...616A...7S
Flux U : 4.04 [~] C 2002yCat.2237....0D
Flux B : 4.02 [~] C 2002yCat.2237....0D
Flux V : 3.44 [~] C 2002yCat.2237....0D
Flux G : 3.1873 [0.0060] C 2018yCat.1345....0G
Flux R : 2.94 [~] C 2002yCat.2237....0D
Flux I : 2.58 [~] C 2002yCat.2237....0D
Flux J : 2.37 [~] C 2002yCat.2237....0D
Flux H : 2.02 [~] C 2002yCat.2237....0D
Flux K : 1.99 [~] C 2002yCat.2237....0D
Spectral type: F9V C 2008ApJS..176..216A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (60):
   IDS 00430+5717 A                TIC 445258206                   PLX 155                       
   LSPM J0049+5748                 ASCC 159214                     USNO-B1.0 1478-00036288       
   * 24 Cas                        * eta Cas                       1RXS J004904.0+574917         
   2E 191                          AG+57 81                        BD+57 150                     
   CSI+57 150 8                    CSI+57 150 1                    Ci 20 56                      
   GC 962                          GCRV 447                        HD 4614                       
   HIC 3821                        HIP 3821                        HR 219                        
   IRAS 00461+5732                 IRC +60019                      JP11 419                      
   LFT 74                          LHS 123                         LTT 10287                     
   N30 163                         NLTT 2690                       PM 00461+5733                 
   PPM 25718                       ROT 6014                        ROT 3488                      
   SAO 21732                       SBC7 31                         SKY# 1265                     
   SPOCS 41                        TD1 443                         UBV 650                       
   USNO 793                        V* eta Cas                      Wolf 24                       
   Zkh 15                          2E 0046.1+5733                  NAME Achird                   
   uvby98 100004614                WEB 675                         Gaia DR2 425040000951479424   
   GEN# +1.00004614A               * eta Cas A                     8pc 167.99A                   
   ADS 671 A                       BD+57 150A                      CCDM J00491+5749A             
   GJ 34 A                         WDS J00491+5749A                TYC 3663-2669-1               
   2MASS J00490622+5748545         ** STF 60A                      HD 4614A                      

Bibcodes  1850-2021 () (609):
  2021A&A...649A...6G  2021AJ....161..130G  2021AJ....161..134H  2020A&A...642A.212J
  2010ApJS..187..149A  2010ApJS..189..156V  2010ApJS..190....1R  2010ChA&A..34..277X
  2010JRASC.104...23G  2010MNRAS.403.1089P  2010MNRAS.403.1368G  2010MNRAS.407..314G
  2010PASP..122.1195T  2010Sci...330..653H  2010SerAJ.180...71C  2009A&A...501..941H
  2009AJ....137..272R  2009AJ....137.3245M  2009ApJ...697.1032G  2009ApJS..184..138H
  2009JRASC.103..202T  2009MNRAS.394.1338B  2009MNRAS.396.1895C  2009PASP..121..755P
  2008AN....329..790J  2008ApJ...673..283R  2008ApJ...678.1505M  2008ApJ...687.1264M
  2008BASI...36....1M  2008MNRAS.389..869E  2008PASP..120.1001M  2007A&A...465..271R
  2007A&A...468..721B  2007A&ARv..14..217C  2007AJ....133..889L  2007ARep...51..903M
  2007ApJ...660..641K  2007ApJ...667..527G  2007ApJS..168..297T  2007MNRAS.382.1516C
  2007PASJ...59..335T  2006A&A...456..313M  2006AJ....131.1816C  2006AJ....131.3069L
  2006AJ....132..177W  2006ApJ...640.1051G  2006ApJ...651.1130G  2006ApJ...652.1604B
  2006ApJS..162..207A  2006AstL...32..759G  2006MNRAS.373..484K  2005A&A...430..303C
  2005A&A...431..773R  2005A&A...432L..43B  2005A&A...433..151Z  2005A&A...438..139S
  2005A&A...442..635B  2005AJ....129..402B  2005AJ....129.1063L  2005AJ....129.1483L
  2005ApJ...622.1102F  2005ApJ...624.1010B  2005ApJ...626..411R  2005ApJS..159..141V
  2005JRASC..99...98K  2005LAstr.119..558L  2005PASJ...57...13T  2005PASJ...57...27T
  2005PASJ...57...45T  2005PASP..117..711G  2004A&A...417..651S  2004A&A...418..295M
  2004A&A...418..551M  2004A&A...418..989N  2004A&A...420..183A  2004A&A...423..677M
  2004A&A...423..683S  2004A&A...427..933K  2004AJ....127.1227C  2004AJ....128.1177V
  2004AJ....128.3012M  2004AN....325..689G  2004ARep...48..185M  2004ApJ...600L..79V
  2004ApJ...602..776R  2004ApJ...604..741H  2004ApJ...606..306B  2004ApJ...613..312F
  2004ApJ...617.1091S  2004ApJS..152..251V  2004ApJS..152..261W  2004AstL...30..148B
  2004KFNT...20e.430B  2004MNRAS.349..757L  2004MNRAS.350.1127A  2003A&A...397..159H
  2003A&A...398..721T  2003A&A...398..731T  2003A&A...400..241P  2003A&A...402..343T
  2003A&A...405..367B  2003A&A...411..559K  2003AJ....125.3334H  2003AJ....126.2015H
  2003ASPC..294..573G  2003ApJ...582.1011S  2003ApJ...598..636D  2003ApJS..149..423T
  2003MNRAS.341..199R  2003MNRAS.345.1212G  2002A&A...381..500K  2002A&A...386..492R
  2002A&A...396..131M  2002ApJ...569..863P  2002ApJ...573..614T  2002ApJS..141..187B
  2002ApJS..141..503N  2002BaltA..11..153B  2002JHA....33...45D  2002KFNT...18f.535Z
  2002PASJ...54..275T  2002PASP..114.1173S  2002yCat.2237....0D  2001A&A...367..521P
  2001A&A...369.1048P  2001A&A...371..943C  2001A&A...373..159C  2001A&A...374.1085C
  2001A&A...376..232M  2001AJ....121.2148G  2001AJ....121.2159G  2001AJ....121.2189O
  2001ApJ...553..754B  2001MNRAS.328...45M  2000A&A...353..666C  2000A&A...356..238C
  2000AJ....119.2445A  2000JHA....31..115D  1999A&A...350..587L  1999A&A...351..993M
  1999A&A...352..117R  1999A&AS..135..319H  1999A&AS..139...29G  1999A&AS..139..335A
  1999A&AS..140..261A  1999AJ....117.2213R  1999AJ....118.1759D  1999AJ....118.2483C
  1999AcApS..19..193S  1999ApJ...526..890C  1999ApJ...527..879A  1999IBVS.4659....1K
  1999KFNT...15c.215K  1999MNRAS.310.1023A  1998A&A...329..943N  1998A&A...334..599G
  1998A&A...338..455F  1998A&A...339..518B  1998A&AS..129..431H  1998A&AS..132..155H
  1998AJ....115..325H  1998AJ....116.2297P  1998CoSka..27..223V  1998KFNT...14c.274K
  1998PASP..110..794S  1997A&A...318..215S  1997A&A...318..841C  1997A&AS..124..299C
  1997AJ....113.2246R  1997ApJ...491..339S  1997ApJS..111..377W  1997ApJS..112..557K
  1997MNRAS.292..192E  1996A&A...306..141M  1996A&A...314..191G  1996A&AS..117..227A
  1996ApJ...469..355F  1996BaltA...5..603A  1996JBIS...49..150H  1996KFNT...12b..20Z
  1996MNRAS.280.1155B  1996PASP..108..313H  1995A&A...301..919D  1995A&AS..109..177W
  1995A&AS..114..269D  1995AJ....109..383K  1995AJ....109.2204T  1995AJ....110.2319C
  1995AJ....110.2408B  1995ApJ...440..210C  1995ApJ...452..634C  1995ApJ...453..660W
  1995BaltA...4...48L  1995MNRAS.274..428R  1995MmSAI..66..371C  1995PASP..107...62L
  1995PASP..107..734T  1995PAZh...21..523T  1995yCat.1098....0L  1994A&A...282..899B
  1994A&AS..108..359G  1994AJ....107..306H  1994ARep...38..258T  1994AZh....71..293T
  1994AZh....71..652G  1994Ap&SS.212..271M  1994Ap&SS.212..281C  1994ApJ...420..783H
  1994ApJS...93..287W  1994ApJS...94..687W  1994KFNT...10b..68Z  1994MNRAS.267..840H
  1994PASP..106..452T  1994PASP..106.1248G  1994RMxAA..28...43P  1993A&A...275..101E
  1993A&AS..101..551L  1993A&AS..102..603E  1993AJ....105.1571H  1993ApJ...408..305L
  1993ApJS...86..153G  1993BAAS...25.1458P  1993PNAOJ...3..153M  1993yCat.3135....0C
  1992A&AS...95..273C  1992AcASn..33..139C  1992ApJS...82..197F  1992BAAS...24.1228M
  1992ChA&A..16..399C  1992PNAOJ...2..459I  1992PPMtO..11..184X  1991A&A...245..567B
  1991A&A...248..485D  1991A&A...250..459B  1991A&A...252..123A  1991A&AS...88..281D
  1991AJ....101..655S  1991AJ....102.1428R  1991ApJ...375..722S  1991ApJ...380..200S
  1991ApJS...76..383D  1991Ast....19d..28C  1991KFNT....7a..64G  1991MNRAS.250...89D
  1991MNRAS.253..610L  1991PASP..103..439G  1990A&A...232..396B  1990AJ....100.1968C
  1990AZh....67.1261T  1990ApJ...364..272F  1990BICDS..38..175K  1990JRASC..84..175D
  1990PAZh...16...52T  1989A&AS...78..511P  1989Ap&SS.155..241B  1989ApJ...342..823S
  1989ApJS...71..245K  1989BICDS..36...27G  1989MNRAS.236..653B  1989PASP..101.1132V
  1989S&T....78..370M  1988A&A...191..109P  1988A&A...203..341P  1988A&A...206...63A
  1988A&AS...74..127S  1988AcASn..29..243Y  1988BAICz..39..329H  1988BICDS..35...37K
  1988SoByu..60...59O  1988SoByu..60...75R  1987A&A...178..179G  1987A&A...181..103S
  1987A&AS...68..193G  1987A&AS...68..259H  1987A&AS...68..481M  1987AJ.....94..771D
  1987ApJ...315..264B  1987ApJ...315..687M  1987ApJ...317..343M  1987ApJ...317..796H
  1987LNP87.291...47S  1987PASP...99..849M  1987TarOT..84...25M  1986A&A...157..278B
  1986AcA....36..175D  1986ApJ...307..151V  1986ApJS...60..577T  1986ApJS...62..147B
  1986Aster..96...35P  1986Icar...65..152V  1985A&AS...59..145C  1985AJ.....90.2103S
  1985AbaOB..59...83B  1985ApJ...290..289T  1985ApJ...294..649H  1985ApJS...59..197B
  1985BICDS..29...25K  1985IAUS..111..121K  1985IBVS.2723....1B  1985PASP...97...78N
  1985PASP...97..247S  1984A&A...133..363K  1984A&A...138..183B  1984A&AS...58..287D
  1984A&AS...58..601P  1984AZh....61..143S  1984AcA....34..365G  1984ApJ...276..286M
  1984ApJ...277..640G  1984ApJ...279..220T  1984ApJ...281..719G  1984ApJS...54..103J
  1984ApJS...54..421G  1984BAAS...16..472J  1984BAAS...16..983H  1984IzKry..69...71N
  1983A&A...119....1C  1983A&A...122..261T  1983A&AS...51...63P  1983A&AS...53..433S
  1983Ap&SS..96..125C  1983Ap&SS..97..151C  1983ApJ...271..237S  1983ApJS...53....1S
  1983ApJS...53..643J  1983BICDS..24...19K  1983IzKry..67...13B  1983LAstr..97..277W
  1983S&W....22..479S  1982A&AS...47..159P  1982A&AS...47..341K  1982ApJ...263..239S
  1982PASP...94..650G  1981A&A....93..235B  1981A&AS...44...47H  1981ApJ...247..210B
  1981ApJ...248..651D  1981ApJ...250..262C  1981ApJS...45..437A  1981BICDS..20...28C
  1981MNRAS.194..403J  1981MmSAI..52..195B  1980A&A....87..139B  1980A&AS...40..307A
  1980A&AS...41..319P  1980A&AS...41..405C  1980ARA&A..18..115P  1980AcA....30..453G
  1980ApJ...236L.137W  1980ApJ...240..567V  1980ApJS...42..541K  1980ApJS...43..549A
  1979ApJ...233..211C  1979ApJ...234..964S  1979ApJS...39...89E  1979ApJS...41..119B
  1979JBAA...89..485M  1979LHS...C......0L  1979PASP...91..553S  1979PASP...91..698B
  1979PASP...91..737S  1979RMxAA...4..233S  1979RMxAA...4..307S  1979VKha..190...52Z
  1978AJ.....83..411J  1978ApJ...224..584S  1978ApJ...225..514B  1978PASJ...30..139S
  1978PDAO...15..121B  1977A&A....54..779P  1977A&AS...27..267G  1977A&AS...29..195D
  1977AJ.....82..431L  1977Ap&SS..46...13D  1977ApJ...211..527W  1977ApJ...212..462B
  1977ApJS...34..479L  1977MNRAS.181....1C  1976A&A....46..391B  1976A&A....47..161S
  1976AJ.....81..245E  1976ApJ...204..101E  1976ApJ...208..414Z  1976ApJ...208..487S
  1976ApJS...30..273A  1976BICDS..10....2H  1976PASP...88...95C  1976PASP...88..444K
  1976RMxAA...1..327S  1975A&AS...19..321H  1975A&AS...22....1V  1975ApJ...202L..67M
  1974A&A....34..263H  1974A&A....36..191H  1974ApJ...187..107B  1974ApJ...187..197S
  1974ApJ...190..585A  1974ApJS...28....1J  1973AJ.....78..386M  1972SvA....15..573D
  1971AJ.....76..324B  1971AJ.....76..890M  1971AJ.....76.1129V  1971ApJ...165..285G
  1971MNRAS.154..343B  1971MNRAS.155...65B  1970A&A.....6..138N  1970A&AS....1..199H
  1970ApJ...162..891S  1970ApJS...19..281B  1970ApJS...22..177T  1970MNRAS.148..463W
  1969AJ.....74..760S  1969AJ.....74..920T  1968AJ.....73..781V  1968ApJ...151..611M
  1968ApJ...153..213J  1968JO.....51..123N  1968MNRAS.139..189J  1967AJ.....72..905W
  1967AJ.....72.1334C  1967ApJ...149..317G  1967ApJ...150..551K  1967MNRAS.135...23A
  1967PDDO....2..479H  1966AJ.....71..709C  1966ApJ...144..695W  1966ApJ...144.1101M
  1966ApJ...146..719L  1966JO.....49..417R  1966MNRAS.132..485F  1966MNRAS.133...99S
  1966MNRAS.133..475A  1965AJ.....70..353V  1965MmSAI..36..215C  1964AJ.....69..762G
  1964ApJ...140..235K  1964ApJ...140..853P  1964ApJ...140.1401W  1964ZA.....58..248K
  1963ApJ...138..118S  1963BAN....17...58B  1962AJ.....67..757Y  1960MNRAS.120..287G
  1960MNRAS.120..317L  1959JO.....42...92E  1957AJ.....62...55L  1957AJ.....62..205K
  1957ApJ...125..661W  1957ApJ...126..509O  1957BAICz...8..102S  1957JO.....40...57B
  1956AJ.....61..405E  1956AJ.....61..462E  1956JO.....39...53D  1955AJ.....60...65E
  1955AJ.....60..379L  1955AJ.....60..401E  1955AJ.....60..448V  1955AnAp...18..292J
  1955ApJ...121..118H  1955ApJ...121..653S  1955JO.....38..106L  1955JO.....38..180B
  1955LFT...C......0L  1954AJ.....59..447V  1954ApJ...120..322S  1954JO.....37..153M
  1954ZA.....34...99W  1953ApJ...117..313J  1953ApJ...118...92M  1953GCRV..C......0W
  1953JO.....36...61M  1953ZA.....32..257A  1952AnAp...15...79M  1952JO.....35....1M
  1951AnAp...14...85B  1951ApJ...113..663E  1951BAN....11..365F  1951JO.....34...21D
  1951ZA.....29..162P  1950AJ.....55...89V  1950ApJ...112...48M  1950ApJ...112..141E
  1950ApJ...112..554R  1950JO.....33..105M  1950PASP...62...50W  1950PASP...62..266E
  1950ZA.....27..193P  1946AJ.....51..221B  1945ApJ...102..309B  1918ApJ....47..289P
  1917ApJ....46..313A  1915ApJ....42..111H  1908ApJ....27..301K  1905ApJ....21..297L
  1897ApJ.....6..419C                                    

Measures (distance:1  Fe_H:53  herschel:2  ISO:2  IUE:11  MK:34  PLX:3  PM:10  ROT:7  velocities:9  ):
distance:1Fe_H:53herschel:2ISO:2IUE:11MK:34PLX:3PM:10ROT:7velocities:9

Notes (0) :

================================================================================

