C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:27:21

HD19356
-------

Object * bet Per  ---  EB*  ---  OID=@51431   (@@399,0)  ---  coobox=2736

Coordinates(ICRS,ep=J2000,eq=2000): 03 08 10.1324535  +40 57 20.328013 (Opt ) A [1.21 0.86 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 03 04 54.3605253  +40 45 52.357616
Coordinates(Gal,ep=J2000,eq=2000): 148.9765258648  -14.9002614291
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 2.99 -1.66 [1.42 1.22 0] A 2007A&A...474..653V
Parallax: 36.27 [1.40] A 2007A&A...474..653V
Radial Velocity: 4.0 [0.9] E 1953GCRV..C......0W
Redshift: 0.000013 [0.000003] E 1953GCRV..C......0W
cz: 4.00 [0.90] E 1953GCRV..C......0W
Flux U : 1.70 [~] C 2002yCat.2237....0D
Flux B : 2.07 [~] C 2002yCat.2237....0D
Flux V : 2.12 [~] C 2002yCat.2237....0D
Flux R : 2.08 [~] C 2002yCat.2237....0D
Flux I : 2.11 [~] C 2002yCat.2237....0D
Flux J : 2.16 [~] C 2002yCat.2237....0D
Flux H : 1.95 [0.17] D 2003yCat.2246....0C
Flux K : 2.08 [~] C 2002yCat.2237....0D
Spectral type: B8V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size: 0.0167  0.0  123 (~)  D 2001AJ....122.3466M

Identifiers (76):
   HIP 14576                            Gaia DR2 239863001382455424          TIC 346783960                      
   PLX 646                              SBC9 158                             SBC9 157                           
   * bet Per                            * 26 Per                             1RXS J030810.0+405727              
   1XRS 03049+407                       2E 724                               2RE J0308+405                      
   2RE J030809+405736                   AAVSO 0301+40                        AG+40 360                          
   BD+40 673                            CEL 301                              CSI+40 673 1                       
   FK5 111                              GAT 1267                             GC 3733                            
   GCRV 1731                            GEN# +1.00019356                     GJ 9110                            
   H 0307+40                            HD 19356                             HIC 14576                          
   HR 936                               IRAS 03048+4045                      IRC +40055                         
   JP11 752                             N30 636                              NAME Algol                         
   PMC 90-93 80                         PPM 45864                            RAFGL 443                          
   RE J030810+405734                    RE J0308+405                         ROT 417                            
   SAO 38592                            SKY# 4684                            TD1 1905                           
   UBV 21464                            UBV M 9337                           V* bet Per                         
   XSS J03089+4101                      [B10] 708                            [BM83] X0304+407                   
   1E 0304.8+4045                       1ES 0304+40.7                        2E 0304.9+4045                     
   2EUVE J0308+40.9                     EUVE J0308+40.9                      RX J0308.1+4057                    
   2MASS J03081012+4057204              TYC 2851-2168-1                      * bet Per B                        
   * bet Per C                          SBC7 114                             SBC7 113                           
   * bet Per A                          NAME Algol B                         NAME Algol C                       
   WDS J03082+4057A                     GJ 9110 A                            IDS 03017+4034 A                   
   CCDM J03082+4057A                    WDS J03082+4057Aa,Ab                 ** LAB 2                           
   ** BU 526A                           ADS 2362 A                           PMSC 03017+4034A                   
   2MAXI J0308+410                      NAME Algol A                         WEB 2833                           
   WEB 2834                                                                                                     

Bibcodes  1850-2023 () (1207):
  2016A&A...591A.118S  2016A&A...593A..38B  2016AJ....152..123G  2016AJ....152..211C
  2016AJ....152..213S  2016ARA&A..54..441N  2016ApJ...833..268N  2016ApJS..225...15C
  2016MNRAS.455.4136B  2016MNRAS.458..508B  2016MNRAS.461.1576E  2016NewA...49...13W
  2016PASJ...68...31L  2016PASJ...68...90T  2016PASJ...68S...1N  2016PASP..128k4401H
  2015A&A...574A...6A  2015A&A...575A..35B  2015A&A...577A..55D  2015A&A...578A.136L
  2015A&A...580A..23P  2015A&A...581A.106G  2015A&A...581A.127O  2015AJ....149...93L
  2015ATel.7703....1M  2015ATel.7848....1T  2015ApJ...799...33C  2015ApJ...801..113M
  2015ApJ...802...62D  2015ApJ...804..146D  2015ApJ...806...97K  2015ApJ...811...33A
  2015ApJS..216...33F  2015IBVS.6152....1H  2015MNRAS.446.3687P  2015MNRAS.448..588D
  2015MNRAS.448..946B  2015MNRAS.451.4150K  2015MNRAS.453.1684M  2015MNRAS.454.3267F
  2015PASJ...67...10T  2015RAA....15.1695L  2015RAA....15.1857X  2014A&A...564A...1B
  2014A&A...567A..26L  2014A&A...570A.115C  2014AJ....148...76J  2014ARA&A..52..339R
  2014ApJ...783....2D  2014ApJ...795...12W  2014ApJ...795..160R  2014ApJ...797..119M
  2014MNRAS.437.3939U  2014MNRAS.442.3653F  2013A&A...549A..18T  2013A&A...557A..40D
  2013A&A...560A.113H  2013A&ARv..21...69R  2013AJ....145..119R  2013AJ....145..141G
  2013AJ....146..158P  2013AN....334..860A  2013ATel.4841....1T  2013ApJ...767....7H
  2013ApJ...773....1J  2013ApJ...773...54K  2013ApJ...775...46T  2013ApJ...775...55B
  2013ApJS..207...36H  2013ChA&A..37...41Z  2013ChA&A..37...60B  2013MNRAS.428.1656B
  2013MNRAS.429L..79M  2013MNRAS.431.2155N  2013NewA...21...17S  2013NewA...25...68I
  2013PASJ...65..105N  2012A&A...537A.120Z  2012A&A...539A.129L  2012A&A...544A..31V
  2012A&A...546A..61D  2012A&A...546A..69M  2012AJ....143...28F  2012AJ....143...30C
  2012AJ....143...71K  2012ATel.4656....1N  2012ApJ...745..147R  2012ApJ...746..186C
  2012ApJ...752...20B  2012ApJ...756...23A  2012ApJ...760....8R  2012ApJ...760..134A
  2012ApJS..199....8G  2012ApJS..201....5R  2012ApJS..201....6R  2012ApJS..201....7B
  2012ApJS..201...33W  2012JAVSO..40..120F  2012MNRAS.419.1219P  2012MNRAS.419.1472I
  2012MNRAS.427..343M  2012MNRAS.427..607M  2012MNRAS.427.1702R  2012NewA...17..296U
  2012NewAR..56..143D  2012RAA....12.1673L  2011A&A...528A..16V  2011A&A...528A..53B
  2011A&A...535A..86F  2011AJ....141..129H  2011AJ....141..150J  2011AJ....141..165A
  2011ATel.3809....1N  2011ApJ...726...66L  2011ApJ...726...68A  2011ApJ...728..111O
  2011ApJ...736...89J  2011ApJ...737..104P  2011ApJS..195....9C  2011BAVSM.215....1H
  2011IBVS.5984....1H  2011JAVSO..39...80M  2011JRASC.105..187D  2011MNRAS.414.2602D
  2011MNRAS.415..695K  2011MNRAS.415.1105S  2011MNRAS.417.1123P  2011MNRAS.418.1272J
  2011Natur.480...69C  2011OEJV..137....1B  2011PASJ...63S.677H  2011RAA....11..457Y
  2011RMxAC..40..278H  2010A&A...510A..13V  2010A&A...510A..54W  2010A&A...514A..94L
  2010A&A...515A..39F  2010A&A...515A..95S  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&A...520A..38C  2010A&ARv..18...67T  2010AJ....140.1569C
  2010AJ....140.1579M  2010ARA&A..48..241B  2010ATel.3096....1S  2010ApJ...708..785O
  2010ApJ...712...78L  2010ApJ...715L..44Z  2010ApJ...719.1293K  2010ApJ...720..996R
  2010ApJ...721..785O  2010ApJS..190..203P  2010JAVSO..38..183S  2010JBAA..120..135T
  2010JHA....41..105Z  2010MNRAS.401..913R  2010MNRAS.405.1930L  2010MNRAS.405.1947M
  2010MNRAS.405.2037W  2010MNRAS.406.1071D  2010Natur.463..207P  2010Natur.464..842G
  2010NewA...15..678M  2010NewAR..54...45E  2010NewAR..54...55V  2010OEJV..120....1H
  2010PASP..122..885S  2010RMxAC..38...23M  2009A&A...498..961R  2009A&A...500...31S
  2009A&A...501..297Z  2009A&A...503..505C  2009A&ARv..17..309G  2009AJ....137.3358M
  2009AJ....138..664Z  2009ApJ...690.1730A  2009ApJ...694..593C  2009ApJ...696..280H
  2009ApJ...701.1922B  2009ApJ...703.1760M  2009ApJ...705..436C  2009ApJS..184..138H
  2009BAVSR..58...75H  2009JAVSO..37...44S  2009JBAA..119..167P  2009JBAA..119..227P
  2009MNRAS.394.1338B  2009MNRAS.399.1730C  2009OEJV...97....1H  2008A&A...482..639N
  2008A&A...487.1129V  2008A&A...489..911E  2008AJ....135..766M  2008AN....329..206S
  2008ApJ...672..659A  2008ApJ...676..610W  2008ApJ...679.1522D  2008ApJS..176..218W
  2008BAVSR..57...12W  2008BAVSR..57..199B  2008BAVSR..57..241H  2008BAVSR..57..293W
  2008JBAA..118..231B  2008JBAA..118..271P  2008JBAA..118..299B  2008JBAA..118..359B
  2008JRASC.102..188W  2008MNRAS.387.1627P  2008MNRAS.389..869E  2008MNRAS.389..925T
  2007A&A...463..789A  2007A&A...464..309N  2007A&A...466..309S  2007A&A...467.1181D
  2007A&A...470L..13C  2007A&A...470L..21V  2007A&A...471..271R  2007A&A...472..261I
  2007A&A...473..191B  2007A&A...474..565A  2007A&A...474..653V  2007AJ....133..545R
  2007ApJ...656.1075M  2007ApJ...660.1556R  2007ApJ...663..365W  2007ApJ...665.1349T
  2007ApJ...667..549W  2007ApJ...669.1298F  2007ApJ...671.1736I  2007IBVS.5753....1B
  2007JAVSO..35..409W  2007JHA....38..365H  2007MNRAS.377.1488H  2007MNRAS.378..961P
  2007MNRAS.379.1533S  2007MNRAS.379.1665L  2007MNRAS.382.1073M  2007NewA...12..435L
  2007NewA...12..613E  2007OEJV...74....1B  2007PASJ...59..763N  2007PASP..119..122K
  2006A&A...445..291D  2006A&A...446..395S  2006A&A...446..723M  2006A&A...446..785M
  2006A&A...446.1071V  2006A&A...449.1233D  2006A&A...450..117S  2006AJ....131..994L
  2006AJ....131.1084F  2006ApJ...650..408G  2006ApJ...653..675S  2006AstL...32..759G
  2006BAVSM.179....1H  2006BAVSR..55...49J  2006BAVSR..55...89P  2006IBVS.5684....1B
  2006IBVS.5731....1H  2006MNRAS.368..196L  2006MNRAS.370.1935B  2005A&A...430..155P
  2005A&A...431..773R  2005A&A...434..221K  2005A&A...436..677F  2005A&A...440..727H
  2005A&A...442..365J  2005AJ....129..809S  2005ARep...49..284N  2005ApJ...620.1010R
  2005ApJ...621..417R  2005ApJ...621..999H  2005ApJ...621.1009G  2005ApJ...629..507A
  2005ApJ...629.1055Y  2005ApJS..160..469F  2005AstL...31..612S  2005BAVSM.174....1H
  2005BAVSR..54..195B  2005BAVSR..54..199G  2005JHA....36..167S  2005JHA....36..373H
  2005LAstr.119..141N  2005MNRAS.357.1306B  2005Natur.436..525D  2005PASJ...57S...1D
  2005PASP..117..972S  2004A&A...415.1099S  2004A&A...416..641F  2004A&A...417..263B
  2004A&A...418..927R  2004A&A...424..727P  2004A&A...426..951B  2004A&A...427..667N
  2004A&ARv..12...71G  2004AAS...20510712D  2004AN....325..229R  2004AcA....54..207K
  2004ApJ...606.1184C  2004ApJ...608..989B  2004ApJ...614.1063L  2004ApJ...616..562A
  2004ApJ...617..508T  2004ApJS..151..299H  2004BAVSM.171....1H  2004BAVSR..53...47M
  2004ChJAA...4..553Y  2004IBVS.5520....1S  2004JBAA..114..215M  2004Msngr.116...32M
  2004PASJ...56..813Y  2003A&A...398.1091B  2003A&A...399..279F  2003A&A...403..613G
  2003A&A...407..347N  2003A&A...407..631B  2003A&A...412..849S  2003AJ....125.3252J
  2003AJ....126..484B  2003AJ....126.1996M  2003AJ....126.2048G  2003ApJ...587..390R
  2003ApJ...592.1217S  2003ApJ...594..496D  2003ApJ...594L..47D  2003ApJ...598..375S
  2003ApJS..147..337R  2003IBVS.5438....1D  2003MNRAS.346..337G  2003Natur.422..500M
  2003SSRv..108..577F  2002A&A...383.1062H  2002A&A...386..492R  2002A&A...387.1032N
  2002A&A...388L..13S  2002A&A...390...39A  2002A&A...392..895B  2002A&A...394..911N
  2002A&A...396..131M  2002AJ....123..450Z  2002AJ....124.3358Y  2002AN....323...87H
  2002AN....323..129N  2002ARA&A..40..217G  2002ARep...46..327L  2002Ap&SS.282..121G
  2002ApJ...564.1024W  2002ApJ...571..293W  2002ApJ...572..487R  2002ApJ...573..359A
  2002ApJS..138..121M  2002BAVSM.154....1H  2002BAVSR..51....7M  2002BAVSR..51..116P
  2002BAVSR..51..135B  2002BAVSR..51..239M  2002BaltA..11....1W  2002KFNT...18f.535Z
  2002MNRAS.331..707K  2002MNRAS.334..498Z  2002RMxAA..38..127S  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...371..973C  2001A&A...375..196F
  2001A&A...375..485F  2001A&A...375..643D  2001A&A...375..670R  2001A&A...379..634G
  2001AJ....121.2723V  2001ARA&A..39..353Q  2001ARep...45..452N  2001AcA....51..151J
  2001ApJ...548L..81D  2001ApJ...551..413R  2001ApJ...552..664N  2001ApJ...562.1012E
  2001ApJ...562L..75B  2001BAVSR..50...58B  2001BAVSR..50...80S  2001BAVSR..50..122V
  2001BaltA..10..481B  2001JAVSO..30....1T  2001MNRAS.323..577S  2001PASP..113..964W
  2000A&A...353..987F  2000A&A...354..909K  2000A&A...355..681C  2000A&A...356..627M
  2000A&A...362..628F  2000AJ....119.1405M  2000AJ....119.1914T  2000ARA&A..38..231B
  2000AcA....50..381S  2000ApJ...531.1003R  2000AstL...26..250O  2000BASI...28..321V
  2000BSAO...49..101K  2000IBVS.4968....1A  2000IrAJ...27...13B  2000JHA....31..115D
  2000NewAR..44..111E  2000PASP..112..434T  1999A&A...344..154S  1999A&A...344.1014L
  1999A&A...345..514T  1999A&A...349..887L  1999A&A...350..900F  1999AJ....117..483A
  1999AJ....117..541L  1999AJ....117..587P  1999AJ....117.1042G  1999AJ....117.2980V
  1999AJ....117.3066H  1999AJ....118.1073M  1999AJ....118.2378V  1999ApJ...511..324I
  1999ApJ...511..405G  1999ApJ...512..874S  1999ApJ...522..338M  1999ApJS..123..537R
  1999BASI...27..243S  1999BASI...27..443S  1999MNRAS.302..612M  1999MNRAS.304..611G
  1999Natur.401...44S  1999NewAR..43..343C  1999NewAR..43..481M  1999PABei..17..244S
  1999S&T....97c..40K  1998A&A...330..585M  1998A&AS..129..289M  1998A&AS..131..187C
  1998AGAb...14...15S  1998AJ....116.1447V  1998AJ....116.1501G  1998ApJ...492..761C
  1998ApJ...493..326R  1998ApJ...499..853E  1998ApJ...503..894T  1998ApJ...507..371M
  1998BASI...26..667S  1998MNRAS.295..825J  1998MNRAS.295L..15B  1998MNRAS.296..893L
  1998MNRAS.297..760S  1998MNRAS.300..292K  1998PPMtO..17....8S  1998SerAJ.157...13P
  1997A&A...322..167B  1997A&A...323..620K  1997A&A...323L..49P  1997A&AS..122..529W
  1997A&AS..122..571M  1997A&AS..124...75T  1997AJ....114.1639H  1997AJ....114.1679S
  1997ApJ...478..403D  1997ApJS..108..545L  1997ApJS..112..557K  1997ApJS..113..131C
  1997BSAO...44..105K  1997CoKon.100..397D  1997IAUS..179..389G  1997JAVSO..25..115H
  1997KFNT...13b..39N  1997MNRAS.285..735P  1997MNRAS.286..209S  1997MmSAI..68.1017M
  1997PASP..109..998S  1997PNAOJ...5....1Y  1997PYunO..70d...9L  1997PYunO..70d..10L
  1997VA.....41..203I  1996A&A...307..813O  1996A&A...309..809V  1996A&A...311..211K
  1996A&A...312.1031A  1996A&AS..115..311L  1996A&AS..116..495H  1996A&AS..117..205F
  1996A&AS..117..335A  1996A&AS..118..227P  1996A&AS..118..481B  1996AJ....111.2415S
  1996ApJ...456..766S  1996ApJ...457..764D  1996ApJ...457..882S  1996ApJ...458..371S
  1996ApJ...459..249R  1996ApJ...464..898S  1996ApJ...473..470S  1996ApJS..102..129B
  1996BAAS...28S.921S  1996BAAS...28T.921M  1996BAAS...28U.921M  1996C&E...318...52J
  1996IrAJ...23..137G  1996JAVSO..24..105H  1996JAVSO..24..129W  1996JAVSO..25...33D
  1996MNRAS.279...88S  1996MNRAS.283..613M  1996QJRAS..37...11S  1996RMxAC...5...21G
  1995A&A...296..509H  1995A&A...297..359P  1995A&A...304..182L  1995A&AS..109..177W
  1995A&AS..114..269D  1995A&AS..114..465K  1995AJ....109..428A  1995AJ....109..434G
  1995AJ....109..791K  1995AJ....109.1269E  1995AJ....110.1255W  1995AN....316..171T
  1995Ap&SS.224..547R  1995Ap&SS.228...31E  1995Ap&SS.229..185G  1995ApJ...438L.103R
  1995ApJ...444..342W  1995ApJ...444L..45S  1995ApJ...445..840S  1995ApJ...445..939B
  1995ApJ...451L..79F  1995ApJ...452...82C  1995ApJS...96..303W  1995BAAS...27.1343R
  1995BAAS...27.1371S  1995BaltA...4...64P  1995ComAp..18..161S  1995ExA.....5..189B
  1995IBVS.4263....1O  1995KFNT...11e...3P  1995MNRAS.272....1D  1995MNRAS.274.1165P
  1995MNRAS.275.1232M  1995SSRv...72..499F  1994A&A...282..821M  1994A&A...283..483L
  1994A&A...283..871O  1994A&A...286L..27O  1994A&AS..105..429C  1994A&AS..106..103H
  1994AJ....107..751M  1994AJ....107.1556G  1994AJ....107.1868B  1994AJ....108.2338H
  1994Ap&SS.211..171G  1994Ap&SS.212..251L  1994Ap&SS.218..223M  1994ApJ...420L..33A
  1994ApJ...426L..85A  1994ApJ...436L..83A  1994ApJ...437..638W  1994ApJS...90..735S
  1994ApJS...93..569B  1994ApJS...94..127F  1994BAAS...26.1345R  1994BAAS...26.1462S
  1994IAUCo.151..164O  1994JHA....25...92Z  1994KFNT...10b..68Z  1994MmSAI..65...73H
  1993A&A...268..178E  1993A&A...279L..33P  1993A&AS...97..777P  1993A&AS..101..551L
  1993A&AS..101..579H  1993ApJ...410..808L  1993ApJ...411..729V  1993ApJ...413..670W
  1993ApJ...413L.129P  1993ApJS...86..255R  1993ApJS...88..199R  1993Aster.121...13P
  1993BAAS...25..863A  1993BAAS...25.1424M  1993BASI...21..601P  1993JAVSO..22..125C
  1993LAstr.107..110B  1993MNRAS.260...77P  1993MNRAS.262..534S  1993MNRAS.265..581T
  1993PASP..105..387S  1993PASP..105..731V  1993PAZh...19..944T  1993PNAOJ...3..153M
  1993RoAJ....3...31T  1993RoAJ....3..135L  1993Sci...262..215S  1993yCat.3135....0C
  1992A&A...256..572C  1992A&A...258..112L  1992A&A...262..533D  1992A&AS...95..269M
  1992A&AS...95..355C  1992A&AS...96..477V  1992Ap&SS.193..247Q  1992ApJ...385..621A
  1992ApJ...387..329R  1992ApJ...391..760S  1992ApJ...400..321S  1992ApJS...80..257E
  1992ApJS...81..795G  1992Ast....20j..34T  1992BAAS...24..768J  1992BAAS...24..769A
  1992BAAS...24Q1224W  1992MNRAS.259...17S  1992MmSAI..63..681M  1992MmSAI..63..697C
  1992PASP..104..663C  1992PNAOJ...2..459I  1992PPMtO..11..184X  1992S&T....83..493T
  1991A&A...245..150Z  1991A&AS...87..513D  1991A&AS...89..311R  1991A&AS...90..109C
  1991Ap&SS.177..369D  1991Ap&SS.183...91T  1991ApJ...378..281M  1991ComAp..15..323L
  1991JAVSO..20...41G  1991JBAA..101..219I  1991KFNT....7a..64G  1991MmSAI..62..307L
  1991PASP..103..359J  1991S&W....30..739B  1990A&A...236..256M  1990A&AS...86..357W
  1990AJ.....99..965M  1990AJ.....99.1663L  1990AJ....100.1981V  1990Ap&SS.167..161P
  1990Ap&SS.169..121G  1990ApJ...350..372R  1990ApJ...358..473W  1990BAAS...22..831V
  1990BAAS...22.1335R  1990BICDS..38..175K  1990ChA&A..14...40Z  1990JAVSO..19..139Q
  1990PBeiO..16...18L  1990PNAOJ...1..381I  1990SoSAO..65....5B  1990TarOT.106....3P
  1989A&A...209..296V  1989A&A...211..356D  1989A&A...213..245V  1989A&A...214..168C
  1989A&A...215..331B  1989A&A...219..219G  1989A&A...226..225P  1989A&AS...77..497B
  1989A&AS...78..511P  1989A&AS...80...73G  1989AJ.....97..510M  1989ATsir1540...11S
  1989AcASn..30..135T  1989AcASn..30..225Z  1989Ap&SS.159..279A  1989ApJ...342.1061K
  1989BAAS...21.1108L  1989BAAS...21.1205S  1989GriO...53b...2I  1989IBVS.3355....1K
  1989IBVS.3399....1D  1989JAF....34S..19B  1989MNRAS.236..129S  1989MitVS..12....9G
  1989MitVS..12...16.  1989MmSAI..60...33P  1989PBeiO..12...38Z  1989PBeiO..14...12L
  1989SSRv...50..205B  1989SSRv...50..257H  1988A&A...197..200M  1988A&A...199..161B
  1988A&A...202..101C  1988A&A...205..181V  1988A&AS...75..441P  1988AJ.....96..326R
  1988AJ.....96..371S  1988AJ.....96.1746L  1988Ap&SS.142...61D  1988Ap&SS.146...99Q
  1988ApJ...328..232L  1988BICDS..35...15H  1988ComAp..12..287K  1988IAUS..129..265L
  1988IAUS..129..283C  1988IAUS..129..327N  1988IUE88...1..221P  1988IUE88...2...27S
  1988LAstr.102..512B  1988MmSAI..59...71P  1987A&A...186..177P  1987A&AS...67....1C
  1987AJ.....93..214L  1987AJ.....93.1220M  1987Ap&SS.136..201D  1987BAAS...19.1036R
  1987ComAp..12...11S  1987JAVSO..16...29H  1987LNP87.291...72D  1987PAZh...13..508B
  1987PZ.....22..617.  1987RMxAA..14..385M  1986AJ.....92.1020M  1986Ap&SS.118..241B
  1986Ap&SS.123..305D  1986Ap&SS.127..143K  1986ApJ...301..262W  1986ApJ...303..780L
  1986BAAS...18Q.962P  1986Icar...65..152V  1986MitVS..11...19.  1986Obs...106....5C
  1986PASP...98..556S  1986TApA....2....9M  1985AbaOB..58..327B  1985AbaOB..59...83B
  1985AcA....35..109D  1985AcASn..26..226T  1985Ap&SS.108..227A  1985Ap&SS.109..191G
  1985ApJ...289..262M  1985BAAS...17..553C  1985IAUS..111...97M  1985IrAJ...17..131B
  1985MitVS..10..163.  1985PASP...97...51T  1985PAZh...11..112B  1985RMxAA..10..257S
  1985SSRv...40....3S  1985SSRv...40...25W  1984A&A...131..152G  1984A&A...140..105C
  1984A&AS...57...31B  1984A&AS...58..729B  1984AJ.....89..132P  1984ATsir1320....7L
  1984AcA....34...97E  1984Ap&SS..98..163M  1984Ap&SS..99..199D  1984Ap&SS.103...55C
