C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:22:22

HD16673
-------

Object HD 16673  ---  SB*  ---  OID=@1319219   (@@27188,0)  ---  coobox=11189

Coordinates(ICRS,ep=J2000,eq=2000): 02 40 12.4210104672  -09 27 10.335330216 (Opt ) A [0.1359 0.1095 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 02 37 46.3301177366  -09 39 57.072187742
Coordinates(Gal,ep=J2000,eq=2000): 183.5401846410056  -58.8442880067478
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -136.929 -78.931 [0.169 0.114 90] A 2020yCat.1350....0G
Parallax: 45.916 [0.1537] A 2020yCat.1350....0G
Radial Velocity: -2.50 [3] C 2006AstL...32..759G
Redshift: -0.000008 [0.000010] C 2006AstL...32..759G
cz: -2.50 [3.00] C 2006AstL...32..759G
Flux B : 6.294 [0.015] D 2000A&A...355L..27H
Flux V : 5.790 [0.010] D 2000A&A...355L..27H
Flux G : 5.665346 [0.002846] C 2020yCat.1350....0G
Flux J : 4.91 [0.23] D 2003yCat.2246....0C
Flux H : 4.655 [0.076] C 2003yCat.2246....0C
Flux K : 4.530 [0.021] C 2003yCat.2246....0C
Spectral type: F8VFe-0.4 C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (32):
   HIP 12444                            Gaia DR3 5173902189571919872         TIC 4748040                        
   2MASS J02401242-0927103              BD-10 525                            GC 3216                            
   GCRV 1506                            GEN# +1.00016673                     GJ 3175                            
   GSC 05285-01109                      HD 16673                             HIC 12444                          
   HR 784                               IRAS 02377-0940                      PPM 184889                         
   ROT 363                              SAO 130047                           SKY# 3984                          
   TD1 1574                             TYC 5285-1109-1                      UBV 2649                           
   UBV M 9092                           YZ 0 4897                            YZ 99 595                          
   uvby98 100016673                     2EUVE J0240-09.4                     EUVE J0240-09.4                    
   1RXS J024012.4-092657                WISEA J024012.33-092710.9            WEB 2544                           
   Gaia DR2 5173902189571919872         SBC9 3549                                                               

Bibcodes  1850-2023 () (240):
  2023A&A...674A.116M  2023ApJ...951..152A  2022A&A...657A..29L  2022A&A...667A..63Z
  2007A&A...469..309C  2007A&A...474..653V  2007ApJ...669.1167B  2007ApJS..171..146S
  2007MNRAS.374..664C  2007MNRAS.378.1007D  2007PASJ...59..335T  2006A&A...450..735M
  2006A&A...457..249F  2006AJ....132..161G  2006ApJ...640.1051G  2006AstL...32..759G
  2006MNRAS.371..703S  2006MNRAS.372..163J  2005A&A...430..303C  2005A&A...438..139S
  2005A&A...443..609S  2005AJ....130.2666P  2005PASJ...57...13T  2005PASJ...57...27T
  2005PASJ...57...45T  2004A&A...414..699C  2004A&A...418..989N  2004A&A...423..517R
  2004A&A...424..727P  2004AJ....128.1177V  2004AN....325....3F  2004ApJ...614..122I
  2004ApJ...617.1091S  2004ApJS..152..251V  2004MNRAS.349..757L  2003A&A...397..147P
  2003A&A...398..721T  2003A&A...398..731T  2003A&A...402..343T  2003AJ....126.2048G
  2002A&A...381..500K  2002A&A...394..927I  2002MNRAS.332..759T  2001A&A...371..943C
  2001A&A...373..159C  2001A&A...374.1085C  2001ARep...45..718B  2001MNRAS.325.1365H
  2001MNRAS.326..877M  2000A&A...356..238C  1999A&AS..135..319H  1999AJ....117.2213R
  1999AJ....118.2483C  1999ApJ...527..879A  1999MSS...C05....0H  1998A&A...329..943N
  1998A&AS..129..431H  1998A&AS..132..155H  1998PASP..110..794S  1997A&A...323L..49P
  1997A&AS..124..299C  1997MNRAS.285..759T  1996A&A...305..284H  1996A&A...307L..45D
  1996A&A...314..191G  1996AJ....111..439H  1996ApJ...457L..99B  1996ApJS..102..129B
  1996KFNT...12b..20Z  1995A&A...294..515H  1995A&A...300..775M  1995A&AS..114..269D
  1995ApJ...438..269B  1995ApJ...438..404H  1995ApJ...439..405A  1995ApJ...453..660W
  1995PASP..107..734T  1994A&A...290..590A  1994A&A...292..191S  1994A&AS..107..385T
  1993A&A...273..482G  1993A&A...275..101E  1993A&AS..101..551L  1993A&AS..102..603E
  1993ApJ...408..305L  1993yCat.3135....0C  1992A&A...265...77H  1992A&AS...95..273C
  1992MNRAS.255..308K  1992MNRAS.257..105B  1991A&A...251..199P  1991A&A...252..203R
  1991ApJ...380..200S  1991ApJS...76..383D  1991NSC3..C......0G  1991PASP..103..494P
  1990A&AS...82..531F  1990A&AS...83..467O  1990A&AS...86...53M  1990MmSAI..61..737P
  1989A&A...219..239R  1989AJ.....98.1842E  1989ApJ...346..303S  1989SAAOC..13...15C
  1987A&A...177..155R  1987A&AS...71..539M  1987ApJ...316..377B  1987ApJ...316..434S
  1987ApJS...63..983J  1987PASP...99.1184P  1987SAAOC..11...93C  1986A&A...157..278B
  1986A&A...159..291R  1986A&A...167..297M  1986AJ.....92..910E  1986Ap&SS.118..209S
  1986ApJ...300..339G  1986ApJ...310..360W  1986MNRAS.222..373K  1985A&A...148..293D
  1985ARA&A..23..379B  1985Ap&SS.117..381M  1985ApJ...293..551S  1985ApJ...294..310B
  1985PASP...97..707W  1984A&A...136...65A  1984A&A...138..183B  1984ApJ...279..763N
  1984ApJ...279..778H  1983A&A...121..190C  1983A&AS...54...55O  1983ApJ...275..752B
  1983PASP...95.1025W  1981A&A....96..401M  1981ApJ...248..651D  1981ApJ...250..276V
  1981PASP...93..537D  1979ApJS...41..173H  1978A&A....66..335H  1978ApJ...226..379W
  1976A&AS...26..155G  1976PASP...88...95C  1974A&A....33..257B  1974AJ.....79..682H
  1972ApJ...172..631A  1971A&A....12..223J  1970ApJS...19..387A  1968AJ.....73..221K
  1968ApJ...153..221W  1967ApJ...150..551K  1966AJ.....71..709C  1953GCRV..C......0W

Measures (distance:2  Fe_H:26  herschel:2  ISO:1  IUE:6  MK:6  PLX:4  PM:6  ROT:6  V*:1  velocities:8  ):
distance:2Fe_H:26herschel:2ISO:1IUE:6MK:6PLX:4PM:6ROT:6V*:1velocities:8

Notes (0) :

================================================================================

