C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST08:13:06

47    Tuc
---------

Object NGC 104  ---  GlC  ---  OID=@3280200   (@@124885,0)  ---  coobox=23028

Coordinates(ICRS,ep=J2000,eq=2000): 00 24 05.359  -72 04 53.20 (IR  ) C [~ ~ ] 2006AJ....131.1163S
Coordinates(FK4,ep=B1950,eq=1950): 00 21 52.390  -72 21 30.63 
Coordinates(Gal,ep=J2000,eq=2000): 305.895333  -44.889114     
hierarchy counts: #parents=0, #children=687, #siblings=0
Proper motions: 5.25 -2.53 [0.01 0.01 90] C 2019MNRAS.482.5138B
Parallax: 0.1951 [0.0005] ~ 2019MNRAS.489.3093S
Radial Velocity: -17.21 [0.18] A 2019MNRAS.482.5138B
Redshift: -0.000057 [0.000001] A 2019MNRAS.482.5138B
cz: -17.21 [0.18] A 2019MNRAS.482.5138B
Flux B : 5.78 [~] E ~                  
Flux V : 4.09 [~] D 2012AJ....144..126D
Flux J : 2.289 [0.015] C 2006AJ....131.1163S
Flux H : 1.756 [0.015] C 2006AJ....131.1163S
Flux K : 1.543 [0.015] C 2006AJ....131.1163S
Flux g : 4.912 [0.030] C 2014MNRAS.437.1725V
Flux z : 3.677 [0.044] C 2014MNRAS.437.1725V
Spectral type: ~ ~ ~
Morphological type: ~ ~ ~
Angular size: 43.80 43.80   0 (~)  D 2019MNRAS.489.3093S

Identifiers (32):
   FAUST 10                        CD-72 20                        HD 2051                       
   CPD-72 35                       * ksi Tuc                       * 47 Tuc                      
   2E 82                           C 0021-723                      GCl 1                         
   NGC 104                         RBS 55                          [BM83] X0021-723              
   [FS2003] 0013                   2MASX J00240535-7204531         Cl Melotte 1                  
   1E 0021.8-7221                  1ES 0021-72.3                   1RXS J002404.6-720456         
   2E 0021.8-7221                  HR 95                           1FGL J0023.9-7204             
   0FGL J0025.1-7202               2FGL J0023.9-7204               [KPS2012] MWSC 0038           
   GCRV 128 E                      NAME 47 Tuc Cluster             3FGL J0023.9-7203             
   3FHL J0024.2-7205               IRAS 00218-7221                 IRAS F00218-7221              
   9Y-MST J0024-7206               4FGL J0024.0-7204                                             

Bibcodes  1850-2021 () (3654):
  2021A&A...645A..85M  2021A&A...646A...9C  2021A&A...646A..63V  2021A&A...646A.125L
  2019ApJ...876...34S  2019ApJ...876...43G  2019ApJ...876...59C  2019ApJ...876L..30K
  2019ApJ...877..122Y  2019ApJ...878L...2L  2019ApJ...879...10A  2019ApJ...879...56R
  2019ApJ...879...81A  2019ApJ...880...53N  2019ApJ...880..109L  2019ApJ...882...43S
  2019ApJ...882..128H  2019ApJ...883...90C  2019ApJ...885....2K  2019ApJ...885..113M
  2019ApJ...885L..37Z  2019ApJ...886..121B  2019ApJ...887...48B  2019ApJ...887..148F
  2019ApJ...887L..27G  2019ApJS..243....7H  2019ApJS..245....5B  2019ApJS..245...25J
  2019AstBu..74...29B  2019MNRAS.482..231L  2019MNRAS.482..965K  2019MNRAS.482.1275U
  2019MNRAS.482.4874S  2019MNRAS.482.5138B  2019MNRAS.482.5201K  2019MNRAS.483..315B
  2019MNRAS.483.1737K  2019MNRAS.483.2758B  2019MNRAS.483.3592B  2019MNRAS.483.4560Z
  2019MNRAS.484..814G  2019MNRAS.484.2388M  2019MNRAS.484.2832V  2019MNRAS.484.2876M
  2019MNRAS.484.2974S  2019MNRAS.484.3093S  2019MNRAS.484.5236C  2019MNRAS.484L..85M
  2019MNRAS.485..872W  2019MNRAS.485.1053L  2019MNRAS.485.1460S  2019MNRAS.485.2259A
  2019MNRAS.485.3042S  2019MNRAS.485.4625B  2019MNRAS.485.4906D  2019MNRAS.485.5345A
  2019MNRAS.486..851D  2019MNRAS.486.1667C  2019MNRAS.486.2570B  2019MNRAS.486.3180K
  2019MNRAS.486.4738D  2019MNRAS.486.5581G  2019MNRAS.486.5838R  2019MNRAS.486.5924K
  2019MNRAS.487..147C  2019MNRAS.487..769A  2019MNRAS.487.1986B  2019MNRAS.487.3239Z
  2019MNRAS.487.3693J  2019MNRAS.487.3815M  2019MNRAS.487.5129B  2019MNRAS.487.5324M
  2019MNRAS.487.5463C  2019MNRAS.487.5535T  2019MNRAS.488.3474B  2019MNRAS.488.3857B
  2019MNRAS.488.4504C  2019MNRAS.488.5390I  2019MNRAS.489..241M  2019MNRAS.489..623V
  2019MNRAS.489.2997D  2019MNRAS.489.3093S  2019MNRAS.489.3200B  2019MNRAS.489.4311C
  2019MNRAS.489.4367P  2019MNRAS.490.1076E  2019MNRAS.490.3392P  2019MNRAS.490.3806N
  2019MNRAS.490.3860R  2019MNRAS.490.5647M  2018A&A...610A..20E  2018A&A...610A..33P
  2018A&A...612A..55S  2018A&A...612A.115N  2018A&A...613A..56L  2018A&A...613L...8N
  2018A&A...614A.109C  2018A&A...615A..17C  2018A&A...615A.177M  2018A&A...616A..10G
  2018A&A...616A..12G  2018A&A...616A..17A  2018A&A...616A..18E  2018A&A...616A..36M
  2018A&A...616A..79G  2018A&A...616A.142C  2018A&A...616A.181M  2018A&A...617A..76C
  2018A&A...617A.119L  2018A&A...618A.134M  2018A&A...619A...9S  2018A&A...619A..13V
  2018A&A...619A..23C  2018A&A...619A.134H  2018A&A...620A.194R  2018AJ....155...89P
  2018AJ....155..116C  2018AJ....155..137B  2018AJ....155..240A  2018AJ....156....6G
  2018AJ....156...98P  2018AJ....156..110L  2018AJ....156..230C  2018AJ....156..296H
  2018AJ....156..299W  2018AcA....68..237R  2018ApJ...852...29K  2018ApJ...853...15K
  2018ApJ...853...86B  2018ApJ...853L..16L  2018ApJ...854...45L  2018ApJ...854..139C
  2018ApJ...855....1G  2018ApJ...855...55S  2018ApJ...855...87M  2018ApJ...855..125C
  2018ApJ...855L..15K  2018ApJ...856...54B  2018ApJ...856...92F  2018ApJ...856..130O
  2018ApJ...858...31S  2018ApJ...858...33C  2018ApJ...858L..21M  2018ApJ...859..156K
  2018ApJ...860...95S  2018ApJ...861...16L  2018ApJ...861...99L  2018ApJ...862...16T
  2018ApJ...862...52S  2018ApJ...862...72V  2018ApJ...862..133S  2018ApJ...863....1C
  2018ApJ...863...16R  2018ApJ...863..199G  2018ApJ...864...13W  2018ApJ...864...33D
  2018ApJ...864...55Z  2018ApJ...864..115K  2018ApJ...864..147C  2018ApJ...865...11L
  2018ApJ...865...33H  2018ApJ...866L...1S  2018ApJ...867...37K  2018ApJ...867...44L
  2018ApJ...867..119F  2018ApJ...867..132C  2018ApJ...868..123P  2018ApJ...869...35K
  2018ApJ...869...52C  2018AstBu..73..318S  2018MNRAS.473..116K  2018MNRAS.473..492P
  2018MNRAS.473..897N  2018MNRAS.473..927A  2018MNRAS.473.4612K  2018MNRAS.473.4900V
  2018MNRAS.473.5026L  2018MNRAS.473.5591K  2018MNRAS.474..677O  2018MNRAS.474.2479B
  2018MNRAS.475..257M  2018MNRAS.475.1574D  2018MNRAS.475.1633M  2018MNRAS.475.4088L
  2018MNRAS.475.4841R  2018MNRAS.475.5313F  2018MNRAS.475L..15G  2018MNRAS.475L.101D
  2018MNRAS.476..421S  2018MNRAS.476..496F  2018MNRAS.476..690P  2018MNRAS.476.1010A
  2018MNRAS.476.1889T  2018MNRAS.476.3729B  2018MNRAS.476.4713S  2018MNRAS.476.4794F
  2018MNRAS.476.5189H  2018MNRAS.477..421K  2018MNRAS.477..438V  2018MNRAS.477.1853G
  2018MNRAS.477.2004N  2018MNRAS.477.2276K  2018MNRAS.477.5279M  2018MNRAS.478..541A
  2018MNRAS.478.1520B  2018MNRAS.478.2461G  2018MNRAS.478.2569I  2018MNRAS.478.2794N
  2018MNRAS.478.4030G  2018MNRAS.478.5017R  2018MNRAS.479..171F  2018MNRAS.479..900A
  2018MNRAS.479.1953D  2018MNRAS.479.2834H  2018MNRAS.479.3181F  2018MNRAS.479.4720D
  2018MNRAS.479.4958P  2018MNRAS.479.5005M  2018MNRAS.479.5491E  2018MNRAS.479L.113K
  2018MNRAS.480.1384K  2018MNRAS.480.3826B  2018MNRAS.480.4314B  2018MNRAS.480.4782L
  2018MNRAS.480.5160F  2018MNRAS.481..226S  2018MNRAS.481..627A  2018MNRAS.481..918A
  2018MNRAS.481.2125B  2018MNRAS.481.3313P  2018MNRAS.481.3382N  2018MNRAS.481.4397C
  2018MNRAS.481.5062B  2018MNRAS.481.5098M  2017A&A...597A..87S  2017A&A...597L...2M
  2017A&A...598A...5P  2017A&A...598A..35B  2017A&A...598A..66P  2017A&A...599A..50A
  2017A&A...600A...8D  2017A&A...600A.104M  2017A&A...601A..96L  2017A&A...601A.112P
  2017A&A...602L..14R  2017A&A...603A..37G  2017A&A...604A..35C  2017A&A...604A.128D
  2017A&A...605A..98C  2017A&A...605L...9C  2017A&A...606A..33S  2017A&A...606A..67G
  2017A&A...607A..44B  2017A&A...607A.135W  2017A&A...608A..28P  2017A&A...608A..79D
  2017A&A...608A..95M  2017AJ....153...19S  2017AJ....153...75K  2017AJ....153..187M
  2017AJ....153..192C  2017AJ....154...57H  2017AJ....154...79K  2017AJ....154..131B
  2017AJ....154..198Z  2017AJ....154..272H  2017AcA....67..131O  2017ApJ...834..105C
  2017ApJ...834..112K  2017ApJ...834..156L  2017ApJ...835...28J  2017ApJ...835..152C
  2017ApJ...835..187C  2017ApJ...835..292Y  2017ApJ...836...67H  2017ApJ...836...93J
  2017ApJ...836..168J  2017ApJ...837..162K  2017ApJ...837..179D  2017ApJ...838..162O
  2017ApJ...838L..14M  2017ApJ...839...12A  2017ApJ...839...72A  2017ApJ...839...89W
  2017ApJ...839..125Z  2017ApJ...839L..13S  2017ApJ...840...66G  2017ApJ...841...53L
  2017ApJ...841..114B  2017ApJ...842....1G  2017ApJ...842...24J  2017ApJ...843...66M
  2017ApJ...843L..30I  2017ApJ...844...77L  2017ApJ...844..104P  2017ApJ...844..167B
  2017ApJ...845....4P  2017ApJ...845..148P  2017ApJ...845..159G  2017ApJ...846...23O
  2017ApJ...846L...2F  2017ApJ...846L..10P  2017ApJ...847..117J  2017ApJ...847..119G
  2017ApJ...849...55S  2017ApJ...849..100J  2017ApJ...849..159D  2017ApJ...850..186H
  2017ApJ...851L...4C  2017ApJS..232...18A  2017MNRAS.464...94N  2017MNRAS.464..713P
  2017MNRAS.464.1259K  2017MNRAS.464.1874C  2017MNRAS.464.2174B  2017MNRAS.464.2341C
  2017MNRAS.464.3636M  2017MNRAS.465.1123S  2017MNRAS.465.3203M  2017MNRAS.465.3515C
  2017MNRAS.466..320H  2017MNRAS.466.1290N  2017MNRAS.466.2006K  2017MNRAS.466.2895C
  2017MNRAS.466.3937C  2017MNRAS.466.4259B  2017MNRAS.466.4711B  2017MNRAS.467..524B
  2017MNRAS.467.1857B  2017MNRAS.467.2199B  2017MNRAS.468..291C  2017MNRAS.468..645B
  2017MNRAS.468.1038W  2017MNRAS.468.1249M  2017MNRAS.468.1317J  2017MNRAS.468.2114P
  2017MNRAS.468.2429B  2017MNRAS.468.3828U  2017MNRAS.469..267D  2017MNRAS.469..774P
  2017MNRAS.469.2750C  2017MNRAS.469.4740J  2017MNRAS.470..977L  2017MNRAS.470.3227C
  2017MNRAS.470.4337C  2017MNRAS.470.4782J  2017MNRAS.470.4908T  2017MNRAS.471..857F
  2017MNRAS.471.1446N  2017MNRAS.471.2537H  2017MNRAS.471.3845W  2017MNRAS.471.4323S
  2017MNRAS.472.3706B  2017MNRAS.472.4532F  2017Natur.542..203K  2017PASP..129f2001M
  2017RAA....17...48W  2016A&A...585A.101K  2016A&A...585A.111L  2016A&A...586A..21C
  2016A&A...586A..77C  2016A&A...587A..35K  2016A&A...587A..53K  2016A&A...587A..55V
  2016A&A...587A..56M  2016A&A...587A..57Z  2016A&A...588A..66T  2016A&A...588A.128F
  2016A&A...588A.148H  2016A&A...589A..61G  2016A&A...590A...9D  2016A&A...590A..16D
  2016A&A...590A..64S  2016A&A...592A..66W  2016A&A...592A.111C  2016A&A...593A..75S
  2016A&A...595A...1G  2016A&A...595A.114D  2016A&A...596A..49B  2016AJ....151...27S
  2016AJ....151..152M  2016AJ....152...60B  2016AJ....152..153J  2016AJ....152..223O
  2016ARA&A..54...95G  2016ARA&A..54..401O  2016ATel.8971....1H  2016ATel.9072....1B
  2016ApJ...816...70F  2016ApJ...818...39H  2016ApJ...820....8S  2016ApJ...820...28O
  2016ApJ...820L..22B  2016ApJ...821...27G  2016ApJ...821...66L  2016ApJ...822...70L
  2016ApJ...823...18C  2016ApJ...823...43T  2016ApJ...823...61M  2016ApJ...824....5B
  2016ApJ...825...10T  2016ApJ...825...20B  2016ApJ...825..118T  2016ApJ...826...57B
  2016ApJ...826...88P  2016ApJ...826..162E  2016ApJ...827....2V  2016ApJ...827...12B
  2016ApJ...827...54D  2016ApJ...827..143C  2016ApJ...829..108E  2016ApJ...829..116S
  2016ApJ...829L...5P  2016ApJ...830..139P  2016ApJ...831...70B  2016ApJ...831..134V
  2016ApJ...831..184B  2016ApJ...831..193A  2016ApJ...832...48S  2016ApJ...832...99L
  2016ApJ...833..132F  2016ApJ...833L..19E  2016ApJ...833L..29L  2016ApJS..227...24K
  2016AstL...42..173Z  2016AstL...42..567B  2016MNRAS.455...35A  2016MNRAS.455..199D
  2016MNRAS.455.2417R  2016MNRAS.455.3693T  2016MNRAS.456..831S  2016MNRAS.456.2692N
  2016MNRAS.456.3729C  2016MNRAS.456.3866C  2016MNRAS.456.4315S  2016MNRAS.457...51L
  2016MNRAS.457.2173G  2016MNRAS.457.2814S  2016MNRAS.457.3510S  2016MNRAS.458.1083B
  2016MNRAS.458.1450W  2016MNRAS.458.2122D  2016MNRAS.459...99Z  2016MNRAS.459..610M
  2016MNRAS.459.1687M  2016MNRAS.459L..26P  2016MNRAS.460.1869C  2016MNRAS.460.2025K
  2016MNRAS.460.2542P  2016MNRAS.460.4176K  2016MNRAS.460L..69M  2016MNRAS.461.1404F
  2016MNRAS.462..501C  2016MNRAS.462.1937S  2016MNRAS.462.2918R  2016MNRAS.462.2950B
  2016MNRAS.462.4371I  2016MNRAS.463.2383W  2016MNRAS.463.2453D  2016MNRAS.463.2612G
  2016NewA...45...29P  2016PASJ...68S..15S  2016RAA....16..179L  2015A&A...573A..13D
  2015A&A...573A..92G  2015A&A...573A.115L  2015A&A...576A..68F  2015A&A...577A..18K
  2015A&A...577A.117S  2015A&A...578A.116C  2015A&A...579L...6B  2015A&A...581A..13D
  2015A&A...581A..90T  2015A&A...581L...8G  2015A&A...584A..52L  2015AJ....149...40A
  2015AJ....149...53K  2015AJ....149...71J  2015AJ....149...91P  2015AJ....149..179D
  2015AJ....149..198R  2015AJ....150...51D  2015AJ....150...63J  2015AJ....150...84M
  2015AJ....150..120W  2015AJ....150..150F  2015AJ....150..155K  2015AJ....150..176C
  2015AcA....65....1U  2015AcA....65...81K  2015ApJ...799...44M  2015ApJ...799..134Y
  2015ApJ...799..165B  2015ApJ...800....3C  2015ApJ...800....9M  2015ApJ...801...67X
  2015ApJ...801...69M  2015ApJ...801..125K  2015ApJ...802..124Y  2015ApJ...803...29W
  2015ApJ...804....6G  2015ApJ...804...53H  2015ApJ...804...71L  2015ApJ...805..178B
  2015ApJ...805..189H  2015ApJ...806...54E  2015ApJ...806..152S  2015ApJ...807...32J
  2015ApJ...807...91C  2015ApJ...807..133J  2015ApJ...807..153K  2015ApJ...807L...1F
  2015ApJ...808...51M  2015ApJ...808L..10C  2015ApJ...809..128M  2015ApJ...809..141H
  2015ApJ...809..169S  2015ApJ...810..127H  2015ApJ...810L..13B  2015ApJ...812...15B
  2015ApJ...812...25M  2015ApJ...812...63C  2015ApJ...812..130G  2015ApJ...812..149W
  2015ApJ...813...97L  2015ApJ...814..142J  2015ApJ...814..163G  2015ApJ...815...95Z
  2015ApJ...815L...4G  2015ApJS..216...19L  2015ApJS..217....2M  2015ApJS..218...23A
  2015MNRAS.446.1584J  2015MNRAS.446.1641D  2015MNRAS.446.1672M  2015MNRAS.446.2226M
  2015MNRAS.446.2540S  2015MNRAS.446.3319Y  2015MNRAS.448..502M  2015MNRAS.448.1314S
  2015MNRAS.448.3215Z  2015MNRAS.448.3314D  2015MNRAS.449.1238W  2015MNRAS.449.3333B
  2015MNRAS.449.3889R  2015MNRAS.450.1164H  2015MNRAS.450.2692V  2015MNRAS.450.2922N
  2015MNRAS.450.3127M  2015MNRAS.450.3431F  2015MNRAS.450.3708R  2015MNRAS.450.3771P
  2015MNRAS.451..275V  2015MNRAS.451..312N  2015MNRAS.452..910M  2015MNRAS.452..924K
  2015MNRAS.452.1045F  2015MNRAS.453..357B  2015MNRAS.453..605P  2015MNRAS.453.2707R
  2015MNRAS.453.2759Z  2015MNRAS.453.3234P  2015MNRAS.453.3278W  2015MNRAS.453.3918M
  2015MNRAS.453.4324M  2015MNRAS.454.1658K  2015MNRAS.454.2190D  2015MNRAS.454.3150G
  2015MNRAS.454.4197R  2015PASJ...67...74L  2015PASP..127..825S  2015PASP..127.1204S
  2014A&A...561A..11V  2014A&A...563A...5S  2014A&A...563A..13G  2014A&A...563A..80L
  2014A&A...564A..60C  2014A&A...564A.136O  2014A&A...565A...8C  2014A&A...565A..43K
  2014A&A...565A.121D  2014A&A...566A..58K  2014A&A...566A.109S  2014A&A...567A.143L
  2014A&A...567A.144C  2014A&A...568A..29C  2014A&A...568L...4K  2014A&A...569L...6C
  2014A&A...570A...6S  2014A&A...570A.122S  2014A&A...571A..56G  2014A&A...571A..81C
  2014A&A...572A.108T  2014A&ARv..22...77B  2014AJ....147....4R  2014AJ....147...25M
  2014AJ....147...31M  2014AJ....148...27C  2014AJ....148...40Z  2014AJ....148...83S
  2014AJ....148..121K  2014ARA&A..52..211C  2014AcA....64...11K  2014ApJ...780...90S
  2014ApJ...780...94C  2014ApJ...780..127B  2014ApJ...780..128I  2014ApJ...781....6B
  2014ApJ...781...44W  2014ApJ...782...49S  2014ApJ...782...50L  2014ApJ...783...34F
  2014ApJ...784..123L  2014ApJ...785...21M  2014ApJ...785L..28E  2014ApJ...787..110C
  2014ApJ...787L..26F  2014ApJ...788L..40W  2014ApJ...789...28P  2014ApJ...789...40B
  2014ApJ...789L..26P  2014ApJ...790...35L  2014ApJ...790..136V  2014ApJ...791...39D
  2014ApJ...792..110V  2014ApJ...793..110M  2014ApJ...794...72V  2014ApJ...795..116P
  2014ApJ...796...71Z  2014ApJ...797...35G  2014ApJ...797...43M  2014ApJ...797...70K
  2014ApJ...797..115B  2014ApJ...797..124L  2014ApJS..210...10R  2014ApJS..211....1H
  2014BaltA..23..260K  2014MNRAS.437.1609M  2014MNRAS.437.1725V  2014MNRAS.437.1734V
  2014MNRAS.437.2621B  2014MNRAS.437.3274V  2014MNRAS.437L..21D  2014MNRAS.438.1102G
  2014MNRAS.438.3383M  2014MNRAS.438L..26K  2014MNRAS.439.1588M  2014MNRAS.439.2043M
  2014MNRAS.439.2459H  2014MNRAS.439.2618M  2014MNRAS.439.2638Y  2014MNRAS.440.2953B
  2014MNRAS.441..757F  2014MNRAS.441.1105F  2014MNRAS.441.1391F  2014MNRAS.441.3396Y
  2014MNRAS.442..207C  2014MNRAS.442.1350M  2014MNRAS.442.1663D  2014MNRAS.442.1680D
  2014MNRAS.443.1151N  2014MNRAS.443.2285S  2014MNRAS.443.2492P  2014MNRAS.443.3302D
  2014MNRAS.444...29L  2014MNRAS.444...80O  2014MNRAS.444..443H  2014MNRAS.444.2157L
  2014MNRAS.444.2280G  2014MNRAS.444.2525C  2014MNRAS.444.3699H  2014MNRAS.445..385C
  2014MNRAS.445.2385D  2014MNRAS.445.3788G  2014MNRAS.445.3839N  2014MNRAS.445.4443K
  2014NewA...26..116L  2014PASP..126..605S  2014RAA....14.1367C  2013A&A...549A..41G
  2013A&A...549A..60C  2013A&A...549A..71K  2013A&A...550A..18N  2013A&A...550A..34C
  2013A&A...551A..26H  2013A&A...552A.136F  2013A&A...554A..19C  2013A&A...554A..63F
  2013A&A...554A..81K  2013A&A...554L...6K  2013A&A...555A..26L  2013A&A...555A.121D
  2013A&A...555A.143M  2013A&A...556A.128M  2013A&A...556A.132B  2013A&A...557A..79L
  2013A&A...557A.138C  2013A&A...558A..53K  2013A&A...559A..67C  2013A&A...559A..71G
  2013A&A...560A...5C  2013AJ....145...43K  2013AJ....145..132C  2013AJ....145..165F
  2013AJ....146..116H  2013AJ....146..119K  2013AJ....146..153N  2013ARA&A..51..511K
  2013AcA....63..181K  2013ApJ...762..107G  2013ApJ...762..135S  2013ApJ...763...96V
  2013ApJ...763..110K  2013ApJ...763..126C  2013ApJ...764...30M  2013ApJ...764..145C
  2013ApJ...765...32B  2013ApJ...765...71C  2013ApJ...765L...1G  2013ApJ...765L...5S
  2013ApJ...766...77N  2013ApJ...766..121M  2013ApJ...766..136B  2013ApJ...767..120M
  2013ApJ...767..131L  2013ApJ...767L..27K  2013ApJ...768...27M  2013ApJ...768..158J
