C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:32:28

HD121263
--------

Object * zet Cen  ---  SB*  ---  OID=@3406410   (@@63171,0)  ---  coobox=21793

Coordinates(ICRS,ep=J2000,eq=2000): 13 55 32.38565  -47 17 18.1482 (Opt ) A [0.88 0.70 63] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 13 52 24.51837  -47 02 34.8457
Coordinates(Gal,ep=J2000,eq=2000): 314.06874254  +14.19250098 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -57.37 -44.55 [0.10 0.08 0] A 2007A&A...474..653V
Parallax: 8.54 [0.13] A 2007A&A...474..653V
Radial Velocity: 6.5 [2] E 1953GCRV..C......0W
Redshift: 0.000022 [0.000007] E 1953GCRV..C......0W
cz: 6.50 [2.00] E 1953GCRV..C......0W
Flux U : 1.42 [~] C 2002yCat.2237....0D
Flux B : 2.33 [~] C 2002yCat.2237....0D
Flux V : 2.55 [~] C 2002yCat.2237....0D
Flux R : 2.69 [~] C 2002yCat.2237....0D
Flux I : 2.89 [~] C 2002yCat.2237....0D
Flux J : 3.09 [~] C 2002yCat.2237....0D
Flux H : 3.083 [0.212] D 2003yCat.2246....0C
Flux K : 3.29 [~] C 2002yCat.2237....0D
Spectral type: B2.5IV C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (33):
   TIC 113350416                   SBC9 793                        * zet Cen                     
   CD-46 8949                      CPC 0 11820                     CPD-46 6560                   
   FK5 512                         GC 18809                        GCRV 8207                     
   GEN# +1.00121263                GSC 08267-03545                 HD 121263                     
   HIC 68002                       HIP 68002                       HR 5231                       
   IRAS 13524-4702                 JP11 2454                       N30 3163                      
   PPM 318991                      ROT 2009                        SACS 301                      
   SAO 224538                      SBC7 502                        SKY# 25534                    
   TD1 17140                       TYC 8267-3545-1                 UBV 12371                     
   UBV M 19824                     [B10] 3593                      uvby98 100121263              
   2MASS J13553239-4717183         ALS 14989                       WEB 11943                     

Bibcodes  1850-2021 () (168):
  2021A&A...647A..12K  2021PASP..133a4401Y  2020A&A...643A..36B  2019MNRAS.490.3158C
  1985Afz....22...75R  1985ApJ...299..255V  1985IrAJ...17...20K  1985MNRAS.213..721H
  1985RMxAA..10..159O  1984A&A...135..393G  1984AJ.....89.1022P  1984Ap&SS.107..141V
  1984ApJ...282..445O  1984RMxAA...9....9G  1983A&A...121...45W  1983A&AS...52..373A
  1983A&AS...52..403C  1983ApJ...266L..55Y  1983ApJS...51..277B  1983MNRAS.202..317C
  1983PASP...95...48M  1982A&AS...47..341K  1982ApJ...253L..39S  1981A&AS...44...47H
  1981AJ.....86.1658H  1981Ap&SS..80..197G  1981ApJ...251..139S  1981LowOB...9..165B
  1980AcA....30..449K  1980Ap&SS..71..211G  1980ApJS...43..501C  1979A&A....80...67C
  1979A&AS...38..227L  1979ApJS...39..195C  1978A&AS...31..159B  1978ApJ...219..504L
  1978ApJ...219..845J  1978ApJ...220..129C  1978ApJ...223..589V  1978ApJ...224..132B
  1978MNRAS.184...43S  1978MSS...C02....0H  1978PDAO...15..121B  1977AcA....27..365J
  1977ApJ...216..291S  1977ApJ...216..408C  1977ApJS...33..269S  1976A&AS...25...55C
  1976ApJ...203..680L  1976ApJ...204..750Y  1976ApJ...206..167P  1976IzKry..55..200Z
  1975ApJ...197L..19V  1975ApJ...199..110K  1975ApJ...200..402B  1975PASP...87...37E
  1974ApJ...188...59E  1974ApJ...191..659S  1974PASP...86..241E  1972A&AS....5..129L
  1972MNRAS.159..165S  1971A&A....11...65G  1970AJ.....75..624C  1970PASP...82..707S
  1970PASP...82..741L  1969ApJ...157..313H  1967ApJ...147..158S  1967MNRAS.137..337D
  1967MNSSA..26...83C  1966JO.....49..387L  1965AnAp...28..594B  1964ZA.....59..108J
  1960MNRAS.121...17W  1956AJ.....61...90M  1954MNRAS.114..490W  1953GCRV..C......0W
  1950AJ.....55....9S  1950MNRAS.110...15G  1914ApJ....40...43K  1897ApJ.....6..349P

Measures (Fe_H:1  IUE:11  MK:8  PLX:2  PM:4  ROT:2  velocities:6  ):
Fe_H:1IUE:11MK:8PLX:2PM:4ROT:2velocities:6

Notes (0) :

================================================================================

