C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST08:57:08

HD58715
-------

Object * bet CMi  ---  Be*  ---  OID=@971213   (@@18719,0)  ---  coobox=5847

Coordinates(ICRS,ep=J2000,eq=2000): 07 27 09.0417373  +08 17 21.536745 (Opt ) A [0.18 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 07 24 26.3620672  +08 23 29.894888
Coordinates(Gal,ep=J2000,eq=2000): 209.5199323693  +11.6785109555
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -51.76 -38.29 [0.21 0.14 90] A 2007A&A...474..653V
Parallax: 20.17 [0.20] A 2007A&A...474..653V
Radial Velocity: 22.00 [2.5] C 1993BICDS..43....5T
Redshift: 0.000073 [0.000008] C 1993BICDS..43....5T
cz: 22.00 [2.50] C 1993BICDS..43....5T
Flux U : 2.52 [~] C 2002yCat.2237....0D
Flux B : 2.80 [~] C 2002yCat.2237....0D
Flux V : 2.89 [~] C 2002yCat.2237....0D
Flux G : 2.856039 [0.004730] C 2020yCat.1350....0G
Flux R : 2.90 [~] C 2002yCat.2237....0D
Flux I : 2.96 [~] C 2002yCat.2237....0D
Flux J : 3.02 [~] C 2002yCat.2237....0D
Flux H : 3.07 [~] C 2002yCat.2237....0D
Flux K : 3.03 [~] C 2002yCat.2237....0D
Spectral type: B8Ve C 2006MNRAS.371..252L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   HIP 36188                            LAMOST J072709.01+081614.3           Gaia DR3 3143264535611892096       
   TIC 425224332                        PLX 1753                             [JE82] 311                         
   * bet CMi                            * 3 CMi                              AAVSO 0721+08                      
   AG+08 981                            BD+08 1774                           CSI+08 1774 1                      
   CSV 6586                             EM* MWC 178                          FAUST 1028                         
   FK5 285                              GC 9947                              GCRV 4951                          
   GEN# +1.00058715                     GSC 00764-02774                      HD 58715                           
   HGAM 571                             HIC 36188                            HR 2845                            
   IRAS 07244+0823                      JP11 1553                            N30 1666                           
   PMC 90-93 206                        PPM 152663                           ROT 1202                           
   SAO 115456                           SKY# 13603                           TD1 10116                          
   TYC 764-2774-1                       UBV 7201                             UBV M 13277                        
   V* bet CMi                           [B10] 1944                           2MASS J07270905+0817216            
   PLX 1753.00                          ** BUP 101A                          CCDM J07272+0818A                  
   IDS 07217+0829 A                     WDS J07272+0817A                     NAME Gomeisa                       
   uvby98 100058715                     WEB 7206                                                                

Bibcodes  1850-2023 () (378):
  2023ApJ...948...34S  2023ApJS..264...42W  2022MNRAS.511.4404S  2022MNRAS.516..693N
  1994ApJ...437..638W  1994ApJS...94..127F  1994PASP..106..382D  1993A&AS...97..781J
  1993A&AS...97..807J  1993A&AS...99...31G  1993Ap&SS.203...53H  1993ApJ...408..646M
  1993ApJ...411..729V  1993BAAS...25..916Q  1993JApA...14..131A  1993yCat.3135....0C
  1992A&AS...92....1G  1992A&AS...95..355C  1992A&AS...96..625O  1992AJ....103..891D
  1992AJ....104.2141E  1992ApJ...384..605C  1992ApJS...81..335S  1992PPMtO..11..184X
  1991A&A...241..159M  1991A&A...241..419P  1991A&A...244..120W  1991A&A...245..150Z
  1991A&A...248..175D  1991A&AS...90..109C  1991A&AS...91..409B  1991AJ....102.1753D
  1991AJ....102.2028E  1991Ap&SS.183...91T  1991ApJ...367..296G  1991MNRAS.249..172S
  1991PBeiO..18...30S  1990A&A...231..453T  1990A&AS...83..225A  1990A&AS...84...11A
  1990A&AS...84..229A  1990A&AS...85..855A  1990AcApS..10..154H  1990ApJ...358..473W
  1990MNRAS.247..407F  1990PAZh...16..435K  1990PBeiO..16...18L  1989A&A...210..295K
  1989A&A...214..153H  1989A&AS...77..351P  1989A&AS...78..511P  1989ApJ...339..403G
  1989ApJ...344..413S  1989MNRAS.238.1085J  1989SSRv...50..245T  1989TarOT.100....1R
  1988A&AS...72..129A  1988A&AS...74..497M  1988Afz....29..310R  1988Ap&SS.146..139J
  1988IUEEN..29...45.  1988IzPul.205...74K  1988PASP..100..770S  1987A&A...176...93C
  1987A&A...185..206W  1987MNRAS.227..801S  1987PASP...99.1184P  1987RMxAA..14..323B
  1986A&A...163...67B  1986A&AS...64..205G  1986PASP...98..556S  1986PASP...98..867S
  1985A&AS...60...99W  1985AbaOB..59...83B  1985Ap&SS.113..373G  1985ApJ...288..741B
  1985ApJ...297..250T  1985PASP...97..434H  1984MNRAS.208..459S  1984MNRAS.211..471A
  1983A&A...126..192Z  1983A&A...128...84K  1983A&A...128..375M  1983A&AS...51..489K
  1983A&AS...54...55O  1983MNRAS.204..927H  1983PASP...95...48M  1982A&AS...47..341K
  1982A&AS...48...93A  1982A&AS...50..199D  1982ApJ...263..759M  1982ApJS...50...55S
  1982BICDS..23...53H  1982IAUS...98..261J  1982IBVS.2123....1B  1981A&A...101...96P
  1981BICDS..21...26B  1981PASP...93..636C  1981SvA....25...45D  1980A&A....82...48L
  1980A&AS...40..307A  1980A&AS...42..103J  1980ApJS...42..283M  1980ApJS...43..501C
  1980MNRAS.192..399R  1980MNRAS.192..745K  1980MNRAS.192..821S  1979A&A....72..318L
  1979A&AS...38..227L  1979AJ.....84..812P  1979AJ.....84.1193S  1979AJ.....84.1846G
  1979MNRAS.189..601U  1978A&A....66..197B  1978A&AS...31..159B  1978A&AS...32....1L
  1978ApJS...37..371W  1978ApJS...38..205S  1978SvA....22..576K  1977A&A....54..393U
  1977A&A....54..599B  1977A&AS...27..443G  1977A&AS...30...71C  1977A&AS...30..349F
  1977ApJS...34..115W  1977IBVS.1248....1K  1976ApJS...32....7B  1976SvA....20...40T
  1975A&A....41..259L  1975A&A....42..471M  1975A&AS...21...81D  1975ApJS...29..137S
  1975PASP...87...37E  1975PASP...87..969B  1974A&A....33...93B  1974AJ.....79.1022C
  1974ApJ...191..675G  1974MNRAS.169..171F  1974MNSSA..33...53G  1973A&A....25..105L
  1973A&A....29..151A  1973A&A....29..211V  1973ApJ...185..577L  1973MNRAS.163....1H
  1973PASP...85..289E  1972AJ.....77..750C  1972MNRAS.159..165S  1971A&A....12....5H
  1971ApJ...166...95S  1971ApJ...166..543W  1970A&A.....8..148D  1970A&AS....1..165J
  1970A&AS....1..189F  1970AJ.....75..978C  1970ApJ...159..551D  1969AJ.....74..920T
  1968AJ.....73...14L  1968JO.....51..165H  1968JO.....51..193A  1968MNRAS.140..121S
  1968MmRAS..72...35A  1968MmSAI..39..593F  1967JO.....50...83B  1967JO.....50..107A
  1967JO.....50..337M  1966AJ.....71..114C  1966AJ.....71..709C  1966ApJ...145..121S
  1966JO.....49..387L  1966JO.....49..417R  1965ARA&A...3..235E  1964IzKry..31...44B
  1963AJ.....68..352W  1963ApJ...137..530C  1963ApJ...138..617C  1963MNSSA..22...58C
  1963MmARB..33...94H  1963PASP...75..323R  1962AJ.....67..491R  1962BAAA....4...71R
  1962MNRAS.123..521B  1961CoDAO..70....0U  1960AnAp...23..278C  1960CoDAO..68....1U
  1960IzKry..23..148K  1958JO.....41..100B  1958Lie57..20..159B  1957IzKry..17...89B
  1957SvA.....1..192B  1955AJ.....60...65E  1954AJ.....59..233M  1954ApJ...119..146S
  1953AnAp...16..417H  1953GCRV..C......0W  1953MNRAS.113..477U  1952AnAp...15..201C
  1951MNRAS.111..537F  1951ZA.....29..262M  1950MNRAS.110...15G  1949AN....277..167M
  1948AnAp...11..137G  1933ApJ....78...87M  1926ApJ....64....1F  1925ApJ....61..389M
  1925ApJ....62..434S  1922ApJ....55...85L                        

Measures (Fe_H:4  IUE:5  MK:11  PLX:3  PM:4  ROT:4  velocities:5  ):
Fe_H:4IUE:5MK:11PLX:3PM:4ROT:4velocities:5

Notes (0) :

================================================================================

