C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:12:41

HD45067
-------

Object HD 45067  ---  PM*  ---  OID=@892773   (@@17109,12)  ---  coobox=7184

Coordinates(ICRS,ep=J2000,eq=2000): 06 25 16.5462760045  -00 56 45.178443827 (Opt ) A [0.0419 0.0430 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 06 22 43.0896782639  -00 54 49.586977267
Coordinates(Gal,ep=J2000,eq=2000): 210.7849465065348  -06.2512552929089
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 239.051 -218.350 [0.045 0.049 90] A 2020yCat.1350....0G
Parallax: 30.4103 [0.0456] A 2020yCat.1350....0G
Radial Velocity: 47.34 [0.09] A 2002ApJS..141..503N
Redshift: 0.000158 [0.000000] A 2002ApJS..141..503N
cz: 47.34 [0.09] A 2002ApJS..141..503N
Flux B : 6.43 [~] E ~                  
Flux V : 5.90 [~] E ~                  
Flux G : 5.735034 [0.002824] C 2020yCat.1350....0G
Flux J : 5.130 [0.250] D 2003yCat.2246....0C
Flux H : 4.712 [0.254] D 2003yCat.2246....0C
Flux K : 4.506 [0.021] C 2003yCat.2246....0C
Spectral type: F9V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (31):
   HIP 30545                            Gaia DR3 3118434397663311360         TIC 42334982                       
   2MASS J06251652-0056448              PLX 1488                             AG-00 787                          
   BD-00 1287                           GC 8298                              GCRV 4090                          
   GEN# +1.00045067                     HD 45067                             HIC 30545                          
   HR 2313                              IRAS 06227-0054                      LTT 2545                           
   NLTT 16501                           PPM 176254                           ROT 1035                           
   SAO 133229                           SKY# 10997                           SPOCS 312                          
   TD1 7048                             UBV 6413                             UBV M 12068                        
   YPAC 421                             YZ 90 1671                           uvby98 100045067                   
   PLX 1488.00                          TYC 4785-2407-1                      WEB 6091                           
   Gaia DR2 3118434397663311360                                                                                 

Bibcodes  1850-2023 () (194):
  2022A&A...657A..29L  2022MNRAS.515.1510S  2022PASP..134k4506S  2021A&A...647A.162P
  2006A&A...448..341G  2006A&A...450..735M  2006A&A...454..553D  2006AJ....132..161G
  2006AstL...32..759G  2006MNRAS.371.1793K  2005A&A...438..139S  2005A&A...443..609S
  2005ApJ...622.1102F  2005ApJS..159..141V  2005MNRAS.360.1345K  2004A&A...414..699C
  2004A&A...418..551M  2004A&A...418..989N  2004A&A...423..517R  2004A&A...425..683B
  2004A&A...427..933K  2004AJ....128.1177V  2004AJ....128.1273W  2004ApJ...613..312F
  2004ApJS..152..261W  2004MNRAS.349..757L  2004Obs...124..167R  2003A&A...398..721T
  2003A&A...398..731T  2003A&A...411..559K  2003AJ....126.2048G  2003ApJ...582.1011S
  2003MNRAS.340..304R  2002A&A...394..927I  2002ApJS..141..503N  2002AstL...28..691G
  2001A&A...365..535L  2001A&A...367..297A  2001A&A...369.1048P  2001A&A...373..159C
  2001ARep...45..718B  2000A&A...361..265S  1999ApJ...524..295S  1999ApJS..123..283M
  1999MSS...C05....0H  1998A&AS..129..431H  1998AJ....115.2435E  1998AJ....116..396S
  1997A&A...323L..49P  1997A&AS..122..559C  1997A&AS..123..473M  1997A&AS..124..299C
  1997ApJ...484..394E  1996A&AS..118..239H  1996AJ....111..439H  1996AJ....112.1595E
  1996ApJ...457L..99B  1995A&AS..109..329M  1995A&AS..114..269D  1995AJ....109.1320K
  1995AJ....109.2828T  1995AJ....110.2415A  1995ApJ...438..269B  1995ApJ...438..404H
  1995GCTP..C......0V  1995yCat.1098....0L  1994A&AS..106..257O  1994PASP..106.1248G
  1993A&AS..101..551L  1993A&AS..102...89O  1993yCat.3135....0C  1992A&A...258..432S
  1992AJ....104..821M  1992MNRAS.257..105B  1991ApJS...76..383D  1991PASP..103..494P
  1990A&AS...82..531F  1990A&AS...86...53M  1990ApJ...354..310B  1989AJ.....98.1842E
  1987A&AS...71..539M  1987PASP...99..288R  1987PASP...99.1184P  1986AJ.....92..910E
  1985Ap&SS.111..291K  1985ApJS...59...33P  1985ApJS...59..197B  1984ATsir1351....1M
  1984ApJ...279..763N  1984SAAOC...8...69C  1983A&AS...54...55O  1981AJ.....86.1896H
  1980BICDS..18...27H  1979ApJS...41..173H  1979PASP...91..507C  1978A&A....66..335H
  1978Ap&SS..59...35A  1978ApJ...222..191E  1978ApJ...226..379W  1978PASP...90..267V
  1976A&AS...26..155G  1976MNRAS.177p..59W  1973PASP...85..542E  1972ApJ...175..787E
  1968ApJ...153..221W  1966AJ.....71..709C  1966ApJ...144..695W  1965MNRAS.131...95P
  1964ApJ...140.1401W  1953GCRV..C......0W                        

Measures (distance:2  Fe_H:35  IUE:1  MK:6  PLX:5  PM:6  ROT:4  V*:1  velocities:9  ):
distance:2Fe_H:35IUE:1MK:6PLX:5PM:6ROT:4V*:1velocities:9

Notes (0) :

================================================================================

