C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:45:48

HD215665
--------

Object * lam Peg  ---  PM*  ---  OID=@1480470   (@@30911,12)  ---  coobox=9993

Coordinates(ICRS,ep=J2000,eq=2000): 22 46 31.8778614  +23 33 56.356140 (Opt ) A [0.19 0.15 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 22 44 07.1747231  +23 18 07.443247
Coordinates(Gal,ep=J2000,eq=2000): 089.2580412734  -31.0160173401
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 55.75 -10.15 [0.22 0.20 90] A 2007A&A...474..653V
Parallax: 8.93 [0.24] A 2007A&A...474..653V
Radial Velocity: -4.15 [0.21] A 2008A&A...480...91S
Redshift: -0.000014 [0.000001] A 2008A&A...480...91S
cz: -4.15 [0.21] A 2008A&A...480...91S
Flux U : 5.93 [~] C 2002yCat.2237....0D
Flux B : 5.00 [~] C 2002yCat.2237....0D
Flux V : 3.93 [~] C 2002yCat.2237....0D
Flux G : 3.5789 [0.0058] C 2018yCat.1345....0G
Flux R : 3.16 [~] C 2002yCat.2237....0D
Flux I : 2.66 [~] C 2002yCat.2237....0D
Flux J : 2.25 [~] C 2002yCat.2237....0D
Flux H : 1.462 [0.204] D 2003yCat.2246....0C
Flux K : 1.65 [~] C 2002yCat.2237....0D
Spectral type: G8IIIaCN0.5 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   TIC 434199907                        PLX 5515                             * lam Peg                          
   * 47 Peg                             AG+23 2352                           BD+22 4709                         
   FK5 859                              GC 31776                             GCRV 14307                         
   GEN# +1.00215665                     GJ 4295                              GSC 02221-01666                    
   HD 215665                            HIC 112440                           HIP 112440                         
   HR 8667                              IRAS 22441+2318                      IRC +20536                         
   JP11 3534                            N30 5013                             PMC 90-93 605                      
   PPM 114805                           ROT 3317                             SAO 90775                          
   SKY# 43284                           SRS 30859                            TD1 29339                          
   TYC 2221-1666-1                      UBV 19518                            UBV M 26611                        
   YZ 23 8745                           [L91b] 371                           2MASS J22463188+2333564            
   PLX 5515.00                          WEB 20053                            Gaia DR2 1876331990257681920       

Bibcodes  1850-2023 () (168):
  2022A&A...662A.120S  2021A&A...649A.112V  2021ApJS..254...42B  2021MNRAS.504.3730C
  1992AJ....104..327Y  1992PPMtO..11..184X  1991AJ....101.1377E  1991AJ....101.2229L
  1991ApJS...76..383D  1991ApJS...76..715T  1991ApL....28...73C  1991NSC3..C......0G
  1991PPMtO..10..214Y  1990ApJ...361..570H  1990ApJS...74.1075M  1990PBeiO..16...18L
  1989A&AS...77..411S  1989A&AS...78..511P  1989ApJ...340.1103H  1989ApJ...347.1021G
  1989ApJS...71..245K  1989ApJS...71..293B  1989BICDS..36...27G  1989PASP..101.1017Y
  1988A&A...191..227R  1988BICDS..35...37K  1987A&A...183..403C  1987Natur.328..694H
  1987PASP...99..629K  1986ApJ...310..277G  1986ApJS...62..147B  1985AJ.....90.1870I
  1985AbaOB..59...83B  1984IzKry..69...71N  1983ApJS...52....7F  1983IzKry..67...13B
  1982A&AS...50..147C  1982ApJ...257..179W  1982ApJ...260..655Z  1981BICDS..21...26B
  1980AcA....30..453G  1980ApJS...42..541K  1979AN....300...99G  1978A&AS...31..159B
  1976A&AS...25..129S  1976ApJ...205..823W  1975MNRAS.170..343W  1974PASP...86..129E
  1972ApJ...174..595S  1972MNRAS.158..361W  1972MNRAS.160..129R  1971A&A....15..123H
  1970A&AS....1..199H  1969MNRAS.143...73B  1968MNRAS.140...21P  1967ApJ...148..105C
  1966MNRAS.133...99S  1966MNRAS.133..475A  1966MNRAS.134..135P  1964ApJ...140..235K
  1964MNRAS.128..435P  1962AJ.....67..757Y  1960MNRAS.120..287G  1960MNRAS.121...52D
  1959ApJ...130..487O  1957AJ.....62...45E  1955ApJ...121..118H  1954ApJ...120..305S
  1953GCRV..C......0W  1952ApJ...116..122R  1919ApJ....50..161L  1917ApJ....46..313A

Measures (distance:1  Fe_H:14  IUE:2  MK:10  PLX:4  PM:6  ROT:2  velocities:10  ):
distance:1Fe_H:14IUE:2MK:10PLX:4PM:6ROT:2velocities:10

Notes (0) :

================================================================================

