C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:11:51

HD140573
--------

Object * alf Ser  ---  PM*  ---  OID=@2679424   (@@49609,0)  ---  coobox=17467

Coordinates(ICRS,ep=J2000,eq=2000): 15 44 16.0743159  +06 25 32.263272 (Opt ) A [0.16 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 15 41 48.1467696  +06 34 53.941225
Coordinates(Gal,ep=J2000,eq=2000): 014.2028681262  +44.0789757736
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 133.84 44.81 [0.21 0.19 90] A 2007A&A...474..653V
Parallax: 44.10 [0.19] A 2007A&A...474..653V
Radial Velocity: 2.63 [0.16] A 2005A&A...430..165F
Redshift: 0.000009 [0.000001] A 2005A&A...430..165F
cz: 2.63 [0.16] A 2005A&A...430..165F
Flux U : 5.080 [0.010] C 1984A&AS...57..357O
Flux B : 3.800 [0.007] C 1993A&AS..100..591O
Flux V : 2.630 [0.009] C 1993A&AS..100..591O
Flux G : 2.325354 [0.003961] C 2022yCat.1355....0G
Flux R : 1.82 [~] C 2002yCat.2237....0D
Flux I : 1.25 [~] C 2002yCat.2237....0D
Flux J : 0.831 [0.210] D 2003yCat.2246....0C
Flux H : 0.289 [0.244] D 2003yCat.2246....0C
Flux K : 0.150 [0.298] D 2003yCat.2246....0C
Spectral type: K2IIIbCN1 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (53):
   HIP 77070                            WISE J154416.15+062532.0             UCAC4 483-060001                   
   Gaia DR3 4429785739602747392         TIC 296856546                        PLX 3557                           
   * alf Ser                            * 24 Ser                             AAVSO 1539+06                      
   ADS 9765 A                           AG+06 1833                           BD+06 3088                         
   CCDM J15442+0626A                    CSI+06 3088 1                        EIC 443                            
   FK5 582                              GC 21158                             GCRV 9079                          
   GJ 596.2                             GJ 9528                              GSC 00363-01135                    
   HD 140573                            HIC 77070                            HR 5854                            
   IDS 15393+0644 A                     IRAS 15418+0634                      IRC +10294                         
   JP11 2639                            N30 3536                             NAME Unukalhai                     
   NSV 20391                            PMC 90-93 413                        PPM 161854                         
   RAFGL 1794                           ROT 2218                             SAO 121157                         
   SKY# 28456                           TD1 18514                            TYC 363-1135-1                     
   UBV 13403                            UBV M 20939                          USNO 859                           
   YZ 6 7063                            [GS83] 134                           [HFE83] 1136                       
   uvby98 100140573                     2MASS J15441605+0625324              PLX 3557.00                        
   1E 1541.8+0633                       WDS J15443+0626A                     GEN# +1.00140573                   
   WEB 13072                            Gaia DR2 4429785739601541504                                            

Bibcodes  1850-2023 () (515):
  2023AJ....165...70C  2022A&A...658A.185C  2022AJ....163..131M  2022MNRAS.516..693N
  1996BaltA...5..603A  1996MNRAS.280..977M  1996MNRAS.281..522C  1996PASP..108..313H
  1995A&AS..109..177W  1995A&AS..114..269D  1995AJ....109.2218I  1995AJ....110.2968L
  1995ApJ...440..210C  1995ExA.....6...59V  1995GCTP..C......0V  1994A&A...281..161A
  1994A&A...282..879W  1994A&A...285..915E  1994A&A...286.1006O  1994A&AS..103..279M
  1994A&AS..103..427K  1994ApJS...94..687W  1994IzKry..91...24L  1994MmSAI..65...73H
  1994PASP..106..436C  1993A&AS..100..591O  1993A&AS..101..551L  1993AJ....105.1571H
  1993AJ....106...80E  1993ApJ...406..142C  1993ApJ...408..305L  1993ApJS...86..153G
  1993JApA...14..145P  1993yCat.3135....0C  1992A&A...256..525F  1992A&A...261..164J
  1992A&AS...95..273C  1992A&AS...95..355C  1992AJ....103..608B  1992AJ....103..711D
  1992ApJ...388..171M  1992ApJS...82..197F  1992JAVSO..21...42W  1992MNRAS.257..105B
  1992PPMtO..11..184X  1992PhR...210..369D  1991A&A...245..567B  1991A&A...248..367Z
  1991A&A...250..459B  1991A&A...252..203R  1991A&AS...89..415O  1991AJ....102..763B
  1991MNRAS.253..449P  1991PBeiO..17..120W  1990A&A...232..396B  1990A&AS...83..357B
  1990A&AS...85..971P  1990AZh....67.1261T  1990ApJ...348..253M  1990ApJ...353..623D
  1990ApJ...361..570H  1990ApJ...364..272F  1990ApJS...72..191S  1990ApJS...74.1075M
  1990PASP..102...79C  1990PBeiO..16...18L  1989A&AS...77...67C  1989A&AS...77..411S
  1989A&AS...78..511P  1989ApJ...347.1021G  1989ApJS...71..245K  1989ApJS...71..293B
  1989BICDS..36...27G  1989MNRAS.236..653B  1989MNRAS.237..495A  1989MNRAS.239..325D
  1989PASP..101..695G  1989PASP..101.1017Y  1989PASP..101.1126G  1988A&A...191..227R
  1988A&A...203..341P  1988A&AS...74..127S  1988AJ.....95..828R  1988Afz....28..595O
  1988ApJ...325..768H  1988BICDS..35...37K  1988PASJ...40..475W  1988VilOB..80....7S
  1987A&A...172..111S  1987A&A...172..235P  1987A&A...172..251B  1987A&A...174..187G
  1987A&A...177..155R  1987A&A...178..179G  1987A&A...185..233V  1987A&AS...68..193G
  1987A&AS...69..465K  1987A&AS...71..561O  1987AJ.....93.1253T  1987ApJ...319..383O
  1987ApJ...322..930T  1987ApJS...63..983J  1987MNRAS.224..633B  1987PASP...99..629K
  1987PASP...99.1184P  1987RMxAA..14..385M  1986A&A...154..185O  1986A&A...169..201G
  1986A&AS...65..405O  1986A&AS...65..607O  1986AJ.....91..602D  1986Afz....25..429B
  1986ApJ...304..365Z  1986ApJ...311..637C  1986ApJS...62..147B  1986ApJS...62..899O
  1986IrAJ...17..288D  1986PASP...98..223B  1985A&AS...59..145C  1985A&AS...59..461O
  1985A&AS...61..331O  1985AJ.....90.1349B  1985AJ.....90.1870I  1985AbaOB..59...83B
  1985ApJS...57..711F  1985BICDS..29...25K  1985IAUS..111..271H  1985MmSAI..56...23R
  1985PASP...97..616H  1985RMxAA..11....7S  1984A&AS...57..357O  1984AcA....34...97E
  1984IzKry..69...71N  1984PASP...96..231W  1984PASP...96..354G  1984SAAOC...8...69C
  1983A&A...119....1C  1983A&AS...52..131O  1983A&AS...53..223H  1983AJ.....88.1775S
  1983ApJ...265L..93B  1983ApJ...274..723W  1983ApJS...52..121G  1983ApJS...53..643J
  1983BICDS..24...19K  1983IzKry..67...13B  1983PASP...95..181G  1982A&A...105..400T
  1982A&A...110...30O  1982A&A...115..145K  1982A&AS...47..341K  1982AJ.....87.1679H
  1982ApJ...253..716M  1982ApJ...255..200G  1982ApJ...257..179W  1982ApJ...257..225S
  1982ApJ...260..655Z  1982ApJ...262..682G  1982ApJ...263..252H  1982RMxAA...5..149S
  1981A&AS...46..375K  1981ApJ...245..163V  1981ApJ...247..545A  1981ApJ...248..228L
  1981ApJ...248..279P  1981ApJ...249...48G  1981ApJ...250..293A  1981ApJS...45...73C
  1981ApJS...45..437A  1981BICDS..21...35H  1981PASP...93...97G  1980A&A....82..249B
  1980A&AS...40..307A  1980A&AS...41..405C  1980AcA....30..285G  1980AcA....30..453G
  1980Ap&SS..70..401G  1980ApJ...235..114L  1980ApJ...238..221S  1980ApJ...240..768P
  1980ApJS...42..541K  1980ApJS...43..501C  1980ApJS...44..383S  1980IBVS.1788....1P
  1980SAAOC...1..166C  1979A&A....71...14C  1979A&A....71..178E  1979A&AS...35..325T
  1979ApJ...229L..27L  1979ApJ...231..139G  1979ApJ...231..477S  1979MNRAS.188..847B
  1979PASP...91..507C  1979PASP...91..698B  1979S&T....57..438P  1978A&AS...31..159B
  1978AJ.....83..606M  1978AJ.....83.1430C  1978ApJ...223L..31D  1978ApJ...226..907D
  1978RMxAA...4....3J  1977ApJ...214L..79B  1977ApJS...34..101P  1977IzKry..57...57B
  1977MNRAS.178..279B  1977MNRAS.180..177B  1976A&A....46..391B  1976A&AS...24...53V
  1976ApJ...203..455D  1976ApJ...205..823W  1976ApJ...208..414Z  1976ApJS...31...93M
  1976ApJS...32....7B  1975A&A....38..239M  1975ApJ...199..436T  1975MNRAS.170..343W
  1975MNRAS.173..299B  1974A&A....34...99G  1974AJ.....79...34K  1974ApJ...190..591R
  1974ApJ...193..631T  1974ApJS...27..391O  1974ApJS...27..405O  1974BAICz..25...15C
  1974MNRAS.167..359W  1974MNRAS.167..539A  1974PASP...86..129E  1973A&A....24...79R
  1973A&AS...10..201F  1973AJ.....78.1074O  1973ApJ...180..871B  1973ApJ...184..427B
  1973ApJ...185..213D  1973MNRAS.165...91H  1972A&A....16..230K  1972A&A....19..434G
  1972ApJ...177..665J  1972ApJS...24..375L  1972MNRAS.160..129R  1971A&A....15..123H
  1971ApJ...163...75S  1971ApJ...165..561J  1971MNRAS.152..165S  1971MNRAS.153..171W
  1971MNRAS.155..215W  1971PASP...83..674L  1970A&A.....7..408C  1970A&AS....1..199H
  1970AJ.....75...41M  1970AJ.....75..978C  1970ApJ...162..217L  1970MNRAS.147..303G
  1970MNRAS.148...25B  1969A&A.....3....1W  1969AJ.....74...91L  1969AJ.....74..177W
  1969AJ.....74.1155H  1969ApJ...155..899S  1969ApJ...156..107D  1969ApJ...157..737G
  1969MNRAS.143...73B  1969MNRAS.143..223G  1969PASP...81..657S  1968AJ.....73...75N
  1968AJ.....73..251I  1968AJ.....73..313M  1968ApJ...152..123V  1968ApJS...15..459G
  1968ApJS...16....1H  1968MNRAS.139..189J  1968MNRAS.140...21P  1968PASP...80..717Y
  1967AJ.....72..899W  1967AJ.....72.1357M  1967AJ.....72S.320S  1967ApJ...148..105C
  1967BOTT....4..106M  1967PASP...79...46W  1966AJ.....71..615W  1966ApJ...144.1101M
  1966JO.....49..387L  1966MNRAS.133...99S  1966MNRAS.134..135P  1966ZA.....64...32W
  1964AJ.....69..826G  1964ApJ...139.1130L  1964ApJ...140..235K  1964MNRAS.127..493D
  1964MNRAS.128..435P  1964MNRAS.128..475P  1963ApJ...137.1057S  1963ApJ...138.1317J
  1963MNRAS.125..557A  1963PASP...75..389B  1963SvA.....7..699S  1962AJ.....67..178J
  1962AJ.....67..757Y  1962ApJ...135...69J  1961ApJ...134..809Y  1961MNRAS.122..181G
  1960AnAp...23....1L  1960MNRAS.120..287G  1960MNRAS.121...17W  1960MNRAS.121...52D
  1959ApJ...129..362B  1959ApJ...130..487O  1958AJ.....63..118A  1958AnAp...21...26G
  1957AJ.....62...45E  1957AJ.....62..205K  1957ApJ...125..661W  1957ApJ...126..357B
  1956AJ.....61..361E  1956ApJ...123..440S  1955AJ.....60...65E  1955AnAp...18..292J
  1955ApJ...121...38G  1955ApJ...121..118H  1955ZA.....37..261G  1954ApJ...120..196J
  1953ApJ...117..313J  1953ApJ...118...92M  1953ApJ...118..459B  1953ApJ...118..502K
  1953GCRV..C......0W  1953ZA.....33..120P  1952ApJ...115..346G  1952ApJ...116..122R
  1950ApJ...112...48M  1950ZA.....27..182G  1950ZA.....28..219P  1918ApJ....48..261L
  1917ApJ....46..313A  1908ApJ....27..301K  1905ApJ....21..297L            

Measures (diameter:1  distance:2  Fe_H:32  IUE:7  MK:32  PLX:5  PM:6  ROT:3  velocities:16  ):
diameter:1distance:2Fe_H:32IUE:7MK:32PLX:5PM:6ROT:3velocities:16

Notes (0) :

================================================================================

