C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:33:56

HD40932
-------

Object * mu. Ori  ---  SB*  ---  OID=@859107   (@@18591,0)  ---  coobox=5762

Coordinates(ICRS,ep=J2000,eq=2000): 06 02 22.99668  +09 38 50.1820 (Opt ) A [8.17 5.54 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 59 37.86584  +09 38 56.5029
Coordinates(Gal,ep=J2000,eq=2000): 198.68362181  -06.31270557 
hierarchy counts: #parents=1, #children=2, #siblings=0
Proper motions: 10.43 -39.09 [0.93 0.63 0] A 2007A&A...474..653V
Parallax: 21.05 [0.68] A 2007A&A...474..653V
Radial Velocity: 0.00 [0.03] A 2004A&A...424..727P
Redshift: 0.000000 [0.000000] A 2004A&A...424..727P
cz: 0.00 [0.03] A 2004A&A...424..727P
Flux U : 4.40 [~] D 2002AJ....123.1723F
Flux B : 4.29 [0.01] D 2000A&A...355L..27H
Flux V : 4.130 [0.009] D 2000A&A...355L..27H
Flux G : 4.0389 [0.0283] C 2018yCat.1345....0G
Flux R : 3.94 [~] D 2002AJ....123.1723F
Flux I : 3.86 [~] D 2002AJ....123.1723F
Flux J : 3.73 [0.31] E 2003yCat.2246....0C
Flux H : 3.60 [0.28] D 2003yCat.2246....0C
Flux K : 3.64 [0.26] D 2003yCat.2246....0C
Spectral type: A1Vm+F2V C 1976AJ.....81..245E
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   TIC 140601757                   PLX 1393                        SBC9 374                      
   SBC9 2544                       * mu. Ori                       * 61 Ori                      
   2E 1596                         ADS 4617 AB                     AG+09 633                     
   BD+09 1064                      CCDM J06024+0939AB              CEL 1062                      
   CSI+09 1064 1                   CSV 6415                        GC 7635                       
   GCRV 3772                       GEN# +5.20250169J               HD 40932                      
   HGAM 493                        HIC 28614                       HIP 28614                     
   HR 2124                         IDS 05569+0939                  JP11 4960                     
   N30 1295                        NSV 2792                        PPM 149808                    
   ROT 963                         SAO 113389                      SBC7 263                      
   SKY# 10054                      TD1 5856                        UBV 6112                      
   YZ 9 2577                       Cl Melotte 25 169               Cl Melotte 25 1692            
   PLX 1393.00                     1RXS J060222.9+093854           2E 0559.6+0939                
   2MASS J06022301+0938503         WDS J06024+0939AB               ** A 2715                     
   PMSC 05569+0939                 uvby98 520250169                WEB 5590                      
   WEB 5591                        Gaia DR2 3329650894894946816                                  

Bibcodes  1850-2021 () (256):
  2020A&A...639A..81B  2020MNRAS.492.2709P  2019A&A...623A..72K  2019MNRAS.483..299G
  1992AJ....103.1976H  1992ApJ...398L..61A  1992BICDS..40...97R  1992PPMtO..11..184X
  1991A&A...252..229J  1991JApA...12..133S  1991PASAu...9..270I  1991PASAu...9..285S
  1990AJ.....99..420H  1990AJ.....99..965M  1990ApJS...74..275H  1990BICDS..38..151R
  1990BICDS..38..175K  1990PNAOJ...1..381I  1989A&A...220..197B  1989A&A...224..171V
  1989A&AS...77..497B  1989A&AS...78..511P  1989AJ.....97..510M  1989AJ.....98.1542B
  1989PASP..101..510H  1988A&AS...76..127R  1988AcA....38..225N  1988IAUS..132..401B
  1987AJ.....93..688M  1986A&AS...64..131E  1986AZh....63..606D  1986NIA86......415M
  1985A&AS...59..145C  1985AISof...4...40D  1985AbaOB..59...83B  1985ApJ...290..307S
  1985ApJS...59..229A  1984A&AS...57..213H  1984A&AS...58..601P  1984A&AS...58..729B
  1984AJ.....89..876M  1984IUE84......507H  1983Ap&SS..96..125C  1983ApJ...271..264G
  1983ApJS...51..309M  1982AJ.....87..145H  1982ApJ...263L..59C  1982ApJS...48..273M
  1982MNRAS.198..817M  1982VA.....26..141V  1981ApJ...246..879F  1981ApJS...46..247H
  1981ApJS...47..243H  1981LowOB...9..114F  1981PASP...93..777G  1980A&A....92..289H
  1980A&AS...42..115J  1980A&AS...42..311H  1980ApJ...238..210L  1980ApJS...42..283M
  1980ApJS...43..549A  1980IzKry..62...34D  1980MNRAS.192..143M  1980PASP...92..785F
  1979A&AS...36...25Y  1979ApJ...228..493M  1979RMxAA...4..233S  1979SvAL....5..188S
  1978Ap&SS..56..341K  1978ApJ...221..869K  1978ApJ...225..932M  1978MNRAS.183..701M
  1978PDAO...15..121B  1977ATsir.961....7S  1977ApJ...215..159M  1977RMxAA...2..231H
  1977RMxAA...3...13E  1976AJ.....81..245E  1976RMxAA...1..363M  1976RMxAA...2...29M
  1975A&AS...19..189M  1975ATsir.859....3F  1974AJ.....79.1290F  1974ApJ...190..331W
  1974ApJ...194L.147L  1974MNRAS.169..171F  1974RMxAA...1..175M  1973A&A....22..361N
  1973A&A....22..371N  1973A&AS...10..385H  1973ApJ...182..809A  1973SAOSR.350....1D
  1972A&AS....6..147B  1972A&AS....6..185C  1972PASP...84..584L  1971A&A....12....5H
  1971A&AS....4..253P  1971AJ.....76..896S  1971ApJ...163..333A  1970A&A.....5..318F
  1969AJ.....74..139P  1969ApJ...157.1255S  1969ApJ...158.1091A  1969PASP...81..643C
  1968ApJ...153..213J  1967PASP...79..184F  1967PASP...79..414S  1967SvA....11...84K
  1966ApJ...145..141S  1966JO.....49..417R  1966Obs....86..154W  1966ZA.....64..268D
  1965JO.....48..211B  1965MmSAI..36..215C  1964JO.....47....1B  1963AnAp...26..289V
  1963ApJS....8..125E  1962AJ.....67..403W  1962ApJ...136...75J  1962ApJ...136..671S
  1961ApJS....6....1K  1961ApJS....6...37A  1961JO.....44...41C  1960AJ.....65..156W
  1960JO.....43..129B  1960ZA.....50..155J  1959JO.....42...45B  1959ZA.....47...29J
  1957AJ.....62..153W  1957AJ.....62..274O  1957AJ.....62..343J  1957JO.....40..165B
  1956JO.....39..127M  1956JO.....39..181M  1955AJ.....60...65E  1955AJ.....60..407E
  1955ApJ...122..209J  1954ApJ...119..146S  1954JO.....37...73B  1954JO.....37..125M
  1953GCRV..C......0W  1953JO.....36...61M  1952BAN....11..385V  1951AnAp...14...85B
  1950JO.....33....1B  1924ApJ....60..192F  1913ApJ....38....1S  1906ApJ....23..264F

Measures (distance:1  Fe_H:8  IUE:8  MK:13  PLX:4  PM:6  ROT:3  V*:1  velocities:12  ):
distance:1Fe_H:8IUE:8MK:13PLX:4PM:6ROT:3V*:1velocities:12

Notes (0) :

================================================================================

