C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:22:09

HD104304
--------

Object HD 104304  ---  PM*  ---  OID=@1893415   (@@38811,8)  ---  coobox=15402

Coordinates(ICRS,ep=J2000,eq=2000): 12 00 44.4611593182  -10 26 46.055023587 (Opt ) A [0.0964 0.0600 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 11 58 10.4550938819  -10 09 39.634365352
Coordinates(Gal,ep=J2000,eq=2000): 283.1178301416556  +50.4649933594030
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: 82.841 -482.807 [0.274 0.130 90] A 2018yCat.1345....0G
Parallax: 78.7565 [0.1206] A 2018yCat.1345....0G
Radial Velocity: 0.28 [0.08] A 2018A&A...619A..81H
Redshift: 0.000001 [0.000000] A 2018A&A...619A..81H
cz: 0.28 [0.08] A 2018A&A...619A..81H
Flux U : 6.76 [~] C 2002yCat.2237....0D
Flux B : 6.32 [~] C 2002yCat.2237....0D
Flux V : 5.55 [~] C 2002yCat.2237....0D
Flux G : 5.3289 [0.0015] C 2018yCat.1345....0G
Flux J : 4.28 [~] C 2002yCat.2237....0D
Flux H : 3.91 [~] C 2002yCat.2237....0D
Flux K : 3.87 [~] C 2002yCat.2237....0D
Spectral type: G8IV C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   TIC 152738837                   PLX 2767                        BD-09 3413                    
   Ci 20 675                       GC 16421                        GCRV 7221                     
   GEN# +1.00104304                GJ 454                          HD 104304                     
   HIC 58576                       HIP 58576                       HR 4587                       
   LAL 22585                       LFT 868                         LHS 5206                      
   LPM 409                         LTT 4476                        N30 2789                      
   NLTT 29280                      PPM 225244                      SAO 157041                    
   SKY# 22597                      SPOCS 515                       TD1 16004                     
   UBV 10775                       UBV M 17612                     YZC 11 4445                   
   [B10] 3137                      uvby98 100104304                2MASS J12004444-1026452       
   PLX 2767.00                     TYC 5521-1366-1                 IRAS 11581-1009               
   AKARI-IRC-V1 J1200444-102646    WISEA J120044.52-102650.6       Gaia DR2 3575733210781078016  
   WEB 10453                       ** SCP 1A                       WDS J12007-1028A              

Bibcodes  1850-2021 () (218):
  2021AJ....161..123D  2020AJ....160...67B  2020ApJS..247...11R  2019A&A...623A..72K
  1980A&AS...41..405C  1980AJ.....85.1366S  1980SAAOC...1..166C  1979LHS...C......0L
  1979PASP...91...83C  1979PASP...91..507C  1979PASP...91..553S  1979PASP...91..698B
  1978ApJ...222..191E  1978ApJ...222..203E  1977A&A....54..779P  1977A&AS...29..313O
  1977PASP...89..706E  1976IzKry..55..127B  1976MNRAS.175...25B  1975ApJ...199..710B
  1974MNRAS.167..539A  1973MNRAS.164p..19A  1972A&A....21..111H  1972MmRAS..77...55H
  1971A&A....15..123H  1971ApJS...22..389E  1970A&A.....4..302J  1970ApJS...19..387A
  1970ApJS...22..177T  1967AJ.....72.1334C  1965AJ.....70..353V  1965ApJ...141..588H
  1964AJ.....69..215M  1959ApJ...130..487O  1958MNRAS.118..560E  1957AJ.....62..280C
  1956AJ.....61..462E  1955AJ.....60..401E  1955ApJ...122..182N  1955LFT...C......0L
  1953GCRV..C......0W  1914ApJ....40..385A                        

Measures (distance:1  Fe_H:32  IUE:1  MK:6  PLX:4  PM:8  ROT:5  velocities:11  ):
distance:1Fe_H:32IUE:1MK:6PLX:4PM:8ROT:5velocities:11

Notes (0) :

================================================================================

