C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:31:51

HD32736
-------

Object V* W Ori  ---  C*  ---  OID=@769989   (@@17432,2)  ---  coobox=5054

Coordinates(ICRS,ep=J2000,eq=2000): 05 05 23.7201883024  +01 10 39.459119918 (Opt ) A [0.1895 0.1535 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 02 48.6621410058  +01 06 37.581868574
Coordinates(Gal,ep=J2000,eq=2000): 199.0092202211027  -22.8178884029762
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 7.425 -3.958 [0.421 0.346 90] A 2018yCat.1345....0G
Parallax: 0.9914 [0.2364] A 2018yCat.1345....0G
Radial Velocity: 16.50 [1.6] B 2006AstL...32..759G
Redshift: 0.000055 [0.000005] B 2006AstL...32..759G
cz: 16.50 [1.60] B 2006AstL...32..759G
Flux U : 16.36 [~] C 2002yCat.2237....0D
Flux B : 9.52 [~] C 2002yCat.2237....0D
Flux V : 6.10 [~] C 2002yCat.2237....0D
Flux G : 6.8941 [0.1382] C 2018yCat.1345....0G
Flux R : 3.83 [~] C 2002yCat.2237....0D
Flux I : 2.35 [~] C 2002yCat.2237....0D
Flux J : 1.34 [~] C 2002yCat.2237....0D
Flux H : 0.35 [~] C 2002yCat.2237....0D
Flux K : -0.28 [~] C 2002yCat.2237....0D
Spectral type: C-N5 B 1996ApJS..105..419B
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (33):
   TIC 455026721                   2MASS J05052370+0110393         AAVSO 0500+01                 
   AG+01 526                       BD+00 939                       C* 284                        
   CGCS 853                        DO 964                          GC 6221                       
   GCRV 3017                       GEN# +1.00032736                GSC 00098-00619               
   HD 32736                        HIC 23680                       HIP 23680                     
   HR 1648                         IRAS 05028+0106                 IRC +00066                    
   JP11 978                        LEE 12                          PPM 148421                    
   RAFGL 683                       SAO 112406                      SKY# 7985                     
   TYC 98-619-1                    UBV 21295                       V* W Ori                      
   YPAC 367                        YZ 0 1193                       [ELL90] 4                     
   [LFO93] 0502+01                 WEB 4618                        Gaia DR2 3228743421411868160  

Bibcodes  1850-2021 () (279):
  2021MNRAS.501..491V  2020A&A...634A.115M  2020A&A...640A.133R  2020A&A...644A..66M
  1991A&A...243..453R  1991A&A...248..555W  1991A&ARv...2..227J  1991AJ....102..289B
  1991AcASn..32..309G  1991ApJ...372..281B  1991ApJ...377..657D  1991ApJ...383..314E
  1990A&A...227...82E  1990A&A...230..405O  1989A&A...209..119Z  1989A&A...226..183V
  1989Afz....30..249N  1989NInfo..67...54E  1989PW&SO...3...53S  1989S&T....77..180M
  1988A&A...194..230L  1988A&A...201...80J  1988A&A...203...51W  1988ApJ...324..490F
  1988ApJ...334..362C  1988ISKZ...28...36E  1988ISKZ...29...22A  1988MNRAS.234p..79S
  1987A&A...183L..13O  1987ApJ...316..294H  1987ApJS...65..385C  1987LNP87.291..377L
  1987PBrn...33....5V  1986A&AS...65..607O  1986AJ.....91..539J  1986Afz....24..245N
  1986ApJ...303..327J  1986ApJ...304..394Z  1986ApJ...311..345Z  1986ApJS...62..373L
  1986VilOB..74...24S  1986VilOB..75...36S  1985AbaOB..59...83B  1985AcApS...5...44G
  1985Afz....23...99H  1985Afz....23..245H  1984PASP...96..354G  1983MNRAS.204..405E
  1982Ap.....18..168M  1982ApJ...254..136D  1982ApJ...260..655Z  1982ApJ...262..201R
  1981AN....302...53B  1981Ap&SS..76..341B  1981Ap.....17..118A  1981PASJ...33..373N
  1980Ap&SS..72..159A  1980MNRAS.190..543W  1979AN....300..165B  1979AcA....29..187S
  1979AcA....29..199S  1979Ap.....15...76M  1979IzKry..60...32B  1979SAAOC...1..112W
  1978A&A....64..423B  1978ApJ...220..442A  1978ApJ...220L..53Z  1978ApJ...225..869L
  1978RMxAA...4....3J  1977AN....298..121B  1977ApJ...215..836C  1977MNRAS.179..417C
  1977PASJ...29..511N  1977PASJ...29..731Y  1977PASP...89..510G  1977RMxAA...2...71J
  1977SvA....21..715D  1976A&A....52..245B  1976A&A....52..263B  1976ApJ...203..600F
  1976ApJ...206..474S  1976ApJ...208..414Z  1976MNRAS.174..609W  1975ApJ...199..135P
  1974A&A....33...21B  1974AJ.....79..631H  1974AJ.....79..634F  1974AJ.....79.1287B
  1974ApJ...190..597F  1974ApJ...190L..29C  1973ApJ...180..831D  1973ApJ...180L.123R
  1973ApJ...186..193M  1973PW&SO...1d...1S  1972AJ.....77...29F  1972ApJ...174...45E
  1972MNRAS.159..403E  1971ApJ...163..533T  1971ApJ...164...83G  1971ApJ...165...57D
  1971ApJ...167..521R  1970AJ.....75..785J  1970ApJ...160L..97T  1969ApJ...158L..55T
  1969PASP...81..134L  1969PASP...81..863B  1968AJ.....73..688D  1968ApJ...152..151F
  1967ApJS...14..307E  1967JO.....50..359H  1966ApJ...146..724T  1964ApJ...140.1313T
  1963AJ.....68..253H  1962PZ.....14..208A  1956JO.....39...12A  1955AnAp...18..292J
  1955JO.....38..285A  1954AnAp...17..104B  1954PASP...66..312M  1953GCRV..C......0W
  1953MNRAS.113..571S  1944ApJ....99..145S  1940AnDea...4p...1L  1926PASP...38..177S
  1923AJ.....34..183W  1899ApJ.....9..119D  1895ApJ.....2..198F            

Measures (Fe_H:2  herschel:8  ISO:4  MK:16  PLX:3  PM:5  V*:1  velocities:8  ):
Fe_H:2herschel:8ISO:4MK:16PLX:3PM:5V*:1velocities:8

Notes (0) :

================================================================================

