C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:38:44

HD113904
--------

Object * tet Mus  ---  WR*  ---  OID=@3315544   (@@66519,7)  ---  coobox=21691

Coordinates(ICRS,ep=J2000,eq=2000): 13 08 07.1527888825  -65 18 21.679641155 (Opt ) A [0.0729 0.0712 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 13 04 52.1072687535  -65 02 20.930872257
Coordinates(Gal,ep=J2000,eq=2000): 304.6745454741778  -02.4907318038821
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -4.101 -1.649 [0.142 0.129 90] A 2018yCat.1345....0G
Parallax: 0.3595 [0.0982] A 2018yCat.1345....0G
Radial Velocity: -28.4 [2] E 1953GCRV..C......0W
Redshift: -0.000095 [0.000007] E 1953GCRV..C......0W
cz: -28.40 [2.00] E 1953GCRV..C......0W
Flux U : 4.71 [~] C 2002yCat.2237....0D
Flux B : 5.50 [~] C 2002yCat.2237....0D
Flux V : 5.53 [~] C 2002yCat.2237....0D
Flux G : 5.5752 [0.0012] C 2018yCat.1345....0G
Flux R : 5.44 [~] C 2002yCat.2237....0D
Flux I : 5.40 [~] C 2002yCat.2237....0D
Flux J : 5.571 [0.023] C 2003yCat.2246....0C
Flux H : 5.57 [0.05] C 2003yCat.2246....0C
Flux K : 5.434 [0.018] C 2003yCat.2246....0C
Spectral type: WC5+B0III C 1984ApJS...55..657C
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (58):
   LLNS 9818                       TIC 441173738                   SBC9 751                      
   * tet Mus                       1ES 1304-65.0                   2E 2972                       
   ALS 2933                        CD-64 699                       CPC 21 2834                   
   CSI-64 2183 41                  GC 17788                        GCRV 7809                     
   GOS G304.67-02.49 02            GSC 08997-02337                 HD 113904                     
   HIC 64094                       HIP 64094                       HR 4952                       
   Hen 3-862                       IRAS 13048-6502                 LS 2933                       
   MCW 1239                        MR 43                           N30 3016                      
   PPM 359890                      ROT 1933                        SAO 252162                    
   SBC7 481                        SKY# 24315                      TD1 16650                     
   THA 17-83                       V* tet Mus                      WR 48                         
   [VDD70] Cen-Mus 13bis           1RXS J130806.8-651831           2E 1304.8-6502                
   UCAC3 50-186265                 PMSC 13017-6446                 ** RMK 16                     
   CPD-64 2183                     CSI-64 2183 43                  JP11 2360                     
   UBV 11839                       WEB 11329                       CD-64 699A                    
   HD 113904A                      ** RMK 16A                      ** CHR 247                    
   WDS J13081-6518A                WDS J13081-6518Aa,Ab            CCDM J13081-6518A             
   TYC 8997-2337-1                 UCAC4 124-083590                2MASS J13080715-6518215       
   * tet Mus A                     Gaia DR2 5858915766471945984    GEN# +1.00113904              
   uvby98 100113904                                                                              

Bibcodes  1850-2021 () (300):
  2021AJ....161..127G  2020A&A...643A..36B  2020AJ....159..214F  2020ApJS..249...16M
  1997ApJ...481..898L  1996A&AS..117..205F  1996AJ....112.2726A  1996AJ....112.2828M
  1996ApJ...466..392L  1996JAVSO..24..105H  1995A&AS..109..177W  1995A&AS..114..269D
  1995A&AS..114..487J  1995AJ....109.2257M  1995ApJ...445..947C  1995ApJS...97..189R
  1995ApJS..100..413C  1995IAUS..163...34N  1995IAUS..163..416L  1995IAUS..163..429P
  1995IAUS..163..512P  1994A&A...281..594C  1994A&A...287..835S  1994A&A...291..283N
  1994Ap&SS.221..347S  1994ApJ...424..754A  1994ApJ...424..772F  1994ApJS...93..211D
  1994ApJS...94..127F  1994MNRAS.269..289K  1993A&AS..102...79S  1993ApJ...403..722W
  1993yCat.3135....0C  1992A&ARv...4..123V  1992ApJ...391L..37S  1992ApJS...80..257E
  1992MNRAS.258..457H  1992QJRAS..33..111F  1991A&AS...87..481M  1991AJ....101..572N
  1991AJ....102.1734V  1991ApJ...378..302C  1991BAAS...23..912S  1990A&AS...85..915D
  1990AJ....100..431C  1990AZh....67..955C  1990ApJ...348..232M  1990ApJ...358..229S
  1990ApJ...361..607P  1990ApJS...73..685V  1990BICDS..38..175K  1990MNRAS.242....1C
  1990MNRAS.246..392P  1990MNRAS.247p..18W  1989A&A...211...71S  1989ApJ...337..872S
  1989ApJ...347..409P  1989ApJS...69..527H  1989TarOT..94....1N  1988A&A...199..217V
  1988A&AS...72..259D  1988AJ.....96.1671C  1988AZh....65.1028R  1988Ap&SS.147..257T
  1988ApJ...330..942V  1988ApJ...335..197V  1988ApJS...67..225V  1988MNRAS.230..511S
  1987A&AS...71..201M  1987A&AS...71..539M  1987AJ.....94..771D  1987ApJ...320..283P
  1987ApJ...322..870S  1987ApJS...64..545G  1987RPPh...50.1491D  1986A&AS...64..391V
  1986Ap&SS.128...33Z  1986ApJ...301..355J  1986ApJ...303..401L  1986ApJ...310..832W
  1986MNRAS.220..271H  1985AJ.....90..101H  1985AJ.....90.1019S  1985ApJ...294..599S
  1985SSRv...40...63P  1984A&A...130...62D  1984A&AS...58..163L  1984A&AS...58..601P
  1984AJ.....89.1398C  1984AJ.....89.1887C  1984Ap&SS..99..175H  1984Ap&SS..99..199D
  1984ApJ...282..481M  1984ApJS...55..657C  1984IUE84.......32H  1984MNRAS.208..941H
  1984PTarO..50..101N  1983A&A...120...53P  1983A&AS...54..437V  1983ApJ...266L..55Y
  1983ApJ...272..190N  1983ApJ...274..302C  1983ApJS...51..277B  1983ApJS...52....7F
  1983ApJS...53..937C  1983MNRAS.202..761H  1983MNRAS.203.1225H  1982A&A...105..260V
  1982Ap&SS..87..313L  1982Ap&SS..87..357D  1982ApJ...252..230H  1982ApJS...48..369A
  1982CoBos..68....1H  1982IUE3r......269B  1982IUE3r......331H  1982RMxAA...5..183M
  1981A&A....94...16T  1981ApJ...246..153M  1981ApJ...249..195C  1981ApJ...250..615C
  1981IBVS.1958....1B  1981MNRAS.197..949T  1981RMxAA...6..189S  1981SSRv...28..227V
  1981SvAL....7..347K  1980A&A....84..108F  1980A&A....85..201M  1980A&AS...39..305S
  1980ApJ...237...19B  1980ApJ...238..909H  1980IUE2n......345B  1980XXHF.........0.
  1979A&AS...38..279V  1979ApJ...229..136S  1979ApJS...39..195C  1979IBVS.1581....1K
  1978Ap&SS..53..105D  1978ApJ...224..132B  1978ApJ...225..893A  1978ApJS...36..217J
  1978MNRAS.182..559W  1978MNRAS.183..605B  1978PDAO...15..121B  1977A&A....54..607M
  1977A&A....58..201D  1977A&AS...27..443G  1977Ap&SS..46..357D  1977ApJ...213..438C
  1977ApJ...214..759C  1977ApJ...216..291S  1976A&AS...23..283L  1976ApJ...204L..99H
  1976ApJS...30..491H  1975ApJ...196..261S  1975ApJ...199...92S  1975MNRAS.170..611B
  1975MNSSA..34....7H  1975MSS...C01....0H  1974A&A....31..111L  1974MNSSA..33...53G
  1973A&A....22..159A  1973A&AS...12..277G  1973AJ.....78.1067W  1972A&AS....5..129L
  1971A&A....11...65G  1971AJ.....76..621C  1971PW&SO...1a...1S  1970A&A.....8..123V
  1970ApJ...160.1083S  1969ApJ...157..313H  1969ApJ...158..441S  1968MNRAS.138..109S
  1968MNRAS.140..409S  1968MNRAS.141..299L  1968MNRAS.141..317S  1967MNRAS.137..337D
  1964PASP...76..399F  1962AJ.....67...79R  1962CoBos..17....0T  1956AJ.....61...90M
  1955ApJS....2...41M  1953GCRV..C......0W  1951BAN....11..299O  1894AstAp..13..448C

Measures (distance:1  IUE:21  MK:10  PLX:3  PM:5  ROT:1  velocities:5  XMM:1  ):
distance:1IUE:21MK:10PLX:3PM:5ROT:1velocities:5XMM:1

Notes (0) :

================================================================================

