C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:31:58

HD33904
-------

Object * mu. Lep  ---  a2*  ---  OID=@772382   (@@14976,5)  ---  coobox=6559

Coordinates(ICRS,ep=J2000,eq=2000): 05 12 55.9051909878  -16 12 19.653781382 (Opt ) A [0.4335 0.4040 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 10 41.0313190036  -16 15 48.127437887
Coordinates(Gal,ep=J2000,eq=2000): 217.2505247786322  -28.9064899236797
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 47.09 -16.39 [0.47 0.39 0] A 2007A&A...474..653V
Parallax: 21.7693 [0.5266] A 2018yCat.1345....0G
Radial Velocity: 27.10 [0.3] A 2006AstL...32..759G
Redshift: 0.000090 [0.000001] A 2006AstL...32..759G
cz: 27.10 [0.30] A 2006AstL...32..759G
Flux U : 2.78 [~] C 2002yCat.2237....0D
Flux B : 3.18 [~] C 2002yCat.2237....0D
Flux V : 3.29 [~] C 2002yCat.2237....0D
Flux G : 3.1712 [0.0004] C 2018yCat.1345....0G
Flux R : 3.30 [~] C 2002yCat.2237....0D
Flux I : 3.42 [~] C 2002yCat.2237....0D
Flux J : 3.53 [~] C 2002yCat.2237....0D
Flux H : 3.59 [~] C 2002yCat.2237....0D
Flux K : 3.57 [~] C 2002yCat.2237....0D
Spectral type: B9IV:HgMn D 1988MSS...C04....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   TIC 169534653                   PLX 1184                        * 5 Lep                       
   * mu. Lep                       1AXG J051257-1613               2E 1236                       
   AAVSO 0508-16                   BD-16 1072                      CSV 6156                      
   FK5 1144                        GC 6382                         GCRV 3094                     
   GEN# +1.00033904                GPM 78.232802-16.205430         GSC 05902-01721               
   HD 33904                        HIC 24305                       HIP 24305                     
   HR 1702                         IRAS 05106-1615                 JP11 1008                     
   N30 1117                        PMC 90-93 766                   PPM 215444                    
   ROT 744                         SACS 112                        SAO 150237                    
   SKY# 8208                       TD1 4224                        TYC 5902-1721-1               
   UBV 4999                        UBV M 10728                     V* mu. Lep                    
   [FS2003] 0248                   [HFE83] 360                     ALS 16195                     
   PLX 1184.00                     1ES 0510-16.2                   1RXS J051255.6-161225         
   2E 0510.6-1615                  EUVE J0512-16.2                 EXO 0510.6-1615               
   Renson 8640                     2MASS J05125589-1612196         uvby98 100033904              
   WEB 4714                        Gaia DR2 2983168461419329024                                  

Bibcodes  1850-2021 () (267):
  2021MNRAS.501.3568C  2020RAA....20..108R  2019A&A...623A..72K  2019MNRAS.490.3158C
  1994A&A...291..521S  1994A&AS..103..427K  1994A&AS..106..441N  1994ApJ...437..638W
  1994BSAO...38..152G  1994MNRAS.266...97A  1994PBeiO..24...71L  1993A&A...269..403H
  1993A&A...274..335S  1993A&A...276..393S  1993A&A...280..486L  1993ApJ...419..276A
  1993yCat.3135....0C  1992A&AS...95..273C  1992A&AS...95..355C  1992ApJS...80..257E
  1992IzKry..84...90M  1992MNRAS.258..167A  1992PASP..104..106T  1992PPMtO..11..184X
  1991A&AS...89..429R  1991A&AS...90..109C  1991ApJ...373..556W  1991ApJ...378...77G
  1991SoSAO..66....5K  1990AISAO..29...84K  1990AISAO..30...78B  1990Ap&SS.165..219R
  1990ApJS...73...67R  1990PBeiO..16...18L  1989A&AS...77...67C  1989A&AS...78..511P
  1989A&AS...81..127G  1989AISAO..27...34G  1989MNRAS.239..487A  1988ApJ...325..776S
  1988MNRAS.235..749A  1988MSS...C04....0H  1987A&A...181..315K  1987A&A...186..223A
  1987A&AS...70...33H  1987AISAO..24...44K  1987AISAO..25...13G  1987AZh....64..601G
  1987MNRAS.224..393M  1987MNRAS.228..573A  1987PASP...99..515A  1987PASP...99.1184P
  1986AISAO..21...30L  1986AISAO..22...39G  1986AISAO..23...37G  1986AISAO..23...58L
  1986ApJ...304..425T  1985A&AS...59..145C  1985AZh....62...87K  1985AZh....62..947K
  1985AbaOB..59...83B  1985ApJ...297..240S  1984A&AS...55...69D  1984A&AS...58..387N
  1984ApJ...286..725L  1984MNRAS.206...85G  1984SAAOC...8...69C  1983A&A...126..192Z
  1983A&AS...53...91G  1983A&AS...53..223H  1983ATsir1298....7R  1983ApJ...274..261S
  1982A&A...114...23H  1982A&AS...47..341K  1982ApJ...254..191C  1982ApJ...259..723B
  1982ApJ...260..655Z  1982BICDS..23...53H  1982SvA....26..328L  1981A&A....94L..23G
  1981A&A...101..176F  1981A&AS...44..137S  1981A&AS...44..337S  1981ApJ...250..687L
  1981BICDS..21...26B  1980A&A....81..142J  1980A&A....82...48L  1980A&AS...41..405C
  1980ApJ...239..237M  1980ApJ...242..684C  1980ApJS...42..283M  1980ApJS...43..501C
  1979A&AS...38..227L  1979ApJS...41..675H  1979PASJ...31..473T  1978A&A....63..155J
  1978A&A....63..247W  1978A&A....69..285H  1978A&AS...31..159B  1978A&AS...32....1L
  1978PASP...90..301H  1978RMxAA...2..331F  1977A&AS...27..443G  1977A&AS...30...71C
  1977ApJ...213..121A  1977ApJ...214..130P  1977ApL....18..163F  1977IBVS.1248....1K
  1977PASP...89..187E  1977PASP...89..650A  1977RMxAA...2..259M  1976A&AS...23..413R
  1976A&AS...25..143H  1976A&AS...26...49H  1976ApJ...204..131W  1976ApJ...208..414Z
  1976ApJS...32....7B  1975A&AS...21...81D  1975Ap&SS..38..243F  1975ApJ...198..379C
  1975PASP...87..513C  1974AJ.....79..809B  1974ApJ...188...59E  1974MNRAS.169..171F
  1974PASP...86..241E  1973A&A....22..361N  1973A&A....22..371N  1973A&A....27..167G
  1973A&AS....9..297F  1973ApJ...182..147G  1973ApJ...185..577L  1973ApJS...25..137A
  1973PASP...85..289E  1972ApJ...173...63E  1972ApJ...175..779A  1972BAICz..23..297B
  1972SvA....15..744G  1971ApJ...166..543W  1971ApJS...23..421H  1970AJ.....75..624C
  1969ApJ...157..757S  1968ApJ...152L.177Z  1968BAICz..19R.279H  1966ApJ...144...25M
  1966GeoOM..21....0C  1966SvA....10...56G  1966SvA....10..955G  1965ApJ...141..582P
  1965ZA.....62...21J  1963ApJ...138..617C  1962ApJ...136..408S  1962PASP...74..408S
  1960JO.....43..129B  1959JO.....42...45B  1958ApJ...128..228B  1958ApJS....3..141B
  1958ZA.....45...35J  1957AJ.....62...45E  1953GCRV..C......0W  1953MNRAS.113..357B
  1950MNRAS.110...15G  1933ApJ....77..330M  1931ApJ....73..104M            

Measures (diameter:1  distance:1  Fe_H:14  IUE:25  MK:8  PLX:4  PM:6  ROT:3  velocities:8  XMM:1  ):
diameter:1distance:1Fe_H:14IUE:25MK:8PLX:4PM:6ROT:3velocities:8XMM:1

Notes (1) :
(S) 28-Sep-2004 - ml    ref:~    obj:* mu. Lep
    has an X-ray companion \object{* mu. Lep B}

================================================================================

