C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:18:50

HD146323
--------

Object V* S Nor  ---  cC*  ---  OID=@3444459   (@@122132,2)  ---  coobox=22323

Coordinates(ICRS,ep=J2000,eq=2000): 16 18 51.8316855000  -57 53 59.256000852 (Opt ) A [0.0178 0.0123 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 14 42.3805031535  -57 46 42.699686779
Coordinates(Gal,ep=J2000,eq=2000): 327.7535638683006  -05.4034820848564
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -1.608 -2.136 [0.025 0.020 90] A 2020yCat.1350....0G
Parallax: 1.0774 [0.0219] A 2020yCat.1350....0G
Radial Velocity: 5.83 [0.05] A 2008A&A...485..303M
Redshift: 0.000019 [0.000000] A 2008A&A...485..303M
cz: 5.83 [0.05] A 2008A&A...485..303M
Flux U : 8.15 [~] C 2002yCat.2237....0D
Flux B : 7.49 [~] C 2002yCat.2237....0D
Flux V : 6.49 [~] C 2002yCat.2237....0D
Flux G : 6.175861 [0.006498] C 2020yCat.1350....0G
Flux I : 5.427 [~] D 2006MNRAS.369..723N
Flux J : 4.868 [0.037] C 2003yCat.2246....0C
Flux H : 4.504 [0.076] C 2003yCat.2246....0C
Flux K : 4.216 [0.036] C 2003yCat.2246....0C
Spectral type: F8/G0Ib D 1975MSS...C01....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (32):
   HIP 79932                            Gaia DR3 5835124087174043136         TIC 208411338                      
   Cl* NGC 6087 MMU 155                 2MASSI J1618518-575359               AAVSO 1610-57                      
   CD-57 6342                           CPC 20 5164                          CPD-57 7821                        
   GC 21898                             GCRV 9374                            GEN# +2.60870132                   
   GSC 08719-00158                      HD 146323                            HIC 79932                          
   HR 6062                              IRAS 16146-5746                      NGC 6087 155                       
   NGC 6087 132                         PPM 344832                           SAO 243586                         
   SKY# 29429                           TYC 8719-158-1                       UBV M 35266                        
   V* S Nor                             2MASS J16185184-5753589              SBC9 3096                          
   Gaia DR1 5835124082806359680         uvby98 260870155                     GEN# +2.60870155                   
   WEB 13529                            Gaia DR2 5835124087174043136                                            

Bibcodes  1850-2023 () (368):
  2023A&A...672A..85C  2023ApJ...953...14N  2022A&A...668A..13H  2022ApJ...927....8O
  2004A&A...415..531S  2004A&A...420..655G  2004A&A...424..727P  2004AJ....128..343L
  2004MNRAS.349.1130N  2003A&A...404..423T  2003AN....324..532A  2003Ap.....46..304A
  2002A&A...381...32A  2002A&A...383..398P  2002AJ....124.2931T  2002ApJS..140..465B
  2002IBVS.5298....1W  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...367..831U
  2001A&A...373..159C  2001ApJS..137..209B  2001BaltA..10..589A  2001JAD.....7....4C
  2000A&A...356..849G  2000A&A...356L..37A  2000A&AS..143..211B  2000A&AS..146..251B
  2000MNRAS.314..420K  1999A&AS..137..113V  1999A&AS..139..245G  1999AJ....117.1890M
  1999AJ....118.1806F  1999ARA&A..37..445S  1999ApJ...522..250S  1999CR2...327..161T
  1999MNRAS.308..969L  1999PASP..111..775F  1998A&AS..129..431H  1998AJ....115..635M
  1998ApJ...496...17G  1998MNRAS.296..824V  1998MNRAS.298..594T  1998MmSAI..69...89G
  1998NewA....3..121L  1998Obs...118...73S  1997A&A...318..797R  1997A&A...320..228B
  1997A&A...323L..49P  1997A&AS..122....9S  1997A&AS..124..299C  1997AJ....113.1073F
  1997ApJ...479..875K  1997ApJ...486...60D  1997ApJ...488...74G  1997MNRAS.291..683F
  1996A&A...306..417B  1996A&A...308..514B  1996A&A...314..430F  1996A&A...314..541A
  1996A&A...315..542A  1996JRASC..90...82T  1996PAZh...22..372B  1996PAZh...22..936B
  1995A&AS..114..269D  1995AJ....109.2828T  1995MNRAS.274..337L  1995PAZh...21..331D
  1994A&A...285..415P  1994A&A...285..819D  1994A&AS..108....9B  1994A&AS..108...25B
  1994AJ....108..653E  1994ApJS...91..309L  1994BAAS...26.1483F  1994MNRAS.266..441L
  1994MNRAS.267..548A  1993AJ....106..734G  1993AJ....106.2516A  1993MNRAS.260..408L
  1993MNRAS.263..921L  1993yCat.3135....0C  1992A&AS...93...93L  1992AJ....104.1865T
  1992ApJ...384..220E  1992ApJ...389..657E  1992MNRAS.259..474W  1991A&AS...87..541G
  1991AZh....68..253M  1990ApJ...348..673H  1990ApJ...351..606K  1990ApJ...354..295F
  1990ApJS...72..153F  1990VeSon..10..400G  1989Ap&SS.151...47T  1989ApJ...346..629V
  1989CoKon..94....3S  1989MNRAS.237..947F  1989MNRAS.238..269S  1988AZh....65..907P
  1988AZh....65.1244E  1988AcA....38..375O  1988Ap&SS.150..223T  1988ApJ...328..196C
  1988IUEEN..29...45.  1987A&AS...70..389M  1987AJ.....93.1090C  1987AJ.....94..771D
  1987ARA&A..25..345F  1987PZ.....22..505B  1987SAAOC..11..131W  1986AJ.....91.1209M
  1986AJ.....92..111T  1986AZh....63..745P  1986Ap&SS.127..219T  1986JApA....7...83G
  1986MNRAS.218..223C  1986MNRAS.221..887R  1985A&A...150...33B  1985AJ.....90.1260E
  1985AJ.....90.1278E  1985AJ.....90.1297E  1985ATsir1388....1B  1985Ap&SS.117..227T
  1985ApJ...288..182V  1985ApJ...292..217W  1985IBVS.2688....1O  1984A&A...133..185B
  1984AcA....34..225O  1984Ap&SS.105..369I  1984Ap&SS.107..167C  1984ApJ...282..641F
  1984ApJ...285..501S  1984ApJ...287..261S  1984ApJS...54..547W  1984MNRAS.211..375B
  1984PASP...96..880V  1983AJ.....88..361E  1983AJ.....88.1187E  1983ApJ...269..641M
  1983ApJ...274...20S  1983ApJ...275..732F  1983IBVS.2425....1O  1983JApA....4...75G
  1983Obs...103..244C  1983PZ.....21..861I  1982MNRAS.199..925L  1981A&A....97..104C
  1981A&A....97..235M  1981AJ.....86..707H  1981ATsir1166....3I  1981ApJ...246..914D
  1981ApJ...247..507E  1981MNRAS.197..779D  1981SAAOC...6...10D  1981SvAL....7...61K
  1980ATsir1136....1I  1980ATsir1139....1K  1980ApJ...238..919E  1980ApJ...239..941C
  1980IBVS.1807....1R  1979ApJ...229..212C  1979MNRAS.189..649B  1979MmSAI..50..245T
  1978A&A....62...75P  1978AJ.....83.1397G  1978ApJ...221..635C  1978ApJ...221..929D
  1978ApJ...223..351D  1978MNRAS.183..569D  1978SvA....22..161E  1977A&A....61..827E
  1977A&AS...27..443G  1977MNRAS.178..231B  1977MNRAS.178..505M  1977MNSSA..36....3D
  1977MmRAS..83...69D  1976A&A....47..211G  1976A&AS...25..159J  1976AJ.....81..116H
  1976PASAu...3...26D  1975ApJ...196..261S  1975ApJ...197...55M  1975MNRAS.172..455T
  1975MSS...C01....0H  1974A&A....34..279V  1974A&AS...15....1W  1973A&A....25..285W
  1973MNRAS.162..379W  1973MNRAS.163...67S  1972ApJ...171...93C  1972ApJ...171..593F
  1972ApJ...173..135I  1972ApJ...174...57P  1972ApJ...178..441I  1971A&AS....4..265S
  1971ApJ...163..333A  1971ApJ...165..335S  1971ApJ...167..293S  1971ApJ...170..109S
  1971MNRAS.152..133P  1971SvA....14..970M  1970A&A.....5..116G  1970A&A.....6..130J
  1970A&A.....9..410C  1970AJ.....75..239B  1970ApJ...162..871S  1970MNRAS.151..133R
  1970SvA....14..241Y  1969A&A.....1..142K  1969ApJ...157..683S  1969ApJ...158..441S
  1969PASP...81..707F  1968AJ.....73..492F  1968ATsir.473....1L  1968ApJ...151..531S
  1968MNRAS.141..109L  1967AJ.....72..708F  1967IBVS..176....1T  1967MNRAS.136...91R
  1967MNRAS.136..141F  1967POPad.138....1B  1967SvA....11...92N  1967ZA.....65..194H
  1966SvA.....9..815S  1966SvA....10..623N  1965ApJ...142.1072F  1965PASP...77..218F
  1964ApJ...140.1482F  1964ApJS....8..329L  1964BAN....17..520W  1963AJ.....68..780F
  1963ApJ...137..249K  1963ApJ...138..487C  1963Obs....83...33F  1962ApJS....6..319B
  1961ApJ...133...39K  1961ApJ...133...64F  1961ApJ...134..616K  1961ApJS....6..253I
  1960AnAp...23..681P  1960AnAp...23..710P  1960ApJ...132..404K  1960BAN....15..199O
  1959BAICz..10...72J  1958AJ.....63..197I  1958AJ.....63Q..46I  1958ApJ...127..513S
  1958BAICz...9..107J  1958BAN....14...81W  1957ApJ...126..225K  1957BAICz...8..150J
  1957MNRAS.117..193F  1956AJ.....61..268W  1956AJ.....61..321C  1956MNRAS.116..453S
  1956PZ.....11..325K  1955AJ.....60..202W  1955MNRAS.115..363S  1954AJ.....59..375W
  1953GCRV..C......0W  1953ZA.....32..125K  1939ApJ....89..218W  1936BAN.....8....1K

Measures (distance:4  Fe_H:10  herschel:3  IUE:2  MK:2  PLX:5  PM:5  V*:5  velocities:11  ):
distance:4Fe_H:10herschel:3IUE:2MK:2PLX:5PM:5V*:5velocities:11

Notes (1) :
(S) 29-Oct-2013 - es    ref:~    obj:V* S Nor
    Resolved companion with 0.90'' separation (2013AJ....146...93E)

================================================================================

