C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:59:03

HD37043
-------

Object * iot Ori  ---  SB*  ---  OID=@812745   (@@15982,0)  ---  coobox=6501

Coordinates(ICRS,ep=J2000,eq=2000): 05 35 25.9819073  -05 54 35.643537 (Opt ) A [0.18 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 32 59.1310040  -05 56 28.228756
Coordinates(Gal,ep=J2000,eq=2000): 209.5221136647  -19.5834649606
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1.42 -0.46 [0.21 0.13 0] A 2007A&A...474..653V
Parallax: 1.40 [0.22] A 2007A&A...474..653V
Radial Velocity: 27.60 [0.3] A 1970ApJS...19..387A
Redshift: 0.000092 [0.000001] A 1970ApJS...19..387A
cz: 27.60 [0.30] A 1970ApJS...19..387A
Flux U : 1.45 [~] C 2002yCat.2237....0D
Flux B : 2.53 [~] C 2002yCat.2237....0D
Flux V : 2.77 [~] C 2002yCat.2237....0D
Flux J : 3.27 [~] C 2002yCat.2237....0D
Flux H : 3.36 [~] C 2002yCat.2237....0D
Flux K : 3.46 [~] C 2002yCat.2237....0D
Spectral type: O9IIIvar C 2011ApJS..193...24S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (70):
   HIP 26241                            TIC 427395774                        2MASS J05352597-0554357            
   PLX 1279                             SBC9 343                             * iot Ori                          
   * 44 Ori                             2E 1377                              ADS 4193 A                         
   BD-06 1241                           CCDM J05355-0555A                    CEL 829                            
   CGO 100                              CSI-06 1241 1                        FK5 209                            
   GC 6937                              GCRV 3425                            GEN# +9.00010721                   
   GEN# +9.00010721D                    GEN# +2.19760721                     GOS G209.52-19.58 01               
   GSC 04778-01401                      HD 37043                             HGAM 444                           
   HIC 26241                            HR 1899                              IDS 05305-0559 A                   
   IRAS 05330-0556                      JP11 5722                            JP11 5724                          
   JP11 5723                            MCW 341                              N30 1201                           
   NGC 1976 721                         PPM 188225                           Parenago 2037                      
   ROS -ORI 172                         ROT 3502                             SAO 132323                         
   SBC7 242                             SKY# 9032                            TD1 4942                           
   TYC 4778-1401-1                      UBV M 51705                          UBV 5526                           
   UBV M 51706                          WH 301                               [GC94b] 144                        
   [HJ56] 70                            [SC93b] 313                          [TVZ96] 226                        
   uvby98 900010721                     ALS 14790                            PLX 1279.00                        
   1ES 0532-05.9                        1RXS J053526.3-055436                2E 0532.9-0556                     
   EUVE J0535-05.9                      [KSP2003] J053525.80-055436.8        WDS J05354-0555Aa,Ab               
   Brun 721                             WDS J05354-0555A                     ** CHR 250                         
   PMSC 05305-0559AP                    PMSC 05305-0559Aab                   PMSC 05305-0559A                   
   ** STF 752A                          NAME Hatysa                          SOXS 258                           
   WEB 5136                                                                                                     

Bibcodes  1850-2023 () (768):
  2023A&A...669A..74G  2023A&A...670A.108S  2023A&A...672A..31O  2023ApJ...946...34F
  2006ApJ...653..383J  2006ApJ...653..636S  2006AstL...32..759G  2006MNRAS.373..295P
  2006PASJ...58..177S  2005AJ....129.2281B  2005AJ....130.1652R  2005ApJ...620L..39P
  2005ApJ...624..307M  2005ApJ...627..953W  2005MNRAS.361..679O  2005MNRAS.364...59D
  2005PASP..117..311T  2004A&A...413..693M  2004A&A...424..727P  2004A&A...426..535M
  2004A&A...428..149S  2004ApJ...601..979W  2004ApJ...609..838W  2004ApJ...611..434A
  2004ApJ...613.1037C  2004ApJ...616..257F  2004ApJS..151..103M  2004ApJS..152..251V
  2004MNRAS.350..615G  2004RMxAC..21..128K  2003A&A...402..653R  2003A&A...407..631B
  2003AJ....125.2531R  2003AJ....126.1423K  2003Ap.....46..329P  2003ApJ...595..365S
  2003ApJ...596L..51K  2003ApJ...599..297H  2003ApJS..147...61W  2003IAUS..212...91G
  2003RMxAC..15..220S  2002A&A...381..971H  2002A&A...384..473L  2002A&A...388..552R
  2002Ap.....45..334P  2002ApJ...571L.169V  2002AstL...28..536P  2002PASP..114..475T
  2002yCat.2237....0D  2001A&A...365...49H  2001A&A...365..222G  2001A&A...367..521P
  2001ApJ...554..362B  2001BaltA..10..481B  2001JApA...22...35M  2001MNRAS.326...85M
  2001MNRAS.326.1095M  2001MNRAS.326.1149R  2001MNRAS.328..555P  2001PASP..113.1025T
  2001PASP..113.1130J  2000AN....321...81L  2000ApJ...535..325W  2000ApJ...543..278H
  2000ApJ...544L.133H  2000MNRAS.317..333M  2000MNRAS.317..750G  2000MNRAS.319..137P
  1999A&AS..137..113V  1999AJ....117..587P  1999AJ....117.2466C  1999AcApS..19..193S
  1999ApJ...516..872L  1999ApJ...522..338M  1999MNRAS.307..695N  1999MSS...C05....0H
  1999PASP..111..861E  1999RMxAA..35..157M  1998A&A...336..953G  1998A&AS..129..289M
  1998A&AS..129..431H  1998AJ....115..821M  1998ARep...42...60K  1998ApJ...493..222M
  1998ApJ...494..614L  1998ApJ...508..397M  1998MNRAS.300..479P  1997A&A...320..899F
  1997A&A...323L..49P  1997A&A...325L..25L  1997A&A...328..107P  1997A&AS..124...75T
  1997A&AS..124..299C  1997AJ....114.1951S  1997Ap&SS.254...51I  1997ApJ...475..786G
  1997ApJ...477..265J  1997ApJ...480..272S  1997ApJ...481..186S  1997ApJ...487..380T
  1997ApJ...487..847W  1997ApJ...489..601G  1997ApJ...490L.103M  1997ApJS..108..545L
  1997MNRAS.284..265H  1997PASP..109..998S  1996A&A...305..171P  1996A&A...313..924C
  1996A&A...314..430F  1996A&A...314..609R  1996A&AS..118..481B  1996A&AS..118..503T
  1996ApJ...456..598J  1996ApJ...468..290T  1996ApJ...469..884G  1996ApJS..106..533W
  1996ApJS..107..281H  1996BAAS...28Q.892M  1996BaltA...5..603A  1996Obs...116..294S
  1996PASP..108..477W  1996RMxAC...5...31G  1996RMxAC...5...68G  1995A&A...299...39G
  1995A&AS..109..177W  1995A&AS..110..553S  1995A&AS..112..475A  1995A&AS..114..269D
  1995ApJ...452..634C  1995GCTP..C......0V  1995IAUS..163..373G  1995VA.....39..529S
  1994A&A...281..517J  1994A&A...289..101B  1994A&AS..103..135A  1994A&AS..103..427K
  1994ApJ...420..387D  1994ApJ...424..748C  1994ApJ...427..274D  1994ApJ...431..201S
  1994ApJ...436..152W  1994ApJ...437..361G  1994ApJ...437L..59M  1994ApJS...93..211D
  1994ApJS...93..569B  1994ApJS...94..127F  1994ApJS...95..163S  1994BSAO...38..152G
  1994PASJ...46..473Y  1994PASP..106..382D  1993AJ....106..656B  1993ApJ...403..678O
  1993ApJ...403..752G  1993ApJ...412..771L  1993ApJ...417..579M  1993ApJ...418..749R
  1993ApJS...89..259S  1993ApJS...89..293V  1993PASP..105..693T  1993PASP..105.1240W
  1993SSRv...66..153L  1993SSRv...66..323P  1993yCat.3135....0C  1992A&AS...92....1G
  1992A&AS...93..449B  1992A&AS...94..109V  1992A&AS...95..273C  1992A&AS...95..355C
  1992AZh....69..250P  1992AcASn..33..395P  1992Ap&SS.197..237B  1992ApJ...388..495B
  1992ApJ...390..213M  1992ApJ...393..341L  1992ApJS...80..257E  1992BAAS...24.1224W
  1992BICDS..40...13M  1992BICDS..40...97R  1992JApA...13..175K  1992PPMtO..11..184X
  1991A&A...243..429G  1991A&A...245..150Z  1991AZh....68..332T  1991Afz....34...73T
  1991Ap&SS.183...91T  1991ApJ...368..241C  1991ApJ...372...81S  1991ApJ...376..266B
  1991ApJ...382..603W  1991ApJS...75..425W  1991ApJS...75..965M  1991BAAS...23.1378B
  1991KFNT....7a..64G  1991Obs...111...14H  1991PASP..103..987C  1991TrSht..62..119S
  1990A&A...234..469C  1990A&AS...85..915D  1990AJ.....99..323B  1990AJ....100..572D
  1990ApJ...361..607P  1990BICDS..38..175K  1990MNRAS.246..392P  1990MNRAS.246..408P
  1990PBeiO..16...18L  1989A&A...221...78G  1989A&A...226..215B  1989A&AS...78..511P
  1989A&AS...79..359G  1989A&AS...80...73G  1989A&AS...81..115T  1989AZh....66..172D
  1989ApJ...338..296C  1989ApJ...340..762E  1989ApJ...341..427C  1989ApJ...342.1091C
  1989ApJS...69..527H  1989KFNT....5e..47L  1989TarOT..94....1N  1989TarOT.100....1R
  1988A&AS...72..259D  1988AZh....65..571L  1988AZh....65..827L  1988ApJ...326..356L
  1988ApJ...330..942V  1988ApJ...331..932T  1988ApJ...335..197V  1988ApJS...67..225V
  1988BICDS..35...15H  1988IUE88...2...27S  1988MNRAS.235..523S  1988SoByu..60...59O
  1987A&A...184..185S  1987AISAO..25...41L  1987AcASn..28..120H  1987Ap&SS.134....1G
  1987Ap&SS.135..237I  1987ApJ...316..449K  1987ApJ...322..368H  1987ApJ...322..902D
  1987ApJS...64..545G  1987Obs...107....5S  1987PAZh...13..654P  1987RMxAA..14..385M
  1986A&A...164..179D  1986A&AS...64..205G  1986A&AS...64..391V  1986A&AS...66...63T
  1986AISAO..21...30L  1986AISAO..23...37G  1986AISAO..23...58L  1986AISAO..23...64L
  1986ApJ...301..355J  1986ApJ...302..272M  1986ApJ...306...38K  1986ApJ...308..240H
  1986ApJ...309..306F  1986ApJS...61..357P  1986NIA86......327B  1986NIA86......487S
  1985A&A...147...89K  1985A&A...149..151D  1985A&A...149..295W  1985A&AS...59..145C
  1985AISAO..20...37G  1985AZh....62.1132G  1985AbaOB..59...83B  1985Afz....22...75R
  1985ApJ...294..599S  1985ApJ...298..838F  1985ApJ...299..255V  1985ApJ...299..905M
  1985ApJS...57...63M  1985ApL....24..211L  1985IAUS..111..121K  1985IrAJ...17...20K
  1985MNRAS.213..721H  1984A&A...135..393G  1984A&A...137...29G  1984A&AS...55..455P
  1984AISAO..18...64P  1984AJ.....89..876M  1984AcA....34..191C  1984Ap&SS..99..199D
  1984Ap&SS.105..295K  1984Ap&SS.107..141V  1984ApJ...277..196S  1984ApJ...278..695D
  1984ApJ...280..132H  1984ApJ...280..213T  1984ApJ...280..600B  1984ApJ...281..639H
  1984ApJ...282..445O  1984ApJ...282..485F  1984ApJ...283..218G  1984ApJ...287..238S
  1984ApJS...54..421G  1984BICDS..26....9M  1984MNRAS.208..459S  1984RMxAA...9...53S
  1984SAAOC...8...69C  1983A&A...120...58V  1983AZh....60..917S  1983Ap&SS..89..401A
  1983ApJ...265..304C  1983ApJ...265..813F  1983ApJ...266L..55Y  1983ApJ...267..156T
  1983ApJ...268..217M  1983ApJ...270...88J  1983ApJS...51..277B  1983ApJS...53..151B
  1983BICDS..24....7G  1983MNRAS.202..317C  1983MNRAS.203.1225H  1983PASP...95...48M
  1982A&A...107..252B  1982A&AS...47..341K  1982ApJ...254...82C  1982ApJ...254...88Y
  1982ApJ...255..286L  1982ApJ...257..125F  1982ApJ...258..186L  1982ApJ...260..655Z
  1982ApJ...262..641P  1982ApJ...263..759M  1982ApJ...263..777G  1982ApJS...48..369A
  1982ApJS...48..399E  1982ApJS...50..169C  1982MNRAS.200..445D  1981AJ.....86.1658H
  1981Ap&SS..80..197G  1981ApJ...243..161B  1981ApJ...243..204E  1981ApJ...244..179O
  1981ApJ...244L..19S  1981ApJ...245..593L  1981ApJ...246L.147L  1981ApJ...247..173G
  1981ApJ...248..279P  1981ApJ...248..963B  1981ApJ...248.1021O  1981ApJS...45...73C
  1981SvAL....7..347K  1980A&A....81....8D  1980A&A....81...37L  1980A&A....87...68L
  1980A&A....89..239A  1980A&AS...40..307A  1980A&AS...40..395S  1980A&AS...41..299M
  1980ApJ...239L..65L  1980ApJ...242..545F  1980ApJ...242.1063G  1980ApJS...43..501C
  1980IUE2n......201P  1980MNRAS.192..467W  1979A&A....72..256C  1979A&AS...36...25Y
  1979A&AS...38..227L  1979ApJ...227..510E  1979ApJ...229..923L  1979ApJ...229..942R
  1979ApJ...230..469C  1979ApJ...231...55J  1979ApJ...232..520S  1979ApJS...39..195C
  1979Obs....99..206P  1979PASP...91..101L  1978A&A....68..165T  1978A&A....69....1A
  1978A&A....69..327D  1978A&AS...31..159B  1978A&AS...32....1L  1978AJ.....83..393S
  1978ApJ...219..845J  1978ApJ...219..861J  1978ApJ...220..129C  1978ApJ...224..132B
  1978ApJ...225..893A  1978ApJS...36..115S  1978ApJS...36..497W  1978ApJS...38..287G
  1978ApJS...38..309H  1978PDAO...15..121B  1977A&A....58..201D  1977A&A....60..181G
  1977A&A....61..755T  1977Ap&SS..46..357D  1977ApJ...212L..27C  1977ApJ...213..438C
  1977ApJ...213L..61Y  1977ApJ...214..759C  1977ApJ...216..291S  1977ApJ...216..408C
  1977ApJ...217..760S  1977ApJS...33..269S  1977ApJS...34..115W  1977ApJS...34..207W
  1977ApJS...35..111G  1977IzKry..57...57B  1977PASP...89..165J  1977PASP...89..797A
  1977PASP...89..803C  1977S&T....53..270C  1976A&A....49..217P  1976A&A....49..327L
  1976A&AS...25...65V  1976Ap&SS..40..393G  1976ApJ...203..143H  1976ApJ...204..789B
  1976ApJ...206..167P  1976ApJ...206..260G  1976ApJ...208L..95S  1976ApJ...209..445H
  1976ApJS...32....7B  1976ApJS...32..429S  1976IzKry..55..112L  1976MmSAI..47..417H
  1976MmSAI..47..493Y  1976RMxAA...2...13B  1976RMxAA...2...33M  1975A&A....38..467C
  1975A&A....41..259L  1975A&AS...21...81D  1975Ap&SS..36...79G  1975ApJ...196..515N
  1975ApJ...197..371M  1975ApJ...199...92S  1975ApJ...199..110K  1975ApJ...200..402B
  1975ApJ...200..415J  1975ApJS...29..137S  1975ApJS...29..315H  1975MmRAS..78...51B
  1975PASP...87..153M  1975PASP...87..481C  1975RMxAA...1..289P  1974A&A....34....1B
  1974AJ.....79...34K  1974AJ.....79..368G  1974AJ.....79..809B  1974ApJ...187..539C
  1974ApJ...188..315H  1974ApJ...188L..67H  1974ApJ...191..381H  1974ApJ...192...51S
  1974ApJ...193..113C  1974ApJ...193L.121J  1974ApJS...28..373S  1974MNRAS.169..171F
  1974RMxAA...1..211C  1973A&AS....9..297F  1973A&AS...12..277G  1973ApJ...179..161C
  1973ApJ...180..809N  1973ApJ...184L..75D  1973SAOSR.350....1D  1972A&A....20..245P
  1972AJ.....77..312W  1972ApJ...172..129S  1972ApJ...172..491S  1972ApJ...173...43M
  1972ApJ...175..757M  1972ApJ...176..139M  1972BAICz..23..297B  1972PASP...84..697L
  1971A&A....10..321F  1971A&A....12..442M  1971AJ.....76.1058C  1971ApJ...166..333H
  1971ApJ...170..325C  1971ApJS...23..257W  1970AJ.....75..337L  1970AJ.....75..978C
  1970ApJ...159.1129N  1970ApJS...19..305N  1970ApJS...19..337N  1970PASP...82..707S
  1969ApJ...155..447W  1969ApJ...157..135H  1969ApJ...157..165H  1969ApJ...157.1255S
  1969ApJ...157L.113C  1969ApJ...158..461H  1969MNRAS.144....1B  1969MNRAS.144...31B
  1969MNRAS.146..423P  1969PASP...81..650J  1969PAllO...8...91B  1968AJ.....73...75N
  1968AJ.....73..551B  1968ApJ...151..269C  1968ApJ...152..913L  1968ApJ...154..661M
  1968ApJS...17..371L  1968BAICz..19R.279H  1968CoAsi.202....1B  1968JO.....51..193A
  1968MNRAS.139..417B  1967AJ.....72.1128E  1967ApJ...147.1017M  1967ApJ...147.1185S
  1966AJ.....71..172M  1966JO.....49..417R  1966MNRAS.134...97T  1965AJ.....70..575F
  1965ApJ...141..923J  1965SvA.....9..297K  1964AnAp...27..800H  1964ApJ...139..424S
  1964ApJ...140..873H  1964BAN....17..358B  1963ApJ...138..118S  1963BAN....17..115J
  1963MmSAI..34....3H  1963PASP...75..248B  1962AnAp...25....1B  1962ApJ...136....1S
  1962MNRAS.123..521B  1962MmSAI..33..159B  1962ZA.....56..257B  1960BAN....15..255B
  1959ApJ...130..991R  1959ApJS....4..257S  1959JO.....42...94D  1958AJ.....63..118A
  1958JO.....41..100B  1957AJ.....62..205K  1957ApJ...126...99B  1956AJ.....61...90M
  1956ApJ...123..253S  1956ApJ...123..267J  1956ApJ...123..440S  1956ApJ...124...20S
  1956ApJ...124..173S  1956ApJ...124..367H  1955AnAp...18..237M  1955AnAp...18..292J
  1955ApJS....2...41M  1954ApJ...119..200S  1954ApJ...120..196J  1954TrSht..25....1P
  1953AJ.....58..223P  1953AnAp...16..417H  1953ApJ...117..313J  1953ApJ...118...92M
  1953ApJ...118..502K  1953GCRV..C......0W  1953MNRAS.113..530B  1953MNRAS.113..557W
  1952AnAp...15..201C  1952AnAp...15..237D  1952ApJ...115..157W  1952ApJ...115..227M
  1952ApJ...116..251S  1952ApJ...116..272J  1951ApJ...113..100D  1951ZA.....29..262M
  1951ZA.....29..305M  1950AJ.....55...97S  1950AnAp...13..147S  1950ApJ...111..434R
  1950ApJ...112..362M  1950MNRAS.110...15G  1935POLyo...1...12B  1926ApJ....64....1F
  1915PAllO...3..153J  1914ApJ....39..459S  1914ApJ....40..282R  1910ApJ....32...83K
  1909ApJ....30..373P  1908ApJ....27..272P  1908ApJ....28..274P  1903ApJ....18..383F

Measures (Fe_H:2  herschel:4  IUE:23  MK:44  PLX:3  PM:4  ROT:5  velocities:39  XMM:2  ):
Fe_H:2herschel:4IUE:23MK:44PLX:3PM:4ROT:5velocities:39XMM:2

Notes (0) :

================================================================================

