C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:54:42

HD125162
--------

Object * lam Boo  ---  dS*  ---  OID=@564558   (@@9374,0)  ---  coobox=1487

Coordinates(ICRS,ep=J2000,eq=2000): 14 16 23.0184083839  +46 05 17.895459693 (Opt ) A [0.1039 0.1290 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 14 14 28.9713596525  +46 19 01.963236376
Coordinates(Gal,ep=J2000,eq=2000): 086.9803799089722  +64.6661808067654
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -187.698 159.309 [0.122 0.146 90] A 2020yCat.1350....0G
Parallax: 32.5885 [0.1410] A 2020yCat.1350....0G
Radial Velocity: -1.66 [0.32] A 2022yCat.1355....0G
Redshift: -0.000006 [0.000001] A 2022yCat.1355....0G
cz: -1.66 [0.32] A 2022yCat.1355....0G
Flux U : 4.31 [~] C 2002yCat.2237....0D
Flux B : 4.26 [~] C 2002yCat.2237....0D
Flux V : 4.18 [~] C 2002yCat.2237....0D
Flux G : 4.169045 [0.003073] C 2022yCat.1355....0G
Flux R : 4.16 [~] C 2002yCat.2237....0D
Flux I : 4.13 [~] C 2002yCat.2237....0D
Flux J : 3.98 [0.30] D 2003yCat.2246....0C
Flux H : 4.03 [0.25] D 2003yCat.2246....0C
Flux K : 3.910 [0.036] C 2003yCat.2246....0C
Spectral type: A0Va_lB C 1987ApJS...65..581G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   HIP 69732                            Gaia DR3 1505311446553172992         TIC 168708816                      
   * lam Boo                            PLX 3246                             ASCC 331916                        
   LSPM J1416+4605                      TYC 3472-1264-1                      USNO-B1.0 1360-00237162            
   * 19 Boo                             AG+46 1040                           BD+46 1949                         
   FK5 527                              GC 19273                             GCRV 8355                          
   GEN# +1.00125162                     GJ 3837                              HD 125162                          
   HGAM 628                             HIC 69732                            HR 5351                            
   IRAS 14144+4619                      JP11 2493                            LTT 14190                          
   N30 3235                             NLTT 36818                           PMC 90-93 377                      
   PPM 54024                            ROT 2048                             SAO 44965                          
   SKY# 26046                           TD1 17373                            UBV 12565                          
   UBV M 20097                          [DML87] 343                          uvby98 100125162                   
   2MASS J14162308+4605177              PLX 3246.00                          IRAS F14144+4619                   
   AKARI-IRC-V1 J1416229+460519         WISE J141622.59+460518.9             WISEA J141622.78+460519.8          
   NAME Xuange                          WEB 12142                            Gaia DR2 1505311442256006912       

Bibcodes  1850-2023 () (346):
  2022A&A...658A..92P  2022A&A...666A.136H  2022AJ....163..226L  2022MNRAS.516.2080B
  2010PASP..122..885S  2009A&A...495..901M  2009AJ....138...28A  2009ApJ...694..165M
  2009ApJ...701.1367C  2009ApJ...705..314S  2009MNRAS.394.1338B  2009PASJ...61.1165T
  2008A&A...478..487B  2008AJ....136.1061B  2008Ap.....51..490O  2008ApJ...672..974G
  2008ApJ...679L.125S  2008ApJS..176..276V  2008CoAst.153...49P  2008CoSka..38...93G
  2008CoSka..38..459S  2008MNRAS.389..869E  2007A&A...474..653V  2007A&A...476..911F
  2007AJ....134..926K  2007ApJ...659.1623C  2007ApJ...660.1556R  2007ApJ...663..365W
  2006A&A...458L..17S  2006ApJ...647..328D  2006ApJ...653..675S  2006ApJS..166..351C
  2006AstL...32..759G  2006MNRAS.368..247C  2006MmSAI..77..174F  2006PASJ...58..617N
  2006PASJ...58.1023S  2005A&A...436..697F  2005AJ....129.1483L  2005ApJ...620.1010R
  2005PASJ...57....1S  2004A&A...427.1009A  2004AN....325..278S  2004ApJS..151..299H
  2004ApJS..154..453J  2003A&A...404..579P  2003A&A...407..631B  2003A&A...412..447G
  2003AJ....126.2048G  2003ApJ...582.1011S  2003ApJ...595.1148L  2002A&A...381..959H
  2002A&A...381..971H  2002A&A...388..978K  2002A&A...392..515P  2002A&A...392..637S
  2002A&A...392.1031A  2002A&A...393..897R  2002AJ....124..989G  2002Ap.....45...25E
  2002ApJ...577..377M  2002MNRAS.335L..45K  2002MNRAS.336.1030P  2002PABei..20..245J
  2002yCat.2237....0D  2001A&A...365..110E  2001A&A...365..222G  2001A&A...366..178R
  2001A&A...367..521P  2001A&A...372..260C  2001A&A...373..625P  2001A&A...373..633P
  2001A&A...374..957S  2001A&A...375..899K  2001A&A...376..586F  2001A&A...378..116M
  2001A&A...379..564O  2001AGAb...18Q..35K  2001ApJ...546..352S  2000A&AS..144..469R
  2000MNRAS.313..547A  1999A&A...345..597P  1999A&A...348..825S  1999A&A...349..521F
  1999A&A...350..553B  1999A&A...350..603H  1999A&A...351..981P  1999AJ....118.1073M
  1999Ap&SS.266..379P  1999MNRAS.310..146A  1999PBeiO..33....7Z  1999VeARI..35....1W
  1998A&A...331..633S  1998A&A...335..533P  1998A&A...339..141H  1998A&AS..128..429H
  1998A&AS..129..431H  1998AGAb...14R.124H  1998CoSka..27..238M  1998CoSka..27..332C
  1998CoSka..27..395P  1998CoSka..27..403H  1998CoSka..27..408K  1998CoSka..27..413F
  1998CoSka..27..441I  1998CoSka..27..446A  1998CoSka..27..449B  1998CoSka..27..479P
  1997A&A...319..637H  1997A&A...323L..49P  1997A&A...326L..29P  1997A&AS..123...93P
  1997A&AS..124...23P  1997A&AS..124..299C  1997AGAb...13..209P  1997MNRAS.286..604D
  1997PNAOJ...5....1Y  1996A&A...309..558L  1996Ap&SS.237...77S  1996BaltA...5....1B
  1996IBVS.4351....1P  1995A&A...299..493A  1995A&A...302..735I  1995A&A...303..819H
  1995A&AS..109..505H  1995A&AS..114...79L  1995A&AS..114..269D  1995AJ....110..823E
  1995Ap&SS.223..167K  1995ApJS...99..135A  1995BAAS...27.1346C  1995GCTP..C......0V
  1995PASJ...47..287T  1995PAZh...21..765S  1995yCat.1098....0L  1994A&A...290L..21H
  1994Ap&SS.212..417S  1994BAAS...26.1455B  1994JRASC..88..359H  1994MNRAS.266..891B
  1994MNRAS.269..209K  1993A&AS..101..551L  1993AJ....106..632G  1993Ap&SS.208..277I
  1993ApJ...405..720C  1993BAAS...25.1353K  1993yCat.3135....0C  1992A&A...261..499S
  1992A&A...262L..37W  1992A&ARv...4...35L  1992A&AS...92....1G  1992A&AS...95..273C
  1992A&AS...96..389D  1992A&AS...96..625O  1992AZh....69.1062G  1992MNRAS.256..571K
  1992PPMtO..11..184X  1991AJ....102..323P  1991ApJS...75..905S  1991IAUS..145..183C
  1991NSC3..C......0G  1991PBeiO..17..120W  1990A&A...235..311F  1990A&AS...85.1089L
  1990AISAO..29...84K  1990ApJ...363..234V  1990BICDS..38..137R  1990MNRAS.247..606B
  1990PBeiO..16...18L  1989A&AS...78..511P  1989AJ.....97..510M  1989VilOB..84...26S
  1988A&A...207..112B  1988AJ.....95..220G  1987A&A...183..403C  1987A&AS...70...95D
  1987AZh....64..601G  1987Ap&SS.134..381F  1987ApJS...65..313F  1987ApJS...65..581G
  1986ApJ...311..326M  1986NIA86.......71S  1986NIA86......661H  1986PASP...98..685S
  1985A&AS...59..145C  1985AbaOB..59...83B  1985BAAS...17..559S  1984A&A...131..378B
  1984A&AS...57..213H  1984IUE84......507H  1984PASP...96..354G  1983A&A...127..231H
  1983ATsir1298....7R  1982A&AS...50..147C  1981BICDS..21...26B  1980A&AS...41..405C
  1980ApJ...240..853M  1979BICDS..16...53J  1979PASP...91...35W  1978A&AS...31..159B
  1978A&AS...33...15C  1977A&AS...30..349F  1977MNRAS.180..675S  1977PASP...89..650A
  1976ApJS...32....7B  1975A&A....43..111H  1975A&AS...19..189M  1974A&A....33...87J
  1974ARA&A..12..257P  1973AJ.....78..192W  1972A&AS....5..109C  1972PASP...84..757E
  1971A&A....12....5H  1971ApJS...23..421H  1970A&AS....1..165J  1970A&AS....1..189F
  1969AJ.....74..139P  1969ApJ...155..537B  1969ApJ...155..899S  1969ApJS...18...47H
  1968ApJ...152L..87H  1967ApJ...150..513O  1966GeoOM..21....0C  1965ApJ...142..787S
  1965JO.....48..211B  1960JO.....43..129B  1959JO.....42...45B  1958SvA.....2..151P
  1958SvA.....2..263M  1957AJ.....62...45E  1956ApJ...123..440S  1956ApJ...124..116B
  1955AJ.....60...65E  1955ApJS....2..195R  1954ApJ...119..146S  1953GCRV..C......0W
  1952AnAp...15..113B  1952ApJ...115..575S  1952BAN....11..441W  1951AJ.....56..200W
  1951ApJ...113..663E  1926ApJ....64..262D                        

Measures (diameter:1  distance:2  Fe_H:5  herschel:5  ISO:4  IUE:4  MK:11  PLX:5  PM:8  ROT:4  velocities:8  ):
diameter:1distance:2Fe_H:5herschel:5ISO:4IUE:4MK:11PLX:5PM:8ROT:4velocities:8

Notes (0) :

================================================================================

