C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:46:30

HD202904
--------

Object * ups Cyg  ---  Be*  ---  OID=@1582625   (@@33177,3)  ---  coobox=9566

Coordinates(ICRS,ep=J2000,eq=2000): 21 17 55.0870156081  +34 53 48.769974820 (Opt ) A [0.2634 0.3849 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 21 15 51.6081188188  +34 41 10.026602697
Coordinates(Gal,ep=J2000,eq=2000): 080.9766940820615  -10.0526093486890
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 4.822 -2.079 [0.483 0.584 90] A 2018yCat.1345....0G
Parallax: 5.3490 [0.4777] A 2018yCat.1345....0G
Radial Velocity: -0.70 [1.3] B 2006AstL...32..759G
Redshift: -0.000002 [0.000004] B 2006AstL...32..759G
cz: -0.70 [1.30] B 2006AstL...32..759G
Flux U : 3.50 [~] C 2002yCat.2237....0D
Flux B : 4.32 [~] C 2002yCat.2237....0D
Flux V : 4.42 [~] C 2002yCat.2237....0D
Flux G : 4.0377 [0.0055] C 2018yCat.1345....0G
Flux R : 4.37 [~] C 2002yCat.2237....0D
Flux I : 4.45 [~] C 2002yCat.2237....0D
Flux J : 4.40 [~] C 2002yCat.2237....0D
Flux H : 4.34 [~] C 2002yCat.2237....0D
Flux K : 4.15 [~] C 2002yCat.2237....0D
Spectral type: B2Vne C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   TIC 117146835                   PLX 5127                        [JE82] 1079                   
   * ups Cyg                       * 66 Cyg                        AAVSO 2113+34                 
   ADS 14831 A                     AG+34 2160                      BD+34 4371                    
   CCDM J21179+3454A               CEL 5287                        CSI+34 4371 1                 
   EM* MWC 364                     FK5 1559                        GC 29802                      
   GCRV 13383                      GEN# +1.00202904A               GSC 02710-02647               
   HD 202904                       HGAM 987                        HIC 105138                    
   HIP 105138                      HR 8146                         Hen 3-1926                    
   IDS 21138+3429 A                JP11 3333                       N30 4707                      
   PMC 90-93 1104                  PPM 86342                       ROT 3104                      
   SAO 71173                       SKY# 40543                      TD1 27925                     
   TYC 2710-2647-1                 UBV 18399                       UBV M 25598                   
   V* ups Cyg                      [S78b] 356A                     2MASS J21175507+3453486       
   ALS 15889                       EUVE J2117+34.8                 WDS J21179+3454A              
   WEB 19096                       Gaia DR2 1867360078463936512                                  

Bibcodes  1850-2021 () (303):
  2020A&A...643A..36B  2020ApJ...894...18S  2019A&A...623A..72K  2019MNRAS.490.3158C
  1994ApJS...94..163S  1993A&A...268..561M  1993A&AS...97..807J  1993AcA....43...53W
  1993Ap&SS.203...53H  1993PAZh...19...96A  1993yCat.3135....0C  1992A&AS...92....1G
  1992ApJ...388..178S  1992ApJ...394..628H  1992ApJS...81..335S  1992PASP..104..392A
  1992PPMtO..11..184X  1991A&A...245..150Z  1991AJ....102.1753D  1991AcA....41..149W
  1991Ap&SS.183...91T  1991MNRAS.252..403P  1991PASP..103.1005S  1990Ap&SS.163...49D
  1990ApJ...357..514F  1990MNRAS.247..407F  1990PBeiO..16...18L  1989A&AS...78..511P
  1989AN....310..281K  1989MNRAS.238.1085J  1989PBeiO..14...12L  1989TarOT..94....1N
  1989TarOT.100....1R  1988A&AS...72..129A  1988A&AS...72..259D  1988ApJ...326..339P
  1988PASP..100.1555P  1987A&A...183..403C  1987AbaOB..62...57S  1987Ap&SS.129..251S
  1987ApJ...320..376G  1987RMxAA..15...29B  1986A&A...157..119D  1986A&A...163...67B
  1986A&A...164..179D  1986Ap&SS.118..321S  1986ApJ...301..355J  1986ApJ...308..240H
  1986ApJS...62..875M  1986MNRAS.222..121G  1986PTarO..51...84R  1985A&AS...62..137F
  1985AJ.....90.1860P  1985AbaOB..59...83B  1985AbaOB..59..149S  1985Ap&SS.110..153M
  1985Ap&SS.112....1G  1985ApJ...299..255V  1985MNRAS.214..327T  1984AJ.....89.1022P
  1984Ap&SS.107..141V  1984ApJ...285..190A  1984ApJ...285..648O  1984ApJS...54..271C
  1984MNRAS.211..471A  1984PASP...96..105H  1983A&A...126..192Z  1983A&AS...53..319A
  1983AJ.....88...72B  1983ApJS...51..277B  1983ApJS...53..623C  1983BICDS..24...65W
  1983PASP...95..786D  1982A&AS...47..341K  1982A&AS...50..147C  1982AN....303..105G
  1982ApJ...253L..39S  1982ApJ...254...82C  1982ApJ...262..675B  1982ApJS...50...55S
  1982BICDS..23...53H  1982IAUS...98..261J  1982IAUS...98..353P  1982IUE3r......287D
  1981A&A...103....1B  1981A&A...103....5B  1981AJ.....86.1658H  1981ApJ...247L..35C
  1981ApJ...251..139S  1981BICDS..21...26B  1980A&A....86...72B  1980A&AS...40..207C
  1980A&AS...42..103J  1980Ap.....16..411C  1980ApJS...43..501C  1979AJ.....84..812P
  1979AN....300...99G  1979Ap.....15..202S  1979ApJ...230..526K  1979ApJ...231...55J
  1979ApJS...39..175P  1979ApJS...39..195C  1979ApJS...39..359S  1979IBVS.1581....1K
  1979MNRAS.189..601U  1978A&A....66..197B  1978A&A....69..291M  1978A&AS...31..159B
  1978Ap.....14...30S  1978ApJ...219..504L  1978ApJ...223..458S  1978ApJS...36..115S
  1978ApJS...36..241A  1978ApJS...38..205S  1977A&A....54..599B  1977A&AS...30....1C
  1977ApJ...212..132L  1977PASP...89...19H  1976ApJ...203L..87S  1976ApJ...206..182P
  1976ApJS...30..491H  1976ApJS...32....7B  1975A&A....38...75D  1975A&AS...19..189M
  1974A&A....30..465P  1974ApJ...190...73S  1974ApJ...191..659S  1974MNRAS.169..171F
  1974RMxAA...1..101A  1973ApJ...179..221S  1973SAOSR.350....1D  1972A&A....17...47P
  1972ApJ...172..491S  1972ApJ...173...43M  1971A&A....12....5H  1971AJ.....76.1058C
  1970A&A.....8..148D  1969A&A.....1..253K  1969AJ.....74..920T  1969AJ.....74.1082M
  1969ApJ...157..135H  1969ApJ...157..165H  1969ApJ...158..461H  1969PASJ...21...71K
  1968AJ.....73..338C  1968ApJS...17..371L  1968JO.....51..193A  1968MmRAS..72...35A
  1968PASJ...20..178K  1968PASJ...20..190K  1967JO.....50..107A  1967JO.....50..237B
  1967JO.....50..337M  1967MNRAS.137..337D  1967MiMue..11....0R  1967PASJ...19...30K
  1966ZA.....64..268D  1966ZA.....64..269A  1965AnAp...28..594B  1964IzKry..31...44B
  1964MNRAS.128..261B  1964PLPla..28....1J  1964VeBon..70....1S  1963AJ.....68..428S
  1963ApJ...138..988H  1963MNRAS.125..141W  1963MmARB..33...94H  1963SoByu..32...25H
  1963ULIA8.470....1H  1962AJ.....67..491R  1962ApJ...135..748M  1961PASJ...13..335K
  1960CoDAO..68....1U  1959AnAp...22..540H  1958ApJ...128..207M  1958IzKry..20..156K
  1958Lie57..20..193B  1958PROE....2d.113B  1956AJ.....61...90M  1956VA......2.1346P
  1955ApJ...121..102S  1955MmMtS..12....0W  1954CoAsi..51....1R  1954MmSAI..25..467G
  1953AZh....30..153M  1953AnAp...16..417H  1953ApJ...117..407B  1953GCRV..C......0W
  1953MNRAS.113..530B  1952AnAp...15..201C  1952AnAp...15..237D  1952CoIAP.124....1F
  1951ApJ...113...84B  1951ZA.....29..262M  1933ApJ....78...87M  1930MmMtS...2....0R
  1926ApJ....64....1F  1925ApJ....61..389M  1895ApJ.....2..177C            

Measures (distance:2  Fe_H:1  IUE:2  MK:10  PLX:3  PM:6  ROT:3  velocities:7  ):
distance:2Fe_H:1IUE:2MK:10PLX:3PM:6ROT:3velocities:7

Notes (0) :

================================================================================

