C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:32:04

HD34085
-------

Object * bet Ori  ---  s*b  ---  OID=@771345   (@@15569,0)  ---  coobox=6455

Coordinates(ICRS,ep=J2000,eq=2000): 05 14 32.27210  -08 12 05.8981 (Opt ) A [3.51 2.64 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 12 07.99412  -08 15 28.6541
Coordinates(Gal,ep=J2000,eq=2000): 209.24118506  -25.24534825 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1.31 0.50 [0.40 0.30 0] A 2007A&A...474..653V
Parallax: 3.78 [0.34] A 2007A&A...474..653V
Radial Velocity: 17.80 [0.4] A 2006AstL...32..759G
Redshift: 0.000059 [0.000001] A 2006AstL...32..759G
cz: 17.80 [0.40] A 2006AstL...32..759G
Flux U : -0.56 [~] C 2002yCat.2237....0D
Flux B : 0.10 [~] C 2002yCat.2237....0D
Flux V : 0.13 [~] C 2002yCat.2237....0D
Flux R : 0.13 [~] C 2002yCat.2237....0D
Flux I : 0.15 [~] C 2002yCat.2237....0D
Flux J : 0.22 [~] C 2002yCat.2237....0D
Flux H : 0.20 [~] C 2002yCat.2237....0D
Flux K : 0.18 [~] C 2002yCat.2237....0D
Spectral type: B8Iae C 1943ApJ....98..153M
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (57):
   TIC 231308237                   2MASS J05143226-0812060         PLX 1191                      
   * bet Ori                       * 19 Ori                        * bet Ori A                   
   2E 1238                         AAVSO 0509-08                   ADS 3823 A                    
   BD-08 1063                      CCDM J05145-0812A               CEL 579                       
   CSI-08 1063 1                   CSV 100463                      EM* MWC 487                   
   FK5 194                         GC 6410                         GCRV 3110                     
   GSC 05331-01752                 HD 34085                        HGAM 376                      
   HIC 24436                       HIP 24436                       HR 1713                       
   IDS 05097-0819 A                IRAS 05121-0815                 IRC -10085                    
   JP11 1014                       MCW 291                         N30 1120                      
   NSV 1882                        PMC 90-93 140                   PPM 187839                    
   RAFGL 710                       ROT 749                         SACS 113                      
   SAO 131907                      SKY# 8263                       SV* ZI 362                    
   TD1 4253                        UBV 5016                        UBV M 10750                   
   V* bet Ori                      VDB 36                          [SC93b] 101                   
   ALS 14772                       PLX 1191.00                     1RXS J051431.5-081112         
   2E 0512.1-0814                  EUVE J0514-08.1                 WDS J05145-0812A              
   TYC 5331-1752-1                 PMSC 05097-0819A                uvby98 100034085              
   GN 05.04.0                      NAME Rigel                      WEB 4731                      

Bibcodes  1850-2021 () (736):
  2021A&A...647A..91G  2021A&A...650A.128G  2021MNRAS.502..157I  2020A&A...639A..52B
  2009A&A...503..183O  2009A&A...503..945F  2009A&A...507.1141L  2009AJ....137.3358M
  2009AJ....137.3558S  2009AJ....137.3843B  2009ApJ...705...32H  2009BaltA..18..253G
  2009JHA....40...31S  2009MNRAS.394.1338B  2009MNRAS.399..399R  2009NewAR..53..279C
  2008A&A...483..857S  2008A&A...484..401D  2008A&A...487..211M  2008ApJ...681..269K
  2008ApJ...688..327H  2008JAVSO..36..127B  2008JBAA..118..359B  2008MNRAS.389..869E
  2008MNRAS.389..925T  2007A&A...463.1093L  2007AJ....134.1089S  2007AstBu..62..257C
  2007JHA....38..161H  2007JRASC.101...27F  2006A&A...445.1099P  2006A&A...451..603D
  2006A&A...451.1133R  2006ApJ...645..357M  2006AstL...32..759G  2006ChJAA...6..635Z
  2006CoKon.104..121K  2006PASA...23...94D  2005A&A...431..773R  2005A&A...434..949C
  2005A&A...434.1201R  2005A&A...443..297G  2005AJ....129.1534R  2005AJ....130.1652R
  2005ARep...49..526A  2005BaltA..14...51Y  2005LAstr.119..444B  2005MNRAS.361..337I
  2005PASJ...57....1S  2005PASJ...57S...1D  2004A&A...419.1123M  2004A&A...424..719L
  2004A&A...424..727P  2004AJ....128.2474M  2004ARep...48.1005K  2004ApJ...609.1181P
  2004ApJ...610L..45A  2004AstL...30..325C  2004ChA&A..28..422W  2004MNRAS.353..903G
  2003A&A...399..141M  2003A&A...400..279S  2003A&A...407..631B  2003AJ....125.2531R
  2003BASI...31..467O  2003CoKon.103...19K  2003PASP..115..502P  2003S&T...106c..38T
  2002A&A...386..492R  2002ApJ...565L..55P  2002ApJ...573..359A  2002ApJ...578L..67G
  2002ApJ...579..430A  2002JAVSO..31...11H  2002JHA....33..313S  2002MNRAS.336..577R
  2002RMxAA..38..127S  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2001A&A...379..936P  2001A&A...379..955P  2001ApJ...546..484D  2001ApJS..135..263S
  2001BaltA..10..481B  2001MNRAS.323..293G  2001MNRAS.326.1095M  2001MNRAS.328..555P
  2001PASJ...53.1063K  2001S&T...101f..34S  2000A&A...359.1147E  2000AcA....50..369J
  2000ApJ...530..251D  2000ApJ...535..325W  2000ApJ...545..449B  2000MNRAS.317..750G
  2000PASJ...52..113T  1999A&A...342L..17B  1999A&A...346..785S  1999A&A...349..553M
  1999A&AS..137..521M  1999ApJ...519..372T  1999ApJ...522..338M  1999ExA.....9....1G
  1999IBVS.4659....1K  1999JBAA..109...22M  1999MSS...C05....0H  1999MmSAI..70..503V
  1999Msngr..95....8K  1999NewAR..43..403H  1999PASP..111..385T  1998A&A...330..215W
  1998A&A...333.1016S  1998A&AS..128..447V  1998A&AS..129..431H  1998A&AS..131..469M
  1998ApJ...495..941K  1998ApJ...498..735P  1998ApJ...508..387B  1998ApJ...508..397M
  1998IAUS..189...31D  1998PASJ...50..629T  1997A&A...317..871L  1997A&A...318..608S
  1997A&A...320..273K  1997A&A...322..167B  1997A&A...327..337J  1997A&A...327.1147L
  1997A&AS..124...75T  1997ApJ...487..847W  1997ApJ...489L.161E  1997ApJS..108..545L
  1997ApJS..111..445W  1997ApJS..112..507W  1997ApJS..112..557K  1997Ast....25a..54K
  1997MNRAS.290..521I  1997PNAOJ...5....1Y  1996A&A...305..887K  1996A&A...307..869B
  1996A&A...313..649J  1996A&A...314..430F  1996A&A...314..599K  1996A&AS..118..481B
  1996ApJ...457..764D  1996ApJ...460..449H  1996ApJ...469..355F  1996BaltA...5..603A
  1996PASJ...48..511T  1996PASP..108..313H  1996PASP..108..477W  1995A&A...293..446S
  1995A&AS..109..177W  1995A&AS..112..475A  1995A&AS..114..269D  1995ARA&A..33...19H
  1995ApJ...443..795A  1995ApJ...455..269L  1995GCTP..C......0V  1995P&SS...43.1195K
  1995PASJ...47..169T  1995PASJ...47..307T  1995VA.....39..529S  1994A&A...281..161A
  1994A&A...281..517J  1994A&A...282..684A  1994A&AS..103..135A  1994A&AS..106...39J
  1994A&AS..106..441N  1994AGAb...10...41K  1994ApJ...432..763H  1994ApJS...95..163S
  1994PASJ...46..181T  1994PASP..106..382D  1993A&A...274..465J  1993A&AS...97..559L
  1993A&AS..100..465A  1993AJ....105.1860C  1993ApJS...88..477W  1993ApJS...89..259S
  1993ApJS...89..293V  1993BaltA...2..326S  1993PASJ...45..471S  1993PASP..105.1127G
  1993yCat.3135....0C  1992A&AS...92....1G  1992A&AS...94..109V  1992A&AS...94..569L
  1992A&AS...95..355C  1992ApJ...401..574M  1992ApJS...81..795G  1992ApJS...83..111W
  1992Ast....20g..28C  1992IBVS.3729....1K  1992MNRAS.257..105B  1992PPMtO..11..184X
  1992S&T....84..267S  1991A&A...245..593H  1991A&AS...91..409B  1991AISAO..31..134R
  1991Ap&SS.183...91T  1991Ast....19b..38J  1991KFNT....7a..64G  1990AZh....67..966T
  1990Ap&SS.169...85G  1990MNRAS.243..320B  1990MNRAS.244..105M  1990Obs...110..145C
  1990PBeiO..16...18L  1989A&A...219..197S  1989A&AS...78..511P  1989AJ.....97.1147M
  1989AJ.....98.1831D  1989AJ.....98.1918V  1989ApJ...339..474L  1989BICDS..36...27G
  1989MNRAS.238.1085J  1989TarOT..94....1N  1989TarOT..99....0S  1988A&A...189..204H
  1988A&AS...72..259D  1988A&AS...73..195A  1988Ap&SS.146..139J  1988ApJ...324.1071M
  1988ApJ...326..356L  1988ApJ...331..999H  1988ApJ...334L.103B  1988Aster.102...18I
  1988IAUS..132..123B  1988IUE88...2..151B  1988IUEEN..29...45.  1988IrAJ...18..161K
  1988MNRAS.231.1117M  1988VilOB..80....7S  1987Ap&SS.134....1G  1987ApJ...319..436J
  1987BAICz..38...52H  1987BICDS..32...37M  1987CR2...305.1279Z  1987Msngr..47...43P
  1987PASP...99...40W  1987PASP...99..654S  1987RMxAA..14..385M  1987S&T....74..147K
  1987S&T....74..465K  1987VilOB..78...43S  1986A&AS...65..607O  1986Afz....25...89R
  1986ApJ...302..403H  1986IrAJ...17..256B  1986MNRAS.223..673B  1986NIA86......347B
  1986NIA86......433W  1986PASJ...38..511I  1986PASP...98.1186H  1986SSRv...43..211V
  1985A&AS...60..315V  1985AJ.....90..896C  1985AZh....62.1132G  1985AbaOB..59...83B
  1985Afz....22...75R  1985ApJ...298L..67K  1985ApJ...299..255V  1985IAUS..111..121K
  1985IAUS..111..465G  1985IBVS.2762....1G  1984A&A...135..249J  1984A&AS...55...69D
  1984AISAO..18....8S  1984AJ.....89.1366S  1984AcA....34...97E  1984Afz....21..399M
  1984Ap&SS.107..141V  1984ApJS...56..315H  1984IAUS..108..145H  1984MNRAS.206..611G
  1984MNRAS.211p..21M  1984Obs...104...77M  1984PASP...96..354G  1984RMxAA...9...53S
  1984RMxAA...9..141S  1983A&A...120..287S  1983A&A...126..192Z  1983A&A...128..299L
  1983A&AS...51..489K  1983A&AS...52..193V  1983AJ.....88..825Z  1983AJ.....88.1017R
  1983AJ.....88.1027E  1983AZh....60...95S  1983AZh....60..917S  1983Afz....19..697P
  1983Ap&SS..89..401A  1983ApJ...266..718U  1983ApJ...269..335H  1983ApJ...275..201S
  1983BICDS..24...31F  1983MNRAS.202p..37G  1983Natur.301..221M  1983PASP...95...48M
  1983QJRAS..24...14T  1982A&A...105..400T  1982A&AS...47..341K  1982A&AS...50..199D
  1982ApJ...256..568O  1982ApJ...260..655Z  1982ApJ...263..759M  1982ApJS...49..353R
  1982ApJS...50..169C  1982IUE3r......403B  1982MNRAS.200..445D  1982SvA....26..673V
  1981A&A...101..161H  1981A&A...103..382I  1981A&AS...43..427D  1981A&AS...45....5E
  1981A&AS...46..115L  1981Ap&SS..80..197G  1981ApJ...245..593L  1981ApJ...248..638L
  1981ApJS...45...73C  1981BICDS..21...26B  1981MNRAS.195p...9B  1981MNRAS.197...57M
  1981RMxAA...6..137M  1981RMxAA...6..163A  1981SvA....25..361G  1980A&A....82..249B
  1980A&A....90..311M  1980Ap&SS..69..369S  1980Ap&SS..71..211G  1980ApJ...235L.149U
  1980ApJ...238..196A  1980ApJ...242..723N  1980ApJS...43..501C  1980IUE80......127C
  1980IUE80......135U  1980MNRAS.190..611B  1980MNRAS.192..745K  1979A&A....72..256C
  1979A&AS...36...73C  1979A&AS...38..227L  1979ATsir1050....2K  1979Ap&SS..64...25G
  1979ApJ...229..304C  1979ApJ...230..526K  1979ApJ...234..528U  1979ApJS...39..195C
  1979MNRAS.186..245M  1979MNRAS.188..847B  1979MNRAS.189..601U  1979PASP...91..465M
  1978A&A....65..357B  1978A&A....69....1A  1978A&AS...31..159B  1978A&AS...32....1L
  1978A&AS...32...69B  1978Ap&SS..55..147D  1978ApJ...223..207L  1978ApJ...225..893A
  1978ApJ...226..460S  1978ApJS...36..115S  1978ApJS...38..287G  1978ApJS...38..309H
  1978MNRAS.183..215S  1978MNRAS.183..285B  1978RMxAA...4....3J  1977A&A....54..393U
  1977A&A....54..451V  1977A&A....55..121C  1977A&A....56..417D  1977A&A....60....1B
  1977A&A....60..109S  1977A&AS...27....1S  1977A&AS...30...71C  1977Ap&SS..46...13D
  1977ApJ...213..737B  1977ApJ...214L..79B  1977ApJ...217..488U  1977ApJS...33..269S
  1977ApJS...35..111G  1977MNRAS.178..651D  1977MNRAS.180..177B  1977MNSSA..36..134W
  1976A&A....46...11A  1976A&A....48...55V  1976A&AS...25...65V  1976Ap&SS..40..393G
  1976Ap&SS..44..451R  1976ApJ...203..417C  1976ApJ...205..802C  1976ApJ...206..167P
  1976ApJ...208..414Z  1976ApJS...32....7B  1976ApJS...32..429S  1976JBAA...86..219E
  1976MNRAS.174..503B  1976MmSAI..47..417H  1976PASAu...3...26D  1975A&A....41..259L
  1975A&A....44..195N  1975A&A....45..177B  1975A&AS...19...57F  1975A&AS...19...91L
  1975A&AS...21...81D  1975ApJ...195..111H  1975ApJ...197..371M  1975ApJ...198..119N
  1975ApJ...198..453H  1975ApJ...199..110K  1975ApJ...202..148G  1975ApJ...202L..67M
  1975MNRAS.173..237N  1975MNRAS.173..419D  1975MNRAS.173..789C  1975MmRAS..78...51B
  1975Natur.256..711M  1975PASP...87...37E  1975PASP...87..969B  1974A&A....36...87W
  1974A&A....36..279S  1974AJ.....79...34K  1974AJ.....79.1416S  1974ApJ...190L.121W
  1974ApJ...191..381H  1974ApJ...191..659S  1974ApJ...191..675G  1974ApJ...194...49H
  1974ApJS...28..413V  1974IzKry..50....3S  1974MNRAS.167..121H  1974MNRAS.168...93H
  1974MNRAS.168..163D  1974MmSAI..45..121B  1974PASP...86..902H  1973A&A....22..361N
  1973A&A....22..371N  1973A&AS....9..297F  1973AJ.....78..738C  1973ApJ...179..483G
  1973ApJ...181..841F  1973ApJ...182..523R  1973ApJ...185L.139B  1973ApJ...186..193M
  1973ApJ...186..909R  1973ApJS...25..463U  1973SAOSR.350....1D  1972A&A....19..388V
  1972A&A....21..209V  1972AJ.....77...24H  1972AJ.....77..150F  1972AJ.....77..750C
  1972ApJ...171...63U  1972ApJ...173...43M  1972BAICz..23..297B  1971ApJ...166...65Y
  1971ApJ...166...95S  1971ApJ...166..543W  1971ApJS...23..421H  1971SvA....15..429C
  1970A&A.....6..114U  1970A&A.....6..155D  1970AJ.....75..602H  1970ApJ...159..107R
  1970ApJ...159L..73S  1970ApJ...160..429P  1970ApJ...160.1083S  1970ApJS...19..387A
  1969A&A.....1..442S  1969A&A.....1..494U  1969AJ.....74..920T  1969ApJ...155..935S
  1969ApJ...157..135H  1969ApJ...157..165H  1969ApJ...157.1255S  1969ApJ...158..461H
  1969ApJ...158..613G  1969BAN....20..274S  1969MNRAS.144..297W  1969PAllO...8...91B
  1968AJ.....73...75N  1968AJ.....73..233R  1968AJ.....73..251I  1968ARA&A...6...13H
  1968ApJ...151L...5B  1968ApJ...151L..51P  1968ApJ...152..123V  1968BAICz..19Q.279S
  1968JO.....51..193A  1968MmSAI..39..163P  1968MmSAI..39..593F  1968PASJ...20..190K
  1968SanS....4...49G  1967AN....289..217D  1967MNRAS.137..393H  1966AJ.....71..990V
  1966AnAp...29...29S  1966ApJ...143..306A  1966ApJ...144.1073A  1966JO.....49..417R
  1966MNRAS.132..433H  1966ZA.....64..268D  1965ApJ...141..923J  1965BAICz..16...15C
  1965IzKry..34..106V  1965PAth...13....0S  1965S&T....29..219U  1965SvA.....9..297K
  1964ApJ...139..123F  1964ApJ...139..435W  1964ApJ...140..388N  1964ApJ...140.1609A
  1964BAN....17..358B  1964JO.....47..124M  1964MNSSA..23..136L  1964PLPla..28....1J
  1963AJ.....68..300W  1963AJ.....68..352W  1963ApJ...137..530C  1963ApJ...138..617C
  1963ApJ...138.1035S  1963BAN....17..115J  1963SvA.....7..258K  1963SvA.....7..857K
  1962ApJ...135...69J  1962ApJ...136....1S  1962IzKry..27..241V  1962MNRAS.123..521B
  1961AnAp...24..509C  1961ApJS....6....1K  1961XXCV.........0.  1960BAN....15..255B
  1960CoDAO..68....1U  1960IzKry..23..148K  1960MNRAS.121...17W  1960MmSAI..31...43H
  1960ZA.....49..161M  1959AnAp...22..540H  1959IzKry..22..189K  1959JO.....42...94D
  1959SvA.....3..633M  1958ApJ...127..513S  1958ApJ...128..259H  1958ApJ...128..572B
  1958ApJS....3..141B  1958LowOB...4...37J  1958PASP...70..561K  1958ZA.....45...98M
  1957ApJ...126...99B  1957ApJ...126..138A  1957IzKry..17..117B  1957JO.....40...93W
  1957PASP...69..239S  1956AJ.....61...90M  1956ApJ...123..253S  1956ApJ...123..440S
  1955AnAp...18..292J  1955ApJ...121..604J  1955ApJ...121..611M  1955ApJS....2...41M
  1955PASP...67..293P  1954AJ.....59..388M  1954AnAp...17..153L  1954ApJ...119..146S
  1954ApJ...119..200S  1954MNRAS.114...93T  1954MNRAS.114..490W  1954PASP...66..312M
  1953AnAp...16...96B  1953AnAp...16..417H  1953ApJ...117..313J  1953ApJ...118..285H
  1953ApJ...118..511K  1953GCRV..C......0W  1953PASP...65...30V  1952AnAp...15..113B
  1952AnAp...15..201C  1952ApJ...115..341A  1952ApJ...116..251S  1952ApJ...116..272J
  1952ApJ...116..498M  1952MNRAS.112...73E  1952PASP...64..180S  1952ZA.....31..256K
  1951ApJ...113....1S  1951ApJ...113..100D  1951ApJ...114...73B  1951IzKry...7...67S
  1951MNRAS.111..325H  1951PASP...63..191H  1951ZA.....29..262M  1950AnAp...13..243M
  1950ApJ...111....1K  1950ApJ...111..221W  1950ApJ...111..328G  1950ApJ...112..362M
  1950IzKry...6...84B  1950MNRAS.110...15G  1950PDAO....8..253P  1950POMic..10...33M
  1950ZA.....27..167G  1949AN....277..167M  1948AnAp...11..137G  1948AnAp...11..159F
  1948ZA.....25..268M  1947IzKry...1...44S  1945ApJ...102..309B  1943ApJ....98..153M
  1930MmMtS...2....0R  1927PASP...39..261M  1926ApJ....64....1F  1924ApJ....60...87A
  1922ApJ....55...20C  1922PASP...34..346P  1915PAllO...3..153J  1910ApJ....31..430F
  1910ApJ....32...83K  1909ApJ....30...26P  1905ApJ....21..191C  1900ApJ....11..163H
  1895ApJ.....2..333V  1894AstAp..13..384C  1894AstAp..13..476K  1892Obs....15..393M

Measures (Fe_H:2  ISO:4  IUE:51  MK:40  PLX:3  PM:4  ROT:5  V*:2  velocities:21  ):
Fe_H:2ISO:4IUE:51MK:40PLX:3PM:4ROT:5V*:2velocities:21

Notes (0) :

================================================================================

