C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:58:56

HD177940
--------

Object V* R Aql  ---  OH*  ---  OID=@2705084   (@@58229,0)  ---  coobox=19614

Coordinates(ICRS,ep=J2000,eq=2000): 19 06 22.2510922392  +08 13 48.012661776 (Opt ) A [0.1241 0.1207 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 03 57.6872920719  +08 09 10.287648931
Coordinates(Gal,ep=J2000,eq=2000): 041.9524405298861  +00.4538706773149
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 4.311 -68.766 [0.147 0.161 90] A 2020yCat.1350....0G
Parallax: 4.2779 [0.1599] A 2020yCat.1350....0G
Radial Velocity: 34.60 [0.6] A 2006AstL...32..759G
Redshift: 0.000115 [0.000002] A 2006AstL...32..759G
cz: 34.60 [0.60] A 2006AstL...32..759G
Flux U : 8.06 [~] C 2002yCat.2237....0D
Flux B : 7.69 [~] C 2002yCat.2237....0D
Flux V : 6.09 [~] C 2002yCat.2237....0D
Flux G : 5.583870 [0.051961] C 2020yCat.1350....0G
Flux J : 0.68 [0.19] D 2003yCat.2246....0C
Flux H : -0.35 [0.22] D 2003yCat.2246....0C
Flux K : -0.83 [0.23] D 2003yCat.2246....0C
Spectral type: M6.5-9e B 1974ApJS...28..271K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   HIP 93820                            OH 042.0+00.5                        OH 041.952+00.454                  
   OH 041.9+00.4                        [DLS93b] 19037+0824                  [DLS93] 19037+0824                 
   Gaia DR3 4307450193249412352         TIC 196029451                        AAVSO 1901+08                      
   AG+08 2461                           BD+08 3970                           CCDM J19063+0814A                  
   CSI+08 3970 1                        DO 5336                              GC 26297                           
   GCRV 11562                           GEN# +1.00177940                     GSC 01040-00241                    
   HD 177940                            HIC 93820                            HR 7243                            
   IDS 19016+0805 A                     IRAS 19039+0809                      IRC +10406                         
   PPM 167172                           ASAS J190622+0813.8                  RAFGL 2324                         
   SAO 124266                           SKY# 35337                           TYC 1040-241-1                     
   V* R Aql                             [KW97] 35-54                         [LFO93] 1903+08                    
   [PCC93] 351                          [TVH89] 380                          2MASS J19062224+0813478            
   WDS J19064+0814A                     WEB 16316                            Gaia DR2 4307450193249412352       

Bibcodes  1850-2023 () (559):
  2023A&A...671A..96M  2023A&A...672A.165M  2023A&A...674A.125B  2023PASJ...75..338S
  2002JAVSO..31....2Z  2002MNRAS.334..498Z  2002NewA....7....9H  2002PASA...19..499R
  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...368..950V  2001A&A...369.1027R
  2001A&A...374..968M  2001A&A...375..527K  2001A&A...375..670R  2001A&A...376..928L
  2001A&A...380..198M  2001AGAb...18Q.195R  2001AJ....121.2752H  2001AJ....122.2017S
  2001ARA&A..39..353Q  2001BAVSM.143....1H  2001BAVSR..50...29B  2001BAVSR..50...48H
  2001BAVSR..50..106B  2001BaltA..10..589A  2001IBVS.5208....1W  2001MNRAS.325.1124K
  2001MNRAS.325.1133L  2001PASP..113..501H  2000A&A...353..264M  2000A&A...355..979C
  2000A&A...363.1065H  2000A&AS..146..179E  2000A&AS..146..437S  2000AGAb...17Q..61R
  2000AGAb...17R..57H  2000BaltA...9..545M  2000JAVSO..28...18G  2000JBAA..110..131G
  2000MNRAS.317..460F  2000MNRAS.319..728W  2000MNRAS.319..759W  1999A&A...342..167S
  1999A&AS..134..255K  1999A&AS..139..461A  1999A&AS..140...55B  1999AJ....117..483A
  1999AJ....117.3066H  1999Ap.....42..255M  1999AstL...25..672E  1999IAUS..191..201E
  1999MNRAS.304..415S  1999MNRAS.304..906G  1999NewAR..43..389M  1999NewAR..43..437W
  1999PASJ...51..197Y  1999PASP..111...94P  1999PASP..111...98P  1998A&A...329..219P
  1998A&A...329.1059O  1998A&A...333..647B  1998A&A...334.1016G  1998A&A...334.1037H
  1998AGAb...14...48A  1998AJ....115.2435E  1998ApJS..115..277C  1998ApJS..119..141S
  1998JBAA..108..320G  1997A&A...317L..67I  1997A&A...318..535G  1997A&A...319..607C
  1997A&A...319L...1I  1997A&A...321..877E  1997A&A...323L..49P  1997A&AS..123...21L
  1997A&AS..124..143M  1997AAHam..11....1K  1997AJ....114.1679S  1997Ap&SS.251..193E
  1997Ap&SS.251..263R  1997ApJ...476..327R  1997ApJS..109..489L  1997ApJS..112..557K
  1997IBVS.4524....1M  1997MNRAS.286..920M  1997MNRAS.287..955V  1997PASP..109.1085S
  1997PYunO..70d..22L  1996A&A...313..180O  1996A&A...314..883B  1996A&ARv...7...97H
  1996A&AS..115..117C  1996A&AS..116..117E  1996A&AS..117..335A  1996AJ....111.1987C
  1996AJ....112.1709F  1996AJ....112.2147V  1996Ap.....39..321M  1996IBVS.4390....1M
  1996MNRAS.278...11F  1996MNRAS.278..655Y  1996PAZh...22..140B  1995A&A...297..461G
  1995A&AS..109..177W  1995A&AS..114..269D  1995AJ....109..341C  1995AJ....109..428A
  1995AJ....110.2910H  1995Ap&SS.225..101G  1995Ap.....38..200M  1995ApJ...445..872Y
  1995JAVSO..23..106M  1995MNRAS.272..139S  1995MNRAS.273..529Y  1995MNRAS.276..635S
  1995MNRAS.276..640H  1995PPMtO..14..185H  1995PYunO..60....1X  1994A&A...281..161A
  1994A&AS..105..311F  1994A&AS..108..661X  1994AJ....107.2233H  1994ApJ...421..605K
  1994ApJ...422..102J  1994ApJ...425L.101P  1994ApJS...92..189B  1994PASJ...46..629T
  1994PAZh...20..140B  1993A&A...273..570A  1993A&A...277..453D  1993A&AS...99..291L
  1993A&AS..101..153P  1993A&AS..102..401V  1993ApJ...410..701N  1993ApJ...411..188A
  1993ApJS...86..517Y  1993ApJS...89..189C  1993yCat.3135....0C  1992A&A...253..475A
  1992A&A...263..183L  1992A&ARv...4..215P  1992AJ....104..275E  1992ApJ...390..191C
  1992ApJ...390L..27B  1991A&A...242..211J  1991A&A...248..555W  1991A&AS...89..311R
  1991AJ....101..230D  1991AcApS..11..255C  1991Afz....35..221K  1991ApJ...366L..39S
  1991ApJ...367..168P  1991ApJ...369..506Z  1991ApJ...377..647M  1991ApJ...381..278V
  1991ApJ...383..779T  1991ChA&A..15...19X  1991PPMtO..10...47Z  1990A&A...229..494H
  1990A&A...232..258B  1990A&A...239..193V  1990A&AS...84..179C  1990AJ.....99..314Z
  1990AJ.....99.1173L  1990ATsir1542...15B  1990ApJ...348..253M  1990ApJ...361..570H
  1990BAAS...22.1276B  1990MMLP..B......0M  1990VilOB..85...50J  1989A&A...208...77H
  1989A&A...209..165V  1989A&A...211..187A  1989A&A...211..341S  1989A&A...216..315B
  1989A&A...226..183V  1989A&AS...78..399T  1989A&AS...81..323E  1989AJ.....97.1089B
  1989ApJ...340..479B  1989ApJ...347..325B  1989MitVS..12....9G  1989MitVS..12...16.
  1989PAZh...15.1020T  1989TarOT..94....1N  1988A&A...205L..15L  1988A&A...206..285S
  1988A&AS...72..259D  1988A&AS...72..463B  1988A&AS...73..181V  1988A&AS...76..445C
  1988AJ.....96.1746L  1988Afz....29..513K  1988Ap&SS.141...75S  1988ApJ...326..292W
  1988ApJ...334..362C  1988PZ.....22..925K  1988PZ.....22..928K  1987A&A...175..164B
  1987A&A...179..322D  1987A&A...182...75V  1987AJ.....93..433F  1987AJ.....94..771D
  1987AJ.....94..981L  1987AJ.....94.1280D  1987ATsir1501....3B  1987Ap&SS.136..133P
  1987Ap&SS.139...63S  1987ApJ...323..734N  1987ApJ...323..756L  1987IAUS..120..341S
  1987IAUS..122..229C  1987IAUS..122..267R  1986A&A...156..199P  1986A&A...158...67N
  1986A&A...159..166G  1986A&A...167..247H  1986A&A...168..217M  1986A&AS...65..607O
  1986Afz....25...83V  1986ApJ...304L..29V  1986ApJ...311..335W  1986Icar...65..152V
  1986MNRAS.222..273R  1986MitVS..11...19.  1985A&A...144..463M  1985A&A...147..309N
  1985A&AS...59..523H  1985ATsir1366....7K  1985ATsir1411....8S  1985ApJ...289..262M
  1985ApJ...290..660J  1985ApJ...293..273K  1985ApJ...295..183J  1985ApJ...297..455F
  1985ApJS...58..341S  1985MNRAS.212....1D  1985MitVS..10..163.  1985PhR...124..257H
  1984ApJ...285..637B  1984ApJ...286..310K  1984ApJ...286..337F  1984ApJS...56....1H
  1984IzKry..69...71N  1984MNRAS.209....1C  1984MitVS..10..104G  1984NInfo..56...92B
  1984PASP...96..882M  1983A&A...121...15U  1983A&A...124..123E  1983A&A...124..309E
  1983A&A...127...73B  1983A&A...128..255I  1983AZh....60..310B  1983ApJ...274..733B
  1983ApJ...275..225W  1983BAAS...15..981L  1983MNRAS.202..767R  1983MitVS...9..163D
  1983MitVS..10...42.  1982A&A...112..167U  1982ApJ...259..625M  1982ChA&A...6..104S
  1982IUE82......322M  1982MNRAS.201..439F  1982PASP...94..835H  1981A&A....93..325M
  1981A&A...101..238G  1981A&A...102...65B  1981A&AS...44..179P  1981AJ.....86..392S
  1981AJ.....86..410W  1981AJ.....86.1935C  1981AN....302...53B  1981ApJ...247..247W
  1981ApJ...247L..81O  1981ApJ...250L..79B  1981Natur.291..382B  1981PZ.....21..607K
  1980A&A....85L...1E  1980A&A....92..320K  1980A&AS...42..119O  1980A&AS...42..141M
  1980ATsir1125....1S  1980ApJ...242L..29J  1980PDAO...15..340H  1979A&A....72...39L
  1979A&A....75..351N  1979A&A....77..155Q  1979AJ.....84..791B  1979AN....300..165B
  1979ApJ...227..220W  1979ApJ...229..257M  1979ApJ...230..449S  1979ApJ...231..124C
  1979ApJ...232..143T  1979ApJS...41..191J  1979MNRAS.186..197C  1979PASP...91..165H
  1979PASP...91..380S  1979PASP...91..830S  1979PZP.....3..579P  1979PZP.....3..585K
  1978AJ.....83...36D  1978AJ.....83.1206K  1978ApJ...220L.113D  1978ApJ...223L..25F
  1978IBVS.1437....1H  1978IBVS.1513....1P  1978MNRAS.184..107K  1978MitVS...8...78B
  1977A&A....56..219L  1977A&A....57..115B  1977A&A....58..105W  1977A&AS...30..381W
  1977AN....298..121B  1977ApJ...211..160M  1977ApJ...212L.135C  1977ApJ...214...60R
  1977ApJ...215..552B  1977JRASC..71..298W  1977MNRAS.180..415B  1977PASJ...29..669D
  1977PZ.....20..369K  1976A&A....47...53M  1976A&A....48..269L  1976AJ.....81..641K
  1976ApJ...205..172W  1976ApJ...207..784R  1976ApJ...209..503F  1976ApJS...30..259D
  1976JRASC..70...49K  1976MitVS...7..137M  1976PASP...88..715E  1975A&A....43..175F
  1975A&AS...22....9C  1975AJ.....80.1011H  1975ApJ...195..359K  1975ApJ...196L..35R
  1975ApJ...197..329S  1975ApJ...199..131D  1975ApJS...29..375W  1975MitVS...6..201W
  1975MitVS...7...38A  1974A&A....32..191B  1974A&AS...13..133K  1974A&AS...18..427A
  1974ApJ...187..491S  1974ApJ...192L..33T  1974ApJS...27..331H  1974ApJS...28..271K
  1974IAUS...60..423C  1973ApJ...180..831D  1973ApJ...181L.135D  1973ApJ...182...67J
  1973ApJ...186..193M  1973ApJS...25..369B  1973MitVS...6..125A  1972A&A....16..204H
  1972A&A....17..385W  1972A&A....21..239H  1972ApJ...172..583H  1972ApJ...177..523W
  1972ApJS...24..375L  1972PASP...84..492S  1971A&A....14..154N  1971ApJ...165..285G
  1971ApJ...166L..13W  1971ApJ...168L.101B  1971ApJ...169...63L  1971IBVS..513....1B
  1970AJ.....75..158F  1970AN....292..185B  1970ApJ...159L.123S  1970ApJ...160..545W
  1970ApJ...161L.191T  1970ApJ...161L.213G  1970ApJ...162..203W  1970ApJ...162L...5F
  1969AJ.....74..525S  1969ApJ...157..275L  1969MNRAS.146..411C  1968PASP...80..680L
  1967AJ.....72..899W  1967ApJ...147..117W  1967ApJ...147..587M  1967ApJS...14..307E
  1967JO.....50..359H  1967PASP...79..336L  1966ApJ...143..291S  1966ApJ...145..195S
  1966ApJS...13..333K  1966SvA....10...47M  1965AJ.....70..581W  1965ApJ...141..965S
  1965ApJ...142..943S  1964ApJ...139..864N  1964ApJS....9..141S  1962ApJ...136...21M
  1958ApJ...128..510N  1956ApJ...123..210D  1956ApJ...124..346C  1956JO.....39...12A
  1956JO.....39...92A  1956JO.....39..207A  1955JO.....38..285A  1955SLPV..B......0C
  1954ApJ...120..118N  1954ApJS....1...39J  1954ApJS....1..175B  1954VeSon...2..151A
  1953GCRV..C......0W  1953PASP...65..221M  1952ApJ...115...82K  1936AN....259...69N
  1926AnHar..79...87C  1923AJ.....34..183W  1923ApJ....58..215M            

Measures (distance:1  herschel:1  ISO:14  IUE:3  MK:16  PLX:4  PM:6  V*:5  velocities:8  ):
distance:1herschel:1ISO:14IUE:3MK:16PLX:4PM:6V*:5velocities:8

Notes (2) :
(S) 06-Jan-2023 - cl    ref:1993ApJS...89..189C    obj:V* R Aql
    Misprinted IRAS 19038+0809 in 1993ApJS...89..189C
(S) 18-Jan-2023 - cl    ref:~    obj:V* R Aql
    The OH masers [DLS93] 19037+0824 and [DLS93b] 19037+0824 are not \object{IRAS 19037+0824}

================================================================================

