C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:42:36

HD158427
--------

Object * alf Ara  ---  Be*  ---  OID=@3510327   (@@68812,10)  ---  coobox=22490

Coordinates(ICRS,ep=J2000,eq=2000): 17 31 50.4915282  -49 52 34.122041 (Opt ) A [0.73 0.36 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 17 27 58.3263820  -49 50 19.457452
Coordinates(Gal,ep=J2000,eq=2000): 340.7551965406  -08.8271864836
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -33.27 -67.22 [0.84 0.31 90] A 2007A&A...474..653V
Parallax: 12.20 [0.85] A 2007A&A...474..653V
Radial Velocity: 0.00 [~] D 2007AN....328..889K
Redshift: 0.000000 [~] D 2007AN....328..889K
cz: 0.00 [~] D 2007AN....328..889K
Flux U : 2.09 [~] C 2002yCat.2237....0D
Flux B : 2.78 [~] C 2002yCat.2237....0D
Flux V : 2.95 [~] C 2002yCat.2237....0D
Flux R : 3.05 [~] C 2002yCat.2237....0D
Flux I : 3.29 [~] C 2002yCat.2237....0D
Flux J : 3.03 [~] C 2002yCat.2237....0D
Flux H : 2.93 [~] C 2002yCat.2237....0D
Flux K : 2.80 [~] C 2002yCat.2237....0D
Spectral type: B2Vne C 2006MNRAS.371..252L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   TIC 412724758                   PLX 3969.1                      [JE82] 899                    
   * alf Ara                       AAVSO 1724-49                   CCDM J17318-4953A             
   CD-49 11511                     CPC 0 16300                     CPD-49 10052                  
   CSI-49 11511 21                 EM* MWC 261                     FK5 651                       
   GC 23708                        GCRV 10116                      GEN# +1.00158427A             
   GSC 08350-02600                 HD 158427                       HIC 85792                     
   HIP 85792                       HR 6510                         Hen 3-1417                    
   IDS 17241-4948 A                IRAS 17279-4950                 JP11 2859                     
   N30 3898                        NSV 8999                        PPM 323069                    
   ROT 2456                        SAO 228069                      SKY# 31640                    
   TD1 20501                       TYC 8350-2600-1                 UBV M 22215                   
   UBV 14909                       V* alf Ara                      [B10] 4431                    
   uvby98 100158427 A              2MASS J17315049-4952341         ALS 15050                     
   XMMSL1 J173149.8-495233         PLX 3969.10                     WDS J17318-4953A              
   ** HJ 4955A                     AKARI-FIS-V1 J1731503-495235    WEB 14476                     
   XMMSL2 J173150.8-495233                                                                       

Bibcodes  1850-2021 () (248):
  2020A&A...636A.110D  2020ApJ...902...15J  2020MNRAS.493.2511N  2019A&A...621A.123C
  1994A&AS..106..427M  1994ApJ...437..638W  1994ApJS...94..163S  1993A&AS...97..807J
  1993Ap&SS.203...53H  1993yCat.3135....0C  1992A&AS...95..437D  1992A&AS...95..535J
  1992A&AS...96..625O  1992IAUS..151..147B  1991A&A...241..159M  1991A&A...245..150Z
  1991A&AS...88....1M  1991Ap&SS.183...91T  1991MNRAS.252..403P  1990A&A...238..227D
  1990A&AS...85..915D  1990AcApS..10..154H  1990Ap&SS.163...49D  1990Ap&SS.173..145V
  1990ApJ...348..153R  1990MNRAS.245...92B  1990MNRAS.247..407F  1990PBeiO..16...18L
  1990RMxAA..21..286H  1990RMxAA..21..293P  1989A&A...214..153H  1989A&AS...78..511P
  1989A&AS...81..151C  1989RMxAA..19..107M  1989TarOT.100....1R  1988A&A...189..147H
  1988A&A...190..187H  1988A&A...194..167D  1988A&AS...74..497M  1988AZh....65.1250Y
  1987A&A...173..299H  1987A&A...176...93C  1987A&A...185..206W  1987MNRAS.227..213S
  1987RMxAA..14..323B  1986A&A...166..185H  1986A&AS...63...87D  1986A&AS...65..607O
  1986AJ.....92..653R  1985A&AS...60..183L  1985RMxAA..10..377M  1984MitAG..62..268D
  1983A&A...126..192Z  1983A&AS...51..143G  1983A&AS...51..161L  1983A&AS...52..373A
  1983A&AS...52..403C  1982A&A...107..240D  1982A&AS...47..341K  1982AN....303..105G
  1982ApJS...50...55S  1982IAUS...98..261J  1982IUE3r......251B  1981BICDS..21...26B
  1980A&A....82...48L  1980ApJS...42..283M  1980ApJS...43..501C  1980MNRAS.192..399R
  1979A&AS...38..227L  1979AJ.....84.1713F  1979MNRAS.186..245M  1979MNRAS.186..265M
  1979MNRAS.189..601U  1978A&A....66..197B  1978A&A....69..291M  1978A&A....69..327D
  1978A&AS...31..159B  1978MSS...C02....0H  1976ApJ...206..167P  1976ApJS...30..491H
  1975ApJS...29..137S  1975MmRAS..78...51B  1975PASP...87...37E  1974A&A....30..465P
  1974ApJ...187..243J  1974ApJ...191..659S  1974MNRAS.169..171F  1974MNRAS.169..331N
  1972A&AS....5..129L  1972PASP...84..619Z  1971A&A....11...65G  1970AJ.....75..624C
  1970ApJ...160.1083S  1970MNRAS.148...79B  1969ApJ...157..313H  1969MNRAS.144....1B
  1969MNRAS.144...31B  1968AJ.....73..338C  1968AJ.....73..431P  1968ApJS...15..459G
  1968ZA.....68...29F  1967IBSH...11...29B  1967MNRAS.137..337D  1966MmRAS..70...33T
  1965BOTT....4...33I  1964IzKry..31...44B  1964PLPla..28....1J  1964VeBon..70....1S
  1964ZA.....58..217S  1964ZA.....59..108J  1962AJ.....67..491R  1960CoDAO..68....1U
  1958ApJ...128..533B  1958MNRAS.118...80P  1957MNRAS.117..449D  1956AJ.....61...90M
  1956ApJ...123..408B  1955MmMtS..12....0W  1954MNRAS.114..490W  1954MNRAS.114..610A
  1953GCRV..C......0W  1951AJ.....56..209S  1950MNRAS.110...15G  1933ApJ....78...87M
  1930MmMtS...2....0R  1914ApJ....40...43K  1897ApJ.....6..349P  1896ApJ.....4..369P

Measures (Fe_H:2  ISO:2  IUE:5  MK:14  PLX:3  PM:4  ROT:2  velocities:8  ):
Fe_H:2ISO:2IUE:5MK:14PLX:3PM:4ROT:2velocities:8

Notes (0) :

================================================================================

