C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:35:23

HD129174
--------

Object * pi.01 Boo  ---  *  ---  OID=@2287108   (@@47985,5)  ---  coobox=14162

Coordinates(ICRS,ep=J2000,eq=2000): 14 40 43.5583584090  +16 25 05.960136146 (Opt ) A [0.3337 0.3338 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 14 38 22.4501293020  +16 37 54.067943461
Coordinates(Gal,ep=J2000,eq=2000): 015.6424057138399  +62.5412326715010
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 14.429 16.513 [0.660 0.635 90] A 2018yCat.1345....0G
Parallax: 11.3445 [0.4079] A 2018yCat.1345....0G
Radial Velocity: -1.10 [0.8] A 2006AstL...32..759G
Redshift: -0.000004 [0.000003] A 2006AstL...32..759G
cz: -1.10 [0.80] A 2006AstL...32..759G
Flux U : 4.18 [~] C 2002yCat.2237....0D
Flux B : 4.792 [0.014] D 2000A&A...355L..27H
Flux V : 4.893 [0.009] D 2000A&A...355L..27H
Flux G : 4.8201 [0.0040] C 2018yCat.1345....0G
Flux R : 4.47 [~] C 2002yCat.2237....0D
Flux I : 4.49 [~] C 2002yCat.2237....0D
Flux J : 4.59 [~] C 2002yCat.2237....0D
Flux H : 4.56 [~] C 2002yCat.2237....0D
Flux K : 4.57 [~] C 2002yCat.2237....0D
Spectral type: B9IIIpHgMnSi C 1984ApJ...276..266A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   PLX 3316                        * pi.01 Boo                     AG+16 1437                    
   BD+17 2768                      GC 19769                        GCRV 8533                     
   HD 129174                       HIC 71762                       HIP 71762                     
   HR 5475                         PPM 130766                      ROT 2100                      
   SAO 101138                      SKY# 26678                      UBV 12795                     
   ALS 17416                       * pi. Boo                       CSI+17 2768 4                 
   IRAS 14383+1637                 JP11 2526                       UBV 12796                     
   UBV M 20301                     uvby98 100129174                ** STF 1864A                  
   IDS 14360+1651 A                TYC 1477-1336-1                 UCAC4 533-056212              
   * 29 Boo A                      ADS 9338 A                      BD+17 2768A                   
   CCDM J14407+1625A               CSI+17 2768 1                   GEN# +1.00129174A             
   uvby98 100129174 A              WDS J14407+1625A                Renson 36820                  
   WEB 12364                       Gaia DR2 1234645287617291520                                  

Bibcodes  1850-2021 () (194):
  2021MNRAS.501.3568C  2021MNRAS.504.3730C  2019A&A...623A..72K  2018AstBu..73..351Z
  1985IzPul.203...36B  1985PASP...97..970A  1984A&AS...55..371C  1984A&AS...55..479A
  1984A&AS...56..221T  1984A&AS...57...55S  1984A&AS...58..387N  1984ApJ...276..266A
  1984MNRAS.206...85G  1984PASP...96..105H  1983A&AS...53...91G  1983ATsir1298....7R
  1982A&A...114...23H  1982ApJ...259..723B  1981A&AS...44..137S  1981BICDS..21...26B
  1980A&A....81..142J  1980A&A....84..108F  1980A&A....92..171S  1980A&AS...41..405C
  1980ApJ...242..684C  1980BICDS..18...57B  1980BICDS..19...41H  1979AJ.....84..857A
  1979AJ.....84.1603A  1979PASJ...31..473T  1978A&A....69..285H  1978AJ.....83..411J
  1978ApJS...37..371W  1978PASP...90..465H  1977PASP...89..519G  1976A&A....51..223M
  1976A&AS...26...49H  1976ApJ...204..131W  1976PDAO...14..379A  1975A&A....43..111H
  1975A&AS...19...91L  1975ApJ...196..521C  1975ApJ...198..379C  1975PASP...87..513C
  1974A&A....37..367H  1974RMxAA...1..175M  1973ApJS...25..137A  1972ApJ...175..779A
  1972ApJ...176..671A  1972BAICz..23..297B  1971A&A....12....5H  1971PASP...83..571P
  1970A&A.....6...67A  1970A&A.....7..213C  1970ApJ...160.1077C  1969A&A.....2..182S
  1969PNAS...63.1039M  1967AJ.....72..899W  1967AJ.....72.1084W  1967PASP...79....5G
  1966ApJ...144...25M  1966ApJ...145..141S  1966GeoOM..21....0C  1966SvA....10...56G
  1966SvA....10..955G  1965AnAp...28..679R  1965JO.....48..211B  1965ZA.....62...21J
  1964JO.....47...27H  1963AJ.....68..637W  1963PASP...75...15J  1962ApJ...136..408S
  1962PASP...74..408S  1961JO.....44..158H  1961SvA.....5..578K  1960JO.....43..129B
  1959ApJ...130..159O  1959JO.....42...45B  1958ApJ...128..228B  1958ApJS....3..141B
  1958JO.....41...31C  1958MmSAI..29..507H  1958ZA.....45...35J  1957AJ.....62..343J
  1955AJ.....60...65E  1955JO.....38..252G  1954ApJ...119..146S  1953GCRV..C......0W
  1952AnAp...15...79M  1951ApJ...113..437S  1951JO.....34...21D  1951JO.....34...25P
  1950JO.....33..105M  1947ApJ...105..283D                        

Measures (distance:1  Fe_H:10  IUE:4  MK:2  PLX:3  PM:3  ROT:2  velocities:10  ):
distance:1Fe_H:10IUE:4MK:2PLX:3PM:3ROT:2velocities:10

Notes (0) :

================================================================================

