C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:49:16

HD73665
-------

Object * 39 Cnc  ---  *  ---  OID=@5475380   (@@-1,255)  ---  coobox=5618

Coordinates(ICRS,ep=J2000,eq=2000): 08 40 06.4182853944  +20 00 28.034963316 (Opt ) A [0.0193 0.0124 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 08 37 13.9883059706  +20 11 08.311597520
Coordinates(Gal,ep=J2000,eq=2000): 205.5116767863732  +32.5372563702212
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -35.654 -12.019 [0.022 0.015 90] A 2020yCat.1350....0G
Parallax: 5.4219 [0.0239] A 2020yCat.1350....0G
Radial Velocity: 34.135 [0.001] A 2022A&A...658A..14C
Redshift: 0.000114 [0.000000] A 2022A&A...658A..14C
cz: 34.14 [0.00] A 2022A&A...658A..14C
Flux U : 8.20 [~] C 2002yCat.2237....0D
Flux B : 7.37 [~] C 2002yCat.2237....0D
Flux V : 6.39 [~] C 2002yCat.2237....0D
Flux G : 6.152467 [0.002761] C 2020yCat.1350....0G
Flux R : 5.67 [~] C 2002yCat.2237....0D
Flux I : 5.20 [~] C 2002yCat.2237....0D
Flux J : 4.77 [~] C 2002yCat.2237....0D
Flux H : 4.31 [~] C 2002yCat.2237....0D
Flux K : 4.23 [~] C 2002yCat.2237....0D
Spectral type: G8+III-IIIb B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   HIP 42516                            Gaia DR3 661324431287688448          WISEA J084006.41+200027.8          
   TIC 175262138                        [AKS95] 84                           Cl* NGC 2632 MMU 253               
   2MASS J08400643+2000280              Cl* NGC 2632 S 102                   Cl* NGC 2632 KW 253                
   Cl* NGC 2632 VL 958                  Cl* NGC 2632 ART 365                 Cl* NGC 2632 RUS 180               
   Cl* NGC 2632 WJJP 111                * 39 Cnc                             AG+20 1008                         
   BD+20 2158                           CCDM J08401+2000A                    CSI+20 2158 1                      
   GC 11888                             GCRV 5704                            GEN# +2.26320253                   
   GSC 01398-00027                      HD 73665                             HIC 42516                          
   HR 3427                              IDS 08344+2022 A                     IRAS 08372+2011                    
   JP11 4114                            NSV 4179                             PMC 90-93 5806                     
   PPM 98927                            ROT 3630                             SAO 80333                          
   SKY# 16594                           TYC 1398-27-1                        UBV 8269                           
   UBV M 33532                          YZ 20 3484                           uvby98 226320253                   
   ** ENG 37A                           AKARI-IRC-V1 J0840063+200026         WISE J084006.39+200028.1           
   IRAS F08372+2011                     EPIC 211984704                       WEB 8193                           
   Gaia DR2 661324431287688448                                                                                  

Bibcodes  1850-2023 () (192):
  2023ApJS..267...41K  2022A&A...658A..14C  2022AJ....164...34M  2021A&A...647A..19T
  1991ApJ...376..514B  1991ApJS...76..715T  1991ChA&A..15..397W  1990AJ....100..825C
  1990ApJ...361..570H  1989A&A...219..125M  1989ApJS...71..245K  1989BICDS..36...27G
  1989IBVS.3384....1Z  1989MNRAS.237..495A  1989PASP..101...45E  1988BICDS..35...37K
  1987AJ.....93.1388F  1986ApJ...304..688A  1986MNRAS.220..759A  1986PASP...98..307A
  1985A&AS...59..145C  1985AJ.....90..333E  1985ApJS...57..711F  1985BICDS..29...25K
  1983BICDS..24...19K  1982AJ.....87..369C  1982AJ.....87.1679H  1982ApJS...50..221E
  1980ApJS...42...19Z  1978A&AS...31..179R  1978ApJ...220...75F  1978ApJ...220..442A
  1978ApJ...222..246D  1978PASP...90..675P  1977A&AS...27..267G  1977A&AS...29..195D
  1977AJ.....82..832Y  1977PASP...89..706E  1976AJ.....81..228C  1976PASP...88..949Y
  1975PASP...87...17B  1974A&A....34...99G  1974A&AS...15..215O  1974PASP...86..129E
  1972AN....294....1J  1972ApJ...174..595S  1972ApJ...174..605S  1972PASP...84..406E
  1971A&A....15..123H  1971AJ.....76..470J  1971ApJ...165..561J  1971MNRAS.153..171W
  1971MNRAS.155..215W  1971SoSht.172....3A  1970A&A.....7..408C  1970A&AS....2....1D
  1970ApJS...19..387A  1969AJ.....74..818C  1969AJ.....74.1155H  1968AJ.....73..548M
  1968ApJS...16....1H  1967ApJS...14..307E  1966ApJ...144.1101M  1966JO.....49..417R
  1966MNRAS.133..449P  1966MNRAS.134..135P  1966PASP...78..546J  1964ApJ...140..858W
  1962ZA.....56...94E  1961ApJ...134..809Y  1960MNRAS.121..503T  1959ApJ...130..499W
  1956PASP...68..318B  1953GCRV..C......0W  1952ApJ...116..640J  1952BAN....11..385V
  1951ApJ...113..657E  1950ZA.....27..182G  1934AN....253..173S  1922ApJ....55...85L

Measures (distance:3  Fe_H:9  IUE:5  MK:7  PLX:5  PM:6  ROT:2  V*:1  velocities:14  ):
distance:3Fe_H:9IUE:5MK:7PLX:5PM:6ROT:2V*:1velocities:14

Notes (0) :

================================================================================

