C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:37:04

HD90839
-------

Object * 36 UMa  ---  PM*  ---  OID=@536244   (@@3514,1)  ---  coobox=3484

Coordinates(ICRS,ep=J2000,eq=2000): 10 30 37.5803678549  +55 58 49.936416690 (Opt ) A [0.0963 0.1335 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 10 27 26.4520754366  +56 14 15.650758601
Coordinates(Gal,ep=J2000,eq=2000): 154.2918154937677  +51.7025504330632
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -177.627 -32.444 [0.207 0.307 90] A 2018yCat.1345....0G
Parallax: 77.4346 [0.1680] A 2018yCat.1345....0G
Radial Velocity: 8.51 [0.06] A 2018MNRAS.479.1332M
Redshift: 0.000028 [0.000000] A 2018MNRAS.479.1332M
cz: 8.51 [0.06] A 2018MNRAS.479.1332M
Flux G : 4.6375 [0.0031] C 2018yCat.1345....0G
Flux R : 4.5 [~] E 2003AJ....125..984M
Flux J : 4.033 [0.218] D 2003yCat.2246....0C
Flux H : 3.758 [0.198] D 2003yCat.2246....0C
Flux K : 3.644 [0.222] D 2003yCat.2246....0C
Spectral type: F8V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   TIC 416519065                   PLX 2459                        LSPM J1030+5558               
   ASCC 189540                     USNO-B1.0 1459-00208186         2E 2289                       
   AG+56 797                       BD+56 1459                      CCDM J10306+5559A             
   CSI+56 1459 1                   FK5 394                         GC 14427                      
   GCRV 6587                       GEN# +1.00090839A               GJ 395                        
   GSC 03819-01373                 HD 90839                        HIC 51459                     
   HIP 51459                       HR 4112                         IDS 10242+5629 A              
   IRAS 10273+5614                 JP11 1952                       N30 2495                      
   NLTT 24513                      PMC 90-93 284                   PPM 32668                     
   ROT 1574                        SAO 27670                       SKY# 20176                    
   SPOCS 456                       TD1 14879                       TYC 3819-1373-1               
   UBV 9675                        UBV M 16264                     YZ 56 6379                    
   uvby98 100090839 A              2MASS J10303759+5558501         PLX 2459.00                   
   1RXS J103037.7+555856           2E 1027.2+5615                  RX J1030.6+5558               
   [ZEH2003] RX J1030.6+5558 1     WDS J10306+5559A                ** LDS 2863A                  
   * 36 UMa                        WEB 9393                        Gaia DR2 853819947756949120   

Bibcodes  1850-2021 () (306):
  2021MNRAS.501.3568C  2020AJ....159..210N  2020ApJ...889..157C  2020ApJS..247...11R
  2006ApJ...652.1604B  2006ApJS..162..207A  2006AstL...32..759G  2006PASJ...58..813I
  2005A&A...438..139S  2005AJ....129.1063L  2005AJ....129.1483L  2005AJ....130.1212C
  2005ApJ...622.1102F  2005ApJ...626..411R  2005ApJS..159..141V  2004A&A...417..651S
  2004A&A...418..989N  2004A&A...420..183A  2004A&A...423..517R  2004A&A...425..697C
  2004AN....325....3F  2004ApJ...613..312F  2004ApJS..152..261W  2004MNRAS.349..757L
  2003A&A...397..159H  2003A&A...398..721T  2003A&A...398..731T  2003A&A...402..433L
  2003A&A...406..535Z  2003A&A...406..995M  2003AJ....126.2015H  2003AJ....126.2048G
  2003ApJ...582.1011S  2003ApJ...588..165I  2002A&A...381..982S  2002A&A...387..285L
  2002ApJS..141..503N  2001A&A...365..222G  2001A&A...367..521P  2001A&A...371..943C
  2001A&A...373..159C  2001ApJ...558L..93I  2000A&A...353..722N  2000A&AS..141..491C
  2000AJ....119..906S  1999A&A...348..897L  1999A&AS..135..319H  1999ApJ...522L.145C
  1999ApJ...526..890C  1998A&AS..129..431H  1998A&AS..132..155H  1998ApJ...500..940N
  1997A&A...318..215S  1997A&AS..124..299C  1997AJ....114..850S  1997Ap&SS.246...39L
  1997ApJ...485..319S  1997PNAOJ...5....1Y  1996A&A...315L.233H  1996ApJ...471..979D
  1996PASP..108..510S  1995A&AS..114..269D  1995ApJ...439..405A  1995ApJ...452L.125G
  1995ApJS...96..223A  1995GCTP..C......0V  1995Icar..116..359W  1995yCat.1098....0L
  1994AJ....108.2338H  1994Ap&SS.212..271M  1994Ap&SS.212..281C  1994PASP..106..452T
  1994PASP..106.1248G  1994RMxAA..28...43P  1993A&AS..101..551L  1993yCat.3135....0C
  1992A&AS...95..273C  1992A&AS...96..477V  1992AJ....103.2090R  1992ApJS...82..197F
  1992BAAS...24.1228M  1992PASP..104.1152B  1992PPMtO..11..184X  1991A&A...244..335N
  1991A&A...248..485D  1991A&A...252..203R  1991A&AS...88..281D  1991AJ....101..655S
  1991ApJ...368..264A  1991ApJS...76..383D  1991PASP..103..439G  1991TrSht..62..243G
  1990A&A...236..440B  1990A&AS...82..531F  1990A&AS...85..999K  1990AJ....100.1968C
  1990Ap&SS.170...69T  1990ApJ...364..272F  1990PBeiO..16...18L  1989A&A...219..239R
  1989A&AS...77..411S  1989A&AS...78..511P  1989ApJ...341..421G  1989LAstr.103..557V
  1989PBeiO..14...12L  1989S&W....28..142M  1988AJ.....95.1484B  1988Ap&SS.142...49G
  1988ApJ...331..902C  1988VilOB..80....7S  1987ApJ...315..264B  1987ApJ...315..687M
  1987BAICz..38...24H  1987TarOT..84...25M  1986A&AS...66..131H  1986Afz....25..309C
  1986ApJ...304..365Z  1986ApJ...307..151V  1986ApJS...60..577T  1986ApJS...62..147B
  1985A&AS...59..145C  1985A&AS...62..137F  1985AJ.....90.2103S  1985ApJ...289..269H
  1985ApJS...59..197B  1985IAUS..111..587W  1985PASP...97..180C  1983A&A...119....1C
  1983AJ.....88..684L  1983ApJS...53..643J  1983PASP...95..775L  1982A&AS...47..595V
  1981ApJ...247..210B  1981ApJ...248..651D  1981ApJS...45...73C  1980A&AS...41..405C
  1980AJ.....85..242T  1979A&AS...35..325T  1979PASP...91..180M  1979PASP...91..553S
  1978A&AS...31..159B  1978ApJS...36..173T  1977A&A....54..779P  1977A&A....55..117C
  1977ApJ...212..462B  1977ApJ...217..181O  1977ApJS...34..479L  1976ApJS...30..273A
  1976MNRAS.175...25B  1976PASP...88...95C  1975A&AS...19..321H  1975AJ.....80..955C
  1974A&A....36..191H  1974AJ.....79..616B  1974ApJ...187..107B  1974MNRAS.167..539A
  1973A&A....29..151A  1973A&AS...10..201F  1973ApJ...183..923S  1973MNRAS.165...91H
  1972PASP...84..515C  1971AJ.....76..890M  1971ApJS...22..389E  1971MNRAS.154..343B
  1971MNRAS.155...65B  1970AJ.....75..978C  1970ApJ...162..891S  1969A&A.....1..442S
  1968ApJ...153..213J  1968PASP...80..717Y  1967ApJ...150..551K  1967MNRAS.135...23A
  1966AJ.....71..615W  1966AJ.....71..709C  1966ApJ...144..695W  1966JO.....49..417R
  1966MNRAS.133..475A  1966PASP...78..546J  1965ApJ...141.1340S  1964AJ.....69..215M
  1964ApJ...139.1095S  1964ApJ...140.1401W  1963BAN....17...58B  1963MmSAI..34..431B
  1958JO.....41..105B  1957AJ.....62..205K  1957ApJ...126..509O  1956AJ.....61..361E
  1956AJ.....61..405E  1956AnAp...19..267B  1956ApJ...123..440S  1955AJ.....60...65E
  1955AJ.....60..401E  1955AnAp...18..292J  1955ApJ...121..118H  1955ApJ...121..653S
  1953ApJ...117..313J  1953ApJ...118...92M  1953GCRV..C......0W  1953ZA.....33..120P
  1952ApJ...116..612W  1950ApJ...112...48M  1950ApJ...112..141E  1950ApJ...112..554R
  1950PASP...62...50W  1950PASP...62..266E                        

Measures (distance:1  Fe_H:28  herschel:2  ISO:3  IUE:2  MK:26  PLX:4  PM:7  ROT:6  velocities:12  ):
distance:1Fe_H:28herschel:2ISO:3IUE:2MK:26PLX:4PM:7ROT:6velocities:12

Notes (0) :

================================================================================

