C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:32:47

HD22484
-------

Object * 10 Tau  ---  PM*  ---  OID=@663925   (@@123451,0)  ---  coobox=4798

Coordinates(ICRS,ep=J2000,eq=2000): 03 36 52.3837044168  +00 24 05.992097829 (Opt ) A [0.1306 0.1093 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 03 34 19.1078939143  +00 14 39.508732133
Coordinates(Gal,ep=J2000,eq=2000): 185.1245346367091  -41.6669893930562
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -232.563 -481.472 [0.164 0.143 90] A 2020yCat.1350....0G
Parallax: 71.8370 [0.1503] A 2020yCat.1350....0G
Radial Velocity: 28.080 [0.0007] A 2018A&A...616A...7S
Redshift: 0.000094 [0.000000] A 2018A&A...616A...7S
cz: 28.08 [0.00] A 2018A&A...616A...7S
Flux U : 5.23 [~] C 2002yCat.2237....0D
Flux B : 5.15 [~] C 2002yCat.2237....0D
Flux V : 4.30 [0.05] C 2009ApJ...694.1085V
Flux G : 4.141093 [0.003168] C 2020yCat.1350....0G
Flux R : 4.09 [~] C 2002yCat.2237....0D
Flux I : 3.77 [~] C 2002yCat.2237....0D
Flux J : 3.26 [~] C 2002yCat.2237....0D
Flux H : 3.01 [~] C 2002yCat.2237....0D
Flux K : 2.91 [~] C 2002yCat.2237....0D
Spectral type: F9IV-V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (50):
   HIP 16852                            Gaia DR3 3263836568394170880         TIC 311092847                      
   2MASS J03365238+0024054              PLX 753                              LSPM J0336+0024                    
   ASCC 1100490                         USNO-B1.0 0904-00036638              * 10 Tau                           
   AG+00 311                            BD-00 572                            Ci 20 245                          
   FK5 1101                             GC 4313                              GCRV 1998                          
   GEN# +1.00022484                     GJ 147                               HD 22484                           
   HIC 16852                            HR 1101                              IRC +00047                         
   JP11 801                             LFT 296                              LHS 1569                           
   LTT 11194                            N30 741                              NLTT 11391                         
   PM 03343+0015                        PMC 90-93 730                        PPM 146728                         
   ROT 539                              SAO 111292                           SKY# 5468                          
   SPOCS 174                            TD1 2353                             TYC 64-1569-1                      
   UBV 3458                             UBV M 9611                           YZ 0 770                           
   [HFE83] 239                          uvby98 100022484                     PLX 753.00                         
   2EUVE J0336+00.4                     EUVE J0336+00.4                      EXO 0334.3+0014                    
   IRAS 03343+0014                      AKARI-IRC-V1 J0336522+002402         WISEA J033652.23+002400.9          
   WEB 3206                             Gaia DR2 3263836568393943808                                            

Bibcodes  1850-2023 () (558):
  2023AJ....165..151N  2023AJ....165..176L  2022A&A...657A..29L  2022A&A...662A.120S
  2013A&A...553A..95M  2013A&A...555A.104A  2013A&A...556A.121G  2013A&A...557A.128C
  2013AJ....146..129F  2013ApJ...764...78R  2013ApJ...768...25G  2013ApJ...770..119W
  2013ApJ...771...40B  2013ApJ...775...55B  2013MNRAS.434.1422M  2012A&A...538A.143K
  2012A&A...541A..40M  2012A&A...544A..31V  2012A&A...546A..61D  2012AJ....143....5S
  2012AJ....143..135V  2012AJ....144..152J  2012ApJ...746..101B  2012ApJ...749....7F
  2012ApJ...755..134S  2012ApJ...756...46R  2012ApJ...757..112B  2012ApJS..199....8G
  2012MNRAS.422.1250L  2012RMxAA..48..257S  2011A&A...525A..71W  2011A&A...526A..71D
  2011A&A...530A..93V  2011A&A...530A.138C  2011A&A...531A...8J  2011A&A...531A.165P
  2011AJ....141...90L  2011ARep...55..689M  2011MNRAS.414.1227M  2011MNRAS.414.2486K
  2011MNRAS.414.2893F  2011MNRAS.415.2093K  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&A...518A..48F  2010A&A...520A..79M  2010A&A...521A..12M
  2010A&A...521A..36M  2010A&A...523A..91G  2010AJ....139.1242V  2010ApJ...720.1290G
  2010ApJ...723.1469W  2010ApJ...724..154G  2010ApJ...725..875I  2010ApJS..190....1R
  2010ApJS..190..203P  2010MNRAS.403.1089P  2010MNRAS.403.1368G  2010PASP..122..885S
  2010PASP..122.1195T  2009A&A...493.1099S  2009A&A...501..941H  2009AJ....137..272R
  2009AJ....137.3245M  2009AN....330...27W  2009ApJ...694.1085V  2009ApJ...700L..73K
  2009MNRAS.396.1895C  2009PASJ...61..549S  2009PASP..121.1359F  2008A&A...480..495M
  2008A&A...483..903B  2008A&A...485..233S  2008A&A...485..571J  2008A&A...490..297S
  2008AN....329..790J  2008ApJ...674.1086T  2008ApJ...687.1264M  2008BASI...36....1M
  2008MNRAS.384..173F  2008MNRAS.389..869E  2008PASP..120..602T  2007A&A...461..613S
  2007A&A...465..271R  2007A&A...474..653V  2007ApJ...656..474B  2007ApJ...659L.157B
  2007ApJ...669.1209L  2007ApJS..168..297T  2007ApJS..171..146S  2007ApJS..171..512J
  2007MNRAS.374..664C  2007MNRAS.379.1533S  2007PASJ...59..335T  2007PASP..119..886E
  2006A&A...455..595L  2006A&A...458..513K  2006AJ....131.3069L  2006AJ....132.2453T
  2006ApJ...636.1098B  2006ApJ...640..612M  2006ApJ...640.1051G  2006ApJS..162..207A
  2006AstL...32..759G  2006MNRAS.366..283G  2006MNRAS.371..703S  2005A&A...431..773R
  2005A&A...434..275D  2005A&A...438..139S  2005A&A...441..533C  2005A&A...441.1149D
  2005AJ....129.1063L  2005AJ....129.1483L  2005AJ....129.2026H  2005AJ....130.2666P
  2005ApJ...622.1102F  2005ApJ...624.1010B  2005ApJS..156..227B  2005ApJS..159..141V
  2005MNRAS.360.1345K  2005PASJ...57...13T  2005PASJ...57...27T  2005PASJ...57...45T
  2004A&A...417..651S  2004A&A...418..551M  2004A&A...418..989N  2004A&A...420..183A
  2004A&A...423..517R  2004A&A...423..677M  2004A&A...425..187T  2004A&A...425..697C
  2004A&A...427..933K  2004AJ....127.1147M  2004AJ....127.1227C  2004AJ....127.2931F
  2004AJ....128.1177V  2004Ap.....47..443A  2004ApJ...613..312F  2004ApJ...613.1202B
  2004ApJ...617.1091S  2004ApJS..151..299H  2004ApJS..152..251V  2004ApJS..152..261W
  2004MNRAS.348.1097G  2004MNRAS.348.1321B  2003A&A...397..159H  2003A&A...398..721T
  2003A&A...398..731T  2003A&A...409..251M  2003A&A...411..559K  2003AJ....126.2015H
  2003ApJ...582.1011S  2003ApJ...598..636D  2003ChJAA...3..316T  2003MNRAS.345.1212G
  2002A&A...381..500K  2002A&A...381..982S  2002A&A...385..951B  2002A&A...386..492R
  2002A&A...387..285L  2002A&A...394..927I  2002A&A...394.1009C  2002AJ....123.1723F
  2002AJ....124.1064F  2002AcASn..43..113Z  2002AcASn..43..257Q  2002ApJ...573..614T
  2002ApJS..141..187B  2002ApJS..141..503N  2002JHA....33...45D  2002MNRAS.336..168B
  2002PASJ...54..275T  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...365..545H
  2001A&A...367..297A  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...371..943C
  2001A&A...373..159C  2001AJ....121.1136P  2001AJ....121.2148G  2001AJ....121.2159G
  2001ApJ...562..528S  2001BCrAO..97....1B  2001MNRAS.325.1365H  2000A&A...353..722N
  2000A&A...354..537S  2000A&A...356..238C  2000A&A...357..533D  2000A&A...364..179F
  2000A&AS..141..491C  2000ARep...44..246G  2000ApJ...537..977D  2000JHA....31..115D
  2000MNRAS.314..420K  1999A&A...342..426G  1999A&A...347..876G  1999A&A...348..897L
  1999A&A...352..117R  1999A&AS..135..503G  1999A&AS..137..451G  1999A&AS..139...29G
  1999A&AS..140...29S  1999AJ....117..981B  1999AJ....118..515L  1999AJ....118.1759D
  1999AJ....118.2483C  1999ApJ...526..890C  1999ApJ...527..879A  1999ApJS..123..283M
  1999MSS...C05....0H  1999VeARI..35....1W  1998A&A...329..943N  1998A&A...339..858D
  1998A&AS..127..277K  1998A&AS..129..431H  1998A&AS..129..505B  1998AJ....115.1153F
  1998KFNT...14c.274K  1998MNRAS.298..332R  1997A&A...318..841C  1997A&A...322..131F
  1997A&A...323L..49P  1997A&A...325..693M  1997A&A...328..349S  1997A&AS..124..299C
  1997A&AS..125..313F  1997A&AS..125..321S  1997AJ....113.1406L  1997ApJS..111..377W
  1997MNRAS.284..803S  1997MNRAS.290..401Z  1997PASP..109..514F  1997PASP..109..998S
  1997PNAOJ...5....1Y  1996A&A...314..191G  1996A&AS..117..227A  1996Ap&SS.235..337P
  1996ApJ...466..415M  1996ApJ...469..355F  1996ApJ...470.1172D  1996ApJS..102..129B
  1996ApJS..104..287S  1996ApJS..107..201L  1996PASP..108..313H  1995A&AS..114..269D
  1995AJ....109..359M  1995AJ....109..383K  1995AJ....109.1327E  1995AJ....109.2204T
  1995AJ....110.2319C  1995AJ....110.2408B  1995AJ....110.2771W  1995ApJ...440..210C
  1995ApJ...453..660W  1995ApJS...96..223A  1995GCTP..C......0V  1995PASP..107..734T
  1995yCat.1098....0L  1994A&A...282..899B  1994A&A...290..590A  1994A&AS..103..427K
  1994A&AS..106..257O  1994AJ....107..751M  1994AJ....108.2338H  1994AcApS..14...93G
  1994Ap&SS.212..335H  1994Ap&SS.220...97D  1994ApJS...93..569B  1994ApJS...94..127F
  1994ApJS...94..687W  1994MNRAS.270L..57C  1994PASP..106..452T  1994PASP..106.1248G
  1993A&A...275..101E  1993A&A...280..486L  1993A&AS..101..551L  1993A&AS..102..603E
  1993AJ....105..646L  1993AJ....106.1156F  1993ApJS...86..153G  1993ApJS...86..293D
  1993PASP..105..476B  1993yCat.3135....0C  1992A&A...261..255N  1992A&A...265..682D
  1992A&AS...92....1G  1992A&AS...95...55R  1992A&AS...95..273C  1992A&AS...95..355C
  1992AJ....103.1357C  1992AJ....103.1814B  1992AcA....42...73L  1992JRASC..86..325H
  1992MNRAS.256..575S  1992Msngr..70...28V  1992Natur.357..379G  1992PPMtO..11..184X
  1991A&A...244..335N  1991A&A...245..567B  1991A&A...247..447G  1991A&A...248..367Z
  1991A&A...248..485D  1991A&A...251..199P  1991A&A...252..203R  1991A&AS...88..281D
  1991AJ....102..262L  1991ApJ...378...77G  1991ApJS...76..383D  1991KFNT....7a..64G
  1991MNRAS.253..610L  1990A&A...232..396B  1990A&A...236..440B  1990A&AS...83..357B
  1990AJ.....99..373W  1990AZh....67.1261T  1990Ap&SS.166...13R  1990ApJ...355..150G
  1990ApJS...72..191S  1990PBeiO..16...18L  1989A&A...213..261P  1989A&A...221..250I
  1989A&AS...78..511P  1989ApJ...342..823S  1989ApJS...69..141S  1989ApJS...69..593L
  1989ApJS...71..245K  1989BICDS..36...27G  1989MNRAS.239..905F  1989Obs...109..173E
  1988A&A...203..341P  1988A&A...204..177A  1988A&A...206...63A  1988A&AS...74..127S
  1988AJ.....95.1484B  1988ApJ...334..436B  1988BICDS..35...37K  1988PASP..100.1008M
  1987A&AS...71..263F  1987AJ.....93..379E  1987AJ.....93..393E  1987AJ.....94..726F
  1987Ap&SS.136..231S  1987ApJ...315..687M  1987ApJS...64..241S  1987IBVS.3042....1M
  1987MNRAS.224..393M  1987PASP...99.1076L  1986A&A...157..278B  1986AJ.....92..910E
  1986ApJ...303..470J  1986ApJ...307..151V  1986ApJS...62..147B  1985A&A...151..372S
  1985A&AS...59..145C  1985AJ.....90.2103S  1985AbaOB..59...83B  1985Ap&SS.111..291K
  1985ApJ...289..556L  1985ApJS...57..389L  1985ApJS...59..197B  1985BICDS..29...25K
  1985IAUS..111..583S  1984A&A...138..183B  1984A&AS...57..443O  1984ATsir1351....1M
  1984IzKry..69...71N  1984MNRAS.206..611G  1983A&A...119....1C  1983A&AS...52..381A
  1983A&AS...53..223H  1983A&AS...53..287A  1983ApJS...53....1S  1983ApJS...53..643J
  1983BICDS..24....3B  1983BICDS..24...19K  1983IBVS.2258....1B  1983IzKry..67...13B
  1983PDAO...16..143B  1982ApJ...263..239S  1981A&A....97..145N  1981A&A...100...97G
  1981ApJ...246..879F  1981ApJ...248..651D  1981ApJS...46..247H  1981BICDS..21...26B
  1981PASP...93..490H  1981SAAOC...6...10D  1981SvA....25...45D  1980A&AS...39..311F
  1980A&AS...41..405C  1980AJ.....85..242T  1980SAAOC...1..166C  1979A&AS...35..325T
  1979IBVS.1591....1C  1979LHS...C......0L  1979PASP...91..553S  1978AJ.....83.1510B
  1978ApJ...222..191E  1978IBVS.1394....1F  1977A&A....54..779P  1977A&AS...27..443G
  1977A&AS...29..313O  1977AJ.....82...47B  1976ApJ...210..466B  1976ApJ...210..475B
  1976ApJS...30..273A  1976IBVS.1113....1L  1976IzKry..55..127B  1975A&AS...19..321H
  1975AJ.....80..637M  1975AJ.....80..955C  1975ApJ...199..710B  1974A&A....34..263H
  1972A&A....19..427F  1972A&A....21..111H  1972ApJ...171...71C  1972ApJ...174..595S
  1972ApJ...177..665J  1972MmRAS..77...55H  1971A&A....13..447C  1971A&A....15..337M
  1970A&AS....1..199H  1970ApJS...19..387A  1968ApJ...151..567C  1968ApJ...153..213J
  1968PASP...80..717Y  1967AJ.....72.1334C  1966ApJ...143..336M  1966MNRAS.133...99S
  1966MNRAS.133..475A  1965ApJ...141..588H  1965JO.....48..153R  1964ApJ...140..702H
  1963AJ.....68..483E  1963BAN....17...58B  1960MNRAS.120..540E  1960MNRAS.121...17W
  1957ApJ...126..509O  1957MNRAS.117..534E  1956AJ.....61..462E  1955AJ.....60...65E
  1955AJ.....60..401E  1955ApJ...121..118H  1955LFT...C......0L  1953GCRV..C......0W
  1952MNRAS.112...94J  1951AnAp...14...54T  1950AnAp...13....1P  1950ApJ...112..141E
  1950ApJ...112..554R  1917ApJ....46..313A                        

Measures (diameter:1  distance:2  Fe_H:70  herschel:4  ISO:7  IUE:2  MK:19  PLX:4  PM:10  ROT:13  velocities:21  ):
diameter:1distance:2Fe_H:70herschel:4ISO:7IUE:2MK:19PLX:4PM:10ROT:13velocities:21

Notes (0) :

================================================================================

