C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:46:12

HD30076
-------

Object * 56 Eri  ---  Be*  ---  OID=@737266   (@@15554,0)  ---  coobox=6444

Coordinates(ICRS,ep=J2000,eq=2000): 04 44 05.3207274312  -08 30 12.852684720 (Opt ) A [0.0498 0.0353 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 41 41.0484251506  -08 35 43.922073444
Coordinates(Gal,ep=J2000,eq=2000): 205.7222163938720  -32.1232626490945
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 4.367 1.864 [0.075 0.058 90] A 2020yCat.1350....0G
Parallax: 1.3187 [0.066] A 2020yCat.1350....0G
Radial Velocity: 15.1 [2] B 1979IAUS...30...57E
Redshift: 0.000050 [0.000007] B 1979IAUS...30...57E
cz: 15.10 [2.00] B 1979IAUS...30...57E
Flux U : 4.97 [~] C 2002yCat.2237....0D
Flux B : 5.75 [~] C 2002yCat.2237....0D
Flux V : 5.81 [~] C 2002yCat.2237....0D
Flux G : 5.996995 [0.003134] C 2020yCat.1350....0G
Flux R : 5.72 [~] C 2002yCat.2237....0D
Flux I : 5.74 [~] C 2002yCat.2237....0D
Flux J : 5.690 [0.023] C 2003yCat.2246....0C
Flux H : 5.647 [0.042] C 2003yCat.2246....0C
Flux K : 5.452 [0.018] C 2003yCat.2246....0C
Spectral type: B2(V)nne D 1999MSS...C05....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   HIP 22024                            Gaia DR3 3185907719703247232         TIC 56179720                       
   2MASS J04440531-0830128              [JE82] 141                           * 56 Eri                           
   BD-08 929                            CSV 6131                             EM* MWC 89                         
   FK5 1131                             GC 5768                              GCRV 2779                          
   GEN# +1.00030076                     GSC 05321-02145                      HD 30076                           
   HERZ 11526                           HIC 22024                            HR 1508                            
   IRAS 04416-0835                      JP11 919                             N30 1003                           
   PMC 90-93 755                        PPM 187270                           ROT 676                            
   SAO 131451                           SKY# 7355                            TD1 3507                           
   TYC 5321-2145-1                      UBV 4548                             UBV M 10301                        
   V* DX Eri                            YZ 98 1207                           [HFE83] 322                        
   ALS 15880                            Gaia DR1 3185907715406864128         uvby98 100030076                   
   WEB 4230                             Gaia DR2 3185907719703247232                                            

Bibcodes  1850-2023 () (180):
  2021ApJ...921....5B  2021ApJS..254...42B  2020A&A...634A..18C  2020MNRAS.493.2528B
  1988A&AS...74..497M  1988AZh....65.1250Y  1987A&A...176...93C  1987A&AS...67..203K
  1987ApJ...320..376G  1986A&A...163...67B  1986A&AS...63...87D  1986IBVS.2950....1K
  1986MNRAS.222..121G  1986PASP...98...44B  1985A&A...142..189T  1984A&A...130..191A
  1984ApJ...285..190A  1983A&A...120..223S  1983A&A...126..192Z  1983A&AS...53..223H
  1982A&A...107..240D  1982A&AS...48...93A  1982A&AS...48..503R  1982AN....303..105G
  1982ApJS...50...55S  1982IAUS...98..261J  1982IBVS.2198....1H  1981PASP...93..110F
  1980A&A....86...72B  1980A&AS...42..103J  1979AJ.....84..812P  1979AJ.....84.1713F
  1978A&A....69..291M  1978A&AS...31..159B  1978ApJS...38..229P  1977A&AS...27..443G
  1977IBVS.1248....1K  1976A&A....49...89C  1976A&AS...25...55C  1976ApJ...206..182P
  1975A&A....38...75D  1975A&A....43..111H  1974IBVS..890....1G  1974MNRAS.169..171F
  1973A&A....22..361N  1973A&A....22..371N  1973ApJ...179..221S  1973MNRAS.161..145A
  1971A&A....11...57B  1971AJ.....76.1058C  1971ApJ...166..543W  1969ApJ...157.1101G
  1968AJ.....73..338C  1968ApJS...17..371L  1968ApL.....2..239H  1968ZA.....68...29F
  1966ApJ...143..306A  1966JO.....49..387L  1966RGOB..121....3C  1964IzKry..31...44B
  1964PLPla..28....1J  1964VeBon..70....1S  1964ZA.....59..108J  1960ApJ...131..111S
  1959AnAp...22..540H  1958ApJ...128..207M  1956AJ.....61...90M  1953ApJ...117..407B
  1953ApJ...117..465B  1953ApJ...118..252B  1953GCRV..C......0W  1953PASP...65..293B
  1952PASP...64..224B  1951ZA.....29..262M  1949AN....277..167M  1933ApJ....78...87M

Measures (distance:1  Fe_H:1  IUE:11  MK:6  PLX:5  PM:6  ROT:5  velocities:8  ):
distance:1Fe_H:1IUE:11MK:6PLX:5PM:6ROT:5velocities:8

Notes (0) :

================================================================================

