C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:21:15

HD97907
-------

Object * n Leo  ---  SB*  ---  OID=@1804789   (@@37110,8)  ---  coobox=13160

Coordinates(ICRS,ep=J2000,eq=2000): 11 15 51.8801100552  +13 18 27.234958860 (Opt ) A [0.2724 0.5454 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 11 13 14.9564576301  +13 34 50.269491248
Coordinates(Gal,ep=J2000,eq=2000): 239.9344700682389  +63.7438437806645
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 7.895 -10.518 [0.533 0.907 90] A 2020yCat.1350....0G
Parallax: 7.0432 [0.198] A 2020yCat.1350....0G
Radial Velocity: 14.64 [0.3] A 2005A&A...430..165F
Redshift: 0.000049 [0.000001] A 2005A&A...430..165F
cz: 14.64 [0.30] A 2005A&A...430..165F
Flux U : 7.61 [~] C 2002yCat.2237....0D
Flux B : 6.52 [~] C 2002yCat.2237....0D
Flux V : 5.32 [~] C 2002yCat.2237....0D
Flux G : 4.925633 [0.002955] C 2020yCat.1350....0G
Flux J : 3.254 [0.232] D 2003yCat.2246....0C
Flux H : 2.657 [0.202] D 2003yCat.2246....0C
Flux K : 2.48 [~] C 2002yCat.2237....0D
Spectral type: K2III C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (33):
   HIP 55016                            AP J11155189+1318272                 Gaia DR3 3965092440205592064       
   TIC 240173727                        SBC9 1762                            * n Leo                            
   * 73 Leo                             AG+13 1123                           BD+14 2367                         
   GC 15487                             GCRV 6907                            GEN# +1.00097907                   
   GSC 00861-01283                      HD 97907                             HIC 55016                          
   HR 4365                              IRAS 11132+1334                      IRC +10237                         
   N30 2644                             PPM 128109                           ROT 1674                           
   SAO 99525                            SKY# 21449                           TYC 861-1283-1                     
   UBV 10265                            UBV M 16926                          YZ 13 4242                         
   uvby98 100097907                     2MASS J11155189+1318272              WDS J11159+1318AB                  
   ** MCA 35                            WEB 9925                             Gaia DR2 3965092440205592064       

Bibcodes  1850-2023 () (156):
  2021ApJS..254...42B  2020AJ....160....7T  2020AJ....160..120J  2020MNRAS.491.2025C
  1986A&AS...65...27B  1986ApJS...60..577T  1986ApJS...62..147B  1986PASP...98..231S
  1985A&AS...59..145C  1985AbaOB..59...83B  1985ApJS...57..711F  1985IAUS..111...97M
  1985PAZh...11..112B  1984PASP...96..105H  1983A&A...119....1C  1983ApJS...51..309M
  1982AJ.....87.1679H  1982ApJS...49..267M  1982MNRAS.199.1101L  1980A&AS...41..405C
  1979AJ.....84.1750H  1979ApJS...41...97D  1978ApJ...222..246D  1978PASP...90..675P
  1977ApJS...34..101P  1976AJ.....81..228C  1976PASAu...3...40B  1973A&AS...10..201F
  1972ApJ...177..665J  1971A&A....15..123H  1970A&A.....7..408C  1970A&AS....1..199H
  1970AJ.....75...41M  1970ApJS...19..387A  1970MNRAS.147..303G  1969AJ.....74.1155H
  1969ApJ...157.1279S  1968AJ.....73..548M  1968ApJS...16....1H  1968MNRAS.140...21P
  1968PASP...80..717Y  1967ApJ...148..465G  1967MNRAS.135...23A  1964AnAp...27..313R
  1964BAICz..15..233V  1964MNRAS.127..493D  1964MNRAS.128..435P  1964MNRAS.128..475P
  1963MNRAS.125..557A  1960MNRAS.120..287G  1960MNRAS.121...52D  1958AnAp...21...26G
  1955ApJ...121...38G  1955ApJ...121..118H  1953GCRV..C......0W  1952ApJ...116..122R

Measures (distance:2  Fe_H:4  MK:10  PLX:4  PM:7  ROT:3  velocities:10  ):
distance:2Fe_H:4MK:10PLX:4PM:7ROT:3velocities:10

Notes (0) :

================================================================================

