C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:41:44

HD148478
--------

Object * alf Sco  ---  **  ---  OID=@2401703   (@@51210,0)  ---  coobox=16623

Coordinates(ICRS,ep=J2000,eq=2000): 16 29 24.45970  -26 25 55.2094 (Opt ) A [10.71 6.68 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 16 26 20.23122  -26 19 21.8433
Coordinates(Gal,ep=J2000,eq=2000): 351.94713737  +15.06432170 
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -12.11 -23.30 [1.22 0.76 0] A 2007A&A...474..653V
Parallax: 5.89 [1.00] A 2007A&A...474..653V
Radial Velocity: -3.50 [0.8] A 2006AstL...32..759G
Redshift: -0.000012 [0.000003] A 2006AstL...32..759G
cz: -3.50 [0.80] A 2006AstL...32..759G
Flux U : 4.08 [~] C 2002yCat.2237....0D
Flux B : 2.75 [~] C 2002yCat.2237....0D
Flux V : 0.91 [~] C 2002yCat.2237....0D
Flux R : -0.64 [~] C 2002yCat.2237....0D
Flux I : -1.87 [~] C 2002yCat.2237....0D
Flux J : -2.73 [~] C 2002yCat.2237....0D
Flux H : -3.49 [~] C 2002yCat.2237....0D
Flux K : -3.79 [~] C 2002yCat.2237....0D
Spectral type: M0.5Iab+B3V: C 1984ApJS...55..657C
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (52):
   TIC 175934060                   PLX 3741                        * alf Sco                     
   * 21 Sco                        CD-26 11359                     CMC 184415                    
   CPD-26 5648                     CSI-26 11359 21                 Elia 2-74                     
   FK5 616                         GC 22157                        GCRV 9479                     
   GEN# +1.00148478                GSC 06803-02158                 HIC 80763                     
   HIP 80763                       HR 6134                         IRAS 16262-2619               
   IRC -30265                      N30 3686                        NAME Antares                  
   PMC 90-93 439                   PPM 265579                      RAFGL 1863                    
   ROT 2345                        SAO 184415                      SKY# 29714                    
   SRS 30616                       UBV M 21449                     CSI-26 11359 23               
   TD1 19208                       UBV 21661                       2MASS J16292443-2625549       
   Ced 132                         DG 141                          LBN 1108                      
   LBN 351.88+15.11                GN 16.26.3                      VDB 107                       
   GEN# +1.00148479                TYC 6803-2158-1                 ADS 10074 A                   
   CCDM J16294-2626A               WDS J16294-2626A                * alf Sco A                   
   V* alf Sco                      AAVSO 1623-26                   HD 148478                     
   WEB 13658                       IDS 16233-2613 A                ** GNT 1A                     
   WISEA J162924.49-262554.8                                                                     

Bibcodes  1850-2021 () (714):
  2021A&A...646A..11M  2021A&A...646A.180K  2021AJ....161...98H  2021MNRAS.500.4849C
  1998IAUS..189...51S  1998JHA....29..331S  1998MNRAS.299.1209M  1998PBeiO..32...87M
  1998Sci...279..844J  1998SerAJ.157...13P  1997A&A...319..260R  1997A&A...321..605B
  1997A&AS..122..529W  1997Ap&SS.253..119S  1997ApJ...485..341J  1997ApJS..112..557K
  1997JBAA..107..135B  1997MNRAS.285....1K  1997MNRAS.285..529T  1997PNAOJ...5....1Y
  1996A&A...314..585G  1996A&AS..117..335A  1996A&AS..118..481B  1996AJ....111.1705D
  1996AcApS..16..298Z  1996ApJ...463..336B  1996ApJ...472..806J  1996ApJS..106..579B
  1996C&E...313...52J  1996IBVS.4378....1W  1996JRASC..90..216R  1996PASP..108..139P
  1995A&A...302..811N  1995A&AS..109..177W  1995A&AS..109..501C  1995A&AS..114..269D
  1995A&AS..114..487J  1995AJ....109..428A  1995AJ....109.1797E  1995Ap&SS.224..339D
  1995ApJ...440L..93B  1995ApJ...444..288M  1995ApJ...454L.161K  1995MNRAS.277.1125O
  1995P&SS...43.1263C  1994A&A...281..161A  1994A&A...282..879W  1994A&A...285..595N
  1994A&A...285..915E  1994A&A...289..469T  1994A&A...290..340B  1994A&AS..105..429C
  1994AJ....107.1469D  1994AJ....108.2276E  1994ApJ...434..306G  1994BAAS...26.1455D
  1994ExA.....3...57L  1994Msngr..75...24L  1993A&A...270..315D  1993AJ....105.1860C
  1993Ap&SS.210..123P  1993ApJ...418..435C  1993Ast....21a..32V  1993BAAS...25.1242T
  1993LAstr.107..110B  1993Obs...113..260Z  1993PASP..105..322H  1993PPMtO..12..231F
  1993yCat.3135....0C  1992A&A...266..340P  1992A&AS...95..269M  1992A&AS...95..355C
  1992A&AS...96..567N  1992AJ....104..275E  1992ApJ...392..284C  1992Ast....20c..46V
  1992Ast....20e..73T  1992Ast....20g..28C  1992BAAS...24.1301D  1992BICDS..40...71P
  1992IBVS.3739....1L  1992MNRAS.257..105B  1992MNRAS.257..369W  1992PAZh...18..767Y
  1992PPMtO..11..184X  1992PhR...210..369D  1991A&A...244..131D  1991A&AS...88...63P
  1991ApJ...382L..97B  1991BAAS...23..903D  1991JAVSO..20...41G  1991S&T....81...68D
  1990A&A...230..355R  1990A&A...231..137D  1990A&A...231..431A  1990A&A...233..608C
  1990A&A...240...85L  1990A&AS...85..915D  1990A&AS...86..357W  1990AJ.....99..965M
  1990ApJS...73..769J  1990Ast....18j..30K  1990BAAS...22.1208S  1990BICDS..38..215B
  1990PBeiO..16...18L  1990RMxAA..21..291C  1989A&A...208..255G  1989A&A...213..204H
  1989A&AS...77..497B  1989A&AS...78..511P  1989A&AS...80..379B  1989AJ.....97..909S
  1989AJ.....97.1074I  1989AJ.....97.1120S  1989AJ.....98..931V  1989AJ.....98.2233S
  1989ApJ...341..246C  1989ApJ...342.1068N  1989ApJ...347..479S  1989ApJS...69..651C
  1989ApJS...71..245K  1989Ast....17g..78H  1989BICDS..36...27G  1989MNRAS.236..363A
  1989S&T....77..180M  1989TarOT..94....1N  1988A&A...191..253P  1988A&A...200..146D
  1988A&AS...72..259D  1988A&AS...75..239N  1988Ap&SS.142...61D  1988Aster.102...18I
  1988BICDS..35...37K  1988IUE88...1...67S  1988IUE88...2...27S  1988NewSc.120...23M
  1988PASJ...40..475W  1987A&A...173..247M  1987A&A...177..310N  1987A&A...184..256H
  1987AJ.....94..751W  1987AJ.....94..771D  1987AJ.....94..981L  1987Ap&SS.136..133P
  1987Ap&SS.138..229B  1987ApJ...315..325C  1987ApJ...321..921S  1987ApJS...65..255L
  1987IAUS..120..379G  1987IAUS..122..307R  1987JBAA...97..204M  1987JHA....18..233E
  1987LNP87.291...72D  1987LNP87.291..294J  1987LNP87.291..322D  1987LNP87.291..380S
  1987Msngr..50....6R  1987RMxAA..14..380H  1987RMxAA..14..385M  1987RMxAA..14..455C
  1987Rech...18.1416W  1986A&A...167..387C  1986ApJ...311..637C  1986ApJS...62..147B
  1986ApJS...62..673S  1986ApJS...62..899O  1986Icar...65..152V  1986IrAJ...17..322J
  1986S&T....71..450K  1986S&T....72..130K  1986SSRv...43..211V  1985A&AS...60..315V
  1985A&AS...61..211C  1985AJ.....90.2381F  1985AJ.....90.2387D  1985AJ.....90.2390J
  1985BICDS..28..125L  1985BICDS..29...25K  1985IAUS..111..193D  1985IAUS..111..209C
  1985IAUS..111..455P  1985IAUS..111..459P  1985MNRAS.212..211C  1985PASP...97..297K
  1985RMxAA..10..377M  1984A&A...130..341M  1984AJ.....89..151R  1984AJ.....89.1825C
  1984AJ.....89.1887C  1984ATsir1320....7L  1984AcA....34...97E  1984ApJ...276L..21B
  1984ApJ...279..225A  1984ApJ...281..739H  1984ApJS...55..657C  1983A&A...124..123E
  1983A&A...124..309E  1983A&AS...52..279C  1983ApJ...274..286H  1983ApJ...275..704H
  1983ApJS...53..413G  1983ApJS...53..815Z  1983BICDS..24...19K  1983MNRAS.202..317C
  1983MNRAS.202..753W  1983MNRAS.202..761H  1983MitAG..60..310H  1983QJRAS..24...14T
  1982ApJ...252..644B  1982ApJ...254..670W  1982ApJ...257..179W  1982ApJ...260..655Z
  1982ApJ...263..252H  1982BICDS..23...53H  1982MSS...C03....0H  1982PASP...94..835H
  1982SvA....26..673V  1981A&AS...44..179P  1981AJ.....86..885H  1981AJ.....86.1930B
  1981ApJ...245..163V  1981ApJ...245..984R  1981ApJ...246..184B  1981ApJ...250..293A
  1981ApJS...45...73C  1981BICDS..21...26B  1981LowOB...9..233R  1981SAAOC...6...10D
  1980A&A....82...14V  1980AcA....30..285G  1980AcA....30..453G  1980ApJ...238..203H
  1980ApJ...242..646W  1980ApJS...42..541K  1979A&A....73..346Y  1979A&A....73..352Y
  1979A&AS...36..377V  1979ARA&A..17..275C  1979ApJ...228..838S  1979ApJ...228L.115K
  1979ApJ...230..526K  1979ApJ...230..534D  1979ApJ...234.1023B  1979ApJS...39..195C
  1979ApJS...39..537W  1979ApJS...41...47L  1979PASJ...31..667K  1979SvAL....5..188S
  1978A&A....70..227K  1978A&A....70..399E  1978AJ.....83..188N  1978AJ.....83..487B
  1978AN....299..243B  1978ApJ...220..619L  1978ApJ...220..883S  1978ApJ...220L..53Z
  1978ApJ...222..209W  1978ApJ...222..896Z  1978ApJ...222L..37H  1978ApJ...224..453E
  1978ApJS...38....1H  1978ApJS...38..309H  1978MNRAS.183..285B  1978MNRAS.183p..17B
  1978PASJ...30..637T  1978PASP...90..318B  1977A&A....54...31F  1977A&A....61..217R
  1977A&AS...30..381W  1977AJ.....82..431L  1977ApJ...214L..79B  1977ApJ...215..176S
  1977ApJ...215..584H  1977ApJ...217L..97S  1977MNRAS.178..279B  1977MNRAS.179..293M
  1977MNRAS.180..177B  1977PASP...89..840G  1977PASP...89Q.613B  1977S&T....54..289E
  1976A&A....46...11A  1976A&A....46..143A  1976ApJ...203..435P  1976ApJ...203..455D
  1976ApJ...204..830B  1976ApJ...204L..41S  1976ApJ...205..448B  1976ApJ...205..823W
  1976ApJ...208..414Z  1976ApJ...210..684H  1976ApJS...32..115S  1976IzKry..55..127B
  1976MNRAS.174..489B  1976PASP...88..285M  1975A&A....39..413F  1975A&AS...22..171H
  1975AJ.....80..602S  1975AJ.....80..828U  1975ApJ...198..369B  1975ApJ...199..436T
  1975ApJ...200L.143G  1975ApJ...201L.153B  1975ApJ...202L..37M  1975ApL....16...39M
  1975MNRAS.170..229H  1975MNRAS.173p..29W  1975PASP...87..253H  1974ApJ...187L.111R
  1974ApJ...188..553F  1974ApJ...188L..31H  1974ApJ...189...89D  1974ApJ...190..339H
  1974ApJ...190..585A  1974ApJ...190L..29C  1974IAUS...60..377B  1974IBVS..913....1G
  1974MNRAS.169..331N  1974PASP...86...51W  1974PASP...86..276L  1974PASP...86..419B
  1974PASP...86..772F  1974PASP...86..890P  1974PASP...86..907H  1973A&A....28..213C
  1973AJ.....78.1074O  1973ApJ...181..851F  1973ApJ...184..427B  1973ApJ...184L..85W
  1973ApJ...185L.139B  1973ApJ...186..193M  1973ApJ...186..573L  1973MNRAS.165..201T
  1973PASP...85..289E  1973SvA....16..962O  1972A&A....17..385W  1972A&A....21..239H
  1972ApJ...173...63E  1972ApJ...173L...1G  1972ApJ...175..687G  1972ApJ...176L.115K
  1972ApJ...177..427J  1972ApJ...177L..27G  1972ApJ...178..495D  1972MNRAS.158p...1W
  1972PASP...84..373S  1972PASP...84..643S  1971A&A....10..290S  1971AJ.....76...40J
  1971ApJ...163..333A  1971ApJ...163L.105W  1971ApJ...165...57D  1971ApJ...165..285G
  1971ApJ...168L.115H  1971MNRAS.152..231J  1971PASP...83..301W  1971PASP...83..674L
  1971PASP...83..834C  1971SvA....14..690O  1970A&A.....4..268G  1970A&A.....6..155D
  1970A&AS....2..181C  1970AJ.....75..158F  1970AJ.....75..602H  1970AJ.....75..785J
  1970ApJ...159..973W  1970ApJ...160..545W  1970ApJ...161..163B  1970ApJ...161..199E
  1970ApJ...162..217L  1970PASP...82..765L  1969AJ.....74..177W  1969AJ.....74..689S
  1969AJ.....74.1179C  1969ApJ...155..935S  1969ApJ...156..541S  1969ApJ...156L..45W
  1969MNRAS.143...73B  1969MNRAS.144..297W  1969MNRAS.144..333W  1969PASP...81..297C
  1968AJ.....73..233R  1968ARA&A...6...13H  1968ApJ...151.1043S  1968ApJ...152..123V
  1968ApJ...152..151F  1968ApJ...152..169S  1968ApJS...15..459G  1968MNRAS.139..189J
  1967ApJ...147..587M  1967ApJ...147.1003G  1967ApJ...149..345J  1967ApJS...14..307E
  1967PASP...79..473B  1966AJ.....71..990V  1966AJ.....71.1008S  1966ARA&A...4..193J
  1966SvA....10...47M  1966ZA.....64...32W  1965AJ.....70..726S  1965ApJ...141..923J
  1965ZA.....62..191C  1964ApJ...140..235K  1963AJ.....68..185T  1963AN....287..257D
  1963BAN....17...58B  1962ApJ...135...69J  1962JO.....45..117B  1962PASP...74..474S
  1961ApJ...134..850K  1960AnAp...23....1L  1960ZA.....49..161M  1959SvA.....3..291K
  1958ApJ...128..533B  1958ApJ...128..604H  1958PASP...70..168B  1957AJ.....62...83E
  1957ApJ...125..661W  1957JO.....40...93W  1957PASP...69..442M  1957PASP...69..563H
  1956ApJ...123..210D  1956ApJ...123..440S  1956ApJ...124..342S  1956MNRAS.116..248H
  1955AnAp...18..379K  1955ApJ...121..557B  1955ApJ...121..611M  1955PASP...67..199M
  1955PASP...67..293P  1954MNRAS.114..490W  1954PASP...66..191S  1953ApJ...117..313J
  1953GCRV..C......0W  1953PASP...65...30V  1952JO.....35...61N  1952ZA.....31..218P
  1951AJ.....56...51W  1951MNRAS.111..325H  1951MNRAS.111..490J  1951PASP...63..247G
  1950MNRAS.110...84J  1950ZA.....27..193P  1950ZA.....28..219P  1943ApJ....97..119B
  1938CoPer...1...10H  1928MNRAS..88..660S  1926ApJ....64..225A  1922ApJ....55...20C
  1922ApJ....56...40M  1921PASP...33..204P  1918ApJ....47..289P  1918ApJ....48..261L
  1917ApJ....46..313A  1916ApJ....44..250L  1915PAllO...3..153J  1907ApJ....25...58W
  1906LicOB...4...98W  1895ApJ.....2..351B                        

Measures (ISO:14  IUE:74  MK:22  PLX:2  PM:4  ROT:2  velocities:16  ):
ISO:14IUE:74MK:22PLX:2PM:4ROT:2velocities:16

Notes (0) :

================================================================================

