C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:52:43

HD123299
--------

Object * alf Dra  ---  SB*  ---  OID=@446254   (@@7081,0)  ---  coobox=1661

Coordinates(ICRS,ep=J2000,eq=2000): 14 04 23.3575968507  +64 22 33.130623243 (Opt ) A [0.2092 0.1844 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 14 03 01.9965928059  +64 36 51.963223455
Coordinates(Gal,ep=J2000,eq=2000): 110.5237354111275  +50.9587311994351
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -56.351 12.329 [0.300 0.238 90] A 2020yCat.1350....0G
Parallax: 12.5156 [0.2033] A 2020yCat.1350....0G
Radial Velocity: -13.0 [0.9] A 1979IAUS...30...57E
Redshift: -0.000043 [0.000003] A 1979IAUS...30...57E
cz: -13.00 [0.90] A 1979IAUS...30...57E
Flux U : 3.520 [0.010] C 1984A&AS...57..357O
Flux B : 3.640 [0.007] C 1993A&AS..100..591O
Flux V : 3.680 [0.009] C 1993A&AS..100..591O
Flux G : 3.652423 [0.003535] C 2022yCat.1355....0G
Flux J : 3.434 [0.306] E 2003yCat.2246....0C
Flux H : 3.633 [0.224] D 2003yCat.2246....0C
Flux K : 3.639 [0.272] D 2003yCat.2246....0C
Spectral type: A0III C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   HIP 68756                            Gaia DR3 1667976701458958848         WDS J14044+6423AB                  
   ** NOI 4                             TIC 165991532                        PLX 3209                           
   SBC9 800                             * 11 Dra                             * alf Dra                          
   AG+64 666                            BD+65 978                            FK5 521                            
   GC 19019                             GCRV 8269                            GEN# +1.00123299                   
   GSC 04174-01262                      HD 123299                            HGAM 627                           
   HIC 68756                            HR 5291                              IRAS 14030+6436                    
   JP11 2470                            N30 3202                             NAME Thuban                        
   PMC 90-93 371                        PPM 18861                            ROT 2029                           
   SAO 16273                            SBC7 507                             SKY# 25766                         
   TD1 17263                            TYC 4174-1262-1                      UBV 12463                          
   UBV M 19972                          [HFE83] 1003                         uvby98 100123299                   
   2MASS J14042335+6422331              PLX 3209.00                          Renson 35350                       
   1RXS J140424.4+642233                WEB 12028                            Gaia DR2 1667976701458550400       

Bibcodes  1850-2023 () (269):
  2023MNRAS.519.5454K  2022A&A...658A..69B  2022A&A...658A..92P  2022MNRAS.511.2648H
  1997ApJ...487..847W  1997ApJS..111..445W  1997MNRAS.288..501C  1997PASJ...49..367T
  1997PNAOJ...5....1Y  1996Ap&SS.237...77S  1996BaltA...5..103O  1996MNRAS.279...25F
  1996MNRAS.280..285A  1996MNRAS.282.1181A  1996MNRAS.283.1115R  1996PASJ...48..739T
  1995A&AS..112..475A  1995A&AS..114..269D  1995ApJ...446..300W  1995ApJS...99..135A
  1995GCTP..C......0V  1995PNAOJ...4...67M  1994A&AS..103..135A  1994AcApS..14..228P
  1994MNRAS.266...97A  1994MNRAS.269..209K  1994MNRAS.271..355A  1993A&AS..100..591O
  1993ApJS...88...81A  1993PASP..105..327A  1993PASP..105..693T  1993yCat.3135....0C
  1992A&AS...92....1G  1992A&AS...95..273C  1992A&AS...96..477V  1992AcASn..33..395P
  1992PNAOJ...2..459I  1992PPMtO..11..184X  1991A&A...245..150Z  1991A&AS...89..415O
  1991A&AS...89..429R  1991Ap&SS.183...91T  1991MNRAS.252..116A  1990AISAO..29...84K
  1990ApJ...348..712A  1990BICDS..38..137R  1990BICDS..38..175K  1990PASP..102..139T
  1990PBeiO..16...18L  1989A&AS...77..411S  1989A&AS...78..511P  1989AJ.....98.1918V
  1989BICDS..36...27G  1989MNRAS.239..487A  1989PASP..101..681A  1989PBeiO..14...12L
  1988A&A...201..259F  1988A&A...206..357R  1988A&A...207..112B  1988A&AS...75..441P
  1987A&AS...71..561O  1987AISAO..24...44K  1987AISAO..25...41L  1987AJ.....94..161C
  1987ApJS...65..581G  1987PASP...99..130A  1986A&A...155..371H  1986A&AS...65..405O
  1986AISAO..21...30L  1986NIA86.......71S  1985A&A...146..341G  1985A&AS...59..145C
  1985A&AS...59..461O  1985A&AS...60...99W  1985A&AS...61..331O  1985AbaOB..59...83B
  1985IAUS..111..121K  1984A&AS...55..479A  1984A&AS...57...55S  1984A&AS...57..357O
  1984ApJS...54..421G  1984ApJS...55..597E  1983A&A...126..192Z  1983A&AS...52..131O
  1983A&AS...53..215E  1983A&AS...53..223H  1983ApJ...269..466K  1983TrSht..55...84V
  1982A&AS...47..341K  1982ApJ...259..723B  1982SvA....26..328L  1981A&A...101..176F
  1981A&AS...44...47H  1981PASP...93...45B  1981RMxAA...6..215R  1980A&AS...41..405C
  1980AJ.....85..836W  1980ApJS...43..501C  1979AJ.....84..857A  1979AJ.....84.1726A
  1979ApJ...232L.111C  1979PASP...91..465M  1978A&AS...31..159B  1978A&AS...33...15C
  1978ApJ...222..547A  1978ApJ...226..888B  1978IzKry..58...81B  1978PDAO...15..121B
  1978S&T....56..400G  1977A&A....55..121C  1977A&A....61..785F  1977PASP...89..187E
  1976AJ.....81..228C  1976AN....297..229Z  1976SvA....20...40T  1975A&A....42..247N
  1975A&A....43..267F  1975ApJS...29..137S  1974AJ.....79...34K  1974AJ.....79..809B
  1973A&A....27..167G  1973A&A....29..151A  1973ApJ...181..841F  1973ApJ...182..147G
  1973ApJ...185..577L  1972A&AS....5..109C  1972ApJS...24..247O  1972PASP...84..584L
  1971A&A....12....5H  1971ApJS...23..421H  1970A&A.....8..159L  1970A&AS....1..165J
  1970A&AS....1..189F  1970BAICz..21...56Z  1969ApJ...156.1013T  1969ApJS...18...47H
  1969ArA.....5..241K  1969PASP...81...97O  1968AJ.....73..313M  1968ApJ...153..557B
  1968JO.....51..193A  1967ApJ...147.1003G  1967JO.....50..107A  1967JO.....50..337M
  1967JO.....50..425B  1966GeoOM..21....0C  1966JO.....49..417R  1965JO.....48..211B
  1964ApJ...140..853P  1963ApJ...137.1057S  1963ApJS....8..125E  1962MNRAS.123..521B
  1961ApJ...134..195S  1960JO.....43..129B  1959JO.....42...45B  1958ApJS....3..141B
  1957PDAO...10..331P  1955AJ.....60...65E  1955AnAp...18..292J  1954ApJ...119..146S
  1953AnAp...16..417H  1953ApJ...117..313J  1953GCRV..C......0W  1952AnAp...15..201C
  1951ApJ...113..437S  1915PAllO...3..153J  1914ApJ....40..282R  1906ApJ....23..264F
  1903ApJ....18..306C                                    

Measures (distance:2  Fe_H:7  ISO:3  IUE:12  MK:14  PLX:5  PM:7  ROT:5  velocities:15  ):
distance:2Fe_H:7ISO:3IUE:12MK:14PLX:5PM:7ROT:5velocities:15

Notes (0) :

================================================================================

