C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:12:20

HD141004
--------

Object * lam Ser  ---  PM*  ---  OID=@2696956   (@@136028,0)  ---  coobox=17556

Coordinates(ICRS,ep=J2000,eq=2000): 15 46 26.6142121632  +07 21 11.047378824 (Opt ) A [0.1995 0.2534 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 15 44 00.8426607269  +07 30 30.457109142
Coordinates(Gal,ep=J2000,eq=2000): 015.6967087315352  +44.1030940450932
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: -223.952 -69.763 [0.230 0.279 90] A 2020yCat.1350....0G
Parallax: 83.9214 [0.1501] A 2020yCat.1350....0G
Radial Velocity: -66.395 [0.0012] A 2018A&A...616A...7S
Redshift: -0.000221 [0.000000] A 2018A&A...616A...7S
cz: -66.39 [0.00] A 2018A&A...616A...7S
Flux U : 5.13 [~] C 2002yCat.2237....0D
Flux B : 5.03 [~] C 2002yCat.2237....0D
Flux V : 4.42 [0.05] C 2009ApJ...694.1085V
Flux G : 4.246856 [0.002943] C 2020yCat.1350....0G
Flux R : 3.92 [~] C 2002yCat.2237....0D
Flux I : 3.60 [~] C 2002yCat.2237....0D
Flux J : 3.38 [~] C 2002yCat.2237....0D
Flux H : 3.04 [~] C 2002yCat.2237....0D
Flux K : 2.96 [0.08] C 2009ApJ...694.1085V
Spectral type: G0-V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   HIP 77257                            Gaia DR3 4430238051199001216         TIC 296740796                      
   PLX 3570                             LSPM J1546+0721                      TYC 364-1224-1                     
   ASCC 1050519                         USNO-B1.0 0973-00314491              * lam Ser                          
   * 27 Ser                             1E 1544.0+0730                       AG+07 1966                         
   BD+07 3023                           CSV 101527                           GC 21201                           
   GCRV 9096                            GEN# +1.00141004                     GJ 598                             
   HD 141004                            HIC 77257                            HR 5868                            
   IRAS 15440+0730                      IRC +10295                           JP11 2646                          
   LTT 14677                            N30 3543                             NLTT 41151                         
   NSV 7246                             PPM 161899                           ROT 2223                           
   SAO 121186                           SBC7 551                             SKY# 28519                         
   SPOCS 669                            SV* ZI 1157                          TD1 18547                          
   UBV M 20956                          UBV 13433                            YPAC 183                           
   YZ 7 7083                            uvby98 100141004                     2MASS J15462661+0721109            
   PLX 3570.00                          1RXS J154625.5+072111                RX J1546.4+0721                    
   [ZEH2003] RX J1546.4+0721 1          WEB 13090                            Gaia DR2 4430238051199001216       

Bibcodes  1850-2023 () (566):
  2023AJ....165..151N  2023AJ....165..164B  2022AJ....163..183B  2022ApJ...933L..17M
  1987Ap&SS.136..231S  1987ApJ...315..687M  1987ApJ...317..343M  1987JRASC..81...36R
  1987MNRAS.229..627M  1987PASP...99..288R  1987PASP...99.1184P  1986A&A...159..291R
  1986A&A...167..297M  1986A&AS...65...27B  1986AJ.....92..910E  1986ApJ...304..365Z
  1986ApJ...307..151V  1986ApJ...309..762B  1986ApJS...62..147B  1986MNRAS.222..373K
  1986PASP...98..561S  1985A&A...151..372S  1985A&AS...59..145C  1985A&AS...61..387K
  1985AJ.....90..896C  1985AJ.....90.2103S  1985AbaOB..59...83B  1985Ap&SS.117..381M
  1985ApJ...289..269H  1985ApJ...289..556L  1985ApJ...299..286G  1985ApJS...57..389L
  1985ApJS...59..197B  1985BICDS..29...25K  1985IAUS..111..271H  1985MNRAS.217...41D
  1984A&A...138..183B  1984A&AS...56..313K  1984A&AS...57..443O  1984A&AS...58..601P
  1984AJ.....89.1606E  1984ApJ...277..640G  1984ApJ...279..763N  1984ApJ...279..778H
  1984ApJ...281..719G  1984ApJS...54..167T  1984IzKry..69...71N  1984PASP...96..105H
  1984PAZh...10..229B  1984SAAOC...8...69C  1983A&A...119....1C  1983A&A...122..225M
  1983A&AS...54...55O  1983Ap&SS..97..151C  1983ApJS...53....1S  1983ApJS...53..643J
  1983BICDS..24...19K  1983IzKry..67...13B  1983MNRAS.203..777A  1982A&A...115..280B
  1982ApJ...260..655Z  1982ApJ...263..239S  1982PASP...94..650G  1981A&A....96...17G
  1981A&A....97..145N  1981A&A...100...97G  1981A&AS...44...47H  1981ApJ...248..651D
  1981ApJS...45...73C  1981ApJS...47..243H  1981BICDS..21...26B  1981BICDS..21...35H
  1981PASP...93...97G  1981SAAOC...6...10D  1980A&AS...40..307A  1980A&AS...41..405C
  1980AJ.....85..171L  1980AJ.....85..242T  1980ATsir1144....1F  1980AcA....30..453G
  1980ApJS...42..541K  1980SAAOC...1..166C  1979A&A....75...73G  1979A&A....75..193C
  1979A&AS...35..325T  1979ApJ...233..211C  1979PASP...91..180M  1979PASP...91..465M
  1979PASP...91..553S  1979PASP...91..737S  1978A&A....66..335H  1978A&AS...31..297G
  1978ApJ...222..191E  1978ApJ...224..584S  1978ApJ...226..379W  1978ApJS...37..251E
  1978PASP...90..267V  1978PDAO...15..121B  1978RMxAA...4....3J  1977A&A....54..779P
  1977ApJ...215..176S  1977ApJS...34..479L  1977IBVS.1362....1P  1976A&A....46..391B
  1976A&AS...26..155G  1976ApJ...210..466B  1976ApJS...30..273A  1976IzKry..55..127B
  1976PASP...88..732E  1976RMxAA...1..327S  1975A&AS...21...81D  1975AJ.....80..955C
  1975JRASC..69..265W  1974A&AS...16..359F  1974AJ.....79...34K  1974AJ.....79..616B
  1974AJ.....79.1416S  1973AJ.....78...61T  1973AJ.....78.1074O  1973ApJ...182..821E
  1972A&A....21..111H  1972AJ.....77..733B  1972ApJ...175..787E  1972MmRAS..77...55H
  1972PASP...84..515C  1971A&A....15..337M  1971AJ.....76..246H  1971AJ.....76..890M
  1971MNRAS.153...57B  1971MNRAS.154..343B  1971MNRAS.155...65B  1971PASP...83...79F
  1971PASP...83..741E  1970A&A.....4..302J  1970A&A.....6..138N  1970A&AS....1..199H
  1970AJ.....75..978C  1970ApJS...22..177T  1970MNRAS.148..477P  1969AJ.....74..177W
  1968AJ.....73...75N  1968ApJ...151..567C  1968ApJ...151..589L  1968ApJ...151..997C
  1968ApJ...153..213J  1968ApJ...153..221W  1968JO.....51..123N  1968PASP...80..717Y
  1967AJ.....72.1357M  1967ApJ...149..317G  1967ApJ...150..551K  1967BANS....2...77K
  1966AJ.....71..615W  1966AJ.....71..709C  1966ApJ...143..336M  1966ApJ...144..695W
  1966GeoOM..21....0C  1966ZA.....64..116P  1965AJ.....70..353V  1965ApJ...141..588H
  1964AJ.....69..215M  1964ApJ...140.1401W  1964MNRAS.128..499B  1964SvA.....8..317S
  1964SvA.....8..413S  1963ApJ...137.1057S  1963ApJ...138..832W  1963BAN....17...58B
  1963PASP...75..288K  1962AJ.....67..757Y  1961AJ.....66..524B  1961AnAp...24..509C
  1961ApJS....6..253I  1960AJ.....65..581K  1960BAN....15..199O  1960MNRAS.120..287G
  1960MNRAS.121...17W  1959ApJ...130..473C  1958AJ.....63..118A  1958AnAp...21...26G
  1958ApJ...128..572B  1958JO.....41..100B  1957AJ.....62..205K  1957ApJ...126..266S
  1957ApJ...126..509O  1957ApJS....3..107P  1956ApJ...123..440S  1955AJ.....60...65E
  1955AJ.....60..401E  1955AnAp...18..292J  1955ApJ...121..118H  1955ApJ...121..653S
  1955ApJ...122..240L  1954ApJ...120..196J  1953ApJ...117..313J  1953ApJ...118...92M
  1953ApJ...118..502K  1953GCRV..C......0W  1952PASP...64..310G  1952ZA.....31...26P
  1950ApJ...111....1K  1950ApJ...112...48M  1950ApJ...112..141E  1950ApJ...112..554R
  1950PASP...62...50W  1950ZA.....27..182G                        

Measures (diameter:1  distance:3  Fe_H:65  herschel:2  ISO:1  IUE:8  MK:33  PLX:5  PM:8  ROT:8  V*:2  velocities:16  ):
diameter:1distance:3Fe_H:65herschel:2ISO:1IUE:8MK:33PLX:5PM:8ROT:8V*:2velocities:16

Notes (0) :

================================================================================

