C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:01:45

HD181296
--------

Object * eta Tel  ---  PM*  ---  OID=@3483493   (@@71948,15)  ---  coobox=24008

Coordinates(ICRS,ep=J2000,eq=2000): 19 22 51.2060774616  -54 25 26.145617376 (Opt ) A [0.0672 0.0626 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 18 49.4470823902  -54 31 08.271208567
Coordinates(Gal,ep=J2000,eq=2000): 342.9000167199435  -26.2075980302058
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 25.824 -82.965 [0.073 0.061 90] A 2020yCat.1350....0G
Parallax: 20.6028 [0.0988] A 2020yCat.1350....0G
Radial Velocity: -1.290 [0.0456] A 2021A&A...645A..30Z
Redshift: -0.000004 [0.000000] A 2021A&A...645A..30Z
cz: -1.29 [0.05] A 2021A&A...645A..30Z
Flux B : 5.035 [0.014] C 2000A&A...355L..27H
Flux V : 5.020 [0.009] D 2000A&A...355L..27H
Flux G : 5.012289 [0.002863] C 2020yCat.1350....0G
Flux I : 4.99 [0.01] C 2013ApJS..208...29W
Flux J : 5.10 [0.04] D 2003yCat.2246....0C
Flux H : 5.15 [0.08] D 2003yCat.2246....0C
Flux K : 5.01 [0.03] C 2003yCat.2246....0C
Spectral type: A0V C 1975MSS...C01....0H
Morphological type: ~ ~ ~
Angular size:  0.07  0.0  170 (Opt )  D 2001AJ....122.3466M

Identifiers (41):
   HIP 95261                            Gaia DR3 6643602576214115584         * eta Tel A                        
   WISEA J192251.22-542526.9            TIC 360689728                        PLX 4514                           
   * eta Tel                            CPC 19 7661                          CPD-54 9339                        
   GC 26696                             GCRV 11809                           GEN# +1.00181296                   
   GSC 08765-02571                      HD 181296                            HIC 95261                          
   HR 7329                              IRAS F19188-5431                     IRAS 19188-5431                    
   N30 4286                             PPM 347630                           ROT 2769                           
   SAO 246055                           SKY# 36035                           TD1 24412                          
   TYC 8765-2571-1                      UBV 16344                            UBV M 23670                        
   [DML87] 487                          uvby98 100181296                     PLX 4514.00                        
   UCAC3 72-483908                      UCAC3 72-483909                      2MASS J19225122-5425263            
   USNO-B1.0 0355-00808105              PPMX J192251.2-542526                AKARI-IRC-V1 J1922512-542526       
   WISE J192251.21-542527.0             WEB 16642                            WDS J19229-5425A                   
   ** LWR 3A                            Gaia DR2 6643602576214115584                                            

Bibcodes  1850-2023 () (212):
  2023A&A...669A.116K  2023ApJ...951..111C  2022A&A...666A..33D  2022MNRAS.511.2453P
  2012MNRAS.424.1714M  2012MNRAS.425..657J  2012MNRAS.427..343M  2011MNRAS.410....2C
  2011MNRAS.410..190T  2011MNRAS.416.1430N  2011MNRAS.417.1715C  2010A&A...509A..52C
  2010A&A...510A..54W  2010A&A...515A..95S  2010A&A...523L...1M  2010A&ARv..18..317A
  2010AJ....139..176F  2010AJ....140..206K  2010ApJ...714L.152F  2010ApJ...715L.165R
  2010ApJ...723.1418M  2010MNRAS.405.1253K  2009A&A...493..299S  2009A&A...493.1149Z
  2009A&A...495..335L  2009A&A...503..281T  2009A&A...507..261S  2009A&A...508..833D
  2009A&A...508.1057N  2009AJ....137.3632L  2009AJ....137.3922O  2009ApJ...690.1193S
  2009ApJ...698.1989B  2009ApJ...701.1367C  2009ApJ...701.2019L  2009ApJ...705..314S
  2009MNRAS.398..109W  2008A&A...477L...1D  2008A&A...480..193G  2008A&A...480..735F
  2008A&A...487.1041A  2008A&A...490..297S  2008ApJ...673.1106L  2008ApJ...681.1484R
  2008ApJ...685.1157U  2008MNRAS.389..869E  2007A&A...474..653V  2007ApJ...656..505M
  2007ApJ...660.1556R  2007ApJ...663..365W  2007ApJ...667.1087B  2007ApJ...671..616R
  2007AstL...33..571B  2006A&A...448..293S  2006A&A...460..695T  2006AJ....131.1730F
  2006ApJ...644..525M  2006ApJ...650..414S  2006ApJ...651.1166M  2006ApJ...653..675S
  2006ApJS..166..351C  2006AstL...32..759G  2005A&A...437L..31S  2005AJ....130.1845L
  2004A&A...420..647N  2004AJ....128.1812D  2004ARA&A..42..685Z  2004ApJ...603..738Z
  2004ApJ...604..827B  2004ApJ...609..243O  2004ApJ...612..496M  2004ApJ...617.1330M
  2003A&A...404..157C  2003AN....324..535N  2003ApJ...599..342S  2003IAUS..211..295L
  2002A&A...395..877N  2002AN....323..447N  2002ApJ...567..999K  2002MNRAS.336.1030P
  2002PASP..114..475T  2001A&A...365..514G  2001A&A...367..521P  2001AGAb...18R.150N
  2001AJ....121.3259M  2001ARA&A..39..549Z  2001ApJ...546..352S  2001ApJ...559..388Z
  2001ApJ...562L..87Z  2000A&A...360L..39N  2000A&A...361..581S  2000A&A...362..978B
  2000ApJ...535..959Z  2000ApJ...541..390L  2000MNRAS.313...73S  1998A&AS..129..431H
  1998ApJ...497..330M  1997A&A...323L..49P  1995A&AS..114..269D  1995ApJS...99..135A
  1995GCTP..C......0V  1993yCat.3135....0C  1992A&AS...96..389D  1991A&A...252..229J
  1987A&AS...70...95D  1987ApJS...65..581G  1986NIA86......679M  1980A&AS...40..207C
  1977A&AS...27..443G  1975MSS...C01....0H  1972MNRAS.160..155S  1953GCRV..C......0W

Measures (diameter:1  distance:3  herschel:5  ISO:1  MK:3  PLX:5  PM:6  ROT:1  V*:1  velocities:7  ):
diameter:1distance:3herschel:5ISO:1MK:3PLX:5PM:6ROT:1V*:1velocities:7

Notes (0) :

================================================================================

