C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:18:59

HD14386
-------

Object * omi Cet  ---  Mi*  ---  OID=@1359450   (@@133409,0)  ---  coobox=11217

Coordinates(ICRS,ep=J2000,eq=2000): 02 19 20.79210  -02 58 39.4956 (Opt ) A [17.48 13.89 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 02 16 49.05427  -03 12 13.4643
Coordinates(Gal,ep=J2000,eq=2000): 167.75502902  -57.98267057 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 9.33 -237.36 [1.99 1.58 0] A 2007A&A...474..653V
Parallax: 10.91 [1.22] A 2007A&A...474..653V
Radial Velocity: 63.50 [0.6] A 2007AN....328..889K
Redshift: 0.000212 [0.000002] A 2007AN....328..889K
cz: 63.51 [0.60] A 2007AN....328..889K
Flux B : 7.63 [0.02] D 2000A&A...355L..27H
Flux V : 6.53 [0.01] D 2000A&A...355L..27H
Flux G : 5.0948 [0.1892] C 2018yCat.1345....0G
Flux R : 5.03 [0.42] E 2012yCat.1322....0Z
Flux J : -0.73 [0.15] D 2003yCat.2246....0C
Flux H : -1.57 [0.19] D 2003yCat.2246....0C
Flux K : -2.21 [0.22] D 2003yCat.2246....0C
Spectral type: M5-9IIIe+DA C 2014yCat....1.2023S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (57):
   HIP 10826                            4XMM J021920.7-025841                TIC 332890609                      
   PLX 477                              * 68 Cet                             * omi Cet                          
   AAVSO 0214-03                        BD-03 353                            CSI-03 353 1                       
   DO 430                               EIC 37                               EM* MWC 35                         
   GC 2796                              GCRV 1301                            GSC 04693-01144                    
   HD 14386                             HIC 10826                            HR 681                             
   IRAS 02168-0312                      IRC +00030                           JP11 625                           
   LTT 1179                             NAME Mira                            NLTT 7657                          
   PPM 184482                           RAFGL 318                            SAO 129825                         
   SKY# 3428                            TD1 1361                             TYC 4693-1144-1                    
   UBV 21604                            V* omi Cet                           YZ 93 562                          
   [LFO93] 0216-03                      [PCC93] 21                           ASAS J021920-0258.6                
   PLX 477.00                           JCMTSF J021920.8-025838              JCMTSE J021920.8-025838            
   ** BU 1371A                          WDS J02193-0259A                     UCAC3 175-6614                     
   UCAC4 436-002922                     2MASS J02192081-0258393              [WCP90] 021649.076-031222.60       
   PLCKERC -857 G167.74-57.97           WEB 2282                             ASAS J021921-0258.8                
   GEN# +1.00014386                     * omi Cet A                          WDS J02193-0259Aa                  
   NAME Mira A                          ** JOY 1Aa                           CCDM J02194-0258A                  
   ADS 1778 A                           Gaia DR2 2493390319631662720         3XLSS J021920.8-025840             

Bibcodes  1850-2023 () (1513):
  2023A&A...669A..49A  2023A&A...671A..96M  2023A&A...673A..55M  2023A&A...674A..14R
  2013A&A...555A..41M  2013A&A...556A..38U  2013A&A...558A.107G  2013A&A...559A...6L
  2013A&A...559A..93A  2013A&A...559L...8P  2013A&A...560A..75K  2013AJ....145...97M
  2013AJ....145..131M  2013AJ....146..109D  2013AcA....63...21S  2013ApJ...762...59W
  2013ApJ...763....5K  2013ApJ...764..169P  2013ApJ...770...28H  2013ApJ...773....1J
  2013ApJ...773L..34K  2013MNRAS.430.1359T  2013MNRAS.431.1264M  2013MNRAS.433.2286S
  2013MNRAS.433.3133G  2013MNRAS.433.3290P  2013PASJ...65...60T  2013PASP..125..313M
  2012A&A...537A..35C  2012A&A...537A..53O  2012A&A...537A.139C  2012A&A...537A.144J
  2012A&A...538A..12P  2012A&A...538L...6H  2012A&A...539A..86J  2012A&A...541A...1M
  2012A&A...543A..36G  2012A&A...543A..73M  2012A&A...543A.147R  2012A&A...543C...1C
  2012A&A...543L...2S  2012A&A...544L..19P  2012A&A...546A..60L  2012A&A...546A..61D
  2012A&A...546A..69M  2012A&A...548A.113D  2012A&ARv..20...49V  2012A&ARv..20...51V
  2012AJ....144..129C  2012ARep...56..595I  2012Ap.....55..351M  2012ApJ...744...53M
  2012ApJ...746...61D  2012ApJ...748...94V  2012ApJ...748L..19W  2012ApJ...750....5K
  2012ApJ...754...77A  2012ApJ...761...37M  2012BaltA..21...88M  2012BaltA..21..123J
  2012BaltA..21..200C  2012MNRAS.422..913A  2012MNRAS.422.3433L  2012MNRAS.426..816W
  2012MNRAS.427.3209J  2012MNRAS.427L..55R  2012MmSAI..83..806G  2012MmSAI..83..811C
  2012NewA...17..504Y  2012RAA....12..260S  2011A&A...526A.162G  2011A&A...528A..29I
  2011A&A...528A.120C  2011A&A...529A.129N  2011A&A...531A.148R  2011A&A...531L...4M
  2011A&A...532A.134K  2011A&A...532A.135J  2011A&A...535A..12F  2011AJ....141...60M
  2011AJ....141..129H  2011ARep...55...31S  2011ApJ...728..149V  2011ApJ...728L..38N
  2011ApJ...738L..24V  2011ApJ...740L..39S  2011ApJ...743..178M  2011MNRAS.411.1780H
  2011MNRAS.412.1823M  2011MNRAS.414.2602D  2011MNRAS.414.3501E  2011MNRAS.415..773S
  2011MNRAS.415.1083A  2011MNRAS.418..114I  2011OEJV..131....1H  2011PASP..123..402D
  2011PASP..123.1398L  2011RMxAA..47..323L  2011RMxAC..39...44P  2011SerAJ.183....1J
  2010A&A...510A..14L  2010A&A...511A..51C  2010A&A...513A..53L  2010A&A...514A..16U
  2010A&A...515A.112L  2010A&A...516A..19B  2010A&A...516A..29V  2010A&A...516A..45B
  2010A&A...516A..86D  2010A&A...518L.141L  2010A&A...521L...7M  2010A&A...523A..10I
  2010A&A...523A..18D  2010A&ARv..18..471A  2010AJ....139..743T  2010AJ....140.1433B
  2010AJ....140.1758T  2010ApJ...710L.132K  2010ApJ...711L..53S  2010ApJ...716..878S
  2010ApJ...719..126C  2010ApJ...722..395B  2010ApJ...723.1188S  2010ApJ...724..946R
  2010ApJ...725.1170S  2010ApJ...725.1466E  2010ApJ...725.2392M  2010ApJS..187..149A
  2010ApJS..187..275S  2010ApJS..188..209K  2010ApJS..188..506C  2010ApJS..190..203P
  2010JAVSO..38..231A  2010JBAA..120..101B  2010JBAA..120..135T  2010JHA....41..105Z
  2010JRASC.104...46M  2010JRASC.104..158F  2010MNRAS.402.2075A  2010MNRAS.402.2609I
  2010MNRAS.404..381Z  2010PASJ...62..431I  2010PASP..122..396M  2010PASP..122.1187M
  2010RMxAC..38..119V  2009A&A...495..931G  2009A&A...498..801W  2009A&A...500..827M
  2009A&A...503.1023F  2009A&A...508.1067L  2009A&ARv..17..251S  2009AJ....137.3479S
  2009AJ....137.3558S  2009AJ....138....1K  2009AJ....138..956S  2009AJ....138.1502H
  2009AcA....59..169G  2009AcA....59..239S  2009ApJ...691..332Z  2009ApJ...691.1328W
  2009ApJ...691.1470T  2009ApJ...691L..55P  2009ApJ...692..154M  2009ApJ...692.1360H
  2009ApJ...698.1721K  2009ApJ...699.1906C  2009ApJ...700.1148D  2009ApJ...701.1464H
  2009ApJ...701.1992K  2009ApJ...703L..95F  2009ApJ...704..606G  2009ApJ...704.1195W
  2009ApJS..181..421C  2009ApJS..185..289R  2009BAVSM.202....1H  2009BAVSR..58....4B
  2009BAVSR..58..184V  2009JAVSO..37..194B  2009JBAA..119..353H  2009JHA....40...31S
  2009MNRAS.394...51G  2009MNRAS.394.1351P  2009MNRAS.396.1186B  2009MNRAS.396.1507F
  2009MNRAS.396.1805H  2009NewA...14...65S  2009OEJV...97....1H  2009PABei..27..229Z
  2009PASJ...61..623T  2009PASP..121..316D  2008A&A...477..853C  2008A&A...478..809O
  2008A&A...479L..21W  2008A&A...480..797B  2008A&A...484..401D  2008A&A...486..453C
  2008A&A...491..789L  2008AJ....135.1050S  2008AJ....136.2413R  2008ApJ...673..418W
  2008ApJ...676..408S  2008ApJ...678.1324M  2008ApJ...679..746R  2008ApJ...680L..45R
  2008ApJ...682..499I  2008ApJ...683..255S  2008ApJ...684..603M  2008ApJ...685L.141R
  2008ApJ...687L..33U  2008ApJ...688..344T  2008ApJ...689.1274S  2008ApJ...689.1289T
  2008ApJS..175..277D  2008ApJS..175..485M  2008CoAst.152..178L  2008JBAA..118..231B
  2008JBAA..118..299B  2008JBAA..118..359B  2008JHA....39..363H  2008MNRAS.384.1597C
  2008MNRAS.386..313W  2008MNRAS.389..869E  2008MNRAS.390.1170P  2008MNRAS.391..334G
  2008MNRAS.391.1994I  2008MNRAS.391L..84G  2008MmSAI..79..403M  2008OEJV...84....1A
  2008PASJ...60..457K  2008PASJ...60.1039M  2008PASJ...60.1077S  2008RPPh...71f6901M
  2007A&A...461..373M  2007A&A...463..703G  2007A&A...464..377F  2007A&A...466.1099O
  2007A&A...468..189D  2007A&A...470..191W  2007A&A...471..551Q  2007A&A...472..335L
  2007A&A...474..599P  2007A&A...474..653V  2007AJ....133.1345U  2007AJ....133.2291M
  2007AJ....133.2624H  2007ARA&A..45...43L  2007ARep...51..847T  2007Ap.....50..341R
  2007Ap.....50..460R  2007ApJ...660..641K  2007ApJ...661.1048K  2007ApJ...662..651I
  2007ApJ...664.1079K  2007ApJ...664.1088K  2007ApJ...669..446N  2007ApJ...670.1347C
  2007ApJ...670L.125W  2007ApJ...671..802B  2007ApJ...671.2068R  2007AstL...33..103F
  2007BAVSR..56..104S  2007BAVSR..56..119V  2007BAVSR..56..237V  2007BaltA..16...23S
  2007BaltA..16...26P  2007BaltA..16..161F  2007JAVSO..35..343P  2007JAVSO..35..409W
  2007JBAA..117..204M  2007JHA....38..365H  2007MNRAS.376.1120P  2007MNRAS.377..931D
  2007MNRAS.380.1161L  2007MNRAS.382.1233W  2007Natur.448..780M  2007NewAR..51..524P
  2007PABei..25..132L  2007PASJ...59...33T  2007PASJ...59...61N  2006A&A...446.1119O
  2006A&A...450..167T  2006A&A...452..523K  2006A&A...454L.115G  2006A&A...455..645V
  2006A&A...456..339C  2006A&A...460..467B  2006AJ....132.1046M  2006AJ....132.2566G
  2006AcA....56...97G  2006Ap.....49..506M  2006ApJ...637L..49M  2006ApJ...638L..41M
  2006ApJ...644.1145T  2006ApJ...645.1448T  2006ApJ...649..406M  2006ApJ...649..410W
  2006ApJ...651.1130G  2006ApJ...652..650R  2006ApJ...652..666T  2006ApJ...652.1626F
  2006ApJS..165..360K  2006AstL...32..604R  2006JAVSO..35...34K  2006JAVSO..35...72H
  2006JAVSO..35..232G  2006JRASC.100..169H  2006MNRAS.367.1585I  2006Msngr.124...21Z
  2006PASP..118..260S  2005A&A...429.1057O  2005A&A...431..623L  2005A&A...431..773R
  2005A&A...431.1019F  2005A&A...439..171H  2005AJ....129..768F  2005AJ....129.2420M
  2005AJ....130..776T  2005AJ....130..842M  2005AN....326..101G  2005ApJ...618..953B
  2005ApJ...623L.137K  2005ApJ...633L.133D  2005ApJ...635L.161R  2005BASI...33..103T
  2005BAVSR..54..153G  2005JAVSO..33..191K  2005JApA...26..161A  2005JRASC..99...98K
  2005LAstr.119..141N  2005MNRAS.359..624R  2005MNRAS.360.1257M  2005Msngr.119...36W
  2005PASA...22...62L  2005PASJ...57....1S  2004A&A...414..275C  2004A&A...416..641F
  2004A&A...421..703W  2004A&A...421.1149O  2004A&A...424..145P  2004A&A...424.1011O
  2004A&A...426..131S  2004A&A...426..279P  2004AAS...205.1207B  2004AAS...20515202H
  2004APh....21..303O  2004ApJ...601..502W  2004ApJ...607..369H  2004ApJ...608..480B
  2004ApJ...611L..37W  2004ApJ...615..485S  2004ApJ...616.1188K  2004ApJS..151..299H
  2004JAVSO..32...34S  2004JAVSO..32...61B  2004JAVSO..32...65T  2004JAVSO..33...48M
  2004JAVSO..33R..80K  2004MNRAS.347..173S  2004MNRAS.348.1120N  2004MNRAS.348.1332M
  2004MNRAS.349..303J  2004MNRAS.350..365I  2004MNRAS.350.1477Z  2004MNRAS.352..318I
  2004MNRAS.353..903G  2004MNRAS.355..444I  2004PASJ...56..475S  2004RMxAC..20...92K
  2003A&A...397..943B  2003A&A...397..997P  2003A&A...397L..17G  2003A&A...401..347T
  2003A&A...403..993K  2003A&A...407..609K  2003A&A...409..715W  2003A&A...412..481T
  2003AJ....126..935S  2003AJ....126.1939S  2003ANS...324c.136E  2003Ap.....46..209G
  2003ApJ...582.1011S  2003ApJ...587..208R  2003ApJ...588..478G  2003ApJ...588.1064W
  2003ApJ...591..275S  2003ApJ...592..498S  2003ApJ...594..483S  2003ApJ...597..323B
  2003ApJ...598..553L  2003ApJ...599..193F  2003IAUS..209..273F  2003JAVSO..31...89S
  2003JAVSO..31..183M  2003KFNT...19c.193K  2003MNRAS.343...67G  2003MmSAI..74..173M
  2003S&T...105e..30L  2002A&A...383..972M  2002A&A...383.1062H  2002A&A...384..585K
  2002A&A...386..256H  2002A&A...386..492R  2002A&A...387.1022M  2002A&A...388..252E
  2002A&A...388..573O  2002A&A...393..585P  2002A&A...394..975D  2002A&A...395..915A
  2002AJ....123..948S  2002AJ....123.1002H  2002AJ....124.1706V  2002AJ....124.2821C
  2002AcA....52..397P  2002ApJ...565.1084S  2002ApJ...568..931R  2002ApJ...570..373T
  2002ApJ...572L..83S  2002ApJ...575.1057W  2002ApJ...577..447T  2002ApJ...577..496T
  2002ApJ...579..446M  2002ApJS..139..249P  2002BaltA..11..153B  2002JAVSO..31...24K
  2002JAVSO..31...63S  2002MNRAS.332..513S  2002MNRAS.334..498Z  2002MNRAS.336.1377J
  2002PASA...19..499R  2001A&A...367..371B  2001A&A...367..521P  2001A&A...367..652F
  2001A&A...367..674C  2001A&A...369..132K  2001A&A...369.1027R  2001A&A...374..968M
  2001A&A...375..670R  2001A&A...376..484J  2001A&A...376L...1T  2001A&A...377..617L
  2001A&A...378L..29L  2001A&A...379..305A  2001AJ....122..979B  2001AJ....122.2017S
  2001AJ....122.2679P  2001ARA&A..39..353Q  2001ApJ...547..384R  2001ApJ...556L..47M
  2001ApJ...556L..51W  2001BAVSM.143....1H  2001BAVSR..50...58B  2001BaltA..10..589A
  2001JAVSO..30...31S  2001MNRAS.323L..13W  2001MNRAS.325.1487B  2001MNRAS.326..553S
  2000A&A...360..196V  2000A&A...362..255J  2000A&A...363..629Y  2000A&A...363.1065H
  2000A&AS..146..407B  2000A&AS..146..437S  2000AAS...197.4506G  2000AAS...197.9701F
  2000AJ....119..419S  2000AJ....119.3015P  2000AJ....120.2627C  2000AN....321..157W
  2000ARA&A..38..573W  2000ApJ...528L..33Y  2000ApJ...531..917M  2000ApJ...534..324K
  2000ApJ...538..801T  2000ApJ...540L..99T  2000ApJ...544.1097W  2000ApJ...545..945R
  2000IAUS..177..413O  2000JAVSO..29...44P  2000MNRAS.317..391L  2000MNRAS.317..460F
  2000MNRAS.319..728W  2000MNRAS.319..759W  2000PASA...17...18W  2000PASJ...52..895M
  2000PASP..112.1277R  1999A&A...341L...9Y  1999A&A...341L..47D  1999A&A...346..181M
  1999A&A...347..919A  1999A&A...348..501M  1999A&A...348L..17W  1999A&A...348L..55Y
  1999A&A...352..587S  1999A&AS..135...41D  1999A&AS..139..461A  1999A&AS..140...55B
  1999A&AS..140..197G  1999AJ....117..483A  1999AJ....117.1609S  1999AJ....117.1857T
  1999AJ....117.3066H  1999AJ....118.1073M  1999Ap.....42..255M  1999ApJ...521..261M
  1999BaltA...8...73M  1999IAUS..191..201E  1999JAF....60R..41M  1999MNRAS.304..906G
  1999MNRAS.306..353T  1999MSS...C05....0H  1999PASP..111..512L  1999PASP..111.1515V
  1999S&T....97c..40K  1998A&A...333..647B  1998A&A...334.1037H  1998A&A...334L...1B
  1998A&A...338..132C  1998A&A...339..846H  1998ARep...42..346B  1998Ap&SS.258..337Q
  1998ApJ...496..550A  1998ApJ...502..833M  1998ApJ...505..749V  1998ApJ...506L..47B
  1998ApJS..115..277C  1998ApJS..117..209K  1998ApJS..119..141S  1998CR2...326..519A
  1998MNRAS.295..813I  1998MNRAS.301.1073B  1998NewA....3..137D  1997A&A...317..761A
  1997A&A...318..535G  1997A&A...319..260R  1997A&A...319..607C  1997A&A...323L..49P
  1997A&AS..122..415D  1997A&AS..123...21L  1997A&AS..124..143M  1997AJ....113..373B
  1997AJ....114.1584C  1997AJ....114.1679S  1997Ap&SS.251...41R  1997Ap&SS.251..157C
  1997Ap&SS.251..189C  1997Ap&SS.251..223K  1997ApJ...476..327R  1997ApJ...477..825C
  1997ApJ...481..420M  1997ApJ...482L.175K  1997ApJ...485..328L  1997ApJ...485..341J
  1997ApJ...488..807L  1997ApJS..112..557K  1997Ast....25a..54K  1997IBVS.4500....1M
  1997JAVSO..25...57M  1997JAVSO..25...63W  1997JAVSO..25...70G  1997JAVSO..25...75K
  1997JAVSO..25..115H  1997JAVSO..26....1W  1997JBAA..107..264H  1997MNRAS.286..920M
  1997MNRAS.287..955V  1997PASP..109.1085S  1997PYunO..70d..22L  1996A&A...305L..61G
  1996A&A...307..481B  1996A&A...310..952K  1996A&A...311..253B  1996A&A...312..160Q
  1996A&A...312..950C  1996A&A...313..180O  1996A&A...313L..13G  1996A&A...314..281G
  1996A&A...314..585G  1996A&A...314..883B  1996A&A...316L..21W  1996A&ARv...7...97H
  1996A&AS..115..117C  1996A&AS..118..481B  1996AJ....111.1987C  1996AJ....112.1988B
  1996AJ....112.2147V  1996ARA&A..34..551G  1996ApJS..106..579B  1996ApJS..107..312W
  1996JAVSO..24..129W  1996JBAA..106...11G  1996LNP96.472..225B  1996MNRAS.278...11F
  1996MNRAS.278..655Y  1996MmSAI..67..799M  1996MmSAI..67..825S  1995A&A...293..594B
  1995A&A...298..869M  1995A&A...302..483W  1995A&A...303..833S  1995A&AS..109..177W
  1995A&AS..114..269D  1995AJ....109..341C  1995AJ....109..428A  1995AJ....110.2361F
  1995AJ....110.2910H  1995Ap&SS.224..339D  1995Ap&SS.224..447D  1995ApJ...440L..93B
