C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:44:06

HD28910
-------

Object * rho Tau  ---  dS*  ---  OID=@720052   (@@19157,1)  ---  coobox=4896

Coordinates(ICRS,ep=J2000,eq=2000): 04 33 50.9178322656  +14 50 39.941657592 (Opt ) A [0.1248 0.0689 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 31 00.4508472712  +14 44 27.438248548
Coordinates(Gal,ep=J2000,eq=2000): 182.0500481059368  -21.6649526327892
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: 103.083 -24.427 [0.160 0.109 90] A 2020yCat.1350....0G
Parallax: 21.6354 [0.1502] A 2020yCat.1350....0G
Radial Velocity: 33.30 [1.3] B 2006AstL...32..759G
Redshift: 0.000111 [0.000004] B 2006AstL...32..759G
cz: 33.30 [1.30] B 2006AstL...32..759G
Flux U : 4.98 [~] C 2002yCat.2237....0D
Flux B : 4.90 [~] C 2002yCat.2237....0D
Flux V : 4.65 [~] C 2002yCat.2237....0D
Flux G : 4.601562 [0.002972] C 2020yCat.1350....0G
Flux R : 4.41 [~] C 2002yCat.2237....0D
Flux I : 4.29 [~] C 2002yCat.2237....0D
Flux J : 4.24 [~] C 2002yCat.2237....0D
Flux H : 4.13 [~] C 2002yCat.2237....0D
Flux K : 4.074 [0.036] C 2003yCat.2246....0C
Spectral type: A8V C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   HIP 21273                            Gaia DR3 3309419984020798080         TIC 245860427                      
   2MASS J04335091+1450399              PLX 1003                             Cl* Melotte 25 S 7                 
   Cl* Melotte 25 VA 725                SBC9 254                             * rho Tau                          
   * 86 Tau                             AG+14 414                            BD+14 720                          
   CEL 431                              FK5 1125                             GC 5558                            
   GCRV 2667                            GEN# +5.20250095                     GSC 00681-01151                    
   HD 28910                             HIC 21273                            HR 1444                            
   IRAS 04309+1444                      JP11 4895                            N30 959                            
   PMC 90-93 750                        PPM 120022                           ROT 3888                           
   SAO 94007                            SBC7 181                             SKY# 7072                          
   SRS 31125                            TD1 3309                             TYC 681-1151-1                     
   UBV 4384                             UBV M 41301                          V* rho Tau                         
   YZ 14 1327                           [HFE83] 309                          Cl Melotte 25 95                   
   Cl Melotte 25 951                    PLX 1003.00                          UCAC4 525-008714                   
   uvby98 520250095                     [RSP2011] 433                        WEB 4087                           
   Gaia DR2 3309419984020071552                                                                                 

Bibcodes  1850-2023 () (223):
  2022ApJ...941..118D  2022MNRAS.516.2080B  2021A&A...646A.102L  2021A&A...647A.137J
  1993yCat.3135....0C  1992A&AS...95..355C  1992AJ....103..891D  1992AJ....104.1482E
  1992PPMtO..11..184X  1991A&A...243..386S  1991PPMtO..10..214Y  1990A&A...228...69S
  1990A&AS...83...51L  1990JAVSO..19...52S  1990PBeiO..16...18L  1989A&AS...78..511P
  1989ApJ...339..106R  1989ApJ...346..303S  1989ApJS...69..301G  1988AJ.....96..148W
  1988AJ.....96..635E  1988ApJ...325..798M  1987A&AS...71..539M  1987IzKry..76...10K
  1987PASP...99.1184P  1986AJ.....92..139S  1985AJ.....90.1046E  1985AbaOB..59...83B
  1985ApJ...290..307S  1984A&AS...55..479A  1984AISAO..18...64P  1984AJ.....89.1350E
  1984IBVS.2504....1F  1984PASP...96..105H  1983A&AS...53..223H  1983AJ.....88..361E
  1983PASP...95...82A  1982A&AS...47..595V  1982A&AS...50..147C  1982AJ.....87.1527C
  1982ApJ...255..191B  1982ApJS...50..221E  1982BICDS..23...53H  1982IBVS.2249....1F
  1982PASP...94..475W  1981IBVS.1921....1K  1981PASP...93..237A  1980A&AS...40..207C
  1980A&AS...40..307A  1980AJ.....85..836W  1979A&AS...36...25Y  1979AJ.....84..857A
  1979AJ.....84.1726A  1979AJ.....84.1770H  1979ApJ...234..168E  1979RMxAA...4..233S
  1978A&AS...31..159B  1978ApJ...222..547A  1978PASP...90..288M  1978PDAO...15..121B
  1977A&A....58..377B  1977AJ.....82..598G  1977ApJS...35..461B  1977RMxAA...2..231H
  1976A&AS...26..155G  1976RMxAA...1..363M  1975A&A....42..247N  1975A&A....43..423P
  1975A&AS...19...91L  1975A&AS...19..189M  1975PASP...87..707B  1974ApJ...188..291A
  1974ApJ...192..391H  1973ApJ...182..809A  1971AJ.....76..544L  1971AJ.....76..896S
  1971ApJS...23..453H  1970AJ.....75..978C  1970AJ.....75.1097U  1970ApJ...162..597B
  1970ApJS...19..281B  1969AJ.....74....2V  1969ApJ...156.1013T  1968ApJ...153..213J
  1966AJ.....71..206C  1966AJ.....71..482V  1966AJ.....71..709C  1966GeoOM..21....0C
  1966JO.....49..417R  1966PASP...78..411H  1965ApJ...141..177M  1965ApJ...142..681K
  1965ApJS...11..429A  1964SoByu..35....3V  1962AnAp...25..184B  1962ApJ...136...75J
  1960MNRAS.120..448E  1960MNRAS.121..503T  1957AJ.....62...45E  1956ZA.....40....1H
  1955ApJ...121..653S  1955ApJ...122..209J  1953GCRV..C......0W  1952BAN....11..385V
  1926ApJ....64..262D  1922ApJ....55...85L  1910ApJ....32..300L            

Measures (distance:3  Fe_H:5  IUE:6  MK:7  PLX:7  PM:7  ROT:7  velocities:8  ):
distance:3Fe_H:5IUE:6MK:7PLX:7PM:7ROT:7velocities:8

Notes (0) :

================================================================================

