C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:23:16

HD106111
--------

Object V* S Mus  ---  cC*  ---  OID=@3288140   (@@67110,3)  ---  coobox=22018

Coordinates(ICRS,ep=J2000,eq=2000): 12 12 47.0194644681  -70 09 06.436474127 (Opt ) A [0.0917 0.1009 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 12 10 04.1965523230  -69 52 25.037865846
Coordinates(Gal,ep=J2000,eq=2000): 299.6361880580478  -07.5277770758018
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -8.016 -1.674 [0.193 0.181 90] A 2018yCat.1345....0G
Parallax: 1.1314 [0.1167] A 2018yCat.1345....0G
Radial Velocity: -1.91 [0.37] A 2004A&A...424..727P
Redshift: -0.000006 [0.000001] A 2004A&A...424..727P
cz: -1.91 [0.37] A 2004A&A...424..727P
Flux U : 7.58 [~] C 2002yCat.2237....0D
Flux B : 8.80 [0.01] E 2012yCat.1322....0Z
Flux V : 8.33 [0.01] E 2012yCat.1322....0Z
Flux G : 5.9243 [0.0078] C 2018yCat.1345....0G
Flux R : 7.39 [0.36] E 2012yCat.1322....0Z
Flux I : 5.196 [~] D 2006MNRAS.369..723N
Flux J : 4.676 [0.190] D 2003yCat.2246....0C
Flux H : 4.168 [0.194] D 2003yCat.2246....0C
Flux K : 4.037 [0.036] E 2003yCat.2246....0C
Spectral type: F6Ib+B5V C 2014yCat....1.2023S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (29):
   TIC 313263000                   SBC9 709                        AAVSO 1207-69                 
   CD-69 977                       CPC 21.1 2205                   CPD-69 1646                   
   GC 16679                        GCRV 7313                       GEN# +1.00106111              
   GSC 09231-00752                 HD 106111                       HIC 59551                     
   HIP 59551                       HR 4645                         IRAS 12100-6952               
   PPM 371417                      SAO 251791                      SKY# 22910                    
   TYC 9231-752-1                  V* S Mus                        2MASS J12124704-7009063       
   ALS 18352                       AKARI-IRC-V1 J1212470-700906    UCAC4 100-045357              
   WISE J121247.00-700906.2        Gaia DR1 5855852522689809408    uvby98 100106111              
   WEB 10586                       Gaia DR2 5855852527008107008                                  

Bibcodes  1850-2021 () (243):
  2021ApJ...913...38B  2020A&A...635A..33G  2020A&A...640A.113G  2020A&A...641A..71L
  1995A&AS..114..269D  1995ApJ...445..393E  1995MNRAS.274..337L  1995PAZh...21..331D
  1994A&A...285..415P  1994AJ....108.2251E  1994MNRAS.266..441L  1994MNRAS.267..548A
  1993AJ....106.2516A  1993MNRAS.260..408L  1993MNRAS.263..921L  1993yCat.3135....0C
  1992A&AS...93...93L  1992A&AS...96..625O  1992ApJ...384..220E  1992ApJ...401..695R
  1992MNRAS.259..474W  1991A&AS...87..541G  1991BAAS...23..910R  1990AJ.....99..353B
  1990ApJ...351..606K  1990ApJ...356..630E  1990ApJS...72..153F  1990JAVSO..19...52S
  1990PASP..102..551E  1990VeSon..10..395S  1989CoKon..94....3S  1988A&AS...75..441P
  1988AZh....65.1244E  1988AcA....38..375O  1988Ap&SS.150..223T  1988ApJ...328..196C
  1988BICDS..34..123H  1988IBVS.3165....1S  1988IUE88...2...27S  1988IUEEN..29...45.
  1988MNRAS.231..673D  1987AJ.....93.1090C  1987AJ.....94..771D  1987IAUS..122..227B
  1987PZ.....22..505B  1986AJ.....91.1209M  1986AZh....63..745P  1986Ap&SS.127..219T
  1986ApJ...303..262B  1986IBVS.2910....1S  1986Natur.320..726D  1985AJ.....90.1278E
  1985AJ.....90.1297E  1985Ap&SS.117..227T  1985ApJ...296..175B  1985BAAS...17Z.559B
  1984A&A...133..185B  1984AcA....34..225O  1984ApJ...282..641F  1984ApJS...54..547W
  1984IUE84......344B  1983AJ.....88..361E  1983PZ.....21..861I  1982IUE3r.R....129E
  1982MNRAS.199..925L  1981Ap&SS..75..407E  1981SvAL....7...61K  1980ATsir1139....1K
  1980ApJ...239..941C  1979Ap&SS..63..193E  1979ApJ...229..212C  1979MNRAS.189..649B
  1978A&A....62...75P  1978AJ.....83.1397G  1978MNRAS.183..569D  1977A&A....61..827E
  1977A&AS...27..443G  1977MNRAS.178..231B  1977MNSSA..36....3D  1976A&AS...25..159J
  1976AJ.....81..116H  1975MSS...C01....0H  1974A&AS...15....1W  1974AN....295..207N
  1972ApJ...171..593F  1971A&AS....4..265S  1971SvA....14..806N  1971SvA....14..970M
  1970A&A.....5..116G  1970A&A.....6..130J  1970A&A.....9..410C  1970ApJ...162..871S
  1970IBVS..414....1S  1970IBVS..455....1P  1970MNRAS.148....1S  1970MNRAS.151..133R
  1970SvA....14..241Y  1968AJ.....73..492F  1968MNRAS.141..109L  1967IBVS..176....1T
  1967MNRAS.136...91R  1964BAN....17..520W  1963ApJ...137..249K  1961ApJS....6..253I
  1960AnAp...23..681P  1960AnAp...23..710P  1959BAICz..10...72J  1958BAICz...9..107J
  1958BAICz...9..161J  1958BAN....14...81W  1957ApJ...125..336K  1957MNRAS.117..406E
  1957MNRAS.117..430G  1956AJ.....61..268W  1956MNRAS.116..453S  1956PASP...68..363J
  1955AJ.....60..202W  1955MNRAS.115..363S  1954AJ.....59..375W  1953GCRV..C......0W
  1953ZA.....32..125K  1939ApJ....89..218W  1918ApJ....48..279S            

Measures (Fe_H:5  herschel:3  IUE:46  MK:6  PLX:4  PM:4  V*:3  velocities:9  ):
Fe_H:5herschel:3IUE:46MK:6PLX:4PM:4V*:3velocities:9

Notes (0) :

================================================================================

