C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:30:27

HD156247
--------

Object V* U Oph  ---  EB*  ---  OID=@2652882   (@@52805,0)  ---  coobox=18048

Coordinates(ICRS,ep=J2000,eq=2000): 17 16 31.7137908168  +01 12 37.998551304 (Opt ) A [0.0684 0.0459 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 17 13 59.3551185219  +01 15 53.055500438
Coordinates(Gal,ep=J2000,eq=2000): 022.7346490486498  +21.5720511697936
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -1.546 -13.023 [0.092 0.058 90] A 2020yCat.1350....0G
Parallax: 4.2326 [0.0858] A 2020yCat.1350....0G
Radial Velocity: -10.5 [2] E 1953GCRV..C......0W
Redshift: -0.000035 [0.000007] E 1953GCRV..C......0W
cz: -10.50 [2.00] E 1953GCRV..C......0W
Flux B : 5.941 [0.014] D 2000A&A...355L..27H
Flux V : 5.921 [0.009] D 2000A&A...355L..27H
Flux G : 5.857286 [0.003245] C 2020yCat.1350....0G
Flux J : 5.656 [0.020] C 2003yCat.2246....0C
Flux H : 5.720 [0.044] C 2003yCat.2246....0C
Flux K : 5.739 [0.027] C 2003yCat.2246....0C
Spectral type: B3V C 1999MSS...C05....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   HIP 84500                            Gaia DR3 4386731922277625344         TIC 344863456                      
   PLX 3917                             SBC9 956                             AAVSO 1711+01                      
   ADS 10428 A                          AG+01 1952                           BD+01 3408                         
   CCDM J17165+0113A                    CSI+01 3408 1                        FK5 1453                           
   GC 23317                             GCRV 9960                            GEN# +1.00156247A                  
   GSC 00400-01862                      HD 156247                            HGAM 665                           
   HIC 84500                            HR 6414                              IDS 17114+0119 A                   
   N30 3849                             PMC 90-93 1028                       PPM 163749                         
   ROT 3521                             SAO 122226                           SBC7 616                           
   SKY# 31135                           TD1 20177                            TYC 400-1862-1                     
   UBV 21299                            UBV M 22056                          V* U Oph                           
   YZ 1 5710                            2MASS J17163171+0112379              PLX 3917.00                        
   WDS J17165+0113A                     AGASC 52443696                       PMSC 17115+0119Aab                 
   PMSC 17115+0119A                     Gaia DR1 4386731917979261440         WEB 14264                          
   Gaia DR2 4386731922277625344                                                                                 

Bibcodes  1850-2023 () (377):
  2022ApJ...930...15D  2022ApJ...933..227M  2022ApJ...940...86K  2021A&A...655A..29J
  2004BAVSM.171....1H  2004IBVS.5543....1D  2004IBVS.5583....1Z  2004JAD....10....1S
  2004JApA...25..203L  2003Ap.....46..329P  2003BAVSM.157....1H  2003IBVS.5484....1A
  2002A&A...383..533W  2002A&A...388..518C  2002ARep...46..233K  2002Ap.....45..334P
  2002Ap.....45..342D  2002ApJ...573..359A  2002BAVSR..51....7M  2002BAVSR..51...46M
  2002BAVSR..51..135B  2002BAVSR..51..239M  2001A&A...365..222G  2001A&A...367..521P
  2001A&A...373..960L  2001A&A...374..243W  2001ARep...45..972K  2001AcA....51..151J
  2001ApJ...556..230Y  2001BAVSM.143....1H  2001BaltA..10..589A  2000A&A...356..134W
  2000AcA....50..381S  2000KFNT...16b.169D  2000MNRAS.313...99R  1999A&A...345..553W
  1999A&A...346..785S  1999AJ....117..587P  1999AJ....118.1073M  1999MSS...C05....0H
  1998A&A...329.1075E  1998A&A...330..600R  1998A&A...335..179P  1997A&A...317..104W
  1997A&A...321..202P  1997A&A...323L..49P  1997A&AS..122...51K  1997A&AS..124...75T
  1997AJ....114..850S  1997CoKon.100..397D  1997MNRAS.289..869P  1997PNAOJ...5....1Y
  1996A&AS..118..481B  1996ApJ...457..764D  1996IBVS.4300....1J  1996JAVSO..24..105H
  1995A&A...293..446S  1995A&AS..109..177W  1995A&AS..114..269D  1995ExA.....5...91G
  1995GCTP..C......0V  1995JApA...16..407S  1995PNAOJ...4...67M  1994A&A...283..144F
  1994A&A...291..795G  1994AJ....108..313S  1994ApJ...424..754A  1994ApJ...437..638W
  1994MNRAS.268..119B  1993A&A...277..487C  1993BICDS..42...27M  1993IBVS.3900....1C
  1993JAVSO..22..125C  1993PASP..105.1127G  1993yCat.3135....0C  1992ApJS...81..795G
  1992PNAOJ...2..561M  1991A&A...248..129H  1991AJ....101..600P  1991Afz....35...33E
  1991BAICz..42...98M  1991BAICz..42..225M  1991MNRAS.253..449P  1991PASAu...9..270I
  1990A&A...228...78N  1990Ap&SS.167..161P  1990BAICz..41..231M  1990BICDS..38..175K
  1990PASP..102.1375M  1990PBeiO..16...18L  1990PNAOJ...1..217I  1989A&AS...77..411S
  1989A&AS...78..325N  1989ATsir1540...11S  1989AcASn..30..135T  1989JBAA...99...14I
  1989KFNT....5e..47L  1989MitVS..12....9G  1989PBeiO..12...38Z  1989SoByu..61...87V
  1988A&A...207...37A  1988Ap&SS.146...99Q  1988BAICz..39..329H  1988BICDS..35...15H
  1988PZ.....22..707B  1987AJ.....93..183M  1987AJ.....94..771D  1987BAAS...19..709H
  1987IBVS.3078....1P  1987MNRAS.229..529H  1986Ap&SS.120..167K  1986Ap&SS.127..143K
  1986MitVS..11...19.  1985A&AS...60..183L  1985AcASn..26..226T  1985ApJS...57...63M
  1985IAUS..111..455P  1985IBVS.2800....1K  1985MNRAS.217..305M  1984A&A...131..152G
  1984AZh....61..143S  1984AZh....61..733L  1984ApJS...54..421G  1984IBVS.2545....1S
  1984MNRAS.211..973B  1984MitAG..62...19P  1984PASP...96..376O  1983A&A...118..166F
  1983A&AS...51..143G  1983A&AS...51..161L  1983A&AS...54..211G  1983AcA....33..431D
  1983ApJS...52..121G  1983S&W....22..479S  1982AN....303..105G  1982BICDS..23...53H
  1982IBVS.2246....1B  1982PASP...94..485R  1981A&AS...44..179P  1981Ap&SS..76...23W
  1981ApJ...247..116W  1981BICDS..21...26B  1981IBVS.1908....1A  1980ARA&A..18..115P
  1980AcA....30..501B  1980Ap&SS..68..433D  1980ApJS...44..241M  1980IAUS...88...89H
  1980MmSAI..51..537C  1979Ap&SS..64..239V  1979ApJ...228..817L  1979ApJS...41....1C
  1979MmSAI..50..551C  1978A&AS...33...91C  1978Ap&SS..54..239S  1978BICDS..14...17H
  1978IBVS.1379....1S  1978IBVS.1507....1V  1978PDAO...15..121B  1977A&A....58..105W
  1977AJ.....82..216P  1977AN....298..121B  1977AcA....27..151D  1977ApJ...214..423K
  1977ApJS...34..479L  1977IBVS.1249....1M  1977IBVS.1350....1S  1977IBVS.1368....1T
  1977JBAA...87...79I  1977PASP...89..147P  1977RMxAA...3...21B  1976ATsir.916....7T
  1976Ap&SS..40..141M  1975A&A....41..403R  1975A&AS...19...91L  1975AJ.....80..232N
  1975AJ.....80.1026A  1975ApJ...196..261S  1975ApJS...29...43O  1975IBVS.1053....1P
  1975IBVS.1067....1B  1975JBAA...85..443I  1975MmRAS..79..101H  1975MmRAS..79..131H
  1975PASP...87...37E  1974AJ.....79..581C  1974ApJ...188..559P  1974IBVS..937....1K
  1974PDAO...14..191B  1973A&A....27..119G  1973A&AS...12....1F  1973AJ.....78..738C
  1973ApJ...185..921E  1973PASP...85..363S  1972AJ.....77..750C  1972ApJ...173..301F
  1972ApJ...175..431S  1972IBVS..647....1P  1971AcA....21..365K  1971IBVS..508....1P
  1971IBVS..530....1K  1970ApJ...160.1083S  1970IBVS..419....1P  1970IBVS..456....1P
  1970PASP...82..762P  1969A&A.....1..253K  1969AJ.....74.1179C  1969ApJ...157.1101G
  1969BAICz..20..127K  1969BAICz..20..202K  1969BAN....20..177H  1969PAllO...8...91B
  1969ROCi....7Q.198K  1968ATsir.456....6K  1968ApJ...151..285M  1968BAN....20..120H
  1968MNRAS.140...81B  1968PASP...80..185O  1968SvA....12..640P  1967AJ.....72..899W
  1967AJ.....72.1084W  1967AN....290..105B  1967BAICz..18..253P  1966ApJS...13..333K
  1966IBVS..154....1R  1966ZA.....64..238M  1965AJ.....70..581W  1965AJ.....70..765L
  1965AN....288..167D  1965ApJ...141..955K  1965BAICz..16..212O  1965IBVS..111....1R
  1965IBVS..119....1R  1965ZA.....62..191C  1964AJ.....69..316F  1964AJ.....69..649L
  1964BAICz..15..156P  1964SvA.....8..833S  1963AJ.....68..257W  1963AJ.....68..483E
  1963AJ.....68..620L  1963ApJ...137..530C  1963ApJ...138..988H  1962AN....286..209B
  1962JO.....45..117B  1961AJ.....66..418G  1961ApJS....6....1K  1961MNRAS.123..399W
  1960AJ.....65...55P  1960BAICz..11..180P  1960BAICz..11..197P  1960MmSAI..31...61K
  1959ApJ...129..659P  1958MmSAI..29..381A  1956AJ.....61...47K  1956AJ.....61...90M
  1956AJ.....61..268W  1956ApJ...123..246R  1955AnAp...18..379K  1953AnAp...16..321P
  1953GCRV..C......0W  1953ZA.....32..125K  1952ZA.....31..256K  1951AJ.....56....1S
  1951AJ.....56Q.172W  1951ApJ...113..100D  1951ApJ...114..297H  1951ZA.....29..162P
  1950AJ.....55..171H  1950ApJ...111..434R  1950ZA.....27..193P  1933ZA......7..222S
  1932VeBB....9e...1G  1930ApJ....72..199S  1919ApJ....49..249S  1914ApJ....40..417R
  1913ApJ....38..158S  1907ApJ....26..244P  1905ApJ....22..213F  1896ApJ.....4..320P
  1895ApJ.....2...89P                                    

Measures (distance:2  IUE:3  MK:6  PLX:6  PM:7  ROT:5  V*:2  velocities:7  ):
distance:2IUE:3MK:6PLX:6PM:7ROT:5V*:2velocities:7

Notes (1) :
(S) 07-Nov-2007 - pv    ref:2007MNRAS.379..370B    obj:BD+01 3408
    Triple system, Spectral types (B5V+B5V), 2007MNRAS.379..370B

================================================================================

