C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:48:28

HD220825
--------

Object * kap Psc  ---  a2*  ---  OID=@1385640   (@@28659,0)  ---  coobox=9864

Coordinates(ICRS,ep=J2000,eq=2000): 23 26 55.9557928466  +01 15 20.174323477 (Opt ) A [0.1802 0.1525 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 23 24 22.0934936580  +00 58 53.925572286
Coordinates(Gal,ep=J2000,eq=2000): 083.9164655923363  -55.0826958913098
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 87.115 -95.721 [0.349 0.285 90] A 2018yCat.1345....0G
Parallax: 20.4415 [0.2161] A 2018yCat.1345....0G
Radial Velocity: -4.40 [0.6] A 2006AstL...32..759G
Redshift: -0.000015 [0.000002] A 2006AstL...32..759G
cz: -4.40 [0.60] A 2006AstL...32..759G
Flux U : 4.94 [~] C 2002yCat.2237....0D
Flux B : 4.98 [~] C 2002yCat.2237....0D
Flux V : 4.94 [~] C 2002yCat.2237....0D
Flux G : 4.8707 [0.0028] C 2018yCat.1345....0G
Flux R : 4.87 [~] C 2002yCat.2237....0D
Flux I : 4.90 [~] C 2002yCat.2237....0D
Flux J : 4.92 [~] C 2002yCat.2237....0D
Flux H : 4.97 [~] C 2002yCat.2237....0D
Flux K : 4.96 [~] C 2002yCat.2237....0D
Spectral type: A2VpSrCrSi C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   TIC 422505074                   PLX 5677                        * kap Psc                     
   * 8 Psc                         AG+00 2901                      BD+00 4998                    
   BDS 12369 A                     CCDM J23269+0116A               CEL 5619                      
   CSI+00 4998 2                   FK5 884                         GC 32620                      
   GCRV 14706                      GEN# +1.00220825                GSC 00578-01415               
   HD 220825                       HGAM 1137                       HIC 115738                    
   HIP 115738                      HR 8911                         IDS 23218+0042 A              
   JP11 3629                       N30 5146                        PHL 5833                      
   PMC 90-93 622                   PPM 174092                      ROT 3408                      
   SAO 128186                      SKY# 44390                      TYC 578-1415-1                
   UBV 20125                       UBV M 27033                     V* kap Psc                    
   YZ 0 5825                       WDS J23269+0115A                Renson 60520                  
   AKARI-IRC-V1 J2326560+011519    IRAS 23243+0058                 2MASS J23265595+0115201       
   WISE J232656.02+011519.5        uvby98 100220825                WEB 20479                     
   Gaia DR2 2645537646306946688                                                                  

Bibcodes  1850-2021 () (264):
  2021A&A...645A..88M  2021A&A...650A.125D  2021MNRAS.501.3568C  2021MNRAS.504.3758P
  1995A&AS..114...79L  1995A&AS..114..269D  1995ApJS...99..135A  1994A&AS..103..427K
  1994A&AS..105..125M  1994AJ....108..313S  1994BSAO...38..152G  1994MNRAS.271..129M
  1993A&A...269..403H  1993A&A...270..335L  1993A&AS...98..269C  1993A&AS..101..393A
  1993A&AS..101..551L  1993AJ....105.1903N  1993yCat.3135....0C  1992A&AS...95..355C
  1992PPMtO..11..184X  1991A&A...242..199L  1991A&A...246..346K  1991A&A...249..401H
  1991A&AS...87...59C  1991A&AS...89..429R  1991SoSAO..66....5K  1990AISAO..29...84K
  1990AISAO..30...78B  1990ApJS...73...67R  1990MNRAS.247..606B  1990PBeiO..16...18L
  1989A&A...220..105S  1989A&AS...77..411S  1989A&AS...78..511P  1989A&AS...81..127G
  1989IBVS.3282....1K  1988A&A...202..143M  1988A&AS...72....1C  1988A&AS...72..551M
  1988AN....309..181R  1987A&A...181..315K  1987A&AS...67..195K  1987AISAO..24...44K
  1987AISAO..25...13G  1987AZh....64..601G  1986AISAO..21...21L  1986AISAO..21...30L
  1986AISAO..22...39G  1986AISAO..23...37G  1986AISAO..23...58L  1986ATsir1450....6A
  1986ApJS...62..147B  1985A&AS...59..145C  1985AISAO..20...26G  1985AZh....62...87K
  1985AZh....62..947K  1985AbaOB..59...83B  1985MNRAS.213..307S  1985PASP...97..970A
  1984A&A...141..328N  1984A&AS...55..371C  1984AN....305..311S  1984AcA....34..419M
  1983A&AS...51..365P  1983A&AS...52..373A  1983A&AS...52..403C  1983A&AS...53...91G
  1983ATsir1298....7R  1983MNRAS.202..691B  1982A&A...114...23H  1982BICDS..23...53H
  1982JRASC..76..224F  1981A&A...100...24G  1981A&A...101..176F  1981BICDS..21...26B
  1981SvAL....7..200A  1980A&AS...40..207C  1980A&AS...41..111C  1980ApJ...242..684C
  1980IBVS.1841....1W  1980JRASC..74..261J  1979AJ.....84..857A  1979ApJS...40..475E
  1979PASP...91..180M  1978A&A....66..187V  1978A&A....69..155M  1978A&AS...34..441P
  1978ApJS...37..371W  1978MNRAS.182..773R  1977A&A....56..235H  1977A&A....58..105W
  1977A&AS...27..443G  1977ApL....18..163F  1977PASP...89..519G  1977PASP...89..650A
  1977RMxAA...2..259M  1976A&A....51..223M  1976A&AS...23..125S  1976A&AS...26...49H
  1976AN....297..191A  1976ApJS...32....7B  1976SvA....19..734A  1975A&AS...19..189M
  1975ApJ...195..397A  1975ApJ...201..624L  1974A&A....34..153S  1974A&AS...15..209L
  1974Ap&SS..31..193G  1974Natur.249..130G  1974PASP...86..241E  1973A&A....22..209S
  1973A&A....26..385K  1973ApJS...25..137A  1972ApJ...175..779A  1972MmSAI..43..759G
  1971A&A....12....5H  1971A&A....14...48V  1971SvA....15..419K  1970A&AS....1..165J
  1970A&AS....1..189F  1970MNRAS.147...75D  1969AJ.....74..139P  1969PAllO...8...91B
  1968ApJ...151..259J  1968PASP...80..563R  1967ApJS...15...21W  1966AJ.....71..709C
  1966ApJ...144...25M  1966ApJ...145..141S  1966GeoOM..21....0C  1966JO.....49..387L
  1966SvA....10...56G  1965JO.....48..211B  1964ApJ...139..793S  1964JO.....47..154M
  1964ZA.....60...76B  1962ApJ...136..408S  1962BOTT....3...37H  1961ApJS....6..253I
  1960JO.....43..129B  1960MNRAS.121...17W  1959ApJ...129...88S  1959JO.....42...45B
  1958ApJ...128..228B  1958ApJS....3..141B  1958MmSAI..29..507H  1958ZA.....45...35J
  1957AJ.....62...45E  1957JO.....40..107B  1955AJ.....60...65E  1954ApJ...119..146S
  1953ApJ...118..489P  1953GCRV..C......0W  1951ApJ...113..437S  1951BAN....11..299O
  1950AJ.....55..153W  1938CoPer...1...10H  1933ApJ....77..330M  1926ApJ....64..262D

Measures (diameter:1  distance:1  Fe_H:3  herschel:2  MK:11  PLX:3  PM:5  ROT:3  velocities:13  ):
diameter:1distance:1Fe_H:3herschel:2MK:11PLX:3PM:5ROT:3velocities:13

Notes (0) :

================================================================================

