C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:33:05

HD37160
-------

Object * phi02 Ori  ---  PM*  ---  OID=@797137   (@@18559,0)  ---  coobox=5063

Coordinates(ICRS,ep=J2000,eq=2000): 05 36 54.3881859  +09 17 26.409553 (Opt ) A [0.24 0.15 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 34 09.4670452  +09 15 54.848253
Coordinates(Gal,ep=J2000,eq=2000): 195.8449000830  -11.9470772638
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 97.24 -305.57 [0.28 0.17 90] A 2007A&A...474..653V
Parallax: 27.76 [0.27] A 2007A&A...474..653V
Radial Velocity: 99.083 [0.0015] A 2018A&A...616A...7S
Redshift: 0.000331 [0.000000] A 2018A&A...616A...7S
cz: 99.10 [0.00] A 2018A&A...616A...7S
Flux U : 5.70 [~] C 2002yCat.2237....0D
Flux B : 5.04 [~] C 2002yCat.2237....0D
Flux V : 4.09 [~] C 2002yCat.2237....0D
Flux G : 3.7108 [0.0038] C 2018yCat.1345....0G
Flux R : 3.33 [~] C 2002yCat.2237....0D
Flux I : 2.78 [~] C 2002yCat.2237....0D
Flux J : 2.34 [~] C 2002yCat.2237....0D
Flux H : 1.77 [~] C 2002yCat.2237....0D
Flux K : 1.68 [~] C 2002yCat.2237....0D
Spectral type: G9.5IIIbFe-2.5 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   TIC 436243682                   2MASS J05365439+0917261         PLX 1285                      
   LSPM J0536+0917                 ASCC 1013568                    USNO-B1.0 0992-00068292       
   * 40 Ori                        * phi02 Ori                     AG+09 562                     
   BD+09 898                       GC 6972                         GCRV 3461                     
   GEN# +1.00037160                GSC 00701-02047                 HD 37160                      
   HIC 26366                       HIP 26366                       HR 1907                       
   IRAS 05341+0915                 IRC +10091                      JP11 1185                     
   LTT 11688                       NLTT 15366                      PPM 149219                    
   RAFGL 4430S                     SAO 112958                      SKY# 9090                     
   TD1 4974                        TYC 701-2047-1                  UBV M 11230                   
   UBV 5576                        USNO 813                        YPAC 386                      
   YZ 9 2289                       uvby98 100037160                PLX 1285.00                   
   WEB 5200                        Gaia DR2 3334901543951751808                                  

Bibcodes  1850-2021 () (345):
  2021MNRAS.501.4903F  2020ApJ...898..107H  2020ApJ...902..122K  2020ApJ...905...34H
  1964MNRAS.128..435P  1964MNRAS.128..475P  1962AJ.....67..757Y  1960MNRAS.120..287G
  1960MNRAS.120..430E  1960MNRAS.121...52D  1958AnAp...21...26G  1958ApJ...127..172G
  1958SvA.....2..151P  1957ApJ...125..123S  1957JO.....40..107B  1956ApJ...124..499K
  1955ApJ...121...38G  1955ApJS....2..195R  1953ApJ...117..241K  1953GCRV..C......0W
  1950ZA.....27..182G  1919ApJ....49..179A  1919ApJ....50..161L  1917ApJ....46..313A
  1903ApJ....17..310R                                    

Measures (distance:1  Fe_H:41  IUE:1  MK:18  PLX:4  PM:4  ROT:3  velocities:20  ):
distance:1Fe_H:41IUE:1MK:18PLX:4PM:4ROT:3velocities:20

Notes (0) :

================================================================================

