C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:09:42

HD187929
--------

Object * eta Aql  ---  cC*  ---  OID=@2660923   (@@60379,0)  ---  coobox=19978

Coordinates(ICRS,ep=J2000,eq=2000): 19 52 28.3689223781  +01 00 20.371980515 (Opt ) A [0.1507 0.1131 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 49 55.5290754753  +00 52 33.343730612
Coordinates(Gal,ep=J2000,eq=2000): 040.9343315128899  -13.0726458932619
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 8.890 -8.322 [0.177 0.136 90] A 2020yCat.1350....0G
Parallax: 3.6715 [0.1942] A 2020yCat.1350....0G
Radial Velocity: -25.10 [0.2] A 2006AstL...32..759G
Redshift: -0.000084 [0.000001] A 2006AstL...32..759G
cz: -25.10 [0.20] A 2006AstL...32..759G
Flux U : 5.12 [~] C 2002yCat.2237....0D
Flux B : 4.61 [~] C 2002yCat.2237....0D
Flux V : 3.80 [~] C 2002yCat.2237....0D
Flux G : 3.747671 [0.014172] C 2020yCat.1350....0G
Flux I : 3.030 [~] D 2006MNRAS.369..723N
Flux J : 2.353 [0.202] D 2003yCat.2246....0C
Flux H : 1.886 [0.196] D 2003yCat.2246....0C
Flux K : 1.794 [0.216] D 2003yCat.2246....0C
Spectral type: F6Iab+B9.8V C 2013AJ....146...93E
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   HIP 97804                            Gaia DR3 4240272953377646592         WISEA J195228.37+010020.5          
   WISE J195228.43+010020.5             UCAC4 456-103989                     Gaia DR2 4240272953376907648       
   TIC 111010123                        PLX 4679                             * 55 Aql                           
   * eta Aql                            AAVSO 1947+00                        AG+00 2415                         
   BD+00 4337                           FK5 746                              GC 27517                           
   GCRV 12220                           GEN# +1.00187929                     GSC 00480-03027                    
   HD 187929                            HIC 97804                            HR 7570                            
   IRAS 19499+0052                      IRC +00457                           N30 4395                           
   PMC 90-93 531                        PPM 168843                           RAFGL 5437S                        
   ROT 2863                             SAO 125159                           SKY# 37213                         
   TD1 25584                            TYC 480-3027-1                       UBV 21297                          
   V* eta Aql                           YZ 0 5001                            2MASS J19522835+0100203            
   PLX 4679.00                          uvby98 100187929                     WEB 17207                          
   ** KRV 27A                           ** EVS 2A                            WDS J19525+0100A                   

Bibcodes  1850-2023 () (667):
  2023A&A...671A..14N  2023A&A...671A..27A  2023A&A...674A..17R  2023AJ....165...41B
  2011IBVS.5984....1H  2011MNRAS.410..190T  2011MNRAS.413..942M  2011MNRAS.414.2602D
  2011SerAJ.183....1J  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010AJ....139.1968E  2010AJ....140.1758T  2010AN....331..349H  2010ApJ...709..120M
  2010ApJ...719..749R  2010ApJS..191..301A  2010MNRAS.402.1156W  2010MNRAS.408.1568K
  2010MNRAS.408.2290G  2009A&A...495..195P  2009A&A...504..959K  2009BAVSM.202....1H
  2009BAVSR..58..132K  2009MNRAS.393..229L  2009MNRAS.394.1338B  2009MNRAS.394.1620D
  2009OEJV...97....1H  2008A&A...488...25G  2008A&A...490..613L  2008ApJ...674.1062K
  2008ApJ...684..569N  2008ApJ...689L.137S  2008BAVSR..57..241H  2008MNRAS.389..869E
  2008MNRAS.389.1336K  2008MNRAS.390.1762D  2008PASP..120.1282W  2008yCat.2285....0B
  2007A&A...467..283L  2007A&A...469.1069B  2007A&A...471..661N  2007A&A...474..653V
  2007A&A...474..975G  2007A&A...476...73F  2007A&A...476..863F  2007AJ....134.1089S
  2007JAVSO..35..409W  2007JHA....38..365H  2007MNRAS.377..147L  2007MNRAS.379..723V
  2007MNSSA..66..172S  2007PASP..119..398G  2006A&A...448..623K  2006A&A...457..575M
  2006AJ....131.2256Y  2006AJ....132.1714P  2006AstL...32..759G  2006BAVSM.179....1H
  2006JAVSO..34R.275W  2006MNRAS.369..723N  2006MmSAI..77..227K  2006MmSAI..77..253M
  2006PASA...23...94D  2006PASP..118.1302H  2005A&A...431..773R  2005A&A...434.1201R
  2005AJ....129..433K  2005AcA....55..247M  2005ApJ...627..224G  2005ApJ...629.1021C
  2005ApJ...631..572B  2005ApJ...632..590M  2005ApJS..156..227B  2005BAVSR..54...92M
  2005MNRAS.357..174D  2005MNRAS.362.1167P  2004A&A...413.1037K  2004A&A...415..531S
  2004A&A...416..941K  2004A&A...420..655G  2004A&A...422..253R  2004A&A...423..327K
  2004A&A...428..587K  2004A&G....45e..14E  2004AJ....128..343L  2004ApJ...604L.113K
  2004ApJS..152..251V  2004BAVSM.171....1H  2004BAVSR..53..229M  2004MNRAS.349.1130N
  2004MNRAS.353..903G  2004Msngr.117...53K  2003A&A...402..433L  2003A&A...404..423T
  2003A&A...407..631B  2003AJ....126.2495S  2003AN....324..532A  2003AcA....53...63P
  2003ApJ...589..968M  2003ApJ...590..483V  2003MNRAS.342L..58K  2003PASP..115.1250M
  2003RMxAA..39....3A  2003RMxAA..39...89V  2003RPPh...66..789M  2002A&A...381...32A
  2002A&A...386..492R  2002A&A...390.1033V  2002A&A...392L..17W  2002AJ....123.3380N
  2002AJ....124.1213D  2002AJ....124.2931T  2002ApJ...573..330L  2002ApJS..140..465B
  2002BAVSR..51..150M  2002PASP..114..475T  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...367..876K  2001A&A...371..908V  2001A&A...373..159C
  2001AJ....121..476A  2001AJ....122.2017S  2001ARA&A..39..353Q  2001AcA....51..247P
  2001BAVSM.143....1H  2001BaltA..10..589A  2001JAD.....7....4C  2001RMxAA..37...15G
  2000A&A...356..849G  2000A&A...358..587K  2000A&A...360..642P  2000A&AS..143..211B
  2000ApJ...543..972N  2000JAVSO..28..116T  2000MNRAS.314..420K  2000MNRAS.315..296A
  2000NewA....4..625B  2000PASJ...52..113T  1999A&AS..139..245G  1999AJ....117.1890M
  1999AJ....118.1073M  1999AJ....118.3032N  1999AcA....49..223U  1999ApJ...518..219K
  1999ApJ...524..379E  1999MNRAS.308..969L  1999MSS...C05....0H  1999VeARI..35....1W
  1998A&ARv...8..145D  1998A&AS..129..431H  1998AJ....115..635M  1998AJ....115.1483M
  1998ApJS..117..167A  1998IAUS..189...19D  1998JAVSO..26..101T  1998MNRAS.296..824V
  1998MNRAS.297..825K  1998MNRAS.298..594T  1998MNRAS.300..616K  1998PASJ...50..629T
  1998PAZh...24..939G  1997A&A...318..797R  1997A&A...323L..49P  1997A&AS..124..299C
  1997AJ....113.1073F  1997AJ....114..850S  1997Ap&SS.250..205D  1997ApJ...479..303C
  1997ApJ...480..767B  1997ApJS..112..557K  1997JAVSO..25..115H  1997MNRAS.286L...1F
  1997MNRAS.291..683F  1997PASP..109..645B  1997PASP..109..958B  1997PNAOJ...5....1Y
  1996A&A...306..417B  1996A&A...308..514B  1996A&A...314..430F  1996A&A...315..542A
  1996AJ....111..856W  1996AJ....111.1313E  1996ApJ...461..362B  1996PASP..108..250L
  1996PASP..108..851S  1996PAZh...22..372B  1995A&AS..109..177W  1995A&AS..114..269D
  1995ApJ...446..250S  1995ApJ...451..298E  1995Ast....23c..49C  1995BAAS...27..828B
  1995BAAS...27.1429B  1995GCTP..C......0V  1995Obs...115..205E  1995PASJ...47..169T
  1995PAZh...21..331D  1994A&A...281..161A  1994A&A...285..415P  1994A&A...285..819D
  1994A&AS..103..427K  1994AJ....108..687C  1994ApJ...421..284B  1994ApJ...423..777S
  1994ApJ...423..795S  1994ApJS...95..163S  1994BAAS...26..869F  1994JHA....25...92Z
  1994MNRAS.267..548A  1994PASJ...46..395T  1994PAZh...20..215K  1994RMxAA..29..148R
  1993A&A...277..541B  1993A&A...277..553B  1993AJ....106.2516A  1993ApJ...415..323B
  1993ApJ...418..135G  1993Aster.121...13P  1993yCat.3135....0C  1992A&AS...95..273C
  1992A&AS...95..355C  1992ApJ...384..220E  1992ApJ...389..657E  1992ApJS...79..303L
  1992MNRAS.255..486S  1992MNRAS.259..474W  1992PAZh...18..777G  1992PPMtO..11..184X
  1991A&A...252..237G  1991ApJ...372..597E  1991CoKon..96..123S  1991JAVSO..20...41G
  1991MitVS..12..103B  1990A&A...236..440B  1990A&AS...83..225A  1990ApJ...348..253M
  1990ApJ...348..673H  1990ApJ...351..606K  1990ApJ...354..295F  1990ApJ...360..227S
  1990ApJ...362..333S  1990ApJS...72..153F  1990ApJS...73..769J  1990BICDS..38..175K
  1990PBeiO..16...18L  1989A&A...225..381G  1989A&AS...78..511P  1989AJ.....97.1147M
  1989AJ.....97.1153W  1989Ap&SS.162...47S  1989ApJ...337L..29S  1989ApJ...342..467G
  1989ApJ...346..728J  1989ApJS...69..951W  1989ApJS...71..559L  1989Aster.109...18M
  1989MNRAS.237..947F  1989MNRAS.238..269S  1989MitVS..12....9G  1989MitVS..12...16.
  1989PAZh...15.1016A  1988A&A...196..159A  1988AJ.....95..900B  1988AJ.....95.1794W
  1988AZh....65..907P  1988AZh....65.1244E  1988AcA....38..375O  1988Ap&SS.150..223T
  1988ApJ...328..196C  1988IBVS.3165....1S  1988IUE88...2...27S  1987AJ.....93..368T
  1987AJ.....93.1090C  1987AJ.....94..771D  1987AJ.....94.1003F  1987ARA&A..25..345F
  1987ApJ...323..280M  1987ApJS...65..307B  1987PASP...99..138J  1987PZ.....22..505B
  1987PZ.....22..617.  1986A&A...156..213C  1986AJ.....91.1209M  1986AZh....63..745P
  1986Ap&SS.127..219T  1986ApJ...304..365Z  1986ApJS...62..147B  1986IBVS.2910....1S
  1986IrAJ...17..469W  1986JApA....7...83G  1986JRASC..80..240L  1986MitVS..11...19.
  1986PASP...98..792D  1985A&A...152..349O  1985A&AS...59..145C  1985AJ.....90.1278E
  1985AbaOB..59...83B  1985Ap&SS.117..227T  1985ApJ...296..169B  1985ApJ...296..175B
  1985ApJ...298..782L  1985ApJS...58..843M  1985Aster..90...12A  1985JAVSO..14...18S
  1985JRASC..79R.241L  1985MitVS..10..163.  1985PAZh...11..542S  1984A&A...133..185B
  1984AcA....34..225O  1984Ap&SS.105..369I  1984ApJ...279..202S  1984ApJ...282..641F
  1984ApJS...54..547W  1984ApJS...55..389M  1984IUE84......344B  1984MitVS..10..104G
  1983Ap&SS..94..191I  1983Ap&SS..96..185S  1983ApJ...265..996S  1983JApA....4...75G
  1983MitVS...9..163D  1983MitVS..10...42.  1983PZ.....21..861I  1982A&AS...48..375D
  1982ApJ...256..177L  1982ApJ...260..655Z  1982ApJ...263..252H  1982BICDS..23...53H
  1982IUE82......322M  1982IUE82......439S  1982IUE82......501P  1982MNRAS.199..925L
  1982PASP...94..471J  1982PASP...94..618B  1982PZ.....21..715E  1981A&A....97..104C
  1981A&A....99...66S  1981AJ.....86..707H  1981ApJ...245.1018L  1981ApJ...247..569B
  1981ApJ...250..293A  1981BICDS..21...26B  1981MNRAS.197..779D  1981MitVS...9...80.
  1981PASP...93..330F  1981PASP...93..481J  1981SAAOC...6...10D  1981SvAL....7...61K
  1980A&A....83..287H  1980A&A....85...93M  1980ATsir1107....6D  1980ATsir1139....1K
  1980ApJ...238L..87M  1980ApJ...239..941C  1980ApJS...44..427M  1980IBVS.1807....1R
  1980IBVS.1819....1D  1980IUE80......209M  1980PASP...92..609F  1980S&T....59..295A
  1979AN....300..165B  1979ApJ...229..212C  1979ApJS...39..195C  1979ApJS...41..215P
  1979MNRAS.189..649B  1978A&A....62...75P  1978A&AS...31..159B  1978ApJ...220..245W
  1978ApJ...221..635C  1978MNRAS.183..569D  1978MitVS...8...78B  1977A&A....54..309H
  1977A&A....56..235H  1977A&A....61..563H  1977A&A....61..827E  1977ApJ...214L..79B
  1977MNRAS.178..231B  1977MNRAS.178..661B  1977MNRAS.180..339F  1977MitVS...8...28B
  1976A&AS...23..125S  1976A&AS...25..159J  1976ApJ...203L.131K  1976ApJ...208..414Z
  1976ApJ...208..727M  1976ApJ...209..135E  1975AJ.....80.1026A  1975ApJ...196..261S
  1975ApJ...196..777P  1975MNRAS.172..455T  1975PASP...87..859L  1974A&AS...15....1W
  1974AJ.....79..581C  1974AJ.....79..678S  1974AN....295..207N  1974ApJ...191..545G
  1974ApJ...194..137H  1974BAICz..25..120J  1974SvA....18...77N  1973A&A....25..285W
  1973BAICz..24..169B  1973BAICz..24..171P  1973MNRAS.162..379W  1973MNRAS.163...67S
  1973MitVS...6..125A  1972A&A....17..335B  1972ApJ...171...93C  1972ApJ...171..593F
  1972ApJ...174...57P  1972BAICz..23..301P  1971A&A....14..128S  1971A&AS....4..265S
  1971AJ.....76..562P  1971ApJ...165..335S  1971ApJ...167..127K  1971ApJ...167..293S
  1971ApJ...170..109S  1971MNRAS.152..133P  1971SvA....14..729K  1971SvA....14..806N
  1971SvA....14..970M  1970A&A.....5..116G  1970A&A.....6..130J  1970A&A.....9..410C
  1970A&AS....1..199H  1970ApJ...159..569J  1970ApJ...159..951P  1970ApJ...161..217K
  1970ApJ...162..871S  1970MNRAS.151..133R  1970PASP...82.1231H  1970SvA....14..241Y
  1969A&A.....2..195S  1969ApJ...158..441S  1969MNRAS.144..485S  1969MNRAS.144..511S
  1969MNRAS.145..377D  1969PASP...81..545M  1969PASP...81..707F  1968AJ.....73..492F
  1968ApJ...151..197F  1968ApJ...151..531S  1968IBVS..251....2M  1968MNRAS.138...23R
  1968MNRAS.141..109L  1968MNRAS.141..185D  1968MmSAI..39..401C  1967ApJS...14..307E
  1967JO.....50..389K  1967MNRAS.135..121B  1967MNRAS.136...91R  1967SvA....11...92N
  1967SvA....11..501L  1967SvA....11..982A  1966AJ.....71..355C  1966ApJ...144..108C
  1966ApJ...145..340C  1966GeoOM..21....0C  1966IBVS..162....1M  1966JO.....49..387L
  1966SvA....10..623N  1965ApJ...142.1072F  1965PASP...77..218F  1964ApJ...140.1482F
  1964BOTT....3..153M  1964MNRAS.127..471R  1964MmSAI..35..183P  1964SvA.....8..514L
  1963AnAp...26....1M  1963AnAp...26...27M  1963BAN....17....1D  1963SvA.....7..806S
  1962ApJS....6..319B  1961ApJ...133...39K  1961ApJ...133...57K  1961ApJ...133...90O
  1961ApJ...134..616K  1961ApJS....6..253I  1961PASP...73...61J  1960AnAp...23..681P
  1960AnAp...23..710P  1960ApJ...131..330K  1960ApJ...132..404K  1960PASP...72..359O
  1959AnAp...22..164K  1959ApJ...130..824A  1959BAICz..10...72J  1959PASP...71..126K
  1958AJ.....63..350H  1958AJ.....63Q.199G  1958AJ.....63R..46O  1958ApJ...127..573S
  1958ApJS....3..141B  1958BAICz...9..161J  1958BAN....14...81W  1958MNRAS.118..341D
  1958ZA.....45..214S  1958ZA.....46....1T  1957AnAp...20...61C  1957ApJ...125..336K
  1957ApJ...126..291B  1957ApJ...126..323V  1957ApJ...126..386R  1957ApJ...126..537L
  1957BAICz...8..150J  1957MNRAS.117...85R  1957MNRAS.117..406E  1957MNRAS.117..430G
  1957SvA.....1...19P  1956AJ.....61..192W  1956AJ.....61..268W  1956AnAp...19...51S
  1956ApJ...123..278S  1956ApJ...123..550H  1956BAN....13...51M  1956MNRAS.116..269A
  1956MNRAS.116..453S  1955AJ.....60....1A  1955AJ.....60...21E  1955AJ.....60..202W
  1955AnAp...18..151C  1955AnAp...18..279D  1955AnAp...18..431C  1955ApJ...121..682W
  1955ApJ...122..385W  1955PASP...67..135S  1954AJ.....59..375W  1954AnAp...17..161G
  1954AnAp...17..197D  1954ApJ...119..297H  1954ApJ...120..189S  1954BAN....12...95B
  1954BAN....12..151P  1954PASP...66..136K  1954ZA.....35...74W  1953AnAp...16..321P
  1953GCRV..C......0W  1953PASP...65..118S  1952AJ.....57...25S  1952ApJ...115..166V
  1952ApJ...115..292S  1952ApJ...116..369H  1952PASP...64..302H  1952PASP...64..308J
  1951AJ.....56..114S  1951ApJ...113..367E  1951ApJ...114...73B  1951BAN....11..275L
  1950ApJ...112....6E  1950ApJ...112..424W  1950MNRAS.110..416S  1950PASP...62..269J
  1939ApJ....89..218W  1926BAN.....3..115H  1922ApJ....56...40M  1919ApJ....50..161L
  1918ApJ....48...89S  1918ApJ....48..279S  1917ApJ....46..313A  1916ApJ....44..273S
  1907ApJ....25..330A  1899ApJ.....9...59W  1897ApJ.....6..393B            

Measures (distance:3  Fe_H:9  herschel:3  ISO:1  IUE:64  MK:10  PLX:5  PM:6  ROT:1  V*:3  velocities:12  ):
distance:3Fe_H:9herschel:3ISO:1IUE:64MK:10PLX:5PM:6ROT:1V*:3velocities:12

Notes (0) :

================================================================================

