C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:35:59

M 67
----

Object NGC 2682  ---  OpC  ---  OID=@1136125   (@@143939,0)  ---  coobox=6004

Coordinates(ICRS,ep=J2000,eq=2000): 08 51 18.0  +11 48 00 (~) E [~ ~ ] 2005ApJ...619..824X
Coordinates(FK4,ep=B1950,eq=1950): 08 48 33.9  +11 59 17      
Coordinates(Gal,ep=J2000,eq=2000): 215.6960  +31.8963         
hierarchy counts: #parents=0, #children=2948, #siblings=0
Proper motions: -10.9737 -2.9396 [0.0064 0.0063 90] B 2018A&A...616A..10G
Parallax: 1.1325 [0.0011] B 2018A&A...616A..10G
Radial Velocity: 33.92 [0.10] A 2019A&A...623A..80C
Redshift: 0.000113 [0.000000] A 2019A&A...623A..80C
cz: 33.92 [0.10] A 2019A&A...623A..80C
Flux 
Spectral type: ~ ~ ~
Morphological type: ~ ~ ~
Angular size: 25.0  25.0    0 (~)  D 2010A&A...516A...3K

Identifiers (7):
   C 0847+120                      M 67                            NGC 2682                      
   OCl 549.0                       [KPR2004b] 212                  HR 3515                       
   [KPS2012] MWSC 1585                                                                           

Bibcodes  1850-2021 () (2112):
  2018AJ....155..114H  2018AJ....155..115L  2018AJ....155..138A  2018AJ....155..144K
  2018AJ....155..152S  2018AJ....155..173C  2018AJ....156...46V  2018AJ....156...94S
  2018AJ....156..121G  2018AJ....156..142D  2018AJ....156..145A  2018AJ....156..302D
  2018ApJ...853..198N  2018ApJ...854..184P  2018ApJ...855..136R  2018ApJ...855L..22B
  2018ApJ...856..125H  2018ApJ...856..171Z  2018ApJ...857...14S  2018ApJ...858...33C
  2018ApJ...859..140C  2018ApJ...859..167E  2018ApJ...862...37L  2018ApJ...862...72V
  2018ApJ...862..146F  2018ApJ...863...65C  2018ApJ...863L..26S  2018ApJ...865...33H
  2018ApJ...866...80E  2018ApJ...867...62W  2018ApJ...868....1V  2018ApJ...868L...9P
  2018ApJ...869....9G  2018ApJ...869...52C  2018ApJS..234...37M  2018MNRAS.473..849D
  2018MNRAS.473.4612K  2018MNRAS.474..536S  2018MNRAS.474.4810S  2018MNRAS.475.1410P
  2018MNRAS.475.2978F  2018MNRAS.475.5023C  2018MNRAS.475.5487S  2018MNRAS.476..908F
  2018MNRAS.476.3233H  2018MNRAS.477..175O  2018MNRAS.478..228Q  2018MNRAS.478..425B
  2018MNRAS.478.4513B  2018MNRAS.479.1953D  2018MNRAS.480.1106C  2018MNRAS.480.1300S
  2018MNRAS.480.1850C  2018MNRAS.480.4080D  2018MNRAS.480.4314B  2018MNRAS.480.5242K
  2018MNRAS.481..226S  2018MNRAS.481..645Z  2018MNRAS.481.2666G  2018MNRAS.481.3708V
  2018PASP..130l4101G  2018RAA....18...22L  2017A&A...597A..34M  2017A&A...597A..68V
  2017A&A...598A...5P  2017A&A...598A..68O  2017A&A...598A..86D  2017A&A...598L...4D
  2017A&A...598L...7K  2017A&A...599A..50A  2017A&A...600A..66V  2017A&A...600A.106C
  2017A&A...600L...4A  2017A&A...601A..56T  2017A&A...602A..63B  2017A&A...603A...2M
  2017A&A...603A..85B  2017A&A...603A.112N  2017A&A...604A..44M  2017A&A...604A.128D
  2017A&A...604L...8S  2017A&A...607A..44B  2017A&A...608A..95M  2017A&A...608A.129T
  2017AJ....153...57Z  2017AJ....153...64M  2017AJ....153...75K  2017AJ....153...99C
  2017AJ....153..128C  2017AJ....153..177P  2017AJ....153..275C  2017AJ....154...81M
  2017AJ....154..105K  2017AJ....154..198Z  2017AcA....67..131O  2017ApJ...834...27M
  2017ApJ...835...75J  2017ApJ...837....1Y  2017ApJ...837...15D  2017ApJ...837..130V
  2017ApJ...837..162K  2017ApJ...838..159C  2017ApJ...838..161S  2017ApJ...840...17T
  2017ApJ...840...59C  2017ApJ...840...66G  2017ApJ...840...67L  2017ApJ...840...99D
  2017ApJ...842....1G  2017ApJ...842...49L  2017ApJ...843..141F  2017ApJ...845..151R
  2017ApJ...845L...6B  2017ApJ...848....9S  2017ApJ...849...18C  2017ApJS..232....2X
  2017ApJS..232....4T  2017ApJS..233...23S  2017ApJS..233...25A  2017MNRAS.464.1259K
  2017MNRAS.464.3657X  2017MNRAS.464.3713H  2017MNRAS.464.4318N  2017MNRAS.465.3203M
  2017MNRAS.466.2161B  2017MNRAS.467.1433R  2017MNRAS.467.2266P  2017MNRAS.469.3042N
  2017MNRAS.470.3937S  2017MNRAS.470.4285C  2017MNRAS.470.4337C  2017MNRAS.470.4363C
  2017MNRAS.472.2517J  2017MNRAS.472.4297W  2017NewA...52...29L  2017PASP..129d4501S
  2017PASP..129i4502P  2017PASP..129k4101W  2017RAA....17...42K  2017RAA....17...71L
  2016A&A...585A..31S  2016A&A...585A..42S  2016A&A...585A..64S  2016A&A...585A.101K
  2016A&A...585A.150N  2016A&A...587A..53K  2016A&A...587A..66D  2016A&A...587A.100C
  2016A&A...587A.105A  2016A&A...587A.131M  2016A&A...588A.118M  2016A&A...589A..50D
  2016A&A...590A..21S  2016A&A...590A..74B  2016A&A...590A..94C  2016A&A...590A.133O
  2016A&A...591A..34A  2016A&A...592A.105M  2016A&A...592A.156D  2016A&A...592L...1B
  2016A&A...593A..40V  2016A&A...593A..85G  2016A&A...593A.116J  2016A&A...594A..43H
  2016A&A...594A..50L  2016A&A...594A.120B  2016A&A...594L...3L  2016A&A...596A.113B
  2016AJ....151....6S  2016AJ....151....7M  2016AJ....151...66B  2016AJ....151...85T
  2016AJ....151..144G  2016AJ....151..152M  2016AJ....152....7H  2016AJ....152....9B
  2016AJ....152..127P  2016AJ....152..129C  2016AJ....152..189K  2016AJ....152..192A
  2016AJ....152..223O  2016ARA&A..54...95G  2016ARep...60...43M  2016AcA....66..333S
  2016ApJ...816...10T  2016ApJ...816...59S  2016ApJ...816...70F  2016ApJ...817...49B
  2016ApJ...817...78B  2016ApJ...818...25C  2016ApJ...819...19T  2016ApJ...823...16B
  2016ApJ...823...30B  2016ApJ...823..102C  2016ApJ...824...75O  2016ApJ...825...11C
  2016ApJ...829...32S  2016ApJ...830...35S  2016ApJ...830...49B  2016ApJ...831..202L
  2016ApJ...832..133S  2016ApJ...832..138C  2016ApJ...832L..13L  2016ApJ...833L..27S
  2016ApJS..222...19K  2016ApJS..223....8C  2016BaltA..25...10G  2016BaltA..25..432V
  2016MNRAS.455..199D  2016MNRAS.455.2337N  2016MNRAS.456.2636L  2016MNRAS.456.3757S
  2016MNRAS.457.3934L  2016MNRAS.457.3949S  2016MNRAS.458.3150C  2016MNRAS.459.1060G
  2016MNRAS.460.1254B  2016MNRAS.460.3179W  2016MNRAS.461.2519V  2016MNRAS.461.3336C
  2016MNRAS.463..696L  2016MNRAS.463.1780L  2016MNRAS.463.1831N  2016MNRAS.463.2494F
  2016MNRAS.463.3513G  2016MNRAS.463.4366R  2016PASJ...68...68Y  2016PASP..128f4202S
  2016PASP..128l4204L  2016RAA....16..157P  2016RAA....16..184G  2016RAA....16c...1P
  2015A&A...576A..69D  2015A&A...577A..47B  2015A&A...577A.117S  2015A&A...579A..52N
  2015A&A...580A..85M  2015A&A...581A...2K  2015A&A...581A..39S  2015A&A...581A..90T
  2015A&A...583A..87S  2015AJ....149...38Q  2015AJ....149..121L  2015AJ....149..183H
  2015AJ....150...10L  2015AJ....150...51D  2015AJ....150...53N  2015AJ....150...61W
  2015AJ....150...97G  2015AJ....150..135H  2015AJ....150..148H  2015AJ....150..187L
  2015ApJ...799..134Y  2015ApJ...799..202B  2015ApJ...801...67X  2015ApJ...803...13Y
  2015ApJ...804...40G  2015ApJ...806..178S  2015ApJ...806..191Y  2015ApJ...806..263D
  2015ApJ...807...32J  2015ApJ...808...13R  2015ApJ...808...16N  2015ApJ...808...23H
  2015ApJ...811...46A  2015ApJ...812..130G  2015ApJ...814..163G  2015ApJS..216...28L
  2015MNRAS.446.1020G  2015MNRAS.446.1411D  2015MNRAS.446.3556M  2015MNRAS.446.3562B
  2015MNRAS.446.3651M  2015MNRAS.448..822X  2015MNRAS.448..855Y  2015MNRAS.448.1779B
  2015MNRAS.449.1811D  2015MNRAS.449.4443M  2015MNRAS.450.2500B  2015MNRAS.450.3771P
  2015MNRAS.450.4301R  2015MNRAS.452.3394M  2015MNRAS.453..605P  2015MNRAS.453.1428J
  2015MNRAS.453.2378M  2015MNRAS.453.2937Y  2015PASJ...67...25T  2015PASP..127..825S
  2015PASP..127.1038C  2015RAA....15..733L  2015RAA....15.1197Z  2015RAA....15.1282Z
  2015RAA....15.1647S  2014A&A...561A..93H  2014A&A...561L...9B  2014A&A...562A..54C
  2014A&A...562A..92D  2014A&A...562A.102O  2014A&A...563A..44M  2014A&A...563A..80L
  2014A&A...564A..79D  2014A&A...566A..37G  2014A&A...567A..48C  2014A&A...567A..72G
  2014A&A...567A.128P  2014A&A...567L...3M  2014A&A...568A..16L  2014A&A...568A..51S
  2014A&A...570A..21F  2014A&A...570A.100S  2014A&A...570A.122S  2014A&A...571A..56G
  2014AJ....147..127B  2014AJ....147..138C  2014AJ....148...38M  2014AJ....148...51A
  2014AJ....148...61T  2014AJ....148...83S  2014AJ....148..131S  2014ApJ...780...33C
  2014ApJ...781...44W  2014ApJ...781...62L  2014ApJ...782L..35Y  2014ApJ...786...29S
  2014ApJ...787...27Q  2014ApJ...787..154R  2014ApJ...788..149M  2014ApJ...790...72S
  2014ApJ...791...39D  2014ApJ...792..110V  2014ApJ...794...72V  2014ApJ...795...52C
  2014ApJS..210...10R  2014ChA&A..38..257G  2014MNRAS.437..185Y  2014MNRAS.437..351B
  2014MNRAS.437.1241D  2014MNRAS.437.1628S  2014MNRAS.438.1909D  2014MNRAS.439.2060C
  2014MNRAS.442.2081K  2014MNRAS.442.2926R  2014MNRAS.442.2999B  2014MNRAS.442L..51L
  2014MNRAS.443..698S  2014MNRAS.443.1192C  2014MNRAS.443.3174B  2014MNRAS.443.3513S
  2014MNRAS.444..392C  2014MNRAS.444.1982A  2014MNRAS.444.2525C  2014MNRAS.445..270P
  2014MNRAS.445.2575H  2014NewA...31...43V  2014PASP..126..398H  2014RAA....14..719H
  2013A&A...549A..18T  2013A&A...551L...8P  2013A&A...554A...2K  2013A&A...554A...3S
  2013A&A...554A..50S  2013A&A...556A.138F  2013A&A...557A..14O  2013A&A...558A..38M
  2013A&A...558A..53K  2013A&A...560A...5C  2013AJ....145....8G  2013AJ....145...41K
  2013AJ....145...44Z  2013AJ....145..107J  2013AJ....145..129W  2013AJ....145..132C
  2013AJ....145..134C  2013AJ....145..140Z  2013AJ....146...40S  2013AJ....146...58J
  2013AJ....146...73P  2013AJ....146...81Z  2013AJ....146..123G  2013AJ....146..128C
  2013AJ....146..133M  2013AJ....146..134K  2013AJ....146..153N  2013ApJ...762....3Y
  2013ApJ...763...65A  2013ApJ...763..126C  2013ApJ...764....5P  2013ApJ...765L..12B
  2013ApJ...767L..19A  2013ApJ...769....7L  2013ApJ...770...98V  2013ApJ...771L..31D
  2013ApJ...774...11K  2013ApJ...776...67V  2013ApJ...777...20S  2013ApJ...777...91Y
  2013ApJ...777..105S  2013ApJ...777L...1F  2013ApJ...778..135D  2013ApJS..204....3C
  2013BaltA..22..181M  2013BaltA..22..223C  2013MNRAS.428.2321M  2013MNRAS.428.2949K
  2013MNRAS.429.1466B  2013MNRAS.430..221A  2013MNRAS.430..621T  2013MNRAS.430.2029Y
  2013MNRAS.431..930J  2013MNRAS.431..966T  2013MNRAS.431.2184G  2013MNRAS.431.3338R
  2013MNRAS.432.1672L  2013MNRAS.432.1955F  2013MNRAS.432.2474L  2013MNRAS.434.1681C
  2013NewA...20....7M  2013PASP..125..753B  2013RMxAA..49..101M  2012A&A...537A..89R
  2012A&A...537A.111C  2012A&A...538A.151S  2012A&A...538A.152Z  2012A&A...539A.125D
  2012A&A...541A..41M  2012A&A...541A.137M  2012A&A...541A.150P  2012A&A...542A..62L
  2012A&A...543A..29M  2012A&A...543A.106B  2012A&A...544A..49Z  2012A&A...545A.139P
  2012A&A...546A..83L  2012A&A...548A..15G  2012AJ....143...31Z  2012AJ....143...73P
  2012AJ....144...54G  2012AJ....144...65S  2012AJ....144...95Y  2012AJ....144..135M
  2012AJ....144..137C  2012AJ....144..144B  2012AJ....144..170P  2012AJ....144..183L
  2012AN....333..663S  2012ATel.4020....1S  2012AcA....62..281B  2012AcA....62..357Z
  2012ApJ...745...57G  2012ApJ...746...16V  2012ApJ...746...34B  2012ApJ...746..143L
  2012ApJ...746..144Z  2012ApJ...746..149C  2012ApJ...749....7F  2012ApJ...756L..33Q
  2012ApJ...758..110C  2012ApJ...759...94C  2012ApJ...761..160S  2012ApJS..199...30P
  2012AstL...38..506G  2012BaltA..21..387B  2012MNRAS.421.3206S  2012MNRAS.422.1562S
  2012MNRAS.426..484D  2012MNRAS.427..127B  2012MNRAS.427..167S  2012MNRAS.427.1441Z
  2012PASA...29..509K  2012RAA....12..735D  2012RAA....12.1637R  2011A&A...525A..85E
  2011A&A...525A..90K  2011A&A...526A..17C  2011A&A...526A..43S  2011A&A...526A.127P
  2011A&A...527A..94C  2011A&A...528A..85O  2011A&A...528A.121B  2011A&A...529A..63S
  2011A&A...530A.100H  2011A&A...531A..60A  2011A&A...533A..31G  2011A&A...535A..30C
  2011A&A...535A..39M  2011AJ....141...32Y  2011AJ....141...58J  2011AJ....141...89S
  2011AJ....141...90L  2011AJ....141...92J  2011AJ....141..107Z  2011AJ....141..115C
  2011AJ....141..172M  2011AJ....142...23F  2011AJ....142...59J  2011AJ....142...61C
  2011AJ....142..112B  2011AJ....142..127C  2011AJ....142..144D  2011AJ....142..161J
  2011AJ....142..194S  2011ApJ...726..103K  2011ApJ...728..148D  2011ApJ...729....3P
  2011ApJ...731..129E  2011ApJ...733L...1P  2011ApJ...735...37C  2011ApJ...735...86W
  2011ApJ...736..120M  2011ApJ...738..177S  2011ApJ...740..106S  2011ApJ...741...26P
  2011ApJS..192....5A  2011ApJS..193....1W  2011ApJS..193...29A  2011AstL...37..775T
  2011BaltA..20....1Z  2011BaltA..20...27B  2011JHA....42..177H  2011MNRAS.410..432S
  2011MNRAS.410.1360H  2011MNRAS.410.2370L  2011MNRAS.410.2526B  2011MNRAS.410.2698G
  2011MNRAS.410.2787C  2011MNRAS.411..761X  2011MNRAS.411.2586J  2011MNRAS.412.1361C
  2011MNRAS.413..863K  2011MNRAS.413.2199M  2011MNRAS.413.2235W  2011MNRAS.414.1769Y
  2011MNRAS.415..313B  2011MNRAS.416..133D  2011MNRAS.416.1077C  2011MNRAS.416.1092M
  2011MNRAS.417..698L  2011MNRAS.418..789R  2011MNRAS.418.2785M  2011PASP..123..547M
  2011RAA....11..924W  2011RAA....11.1336L  2011RMxAC..39...26P  2011RMxAC..39...75P
  2011RMxAC..40..114C  2010A&A...509A..77K  2010A&A...510A...8F  2010A&A...510A..50S
  2010A&A...511A..56P  2010A&A...511A..72S  2010A&A...511A..90B  2010A&A...512A..54C
  2010A&A...512L...5S  2010A&A...513A..15R  2010A&A...513A..16H  2010A&A...513A..50B
  2010A&A...513A..51B  2010A&A...515A..28P  2010A&A...515A.100J  2010A&A...516A...2M
  2010A&A...516A...3K  2010A&A...517A..32P  2010A&A...517A..34B  2010A&A...519A..87B
  2010A&A...519A.101D  2010A&A...521A...4G  2010A&A...521A..12M  2010A&A...522A...1K
  2010A&A...522A..10C  2010A&A...522A..54Z  2010AJ....139.1942F  2010AJ....139.2300R
  2010AJ....140..293B  2010AJ....140.1020V  2010AJ....140.1268T  2010AJ....140.1672B
  2010ARA&A..48..431P  2010ARA&A..48..581S  2010ARep...54..156T  2010ApJ...710.1610K
  2010ApJ...711..559D  2010ApJ...713L...1D  2010ApJ...713L.109B  2010ApJ...714.1096S
  2010ApJ...716..766L  2010ApJ...717..878N  2010ApJ...718.1378M  2010ApJ...719..996S
  2010ApJ...722..158H  2010ApJ...723..285H  2010ApJ...723..563D  2010ApJ...725..721G
  2010BaltA..19...63Z  2010MNRAS.403.1491P  2010MNRAS.404.1639V  2010MNRAS.405.2485J
  2010MNRAS.407.1866M  2010MNRAS.407.1946D  2010MNRAS.407.2109V  2010MNRAS.408..213C
  2010MNRAS.409..567D  2010MNRAS.409..873Y  2010MNRAS.409.1013L  2010NewA...15..444K
  2010PASJ...62..447T  2010PASP..122...17J  2010PASP..122.1246N  2010RAA....10..753L
  2010RAA....10..761G  2010RMxAA..46...47H  2010RMxAC..37...62F  2009A&A...493..309S
  2009A&A...493..959B  2009A&A...494...95M  2009A&A...494..205C  2009A&A...495..807K
  2009A&A...496..441R  2009A&A...498..949M  2009A&A...499L...9P  2009A&A...500L..25D
  2009A&A...501.1269K  2009A&A...502..207A  2009A&A...502..267S  2009A&A...503..165Y
  2009A&A...504..681K  2009A&A...504..829G  2009A&A...504.1011L  2009A&A...508..211C
  2009A&A...508..289G  2009A&A...508.1279B  2009AJ....137..266F  2009AJ....137..450W
  2009AJ....137.3743G  2009AJ....137.4753J  2009AJ....137.4949B  2009AJ....138..159H
  2009AJ....138.1171A  2009AcA....59...47Z  2009ApJ...690..427P  2009ApJ...691....1G
  2009ApJ...692..729D  2009ApJ...692.1411S  2009ApJ...693.1920H  2009ApJ...693L..31D
  2009ApJ...696...12D  2009ApJ...696.2086S  2009ApJ...697..207W  2009ApJ...697.1048P
  2009ApJ...698...83L  2009ApJ...698..865K  2009ApJ...698.1872S  2009ApJ...700..523A
  2009ApJ...700..949S  2009ApJ...700.1702V  2009ApJ...703L.127B  2009ApJ...704..750C
  2009ApJ...707..852R  2009ApJ...707.1533F  2009ApJ...707L..64A  2009ApJS..182..216K
  2009BAVSR..58...80G  2009BaltA..18...19S  2009MNRAS.392..483B  2009MNRAS.392..847P
  2009MNRAS.393..272W  2009MNRAS.394.2127B  2009MNRAS.395..593P  2009MNRAS.395.1173G
  2009MNRAS.395.1822C  2009MNRAS.395.2013X  2009MNRAS.396.1023S  2009MNRAS.396.1895C
  2009MNRAS.397.1915B  2009MNRAS.397L.106C  2009MNRAS.399..750B  2009MNRAS.399.2146W
  2009MNRAS.400..603P  2009MmSAI..80..125B  2009MmSAI..80..377C  2009Natur.462..189I
  2009Natur.462.1032M  2009PASA...26...11D  2009PASJ...61..471T  2009PASJ...61..930F
  2009PASP..121..680L  2009PASP..121.1312T  2009RAA.....9..349Z  2009RAA.....9..635T
  2009RAA.....9.1285Z  2008A&A...477..165P  2008A&A...480...79B  2008A&A...480..379P
  2008A&A...480..465T  2008A&A...482..349G  2008A&A...482..777C  2008A&A...484..609Y
  2008A&A...485...81B  2008A&A...485..303M  2008A&A...487..485H  2008A&A...488..705A
  2008A&A...488..921B  2008A&A...488..943S  2008A&A...488.1007G  2008A&A...488.1017G
  2008A&A...488.1221R  2008A&A...489..403P  2008A&A...489..677P  2008A&A...491..767B
  2008A&A...492..685D  2008AJ....135..682C  2008AJ....135.2013C  2008AJ....135.2129H
  2008AJ....135.2264G  2008AJ....135.2341J  2008AJ....136..118F  2008AJ....136..400K
  2008AJ....136..421Z  2008AJ....136..566G  2008AJ....136.1039C  2008AJ....136.1259R
  2008AJ....136.1388T  2008AJ....136.1546J  2008AJ....136.2022L  2008AJ....136.2050L
  2008AN....329..418M  2008AN....329..972D  2008AN....329.1065H  2008ApJ...674...29V
  2008ApJ...674L..53S  2008ApJ...675..746V  2008ApJ...676..594K  2008ApJ...677..581E
  2008ApJ...679L..29B  2008ApJ...680L..49V  2008ApJ...684..287I  2008ApJ...685..508J
  2008ApJ...687.1180A  2008ApJ...688.1345Z  2008ApJ...689..436L  2008ApJS..174..223B
  2008ApJS..175..191P  2008ApJS..176..262T  2008ApJS..177..446G  2008ApJS..179..326A
  2008BaltA..17..125S  2008BaltA..17..161Z  2008BaltA..17..253S  2008MNRAS.383..627P
  2008MNRAS.384..410X  2008MNRAS.384.1263C  2008MNRAS.385.1998K  2008MNRAS.386..324B
  2008MNRAS.386..715T  2008MNRAS.386..928G  2008MNRAS.387..105L  2008MNRAS.387..220R
  2008MNRAS.387.1416C  2008MNRAS.388..429G  2008MNRAS.388..723O  2008MNRAS.389..678B
  2008MNRAS.389.1470H  2008MNRAS.389.1858H  2008MNRAS.390..665L  2008MNRAS.391...39F
  2008MNRAS.391..343P  2008MNRAS.391.1482P  2008MmSAI..79..481G  2008MmSAI..79..495K
  2008MmSAI..79..516R  2008MmSAI..79..600F  2008MmSAI..79..759V  2008PASP..120...38U
  2007A&A...461..103P  2007A&A...462..481T  2007A&A...462.1039D  2007A&A...463..559V
  2007A&A...463..789A  2007A&A...464..641L  2007A&A...466..181C  2007A&A...467.1389C
  2007A&A...468..139P  2007A&A...468..151P  2007A&A...469..163R  2007A&A...470..585B
  2007A&A...470..919M  2007A&A...471..515D  2007A&A...472..657L  2007A&A...473..829M
  2007A&A...475..991F  2007A&A...475.1019C  2007AJ....133..370T  2007AJ....133..531B
  2007AJ....133.1161D  2007AJ....133.1585A  2007AJ....133.2061W  2007AJ....134..142G
  2007AJ....134..321P  2007AJ....134..934T  2007AJ....134.1216J  2007AJ....134.1298C
  2007AJ....134.1348D  2007AJ....134.1368C  2007AJ....134.1475Q  2007AJ....134.1843A
  2007AJ....134.1890C  2007AJ....134.2286H  2007AcA....57..201S  2007ApJ...654.1095T
  2007ApJ...655..233A  2007ApJ...655L..33J  2007ApJ...656..897C  2007ApJ...660..319X
  2007ApJ...665..707H  2007ApJ...665..754F  2007ApJ...665..767R  2007ApJ...666L.105V
  2007ApJ...667.1196B  2007ApJ...669.1167B  2007ApJ...671..243G  2007ApJ...671..748K
