C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:31:32

HD30614
-------

Object * alf Cam  ---  s*b  ---  OID=@293690   (@@2408,0)  ---  coobox=2884

Coordinates(ICRS,ep=J2000,eq=2000): 04 54 03.0103983  +66 20 33.636467 (Opt ) A [0.13 0.14 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 04 49 03.8151757  +66 15 38.524004
Coordinates(Gal,ep=J2000,eq=2000): 144.0655825573  +14.0423847547
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -0.13 6.89 [0.14 0.15 90] A 2007A&A...474..653V
Parallax: 0.52 [0.19] A 2007A&A...474..653V
Radial Velocity: 10 [5] C 2018A&A...613A..65H
Redshift: 0.000033 [0.000017] C 2018A&A...613A..65H
cz: 10.00 [5.00] C 2018A&A...613A..65H
Flux U : 3.47 [~] C 2002yCat.2237....0D
Flux B : 4.34 [~] C 2002yCat.2237....0D
Flux V : 4.29 [~] C 2002yCat.2237....0D
Flux G : 4.1666 [0.0028] C 2018yCat.1345....0G
Flux R : 4.18 [~] C 2002yCat.2237....0D
Flux I : 4.18 [~] C 2002yCat.2237....0D
Flux J : 4.20 [~] C 2002yCat.2237....0D
Flux H : 4.380 [0.036] C 2003yCat.2246....0C
Flux K : 4.242 [0.036] C 2003yCat.2246....0C
Spectral type: O9Ia C 2011ApJS..193...24S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   TIC 281696989                   2MASS J04540297+6620336         PLX 1075                      
   SBC9 279                        * alf Cam                       * 9 Cam                       
   2E 0449.0+6615                  2E 1164                         AG+66 267                     
   BD+66 358                       CGO 78                          EM* MWC 92                    
   FK5 178                         GC 5924                         GCRV 2865                     
   GEN# +1.00030614                GOS G144.07+14.04 01            GSC 04091-02094               
   HD 30614                        HIC 22783                       HIP 22783                     
   HR 1542                         IRAS 04490+6615                 JP11 929                      
   MCW 278                         N30 1036                        PMC 90-93 126                 
   PPM 15047                       ROT 682                         SAO 13298                     
   SKY# 7639                       TD1 3583                        TYC 4091-2094-1               
   UBV 4625                        UBV M 10357                     VDB 30                        
   [HFE83] 333                     uvby98 100030614                ALS 14768                     
   PLX 1075.00                     1RXS J045403.7+662038           WEB 4408                      
   Gaia DR2 482818271843093376     [KCS2016] J045403.01+662033.6                                 

Bibcodes  1850-2021 () (642):
  2021A&A...645A..67M  2021MNRAS.501.3568C  2020A&A...638A..93R  2020A&A...643A..36B
  2009ApJS..184..138H  2009MNRAS.394.2065K  2008A&A...477..223Y  2008A&A...479..149W
  2008A&A...483..857S  2008A&A...486..911N  2008A&A...492..743L  2008A&ARv..16..209P
  2008AJ....136..554T  2008ApJ...686..363H  2008ApJ...687.1075S  2008ApJS..176...59B
  2008MNRAS.387L..45K  2008MNRAS.389..869E  2008RMxAC..33...65B  2007A&A...467.1265B
  2007A&A...470.1105S  2007A&A...473..603M  2007AN....328.1170K  2007ApJ...655..473M
  2007ApJS..171..146S  2007AstBu..62..257C  2007MNRAS.378..893B  2007PASP..119.1268W
  2006A&A...446..279C  2006A&A...454..625P  2006A&A...457..987P  2006ARA&A..44..367S
  2006ApJ...637.1025F  2006ApJ...650L..63M  2006ApJ...652..401M  2006PASJ...58..177S
  2005A&A...434..949C  2005A&A...435..669P  2005A&A...438..301B  2005A&A...439..183B
  2005A&A...440..261R  2005AJ....130.1652R  2005AJ....130.2666P  2005ApJ...624..307M
  2005ApJ...625..167S  2005ApJ...634..451M  2005ApJS..161..154H  2005MNRAS.358..563M
  2005MNRAS.361..679O  2005NewA...10..591M  2005PASJ...57....1S  2005RMxAA..41..121G
  2004A&A...413..693M  2004A&A...414..949W  2004A&A...415..349R  2004A&A...417.1003K
  2004A&A...419.1111P  2004A&A...424..727P  2004A&A...428..149S  2004AcA....54..375G
  2004ApJ...605..278C  2004ApJ...611..394B  2004ApJ...616..912V  2004ApJS..151..103M
  2004ApJS..152..251V  2004AstL...30..332R  2004MNRAS.351..552M  2004MNRAS.353..153M
  2003A&A...399..141M  2003A&A...402..433L  2003AJ....125.2531R  2003AN....324..219W
  2003ApJ...584..339T  2003ApJ...588..344D  2003ApJS..147...61W  2003AstL...29..175K
  2002A&A...382..921B  2002A&A...383..580C  2002A&A...384..473L  2002A&A...385..479M
  2002A&A...390.1033V  2002A&A...395..223G  2002ApJ...579..774C  2002ApJS..142...79M
  2002BaltA..11....1W  2002MNRAS.331...45K  2002MNRAS.337..341H  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...366..585R  2001A&A...367..521P  2001A&A...375..161P
  2001A&A...375..670R  2001A&A...377..175K  2001MNRAS.326.1095M  2001MNRAS.328..810K
  2000AJ....119..352M  2000ARA&A..38..613K  2000ARep...44..548K  2000MNRAS.315..722H
  2000MNRAS.317..750G  2000RMxAC...9..238H  1999A&A...344..231K  1999A&A...347..235K
  1999A&A...347..669L  1999A&A...349..553M  1999A&AS..137..521M  1999ApJ...510..905M
  1999ApJ...523..678R  1999ApJ...527..778S  1999MNRAS.302..145C  1998A&A...332..251S
  1998A&AS..129..431H  1998A&AS..132..233X  1998AJ....115..821M  1998Ap&SS.260..161S
  1998Ap.....41..277K  1998ApJ...493..217K  1998ApJ...504..290M  1997A&A...317..532C
  1997A&A...323..886B  1997A&A...327..281K  1997A&A...327.1215S  1997A&AS..124..299C
  1997AJ....113..780N  1997AJ....114..850S  1997AJ....114.1679S  1997AJ....114.1951S
  1997Ap&SS.254...51I  1997ApJ...478..395W  1997ApJ...482..546K  1997ApJ...487..847W
  1997ApJ...489..601G  1997ApJ...491..303I  1997MNRAS.284..265H  1997PNAOJ...5....1Y
  1996A&A...305..171P  1996A&A...309..544R  1996A&A...313..649J  1996A&AS..116..257K
  1996A&AS..118..481B  1996AJ....111.1220P  1996AJ....111.2303B  1996Ap&SS.237..125H
  1996Ap&SS.237..145W  1996ApJ...457..764D  1996ApJ...460..906P  1996ApJ...460..914V
  1996ApJ...461..372D  1996ApJ...463..737P  1996ApJ...469..355F  1996ApJS..103..475F
  1996ApJS..107..281H  1996PASP..108..477W  1995A&A...293L..53L  1995A&A...303..223D
  1995A&AS..109..177W  1995A&AS..114..269D  1995AJ....110.2914V  1995AN....316..171T
  1995ApJ...443..169M  1995ApJ...444..748B  1995ApJ...445..947C  1995ApJ...447..889F
  1995ApJ...452..842M  1995ApJ...455..269L  1995ApJS...99..107C  1995GCTP..C......0V
  1995P&SS...43.1183E  1995PAZh...21..331D  1994A&A...281..161A  1994A&A...282..911J
  1994A&AS..103..135A  1994A&AS..106...39J  1994Ap&SS.221...41L  1994Ap&SS.221..105F
  1994Ap&SS.221..249R  1994Ap&SS.221..347S  1994ApJ...424..748C  1994ApJ...424..754A
  1994ApJ...424..772F  1994ApJ...427..274D  1994ApJS...93..211D  1994ApJS...94..127F
  1994ApJS...95..163S  1993A&A...274..439J  1993A&A...274..465J  1993A&A...277..561D
  1993A&AS...97..559L  1993Afz....36...73T  1993ApJ...403..722W  1993ApJ...412..771L
  1993ApJ...417..579M  1993ApJ...418..749R  1993SSRv...66..153L  1993yCat.3135....0C
  1992A&A...265L...1J  1992A&AS...94..109V  1992A&AS...94..569L  1992A&AS...95..269M
  1992A&AS...95..273C  1992AJ....103..488P  1992Ap&SS.187..127M  1992ApJ...385L..53C
  1992ApJ...401..574M  1992IzKry..84...90M  1992PPMtO..11..184X  1991A&A...243..429G
  1991A&A...246..199B  1991A&AS...89..311R  1991AISAO..33..176S  1991AJ....101.1429M
  1991AJ....102..333S  1991AZh....68..332T  1991Afz....34...73T  1991Ap&SS.183...91T
  1991ApJ...368..241C  1991ApJ...382..603W  1991ApJ...382L..85T  1991BAAS...23..912T
  1991PASP..103..341M  1990A&AS...85.1069S  1990ARA&A..28..303K  1990ApJ...361..607P
  1990ApJ...365..729B  1990ApJS...73..461S  1990MNRAS.246..392P  1990PBeiO..16...18L
  1989A&A...209...51K  1989A&A...221...78G  1989A&A...226..215B  1989A&AS...78..511P
  1989A&AS...79..359G  1989AJ.....97.1147M  1989ApJ...340..518B  1989ApJ...340..762E
  1989ApJ...340.1073V  1989ApJ...341..427C  1989ApJ...342.1091C  1989ApJS...69..527H
  1989PASP..101..118F  1989PBeiO..14...12L  1989SoSAO..60...90M  1989TarOT..94....1N
  1988A&A...194..197W  1988A&A...207...70B  1988A&AS...73..195A  1988ApJ...325..342L
  1988ApJ...326..356L  1988ApJ...329L..93V  1988ApJ...330..942V  1988ApJ...333..341R
  1988ApJ...335..197V  1988ApJS...67..225V  1988IAUS..132..127B  1988IUE88...2...53W
  1988IzKry..78....3L  1988PASP..100..896K  1988PAZh...14...60S  1988PAZh...14..163M
  1988S&W....27..636B  1988TarOT..89..227S  1987A&A...186..177P  1987A&AS...69..421A
  1987AJ.....93..214L  1987AZh....64..291S  1987Ap&SS.134....1G  1987ApJ...316..449K
  1987ApJ...319..436J  1987BAAS...19.1025V  1987BAICz..38...24H  1987CR2...305.1279Z
  1987IAUS..120..123F  1987PASP...99...40W  1987PASP...99..284N  1986A&A...166..271K
  1986A&AS...64..391V  1986AISAO..21....3Z  1986Ap&SS.128...33Z  1986ApJ...301..355J
  1986ApJ...304..371G  1986ApJ...309..306F  1986ApJS...61..357P  1986ApJS...61..419G
  1986NIA86......327B  1986PASJ...38..511I  1986PASP...98...44B  1986PASP...98.1186H
  1986PAZh...12..304Z  1985A&A...149..151D  1985A&A...149..295W  1985A&A...150L..15D
  1985A&A...151..121M  1985A&AS...59..145C  1985AJ.....90..315V  1985ApJ...291..806W
  1985ApJ...294..256R  1985ApJ...294..599S  1985ApJ...298..838F  1985ApJ...299..255V
  1985ApJS...59..397S  1985MNRAS.214..279M  1984A&A...139..227K  1984A&AS...57..213H
  1984A&AS...58...95C  1984AJ.....89.1219H  1984AcA....34..191C  1984Ap&SS.102...97C
  1984Ap&SS.105..295K  1984Ap&SS.107..141V  1984ApJ...282..481M  1984ApJ...287..238S
  1984IUE84......507H  1984MNRAS.208..941H  1984MNRAS.209...33M  1984RMxAA...9...53S
  1983A&A...124..309E  1983A&A...126..192Z  1983A&AS...53..223H  1983AZh....60..917S
  1983Afz....19..533R  1983Afz....19..697P  1983Ap&SS..89..401A  1983Ap&SS..95..193M
  1983ApJ...265..304C  1983ApJ...265..813F  1983ApJ...266..718U  1983ApJ...266L..55Y
  1983ApJ...267..156T  1983ApJ...268L.127U  1983ApJ...270...88J  1983ApJ...271..408S
  1983ApJ...272..219K  1983ApJS...51..277B  1983ApJS...52....7F  1983PASP...95...48M
  1982A&A...105...85R  1982A&A...107..252B  1982A&AS...47..341K  1982AJ.....87..306R
  1982AN....303..105G  1982Ap&SS..82..173M  1982ApJ...254...82C  1982ApJ...257..125F
  1982ApJ...258..186L  1982ApJ...260..124F  1982ApJ...261..208S  1982ApJ...263..759M
  1982ApJ...263..777G  1982ApJS...48..369A  1982ApJS...48..399E  1982IUE3r......251B
  1982SvA....26..673V  1981A&A....93..163C  1981A&A....93..353H  1981A&A....98L...1F
  1981Ap&SS..80..197G  1981ApJ...243..204E  1981ApJ...244L..19S  1981ApJ...245..593L
  1981ApJ...246L.147L  1981ApJ...247..173G  1981ApJ...248..279P  1981ApJ...248.1021O
  1981ApJ...250..677C  1981RMxAA...6..237C  1981SvAL....7..347K  1980A&A....87...68L
  1980A&AS...40..307A  1980A&AS...41..299M  1980ApJ...235...97E  1980ApJ...236..526M
  1980ApJ...237..734K  1980ApJ...239..502B  1980ApJ...242..723N  1980ApJ...242.1063G
  1980ApJS...43..501C  1980IUE80......121G  1980IUE80......225U  1980PASP...92..691H
  1979A&A....72..256C  1979A&A....79L..28D  1979AN....300...99G  1979Ap&SS..64...25G
  1979ApJ...227..510E  1979ApJ...229..304C  1979ApJ...231...55J  1979ApJ...232..520S
  1979ApJS...39..195C  1979MNRAS.189..601U  1979PASP...91..101L  1978A&A....65..251A
  1978A&A....68...65H  1978A&A....68..165T  1978A&AS...31..159B  1978AJ.....83..393S
  1978ApJ...219..845J  1978ApJ...219..861J  1978ApJ...220..129C  1978ApJ...223..168S
  1978ApJ...223..458S  1978ApJ...223..908B  1978ApJ...224..132B  1978ApJ...225..893A
  1978ApJS...36..115S  1978ApJS...38..129H  1978MNRAS.184..713M  1978Obs....98..115T
  1977A&A....54..345B  1977A&A....58..201D  1977A&A....61..755T  1977Ap&SS..46..357D
  1977ApJ...213..438C  1977ApJ...214..759C  1977ApJ...216..291S  1977ApJ...216..408C
  1977ApJ...217..760S  1977ApJS...33..269S  1977PASJ...29..439T  1976A&A....48..115M
  1976ApJ...205..419W  1976ApJ...206..167P  1976ApJ...208..727M  1976ApJS...32..429S
  1976IBVS.1137....1C  1976MNRAS.174..571D  1976MmSAI..47..493Y  1976RMxAA...2...13B
  1976RMxAA...2...33M  1975A&A....40..447G  1975A&A....44..195N  1975A&AS...19..189M
  1975AN....296..237F  1975ApJ...196..503S  1975ApJ...197..581J  1975ApJ...198..307T
  1975ApJ...199...92S  1975ApJ...199..110K  1975ApJ...200..106M  1975ApJ...200..113M
  1975ApJ...200..402B  1975MNRAS.173..237N  1975PASP...87..153M  1975PASP...87..301K
  1975PASP...87..481C  1975PASP...87..969B  1974A&A....34....9B  1974A&AS...16..163S
  1974AJ.....79..368G  1974AJ.....79..565C  1974AJ.....79..581C  1974ApJ...187..237W
  1974ApJ...189L..71B  1974ApJ...190..653B  1974ApJ...191...89O  1974ApJ...191..675G
  1974ApJ...191..743H  1974ApJ...193..113C  1974ApJ...193L..35M  1974ApJ...193L.121J
  1974ApJ...194...49H  1974ApJS...28..373S  1974MNRAS.166p..21P  1974RMxAA...1..211C
  1973A&AS...10..201F  1973A&AS...12..277G  1973AJ.....78.1067W  1973ApJ...179..161C
  1973ApJ...181L.103M  1973ApJ...181L.116S  1973ApJ...181L.122J  1973ApJ...182L...1Y
  1973ApJ...186..909R  1972AJ.....77..312W  1972ApJ...171..293B  1972ApJ...172..491S
  1972ApJ...175..757M  1971A&A....12....5H  1971AJ.....76.1058C  1971ApJ...170..325C
  1971ApJ...170..541M  1971ApJS...23..257W  1971MNRAS.153..241S  1970A&AS....1..199H
  1970AJ.....75..337L  1970AJ.....75..602H  1970ApJ...159..107R  1969AJ.....74..920T
  1969MNRAS.146..423P  1969PAllO...8...91B  1968AJ.....73...75N  1968AJ.....73..233R
  1968AJ.....73..313M  1968ApJS...17..371L  1968BAN....19..421H  1968JO.....51..193A
  1967AJ.....72.1019A  1967ApJ...147..158S  1967ApJ...148..655V  1967JO.....50...83B
  1967JO.....50..237B  1967PASP...79....5G  1966AJ.....71..355C  1966AJ.....71..990V
  1965AJ.....70..579G  1964ApJ...140.1636B  1964BAN....17..358B  1964JO.....47..124M
  1963ApJ...138..617C  1963MmSAI..34....3H  1962MmSAI..33..159B  1961BAICz..12..158G
  1961BAN....15..265B  1960ApJ...131..395U  1960BAN....15..255B  1959AnAp...22..540H
  1959MNRAS.119..356B  1957ApJ...125...42M  1956AJ.....61...90M  1956ApJ...124..173S
  1956PASP...68..495B  1955ApJS....2...41M  1953AnAp...16..417H  1953ApJ...117..313J
  1953GCRV..C......0W  1953MNRAS.113..530B  1952AnAp...15..201C  1952AnAp...15..237D
  1952ApJ...115..341A  1951ApJ...113..100D  1951MNRAS.111..537F  1951ZA.....29..262M
  1950ApJ...112..362M  1943ApJ....97..300N  1933ApJ....78...87M  1926ApJ....64....1F
  1925ApJ....61..389M  1915PAllO...3..153J  1913ApJ....37....1L  1913ApJ....38....1S
  1910ApJ....32...83K  1904ApJ....19..350F                        

Measures (distance:1  Fe_H:7  herschel:7  ISO:2  IUE:139  MK:28  PLX:3  PM:6  ROT:5  velocities:13  ):
distance:1Fe_H:7herschel:7ISO:2IUE:139MK:28PLX:3PM:6ROT:5velocities:13

Notes (1) :
(S) 01-Jan-2000 - com    ref:~    obj:~
    also RfN VDB 30

================================================================================

