C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST08:58:23

HD59984
-------

Object HD 59984  ---  PM*  ---  OID=@990766   (@@120562,13)  ---  coobox=7464

Coordinates(ICRS,ep=J2000,eq=2000): 07 32 05.7629164512  -08 52 52.775251032 (Opt ) A [0.0297 0.0260 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 07 29 41.9055571693  -08 46 17.242805234
Coordinates(Gal,ep=J2000,eq=2000): 225.5054768975231  +04.8633369907564
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -91.986 -167.789 [0.032 0.029 90] A 2020yCat.1350....0G
Parallax: 34.8832 [0.0343] A 2020yCat.1350....0G
Radial Velocity: 54.945 [0.0004] A 2018A&A...616A...7S
Redshift: 0.000183 [0.000000] A 2018A&A...616A...7S
cz: 54.95 [0.00] A 2018A&A...616A...7S
Flux B : 6.431 [0.014] D 2000A&A...355L..27H
Flux V : 5.916 [0.010] D 2000A&A...355L..27H
Flux G : 5.776708 [0.002790] C 2020yCat.1350....0G
Flux J : 5.092 [0.266] D 2003yCat.2246....0C
Flux H : 4.580 [0.076] C 2003yCat.2246....0C
Flux K : 4.480 [0.016] C 2003yCat.2246....0C
Spectral type: G0VFe-1.6CH-0.5 C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (29):
   HIP 36640                            Gaia DR3 3053492881541641600         TIC 6677245                        
   ADS 6158 A                           BD-08 1964                           CCDM J07321-0853A                  
   CSI-08 1964 1                        GC 10090                             GEN# +1.00059984                   
   GSC 05397-03754                      HD 59984                             HIC 36640                          
   HR 2883                              IDS 07273-0840 A                     PPM 190372                         
   ROT 1215                             SAO 134806                           SKY# 13801                         
   TD1 10362                            TYC 5397-3754-1                      UBV 7268                           
   YZ 98 2715                           uvby98 100059984                     2MASS J07320577-0852524            
   WDS J07321-0853A                     IRAS 07296-0846                      AKARI-IRC-V1 J0732057-085253       
   GJ 3449                              Gaia DR2 3053492881541641600                                            

Bibcodes  1850-2023 () (212):
  2023ApJS..266....6A  2022A&A...658A..57M  2022MNRAS.515.1510S  2021A&A...646A..77G
  1995A&AS..109..329M  1995AJ....109..383K  1995AJ....109.2204T  1995AJ....109.2828T
  1995ApJ...453..660W  1994A&A...287..927G  1994A&A...290..590A  1994A&AS..106..257O
  1994A&AS..107..365A  1994PASP..106..452T  1994RMxAA..28...43P  1993A&A...275..101E
  1993A&AS..102...89O  1993AcApS..13..140Z  1993AcApS..13..347Z  1993yCat.3135....0C
  1992A&A...261..255N  1992A&AS...95..273C  1992MNRAS.255..308K  1991A&A...241..501G
  1991A&A...244..335N  1991A&A...244..425Z  1991A&A...246..354S  1991A&A...252..260H
  1991A&AS...87..541G  1991MNRAS.253..610L  1991NSC3..C......0G  1991PASP..103..494P
  1990A&A...236..440B  1990A&AS...83..225A  1990A&AS...84..229A  1990A&AS...86..269G
  1990PAZh...16..213B  1989A&A...208..171G  1989A&A...218..180J  1989AJ.....98.1049G
  1989SAAOC..13...15C  1988A&A...195..226F  1988A&A...199..269H  1987A&A...178..179G
  1987A&AS...68..193G  1987A&AS...71..539M  1987PASP...99.1184P  1987SAAOC..11...93C
  1986AJ.....92..910E  1986ApJS...62..147B  1985A&AS...59...15A  1985ApJ...289..556L
  1985ApJS...57..389L  1984A&AS...56..229O  1984Msngr..38...33E  1983A&AS...54...55O
  1981PASP...93..765B  1979ApJS...41..173H  1978ApJ...222..191E  1976A&AS...26..155G
  1972A&A....18..428D  1966AJ.....71..709C  1966ApJ...144..695W  1964ApJ...140.1401W

Measures (distance:2  Fe_H:68  MK:4  PLX:4  PM:4  ROT:9  velocities:6  ):
distance:2Fe_H:68MK:4PLX:4PM:4ROT:9velocities:6

Notes (0) :

================================================================================

