C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:15:25

HD188350
--------

Object * 58 Aql  ---  *  ---  OID=@2661629   (@@110105,13)  ---  coobox=20000

Coordinates(ICRS,ep=J2000,eq=2000): 19 54 44.7954348711  +00 16 25.053387202 (Opt ) A [0.1146 0.0838 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 52 11.0973298032  +00 08 29.562257578
Coordinates(Gal,ep=J2000,eq=2000): 040.5461844487211  -13.9191128457924
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 39.126 -13.931 [0.232 0.167 90] A 2018yCat.1345....0G
Parallax: 6.2649 [0.1382] A 2018yCat.1345....0G
Radial Velocity: -49.80 [4.3] C 2006AstL...32..759G
Redshift: -0.000166 [0.000014] C 2006AstL...32..759G
cz: -49.80 [4.30] C 2006AstL...32..759G
Flux B : 5.703 [0.014] D 2000A&A...355L..27H
Flux V : 5.631 [0.010] D 2000A&A...355L..27H
Flux G : 5.5708 [0.0013] C 2018yCat.1345....0G
Flux J : 5.293 [0.026] C 2003yCat.2246....0C
Flux H : 5.233 [0.023] C 2003yCat.2246....0C
Flux K : 5.211 [0.016] C 2003yCat.2246....0C
Spectral type: B9IV C 1999MSS...C05....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (27):
   TIC 228918466                   * 58 Aql                        AG+00 2418                    
   BD-00 3871                      GC 27565                        GCRV 12253                    
   GEN# +1.00188350                GSC 00481-03392                 HD 188350                     
   HIC 97980                       HIP 97980                       HR 7596                       
   JP11 3153                       PPM 168930                      ROT 2877                      
   SAO 125219                      SKY# 37298                      TD1 25663                     
   TYC 481-3392-1                  UBV 16962                       UBV M 24268                   
   YZ 0 5008                       [GS83] 20                       uvby98 100188350              
   2MASS J19544479+0016248         WEB 17243                       Gaia DR2 4237169341286788096  

Bibcodes  1850-2021 () (200):
  2021ApJ...908L..12T  2021MNRAS.502.6177N  2020ApJ...899L..13H  2020ApJ...902...62Z
  2003ApJS..147...61W  2003IBVS.5454....1M  2003MNRAS.339..735B  2002A&A...382..291M
  2002A&A...383.1011M  2002A&A...385.1042B  2002A&A...387..635M  2002A&A...388..355M
  2002A&A...393..897R  2002A&A...396..225B  2002ApJS..142...79M  2002RMxAA..38...97L
  2001A&A...366.1016V  2001A&A...367..297A  2001A&A...367..521P  2001A&A...370..265M
  2001A&A...374..280M  2001A&A...378..487M  2001AJ....122..954H  2001ApJS..136..463W
  2001ExA....12..107G  2000A&A...353..371M  2000MNRAS.311..317C  2000PASJ...52..925K
  1999A&A...346..785S  1999A&AS..139..335A  1999ApJS..120..113E  1999MSS...C05....0H
  1999PASP..111.1426B  1999RMxAA..35...65E  1998A&AS..129..431H  1998A&AS..131..209A
  1998ApJ...507...46S  1998ApJS..119..121L  1997A&A...326..736M  1997PASP..109..645B
  1995A&AS..114..269D  1995ApJS...99..135A  1995ApJS...99..281G  1994ApJS...90..119H
  1994PASP..106..566H  1993ApJ...408..593C  1993IzKry..87...97B  1993yCat.3135....0C
  1992A&AS...92....1G  1992ApJS...83..273P  1992PASP..104..533H  1991A&AS...87..481M
  1991AJ....101...18G  1991MNRAS.253..449P  1990A&AS...82..531F  1989KFNT....5e..51P
  1988IAUCo.101..411B  1988PASP..100..973G  1987AJ.....93..183M  1987AJ.....94..684R
  1987ApJS...65..581G  1987MNRAS.226...19D  1986A&AS...64..205G  1985A&AS...60..365M
  1985AbaOB..59...83B  1985ApJS...59...33P  1984A&A...132..291H  1984A&A...133..154W
  1984ApJS...54..259T  1984ApJS...55..597E  1983A&AS...53..407H  1983ApJS...52..121G
  1983BICDS..24....7G  1982A&AS...49..109S  1982ApJS...49..273B  1981ApJS...45...73C
  1981ApJS...45...83C  1981MNRAS.197..941T  1980A&AS...40..129P  1980AJ.....85..836W
  1980AJ.....85.1229N  1980ApJS...44..427M  1979AJ.....84...96T  1978A&AS...32..409G
  1978AJ.....83.1377T  1977A&AS...27..443G  1977PASP...89..187E  1977PASP...89..935W
  1976A&A....47...77M  1976A&AS...24..413P  1976ApJS...32....7B  1976IzKry..54...42P
  1976MmRAS..81....1C  1974PASP...86...80O  1973A&AS...10..201F  1973AJ.....78...61T
  1973AJ.....78..502C  1973AJ.....78..505J  1973ApJS...26...37N  1972A&AS....5..109C
  1972MNRAS.160..155S  1971A&A....12..442M  1971ApJ...166...95S  1970A&AS....1..165J
  1970A&AS....1..189F  1970AJ.....75...21L  1970AJ.....75..978C  1970ApJ...159..165H
  1970ApJ...160..357D  1970ApJS...22..177T  1969BAN....20..154H  1968MNRAS.140..409S
  1967PASP...79..202P  1966ApJ...144...76S  1966ApJ...144.1073A  1966ApJ...145..724W
  1965MmRAS..69...83W  1964ApJ...140.1609A  1960ApJ...131..358O  1953GCRV..C......0W

Measures (distance:1  Fe_H:1  MK:4  PLX:3  PM:3  ROT:2  velocities:6  ):
distance:1Fe_H:1MK:4PLX:3PM:3ROT:2velocities:6

Notes (0) :

================================================================================

