C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:07:17

HD41511
-------

Object * 17 Lep  ---  Sy*  ---  OID=@863880   (@@15022,0)  ---  coobox=7306

Coordinates(ICRS,ep=J2000,eq=2000): 06 04 59.1294521328  -16 29 03.969238632 (Opt ) A [0.0514 0.0699 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 06 02 45.1809904623  -16 28 46.929286054
Coordinates(Gal,ep=J2000,eq=2000): 222.8669940786714  -17.5284960836936
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -5.955 -3.680 [0.067 0.080 90] A 2020yCat.1350....0G
Parallax: 3.5742 [0.0992] A 2020yCat.1350....0G
Radial Velocity: 15.10 [3.7] C 2007AN....328..889K
Redshift: 0.000050 [0.000012] C 2007AN....328..889K
cz: 15.10 [3.70] C 2007AN....328..889K
Flux U : 5.29 [~] C 2002yCat.2237....0D
Flux B : 5.17 [~] C 2002yCat.2237....0D
Flux V : 4.93 [~] C 2002yCat.2237....0D
Flux G : 4.658218 [0.003354] C 2020yCat.1350....0G
Flux J : 2.904 [0.272] D 2003yCat.2246....0C
Flux H : 1.94 [~] C 2002yCat.2237....0D
Flux K : 1.62 [~] C 2002yCat.2237....0D
Spectral type: A3+K/M D 1991A&A...252..229J
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   HIP 28816                            Gaia DR3 2991407583086382592         TIC 445062554                      
   2MASS J06045913-1629039              PLX 1405                             SBC9 380                           
   * 17 Lep                             AAVSO 0600-16                        BD-16 1349                         
   CSV 6421                             EM* MWC 519                          GC 7711                            
   GCRV 3821                            GEN# +1.00041511                     GSC 05932-01539                    
   HD 41511                             HIC 28816                            HR 2148                            
   IRAS 06027-1628                      IRC -20084                           JP11 1314                          
   PPM 216686                           RAFGL 870                            ROT 974                            
   SAO 151093                           SBC7 266                             SKY# 10139                         
   TD1 6019                             TYC 5932-1539-1                      UBV 6161                           
   UBV M 11757                          V* SS Lep                            YZ 106 1896                        
   PLX 1405.00                          uvby98 100041511                     WEB 5638                           
   Gaia DR2 2991407583086382592                                                                                 

Bibcodes  1850-2023 () (209):
  2022A&A...658A.112S  2022ApJ...929...59S  2021A&A...646A.116S  2021A&A...650A.182G
  1982BICDS..23...53H  1982IAUCo..70....1S  1982IAUS...98..353P  1981PASJ...33..399K
  1981RMxAA...6..163A  1980IUE80......451S  1979ATsir1034....6T  1979IzKry..60...37M
  1978A&AS...33...15C  1978A&AS...34..211M  1978AJ.....83...36D  1978Ap&SS..58..245B
  1978ApJ...223..168S  1978PASP...90..288M  1978PDAO...15..121B  1977A&A....58..105W
  1977A&AS...27..443G  1977Ap&SS..50..343B  1977MNRAS.179..587W  1976A&A....46...11A
  1976A&AS...25..213G  1976Ap&SS..43...57B  1976PASP...88..317M  1975AJ.....80.1011H
  1975ApJ...200..584H  1975BAICz..26...65K  1975IBVS..961....1K  1974A&AS...15..311H
  1973ApJ...182..809A  1973MNRAS.161..145A  1973MNRAS.164..133P  1972ApJ...177..209B
  1972MNRAS.160..155S  1972PASP...84..334P  1972PASP...84..492S  1972PASP...84..523S
  1972PASP...84..528F  1971PASP...83..144P  1970ApJ...160.1083S  1970ApJ...161L.105G
  1969A&A.....1..457H  1969AJ.....74..139P  1968ApJ...152..117W  1967ApJ...147..609C
  1966ApJ...143..121W  1966GeoOM..21....0C  1964MmSAI..35..307F  1959AnAp...22..540H
  1959PASP...71..292M  1958ApJS....3..141B  1957ApJ...126...87S  1957PASP...69..552W
  1954ApJ...119..501B  1953ApJ...118...18M  1953GCRV..C......0W  1951AJ.....56..114S
  1951ApJ...113..436S  1951PASP...63...82S  1951PASP...63..138S  1950AJ.....55....9S
  1950AnAp...13..114S  1950ApJ...112Q.559S  1949ApJ...110..387M  1943ApJ....98..153M
  1926ApJ....64..262D                                    

Measures (distance:2  IUE:42  MK:5  PLX:5  PM:5  ROT:3  velocities:8  ):
distance:2IUE:42MK:5PLX:5PM:5ROT:3velocities:8

Notes (0) :

================================================================================

