C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:46:51

HD169414
--------

Object * 109 Her  ---  **  ---  OID=@2766417   (@@55797,6)  ---  coobox=19573

Coordinates(ICRS,ep=J2000,eq=2000): 18 23 41.8897062084  +21 46 11.109609046 (Opt ) A [0.0410 0.0817 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 21 33.9430906286  +21 44 44.462467801
Coordinates(Gal,ep=J2000,eq=2000): 049.7668053922981  +15.5993855555453
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 195.971 -243.234 [0.065 0.089 90] A 2020yCat.1350....0G
Parallax: 26.9636 [0.1049] A 2020yCat.1350....0G
Radial Velocity: -58.16 [0.07] A 2005A&A...430..165F
Redshift: -0.000194 [0.000000] A 2005A&A...430..165F
cz: -58.15 [0.07] A 2005A&A...430..165F
Flux U : 6.18 [~] C 2002yCat.2237....0D
Flux B : 5.02 [~] C 2002yCat.2237....0D
Flux V : 3.84 [~] C 2002yCat.2237....0D
Flux G : 3.487343 [0.002831] C 2020yCat.1350....0G
Flux R : 2.99 [~] C 2002yCat.2237....0D
Flux I : 2.39 [~] C 2002yCat.2237....0D
Flux J : 1.85 [~] C 2002yCat.2237....0D
Flux H : 1.379 [0.158] D 2003yCat.2246....0C
Flux K : 1.12 [~] C 2002yCat.2237....0D
Spectral type: K2IIIab B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   HIP 90139                            Gaia DR3 4529285391533766400         TIC 342319296                      
   PLX 4231                             LSPM J1823+2146                      TYC 1580-2158-1                    
   ASCC 794969                          USNO-B1.0 1117-00343736              * 109 Her                          
   AG+21 1829                           BD+21 3411                           CCDM J18236+2147A                  
   CSI+21 3411 1                        CSV 101725                           FK5 690                            
   GC 25116                             GCRV 10875                           HD 169414                          
   HIC 90139                            HR 6895                              IDS 18194+2144 A                   
   IRAS 18215+2144                      IRC +20364                           JP11 2969                          
   LTT 15436                            N30 4086                             NLTT 46421                         
   NSV 10742                            PMC 90-93 492                        PPM 107183                         
   RAFGL 2145                           ROT 2600                             SAO 86003                          
   SKY# 33566                           SRS 30690                            SV* P 4654                         
   TD1 22338                            UBV 15648                            UBV M 22918                        
   USNO 880                             YZ 21 6449                           2MASS J18234188+2146108            
   PLX 4231.00                          WDS J18237+2146A                     WEB 15411                          
   Gaia DR2 4529285391522200320         GEN# +1.00169414                     WDS J18237+2146Aa,Ab               
   ** TOK 60                            ** STT 587A                          ** STG 7A                          

Bibcodes  1850-2023 () (176):
  2021A&A...649A...6G  2021ApJS..254...42B  2021MNRAS.504.3730C  2020A&A...640A...2S
  1987ApJS...63..983J  1986A&AS...65..607O  1986ApJS...62..147B  1986PASP...98..223B
  1985A&AS...59..145C  1985AJ.....90.1870I  1985KFNT....1a..77K  1983A&A...119....1C
  1983ApJS...53..413G  1982A&A...106..115E  1982A&AS...50..147C  1982AJ.....87.1679H
  1982ApJ...257..179W  1982PASP...94..223M  1981SAAOC...6...10D  1980A&AS...41..405C
  1980AcA....30..453G  1980ApJS...42..541K  1979AN....300...99G  1979PASP...91..698B
  1978A&AS...31..159B  1978AJ.....83.1430C  1976A&A....52..385G  1976ApJ...205..182Y
  1976ApJ...205..823W  1975AJ.....80.1011H  1975MNRAS.170..343W  1974A&A....34...99G
  1974AJ.....79.1287B  1974ApJ...191..545G  1974ApJ...192..113L  1974BAICz..25...15C
  1974PASP...86..129E  1973PASP...85..542E  1972A&A....19..434G  1972AcA....22..141G
  1972MNRAS.160..129R  1971A&A....15..123H  1971MNRAS.153..171W  1971MNRAS.155..215W
  1970A&AS....1..199H  1970AJ.....75...41M  1970MNRAS.147..303G  1969MNRAS.143...73B
  1968MNRAS.140...21P  1966MNRAS.133...99S  1966MNRAS.134..135P  1964MNRAS.127..493D
  1964MNRAS.128..435P  1964MNRAS.128..475P  1963MNRAS.125..557A  1961MNRAS.122..181G
  1960MNRAS.120..287G  1960MNRAS.121...52D  1958AnAp...21...26G  1955ApJ...121...38G
  1955ApJ...121..118H  1955ApJS....2..195R  1953GCRV..C......0W  1952ApJ...116..122R
  1951AJ.....56..200W  1950ApJ...112...48M  1919ApJ....50..161L  1917ApJ....46..313A

Measures (diameter:1  distance:2  Fe_H:12  ISO:1  IUE:1  MK:15  PLX:5  PM:8  ROT:3  V*:1  velocities:12  ):
diameter:1distance:2Fe_H:12ISO:1IUE:1MK:15PLX:5PM:8ROT:3V*:1velocities:12

Notes (0) :

================================================================================

